['diagnoses', 'occurs_in', 'causes', 'inhibits']
['disrupts', 'occurs_in', 'inhibits', 'treats']
['disrupts', 'occurs_in', 'complicates', 'part_of']
['disrupts', 'isa', 'part_of', 'coexists_with']
['disrupts', 'augments', 'occurs_in', 'prevents']
['disrupts', 'causes', 'part_of', 'compared_with']
['disrupts', 'augments', 'stimulates', 'stimulates']
['disrupts', 'compared_with', 'isa', 'disrupts']
['disrupts', 'diagnoses', 'augments', 'coexists_with']
['disrupts', 'coexists_with', 'location_of', 'interacts_with']
['disrupts', 'augments', 'isa', 'occurs_in']
['disrupts', 'stimulates', 'compared_with', 'affects']
['disrupts', 'same_as', 'augments', 'affects']
['disrupts', 'complicates', 'treats', 'augments']
['disrupts', 'location_of', 'disrupts', 'associated_with']
['disrupts', 'interacts_with', 'inhibits', 'causes']
['disrupts', 'associated_with', 'stimulates', 'occurs_in']
['disrupts', 'produces', 'diagnoses', 'occurs_in']
['produces', 'treats', 'inhibits', 'diagnoses']
['produces', 'complicates', 'diagnoses', 'disrupts']
['produces', 'associated_with', 'inhibits', 'affects']
['produces', 'complicates', 'treats']
['produces', 'treats', 'part_of', 'part_of']
['produces', 'stimulates', 'prevents', 'stimulates']
['produces', 'coexists_with', 'prevents', 'disrupts']
['produces', 'compared_with', 'occurs_in', 'part_of']
['produces', 'augments', 'interacts_with', 'augments']
['produces', 'inhibits', 'compared_with', 'same_as']
['produces', 'complicates', 'produces', 'disrupts']
['produces', 'augments', 'augments', 'inhibits']
['produces', 'part_of', 'treats', 'affects']
['produces', 'causes', 'treats', 'treats']
['produces', 'causes', 'isa', 'affects']
['produces', 'complicates']
['produces', 'location_of', 'stimulates', 'disrupts']
['produces', 'compared_with', 'occurs_in', 'interacts_with']
['produces', 'disrupts', 'treats', 'produces']
['produces', 'augments', 'diagnoses', 'stimulates']
['produces', 'complicates', 'location_of', 'produces']
['produces', 'disrupts', 'compared_with', 'location_of']
['produces', 'inhibits', 'compared_with', 'complicates']
['produces', 'produces', 'isa', 'isa']
['produces', 'produces', 'complicates', 'inhibits']
['produces', 'coexists_with', 'associated_with', 'disrupts']
['produces', 'compared_with', 'location_of', 'disrupts']
['produces', 'produces', 'causes', 'part_of']
['produces', 'treats', 'same_as', 'affects']
['produces', 'complicates', 'interacts_with']
['produces', 'prevents', 'occurs_in', 'treats']
['produces', 'interacts_with', 'augments', 'diagnoses']
['produces', 'inhibits', 'occurs_in', 'location_of']
['produces', 'isa', 'affects', 'stimulates']
['produces', 'disrupts', 'complicates', 'augments']
['produces', 'part_of', 'diagnoses', 'same_as']
['produces', 'location_of', 'causes', 'occurs_in']
['produces', 'compared_with', 'diagnoses', 'causes']
['produces', 'complicates', 'location_of', 'stimulates']
['produces', 'location_of', 'interacts_with', 'interacts_with']
['produces', 'complicates', 'same_as', 'occurs_in']
['produces', 'associated_with', 'associated_with', 'same_as']
['produces', 'occurs_in', 'affects', 'coexists_with']
['produces', 'compared_with', 'prevents', 'produces']
['produces', 'causes', 'compared_with', 'coexists_with']
['produces', 'disrupts', 'interacts_with', 'same_as']
['produces', 'complicates', 'interacts_with', 'isa']
['produces', 'produces', 'affects', 'inhibits']
['produces', 'associated_with', 'causes', 'stimulates']
['produces', 'occurs_in', 'causes', 'prevents']
['produces', 'produces', 'coexists_with', 'diagnoses']
['produces', 'isa', 'location_of', 'location_of']
['produces', 'affects', 'location_of', 'augments']
['produces', 'same_as', 'stimulates', 'compared_with']
['produces', 'same_as', 'produces', 'produces']
['produces', 'complicates', 'affects', 'isa']
['produces', 'augments', 'causes', 'treats']
['produces', 'coexists_with', 'complicates', 'augments']
['produces', 'part_of', 'prevents', 'compared_with']
['produces', 'interacts_with', 'inhibits', 'produces']
['produces', 'compared_with', 'affects', 'disrupts']
['produces', 'occurs_in', 'complicates', 'inhibits']
['produces', 'same_as', 'affects', 'isa']
['produces', 'part_of', 'disrupts', 'treats']
['produces']
['produces', 'complicates', 'interacts_with', 'treats']
['produces', 'part_of']
['produces', 'prevents', 'complicates', 'associated_with']
['produces', 'stimulates', 'part_of', 'compared_with']
['produces', 'location_of', 'isa']
['produces', 'inhibits', 'complicates', 'complicates']
['produces', 'compared_with', 'disrupts', 'associated_with']
['produces', 'augments', 'augments', 'affects']
['produces', 'interacts_with', 'stimulates', 'compared_with']
['produces', 'diagnoses', 'produces', 'disrupts']
['produces', 'treats']
['produces', 'diagnoses', 'compared_with', 'complicates']
['produces', 'causes', 'occurs_in', 'isa']
['produces', 'interacts_with', 'augments', 'produces']
['produces', 'associated_with']
['produces', 'augments', 'coexists_with', 'coexists_with']
['produces', 'same_as', 'associated_with', 'stimulates']
['produces', 'location_of', 'prevents', 'occurs_in']
['produces', 'complicates', 'diagnoses', 'produces']
['produces', 'produces', 'part_of', 'prevents']
['produces', 'complicates', 'prevents', 'augments']
['produces', 'complicates', 'diagnoses', 'causes']
['produces', 'coexists_with', 'occurs_in', 'diagnoses']
['produces', 'compared_with', 'diagnoses', 'disrupts']
['produces', 'occurs_in', 'produces']
['produces', 'complicates', 'prevents', 'occurs_in']
['produces', 'interacts_with', 'stimulates', 'causes']
['produces', 'augments', 'diagnoses', 'inhibits']
['produces', 'compared_with', 'produces', 'coexists_with']
['produces', 'location_of', 'interacts_with', 'associated_with']
['produces', 'location_of', 'associated_with', 'isa']
['compared_with', 'same_as', 'disrupts', 'treats']
['compared_with', 'part_of', 'stimulates', 'associated_with']
['compared_with', 'coexists_with', 'diagnoses', 'stimulates']
['compared_with', 'stimulates', 'stimulates', 'augments']
['compared_with', 'isa', 'same_as', 'associated_with']
['compared_with', 'diagnoses', 'prevents', 'complicates']
['compared_with', 'complicates', 'part_of', 'compared_with']
['compared_with', 'location_of', 'causes', 'causes']
['compared_with', 'location_of', 'stimulates']
['compared_with', 'treats', 'causes', 'same_as']
['compared_with', 'coexists_with', 'same_as', 'same_as']
['compared_with', 'inhibits', 'diagnoses', 'compared_with']
['compared_with', 'compared_with', 'coexists_with', 'causes']
['compared_with', 'compared_with', 'produces', 'inhibits']
['compared_with', 'causes', 'compared_with', 'affects']
['compared_with', 'treats', 'occurs_in', 'prevents']
['compared_with', 'causes', 'occurs_in', 'prevents']
['compared_with', 'causes', 'location_of', 'produces']
['compared_with', 'inhibits', 'associated_with', 'isa']
['compared_with', 'stimulates', 'location_of', 'associated_with']
['compared_with', 'occurs_in', 'inhibits', 'causes']
['compared_with', 'compared_with', 'part_of', 'prevents']
['compared_with', 'affects', 'interacts_with', 'associated_with']
['compared_with', 'occurs_in', 'treats', 'diagnoses']
['compared_with', 'disrupts', 'treats', 'location_of']
['compared_with', 'interacts_with', 'diagnoses', 'affects']
['compared_with', 'prevents', 'produces', 'complicates']
['compared_with']
['compared_with', 'prevents', 'affects', 'prevents']
['compared_with', 'location_of', 'occurs_in', 'causes']
['compared_with', 'stimulates', 'associated_with', 'location_of']
['compared_with', 'affects', 'prevents', 'coexists_with']
['compared_with', 'inhibits', 'associated_with', 'affects']
['compared_with', 'augments', 'same_as', 'inhibits']
['compared_with', 'location_of', 'disrupts', 'compared_with']
['compared_with', 'diagnoses', 'compared_with']
['compared_with', 'location_of', 'treats', 'complicates']
['compared_with', 'produces', 'isa', 'isa']
['compared_with', 'stimulates', 'part_of', 'prevents']
['compared_with', 'interacts_with', 'isa', 'coexists_with']
['compared_with', 'disrupts', 'coexists_with', 'stimulates']
['compared_with', 'location_of', 'same_as', 'same_as']
['compared_with', 'treats', 'disrupts', 'diagnoses']
['compared_with', 'inhibits', 'isa', 'compared_with']
['compared_with', 'coexists_with', 'coexists_with', 'diagnoses']
['compared_with', 'location_of', 'isa', 'produces']
['compared_with', 'compared_with', 'affects', 'coexists_with']
['compared_with', 'compared_with', 'augments', 'disrupts']
['compared_with', 'produces', 'part_of', 'interacts_with']
['compared_with', 'stimulates']
['compared_with', 'part_of', 'occurs_in', 'compared_with']
['compared_with', 'location_of', 'isa']
['compared_with', 'same_as', 'part_of', 'compared_with']
['compared_with', 'disrupts', 'occurs_in', 'compared_with']
['compared_with', 'interacts_with', 'disrupts', 'part_of']
['compared_with', 'causes', 'same_as', 'associated_with']
['compared_with', 'inhibits', 'part_of', 'augments']
['compared_with', 'interacts_with', 'isa', 'part_of']
['compared_with', 'produces', 'isa', 'disrupts']
['compared_with', 'causes', 'affects', 'disrupts']
['compared_with', 'produces', 'location_of', 'produces']
['compared_with', 'occurs_in', 'treats', 'prevents']
['compared_with', 'affects', 'associated_with', 'compared_with']
['compared_with', 'affects', 'disrupts', 'augments']
['compared_with', 'affects', 'augments', 'affects']
['compared_with', 'produces', 'associated_with', 'interacts_with']
['compared_with', 'interacts_with', 'part_of', 'interacts_with']
['compared_with', 'interacts_with', 'same_as', 'same_as']
['compared_with', 'inhibits', 'causes']
['compared_with', 'same_as', 'associated_with', 'treats']
['compared_with', 'prevents', 'complicates', 'occurs_in']
['compared_with', 'complicates', 'produces', 'complicates']
['compared_with', 'disrupts', 'treats', 'complicates']
['compared_with', 'augments', 'causes', 'associated_with']
['compared_with', 'isa', 'stimulates', 'part_of']
['compared_with', 'produces', 'associated_with', 'affects']
['compared_with', 'interacts_with', 'occurs_in', 'location_of']
['compared_with', 'coexists_with', 'affects', 'coexists_with']
['compared_with', 'occurs_in', 'stimulates', 'isa']
['compared_with', 'isa', 'isa', 'interacts_with']
['compared_with', 'diagnoses', 'part_of', 'associated_with']
['compared_with', 'produces', 'inhibits', 'coexists_with']
['compared_with', 'diagnoses', 'same_as', 'treats']
['compared_with', 'isa', 'prevents', 'treats']
['compared_with', 'produces', 'produces', 'interacts_with']
['compared_with', 'affects', 'affects', 'stimulates']
['compared_with', 'disrupts', 'augments', 'complicates']
['compared_with', 'stimulates', 'coexists_with', 'augments']
['compared_with', 'interacts_with', 'compared_with', 'location_of']
['compared_with', 'inhibits', 'interacts_with', 'associated_with']
['compared_with', 'treats', 'diagnoses', 'complicates']
['compared_with', 'treats', 'interacts_with', 'augments']
['compared_with', 'augments', 'associated_with', 'treats']
['compared_with', 'affects', 'stimulates', 'inhibits']
['augments', 'location_of', 'location_of', 'diagnoses']
['augments']
['augments', 'treats', 'affects', 'disrupts']
['augments', 'compared_with', 'produces', 'augments']
['augments', 'associated_with', 'complicates', 'isa']
['augments', 'stimulates', 'coexists_with', 'compared_with']
['augments', 'disrupts', 'location_of', 'location_of']
['augments', 'treats', 'diagnoses', 'coexists_with']
['augments', 'prevents', 'causes', 'part_of']
['augments', 'stimulates', 'treats', 'part_of']
['augments', 'complicates', 'augments', 'complicates']
['augments', 'complicates', 'part_of', 'coexists_with']
['augments', 'diagnoses', 'stimulates', 'location_of']
['augments', 'compared_with', 'causes', 'augments']
['augments', 'occurs_in', 'causes', 'interacts_with']
['augments', 'produces', 'stimulates', 'occurs_in']
['augments', 'location_of', 'causes', 'inhibits']
['augments', 'occurs_in', 'treats', 'diagnoses']
['augments', 'affects', 'disrupts', 'disrupts']
['augments', 'augments', 'complicates', 'augments']
['augments', 'location_of', 'associated_with', 'disrupts']
['augments', 'isa', 'prevents', 'affects']
['augments', 'same_as', 'stimulates', 'diagnoses']
['augments', 'coexists_with', 'complicates', 'stimulates']
['augments', 'prevents', 'same_as', 'treats']
['augments', 'isa', 'stimulates', 'associated_with']
['augments', 'causes', 'complicates', 'compared_with']
['augments', 'inhibits', 'diagnoses', 'disrupts']
['augments', 'coexists_with', 'treats', 'disrupts']
['augments', 'part_of', 'interacts_with', 'complicates']
['augments', 'stimulates', 'stimulates', 'stimulates']
['augments', 'diagnoses', 'stimulates', 'compared_with']
['augments', 'treats', 'prevents', 'affects']
['augments', 'stimulates', 'coexists_with', 'prevents']
['augments', 'produces', 'compared_with', 'complicates']
['augments', 'inhibits', 'causes', 'inhibits']
['augments', 'same_as', 'compared_with', 'produces']
['augments', 'interacts_with', 'location_of', 'treats']
['augments', 'inhibits', 'inhibits', 'interacts_with']
['augments', 'inhibits', 'disrupts', 'occurs_in']
['augments', 'same_as', 'isa', 'diagnoses']
['augments', 'part_of', 'treats', 'causes']
['augments', 'compared_with', 'location_of', 'produces']
['augments', 'coexists_with', 'treats']
['augments', 'stimulates', 'treats', 'produces']
['augments', 'stimulates', 'stimulates', 'inhibits']
['augments', 'prevents', 'diagnoses', 'treats']
['augments', 'treats', 'prevents', 'inhibits']
['augments', 'augments', 'stimulates', 'occurs_in']
['augments', 'stimulates', 'isa', 'treats']
['augments', 'location_of']
['augments', 'causes', 'stimulates', 'inhibits']
['augments', 'occurs_in']
['augments', 'associated_with', 'stimulates']
['augments', 'diagnoses', 'coexists_with', 'associated_with']
['augments', 'complicates', 'prevents', 'coexists_with']
['augments', 'isa', 'disrupts', 'disrupts']
['augments', 'associated_with', 'coexists_with', 'part_of']
['augments', 'isa', 'augments', 'affects']
['augments', 'augments', 'same_as', 'produces']
['augments', 'part_of', 'compared_with', 'part_of']
['augments', 'affects', 'produces', 'complicates']
['augments', 'causes', 'causes', 'complicates']
['augments', 'diagnoses', 'isa', 'inhibits']
['augments', 'location_of', 'inhibits', 'complicates']
['augments', 'part_of', 'same_as', 'complicates']
['augments', 'prevents', 'complicates', 'occurs_in']
['augments', 'coexists_with', 'associated_with', 'compared_with']
['augments', 'prevents', 'inhibits']
['augments', 'complicates', 'diagnoses', 'disrupts']
['augments', 'augments']
['augments', 'affects', 'affects', 'diagnoses']
['augments', 'same_as', 'inhibits', 'treats']
['augments', 'location_of', 'affects', 'coexists_with']
['augments', 'stimulates', 'produces', 'disrupts']
['augments', 'isa', 'isa', 'same_as']
['augments', 'location_of', 'causes', 'causes']
['augments', 'prevents', 'interacts_with', 'associated_with']
['augments', 'occurs_in', 'isa', 'prevents']
['augments', 'location_of', 'occurs_in', 'augments']
['augments', 'location_of', 'isa', 'treats']
['augments', 'augments', 'produces', 'disrupts']
['augments', 'produces', 'produces', 'prevents']
['augments', 'interacts_with', 'augments', 'affects']
['augments', 'produces', 'treats']
['augments', 'causes', 'isa', 'augments']
['augments', 'diagnoses', 'part_of', 'occurs_in']
['augments', 'treats', 'occurs_in', 'stimulates']
['augments', 'causes', 'prevents', 'augments']
['augments', 'affects', 'augments', 'disrupts']
['augments', 'associated_with', 'part_of', 'produces']
['augments', 'prevents', 'isa', 'occurs_in']
['augments', 'complicates', 'prevents', 'interacts_with']
['augments', 'augments', 'isa', 'coexists_with']
['augments', 'diagnoses', 'associated_with', 'stimulates']
['augments', 'augments', 'inhibits', 'location_of']
['augments', 'part_of', 'compared_with', 'prevents']
['augments', 'treats', 'causes', 'compared_with']
['augments', 'coexists_with', 'interacts_with', 'same_as']
['augments', 'associated_with', 'causes', 'augments']
['inhibits', 'produces', 'inhibits', 'inhibits']
['inhibits', 'associated_with', 'augments', 'stimulates']
['inhibits', 'prevents', 'stimulates', 'prevents']
['inhibits', 'complicates', 'affects', 'coexists_with']
['inhibits', 'causes', 'causes', 'associated_with']
['inhibits', 'complicates', 'complicates', 'disrupts']
['inhibits', 'affects', 'causes', 'stimulates']
['inhibits', 'diagnoses', 'isa', 'diagnoses']
['inhibits', 'same_as', 'location_of', 'compared_with']
['inhibits', 'disrupts', 'stimulates', 'location_of']
['inhibits', 'causes', 'disrupts', 'isa']
['inhibits', 'associated_with', 'diagnoses', 'disrupts']
['inhibits', 'produces', 'isa', 'occurs_in']
['inhibits', 'coexists_with', 'isa', 'disrupts']
['inhibits', 'affects', 'location_of', 'produces']
['inhibits', 'affects', 'complicates', 'interacts_with']
['inhibits', 'diagnoses', 'stimulates', 'disrupts']
['inhibits', 'coexists_with', 'affects', 'compared_with']
['inhibits', 'diagnoses', 'treats', 'associated_with']
['inhibits', 'isa', 'diagnoses', 'interacts_with']
['inhibits', 'augments', 'interacts_with', 'affects']
['inhibits', 'augments']
['inhibits', 'complicates', 'coexists_with', 'coexists_with']
['inhibits', 'augments', 'compared_with']
['inhibits', 'disrupts', 'complicates', 'occurs_in']
['inhibits', 'produces', 'causes', 'causes']
['inhibits', 'isa', 'associated_with', 'affects']
['inhibits', 'disrupts', 'augments', 'inhibits']
['inhibits', 'same_as', 'produces', 'inhibits']
['inhibits', 'interacts_with', 'part_of', 'prevents']
['inhibits', 'occurs_in', 'stimulates', 'prevents']
['inhibits', 'stimulates', 'isa', 'causes']
['inhibits', 'coexists_with', 'interacts_with', 'compared_with']
['inhibits', 'same_as', 'part_of', 'treats']
['inhibits', 'complicates', 'affects', 'interacts_with']
['inhibits', 'part_of', 'prevents', 'augments']
['inhibits', 'interacts_with', 'inhibits', 'compared_with']
['inhibits', 'stimulates', 'causes', 'compared_with']
['inhibits', 'disrupts', 'inhibits', 'prevents']
['inhibits', 'compared_with', 'affects', 'affects']
['inhibits', 'isa', 'inhibits', 'disrupts']
['inhibits', 'part_of', 'isa', 'disrupts']
['inhibits', 'compared_with', 'complicates', 'coexists_with']
['inhibits', 'causes', 'interacts_with', 'prevents']
['inhibits', 'compared_with', 'associated_with', 'occurs_in']
['inhibits', 'causes', 'interacts_with', 'disrupts']
['inhibits', 'same_as', 'prevents', 'stimulates']
['inhibits', 'treats', 'isa', 'causes']
['inhibits', 'same_as']
['inhibits', 'isa', 'produces', 'location_of']
['inhibits', 'interacts_with', 'produces', 'prevents']
['inhibits', 'treats', 'isa']
['inhibits', 'isa']
['inhibits', 'treats', 'part_of', 'treats']
['inhibits', 'inhibits', 'stimulates', 'location_of']
['inhibits', 'diagnoses', 'interacts_with', 'complicates']
['inhibits', 'produces', 'isa', 'same_as']
['inhibits', 'augments', 'location_of', 'inhibits']
['inhibits', 'occurs_in', 'produces', 'augments']
['inhibits', 'diagnoses', 'affects', 'diagnoses']
['inhibits', 'prevents', 'associated_with', 'augments']
['inhibits', 'disrupts', 'prevents', 'causes']
['inhibits', 'diagnoses', 'occurs_in', 'diagnoses']
['inhibits', 'treats', 'prevents', 'treats']
['inhibits', 'prevents', 'diagnoses', 'inhibits']
['inhibits', 'diagnoses', 'isa', 'associated_with']
['inhibits', 'treats', 'affects', 'occurs_in']
['inhibits', 'location_of', 'complicates', 'coexists_with']
['inhibits', 'coexists_with', 'augments', 'prevents']
['inhibits', 'augments', 'part_of', 'produces']
['inhibits', 'causes', 'compared_with', 'produces']
['inhibits', 'diagnoses', 'occurs_in', 'complicates']
['inhibits', 'stimulates', 'associated_with', 'associated_with']
['inhibits', 'coexists_with', 'diagnoses', 'coexists_with']
['inhibits', 'compared_with', 'causes', 'stimulates']
['inhibits', 'associated_with', 'stimulates']
['inhibits', 'disrupts', 'coexists_with', 'diagnoses']
['inhibits', 'treats', 'part_of', 'prevents']
['inhibits', 'interacts_with', 'prevents', 'interacts_with']
['inhibits', 'location_of', 'part_of', 'produces']
['inhibits', 'isa', 'affects', 'associated_with']
['inhibits', 'inhibits', 'prevents', 'inhibits']
['inhibits', 'diagnoses', 'inhibits', 'associated_with']
['inhibits', 'stimulates', 'compared_with', 'occurs_in']
['inhibits', 'same_as', 'inhibits', 'interacts_with']
['inhibits', 'treats', 'causes', 'interacts_with']
['inhibits', 'stimulates', 'interacts_with', 'diagnoses']
['inhibits']
['inhibits', 'prevents', 'occurs_in', 'inhibits']
['inhibits', 'complicates', 'interacts_with', 'prevents']
['inhibits', 'treats', 'affects', 'complicates']
['inhibits', 'stimulates', 'prevents', 'affects']
['inhibits', 'occurs_in', 'location_of', 'location_of']
['inhibits', 'same_as', 'stimulates', 'disrupts']
['causes', 'disrupts', 'treats', 'part_of']
['causes', 'stimulates', 'occurs_in', 'part_of']
['causes', 'location_of']
['causes', 'stimulates', 'inhibits', 'associated_with']
['causes', 'produces', 'inhibits', 'inhibits']
['causes', 'associated_with', 'augments', 'augments']
['causes', 'causes', 'associated_with', 'disrupts']
['causes', 'isa', 'diagnoses', 'prevents']
['causes', 'affects', 'causes', 'prevents']
['causes', 'produces', 'causes', 'interacts_with']
['causes', 'complicates', 'produces', 'isa']
['causes', 'inhibits', 'prevents', 'disrupts']
['causes', 'part_of', 'affects', 'affects']
['causes', 'coexists_with', 'occurs_in', 'diagnoses']
['causes', 'treats', 'coexists_with', 'treats']
['causes', 'location_of', 'compared_with', 'disrupts']
['causes', 'affects', 'interacts_with', 'affects']
['causes', 'prevents', 'produces', 'treats']
['causes', 'disrupts', 'produces', 'diagnoses']
['causes', 'complicates', 'part_of', 'occurs_in']
['causes', 'inhibits', 'treats', 'disrupts']
['causes', 'causes', 'affects', 'isa']
['causes', 'part_of', 'compared_with', 'occurs_in']
['causes', 'associated_with', 'occurs_in', 'stimulates']
['causes', 'interacts_with', 'complicates', 'same_as']
['causes', 'augments', 'occurs_in', 'part_of']
['causes', 'stimulates', 'causes', 'interacts_with']
['causes', 'prevents', 'location_of', 'prevents']
['causes', 'produces', 'complicates', 'prevents']
['causes', 'prevents', 'compared_with', 'inhibits']
['causes', 'treats', 'affects', 'affects']
['causes', 'augments', 'produces', 'causes']
['causes', 'coexists_with', 'disrupts', 'part_of']
['causes', 'treats']
['causes', 'stimulates', 'associated_with', 'stimulates']
['causes', 'same_as', 'associated_with', 'complicates']
['causes', 'part_of', 'treats']
['causes', 'affects', 'complicates', 'same_as']
['causes', 'part_of', 'location_of', 'compared_with']
['causes', 'disrupts', 'stimulates', 'prevents']
['causes', 'affects', 'prevents', 'augments']
['causes', 'complicates', 'coexists_with', 'occurs_in']
['causes', 'associated_with', 'prevents', 'same_as']
['causes', 'compared_with', 'inhibits', 'produces']
['causes', 'treats', 'augments', 'isa']
['causes', 'prevents', 'coexists_with', 'augments']
['causes', 'disrupts', 'interacts_with', 'occurs_in']
['causes', 'interacts_with', 'part_of', 'prevents']
['causes', 'stimulates', 'affects', 'location_of']
['causes', 'associated_with', 'inhibits', 'causes']
['causes', 'disrupts', 'diagnoses', 'same_as']
['causes', 'coexists_with', 'treats', 'same_as']
['causes', 'disrupts', 'occurs_in', 'associated_with']
['causes', 'produces', 'stimulates', 'compared_with']
['causes', 'affects', 'treats', 'diagnoses']
['causes', 'stimulates', 'interacts_with', 'affects']
['causes', 'inhibits', 'disrupts', 'isa']
['causes', 'augments', 'affects', 'compared_with']
['causes', 'stimulates', 'produces', 'interacts_with']
['causes', 'coexists_with', 'part_of', 'produces']
['causes', 'affects', 'treats', 'location_of']
['causes', 'treats', 'produces', 'isa']
['causes', 'complicates', 'inhibits', 'treats']
['causes', 'stimulates', 'causes', 'complicates']
['causes', 'stimulates', 'treats', 'part_of']
['causes', 'inhibits', 'prevents', 'stimulates']
['causes', 'location_of', 'treats', 'stimulates']
['causes', 'diagnoses', 'prevents', 'part_of']
['causes', 'location_of', 'interacts_with', 'same_as']
['causes', 'causes', 'augments']
['causes', 'causes', 'stimulates', 'same_as']
['causes', 'causes', 'prevents', 'stimulates']
['causes', 'produces', 'coexists_with', 'produces']
['causes', 'prevents', 'part_of', 'treats']
['causes', 'coexists_with', 'interacts_with', 'coexists_with']
['causes', 'disrupts', 'coexists_with', 'produces']
['causes', 'affects', 'treats', 'inhibits']
['causes', 'inhibits', 'compared_with', 'inhibits']
['causes', 'interacts_with', 'produces', 'stimulates']
['causes', 'occurs_in', 'prevents', 'associated_with']
['causes']
['causes', 'prevents', 'coexists_with', 'treats']
['causes', 'complicates', 'disrupts', 'complicates']
['causes', 'produces', 'augments', 'associated_with']
['causes', 'affects', 'same_as', 'isa']
['causes', 'associated_with', 'causes', 'interacts_with']
['causes', 'isa', 'interacts_with', 'causes']
['causes', 'augments', 'produces', 'inhibits']
['causes', 'compared_with', 'part_of', 'associated_with']
['causes', 'produces', 'associated_with', 'compared_with']
['causes', 'produces', 'complicates', 'disrupts']
['causes', 'augments', 'isa', 'augments']
['causes', 'treats', 'associated_with', 'inhibits']
['causes', 'affects', 'location_of', 'same_as']
['stimulates', 'stimulates', 'disrupts', 'coexists_with']
['stimulates', 'treats', 'associated_with', 'associated_with']
['stimulates', 'produces', 'interacts_with', 'inhibits']
['stimulates', 'causes', 'part_of', 'affects']
['stimulates', 'disrupts', 'occurs_in', 'occurs_in']
['stimulates', 'causes', 'complicates', 'produces']
['stimulates', 'part_of', 'inhibits', 'same_as']
['stimulates', 'treats', 'same_as', 'disrupts']
['stimulates', 'location_of', 'complicates', 'treats']
['stimulates', 'part_of', 'diagnoses', 'occurs_in']
['stimulates', 'prevents', 'augments', 'location_of']
['stimulates', 'affects']
['stimulates', 'interacts_with', 'disrupts', 'compared_with']
['stimulates', 'occurs_in', 'augments', 'treats']
['stimulates', 'isa', 'same_as']
['stimulates', 'diagnoses', 'part_of', 'affects']
['stimulates', 'diagnoses', 'treats', 'causes']
['stimulates', 'augments', 'coexists_with', 'produces']
['stimulates', 'produces', 'part_of', 'prevents']
['stimulates', 'compared_with', 'inhibits', 'compared_with']
['stimulates', 'same_as', 'treats', 'diagnoses']
['stimulates', 'location_of', 'stimulates', 'produces']
['stimulates', 'diagnoses']
['stimulates', 'disrupts', 'augments', 'disrupts']
['stimulates', 'inhibits', 'location_of', 'inhibits']
['stimulates', 'interacts_with']
['stimulates', 'associated_with', 'part_of', 'interacts_with']
['stimulates', 'interacts_with', 'augments', 'interacts_with']
['stimulates', 'occurs_in', 'compared_with', 'occurs_in']
['stimulates', 'same_as', 'isa', 'compared_with']
['stimulates', 'interacts_with', 'inhibits', 'inhibits']
['stimulates', 'interacts_with', 'treats', 'diagnoses']
['stimulates', 'complicates', 'occurs_in', 'interacts_with']
['stimulates', 'compared_with', 'associated_with', 'causes']
['stimulates', 'prevents', 'occurs_in', 'isa']
['stimulates']
['stimulates', 'treats', 'causes', 'diagnoses']
['stimulates', 'stimulates', 'same_as', 'produces']
['stimulates', 'causes', 'stimulates', 'produces']
['stimulates', 'location_of', 'interacts_with', 'inhibits']
['stimulates', 'interacts_with', 'affects']
['stimulates', 'augments', 'affects', 'interacts_with']
['stimulates', 'same_as', 'affects', 'interacts_with']
['stimulates', 'compared_with', 'part_of', 'isa']
['stimulates', 'isa', 'interacts_with', 'location_of']
['stimulates', 'isa', 'complicates', 'location_of']
['stimulates', 'part_of', 'associated_with', 'disrupts']
['stimulates', 'affects', 'complicates', 'interacts_with']
['stimulates', 'occurs_in', 'prevents', 'augments']
['stimulates', 'disrupts', 'produces', 'coexists_with']
['stimulates', 'part_of', 'affects', 'disrupts']
['stimulates', 'compared_with', 'treats']
['stimulates', 'isa', 'isa', 'complicates']
['stimulates', 'stimulates', 'associated_with', 'associated_with']
['stimulates', 'part_of', 'part_of', 'same_as']
['stimulates', 'prevents', 'disrupts', 'augments']
['stimulates', 'disrupts', 'coexists_with', 'coexists_with']
['stimulates', 'occurs_in', 'isa', 'coexists_with']
['stimulates', 'coexists_with', 'complicates', 'augments']
['stimulates', 'augments', 'prevents', 'stimulates']
['stimulates', 'augments', 'same_as', 'treats']
['stimulates', 'interacts_with', 'treats', 'isa']
['stimulates', 'stimulates', 'causes', 'affects']
['stimulates', 'occurs_in']
['stimulates', 'prevents', 'inhibits', 'prevents']
['stimulates', 'augments', 'same_as', 'produces']
['stimulates', 'interacts_with', 'complicates', 'compared_with']
['stimulates', 'prevents', 'occurs_in', 'affects']
['stimulates', 'compared_with', 'location_of', 'prevents']
['stimulates', 'coexists_with', 'affects', 'treats']
['stimulates', 'same_as', 'occurs_in', 'diagnoses']
['stimulates', 'part_of', 'causes', 'diagnoses']
['stimulates', 'interacts_with', 'part_of', 'treats']
['stimulates', 'compared_with', 'disrupts', 'coexists_with']
['stimulates', 'occurs_in', 'augments', 'augments']
['stimulates', 'diagnoses', 'prevents', 'produces']
['stimulates', 'diagnoses', 'complicates', 'prevents']
['stimulates', 'interacts_with', 'interacts_with', 'interacts_with']
['stimulates', 'complicates', 'treats', 'inhibits']
['stimulates', 'compared_with', 'same_as', 'isa']
['stimulates', 'stimulates', 'occurs_in', 'part_of']
['stimulates', 'prevents', 'augments', 'compared_with']
