['diagnoses', 'associated_with']
['diagnoses', 'prevents', 'complicates', 'inhibits']
['disrupts', 'affects', 'coexists_with', 'interacts_with']
['disrupts', 'part_of', 'disrupts', 'treats']
['disrupts', 'compared_with', 'prevents', 'produces']
['disrupts', 'augments', 'stimulates', 'causes']
['disrupts', 'complicates', 'part_of', 'part_of']
['disrupts', 'treats', 'interacts_with', 'part_of']
['disrupts', 'produces', 'associated_with', 'augments']
['disrupts', 'augments', 'part_of']
['disrupts', 'location_of', 'prevents', 'stimulates']
['disrupts', 'stimulates', 'stimulates', 'coexists_with']
['disrupts', 'prevents', 'occurs_in', 'augments']
['disrupts', 'produces', 'produces', 'part_of']
['disrupts', 'affects', 'occurs_in', 'interacts_with']
['disrupts', 'treats', 'compared_with', 'inhibits']
['disrupts', 'stimulates', 'location_of', 'augments']
['disrupts', 'isa', 'occurs_in', 'inhibits']
['disrupts', 'produces', 'stimulates', 'same_as']
['disrupts', 'affects', 'causes', 'location_of']
['disrupts', 'stimulates', 'inhibits', 'coexists_with']
['disrupts', 'causes', 'produces', 'part_of']
['disrupts', 'associated_with', 'location_of']
['disrupts', 'part_of', 'prevents', 'associated_with']
['disrupts', 'causes', 'coexists_with']
['disrupts', 'interacts_with', 'interacts_with', 'occurs_in']
['disrupts', 'inhibits', 'same_as', 'causes']
['disrupts', 'disrupts', 'prevents', 'associated_with']
['disrupts', 'coexists_with', 'location_of', 'interacts_with']
['disrupts', 'associated_with', 'affects', 'produces']
['disrupts', 'associated_with', 'affects', 'isa']
['disrupts', 'inhibits', 'stimulates', 'associated_with']
['disrupts', 'occurs_in', 'treats', 'coexists_with']
['disrupts', 'part_of', 'location_of', 'prevents']
['disrupts', 'complicates']
['produces', 'occurs_in', 'interacts_with', 'isa']
['produces', 'interacts_with', 'causes', 'interacts_with']
['produces', 'treats', 'associated_with', 'prevents']
['produces', 'stimulates']
['produces', 'location_of', 'part_of', 'interacts_with']
['produces', 'causes', 'produces', 'location_of']
['produces', 'isa', 'same_as', 'treats']
['produces', 'treats', 'associated_with', 'causes']
['produces', 'treats', 'same_as', 'diagnoses']
['produces', 'treats', 'causes', 'coexists_with']
['produces', 'causes', 'inhibits', 'isa']
['produces', 'associated_with', 'isa', 'inhibits']
['produces', 'same_as', 'interacts_with', 'coexists_with']
['produces', 'isa', 'disrupts', 'stimulates']
['produces', 'compared_with', 'produces', 'location_of']
['produces', 'occurs_in', 'coexists_with', 'same_as']
['produces', 'produces', 'diagnoses', 'coexists_with']
['produces', 'treats', 'prevents', 'causes']
['produces', 'diagnoses', 'inhibits', 'causes']
['produces', 'prevents', 'produces', 'diagnoses']
['produces', 'produces', 'augments', 'complicates']
['produces', 'isa', 'location_of', 'diagnoses']
['produces', 'stimulates', 'produces', 'augments']
['produces', 'produces', 'isa', 'treats']
['produces', 'inhibits', 'occurs_in', 'treats']
['produces', 'stimulates', 'isa', 'disrupts']
['produces', 'inhibits']
['produces', 'interacts_with', 'isa', 'associated_with']
['produces', 'location_of', 'produces', 'associated_with']
['produces', 'coexists_with', 'interacts_with', 'produces']
['produces', 'produces', 'stimulates']
['produces', 'causes', 'affects', 'associated_with']
['produces', 'causes', 'occurs_in', 'coexists_with']
['produces', 'diagnoses', 'interacts_with', 'occurs_in']
['produces', 'causes', 'treats', 'prevents']
['produces', 'augments', 'compared_with', 'inhibits']
['produces', 'interacts_with', 'same_as', 'augments']
['produces', 'coexists_with', 'location_of', 'stimulates']
['produces', 'produces', 'stimulates', 'causes']
['produces', 'associated_with', 'causes', 'prevents']
['produces', 'compared_with', 'produces', 'stimulates']
['produces', 'location_of', 'diagnoses', 'same_as']
['produces', 'location_of', 'location_of', 'occurs_in']
['produces', 'associated_with', 'location_of', 'associated_with']
['produces', 'diagnoses', 'augments', 'associated_with']
['produces', 'augments', 'causes', 'coexists_with']
['produces', 'compared_with', 'isa', 'location_of']
['produces', 'stimulates', 'inhibits', 'interacts_with']
['produces', 'causes', 'associated_with', 'disrupts']
['produces', 'produces', 'compared_with', 'isa']
['produces', 'diagnoses', 'isa', 'associated_with']
['produces', 'augments', 'prevents']
['produces', 'causes', 'part_of', 'complicates']
['produces', 'associated_with', 'causes', 'isa']
['produces', 'disrupts', 'causes', 'produces']
['produces', 'interacts_with', 'compared_with', 'compared_with']
['produces', 'same_as', 'isa', 'prevents']
['produces', 'prevents', 'coexists_with', 'compared_with']
['produces', 'prevents', 'causes', 'interacts_with']
['produces', 'coexists_with', 'associated_with', 'interacts_with']
['produces', 'disrupts', 'disrupts', 'associated_with']
['produces', 'coexists_with', 'location_of', 'associated_with']
['produces', 'compared_with', 'associated_with', 'compared_with']
['produces', 'occurs_in', 'part_of', 'compared_with']
['produces', 'treats', 'disrupts', 'location_of']
['produces', 'part_of', 'part_of', 'coexists_with']
['produces', 'same_as', 'isa', 'occurs_in']
['produces', 'disrupts', 'complicates', 'diagnoses']
['produces', 'affects']
['produces', 'inhibits', 'diagnoses', 'complicates']
['produces', 'stimulates', 'location_of', 'compared_with']
['produces', 'diagnoses', 'complicates', 'compared_with']
['produces', 'associated_with', 'occurs_in', 'coexists_with']
['produces', 'prevents', 'interacts_with', 'isa']
['produces', 'part_of', 'inhibits', 'location_of']
['produces']
['produces', 'compared_with', 'augments', 'same_as']
['produces', 'diagnoses', 'treats', 'diagnoses']
['produces', 'produces', 'coexists_with', 'produces']
['produces', 'compared_with', 'prevents', 'isa']
['produces', 'inhibits', 'complicates', 'complicates']
['produces', 'occurs_in', 'causes', 'diagnoses']
['produces', 'occurs_in', 'produces', 'prevents']
['produces', 'same_as', 'location_of', 'causes']
['produces', 'interacts_with', 'associated_with', 'produces']
['produces', 'interacts_with', 'compared_with', 'coexists_with']
['produces', 'associated_with', 'same_as', 'complicates']
['produces', 'part_of', 'produces', 'affects']
['produces', 'associated_with', 'prevents', 'diagnoses']
['produces', 'prevents', 'location_of', 'complicates']
['produces', 'disrupts', 'coexists_with', 'part_of']
['produces', 'coexists_with', 'location_of', 'coexists_with']
['produces', 'disrupts']
['produces', 'disrupts', 'isa', 'part_of']
['produces', 'prevents', 'diagnoses', 'produces']
['produces', 'augments', 'produces', 'prevents']
['produces', 'coexists_with', 'isa', 'affects']
['produces', 'stimulates', 'compared_with', 'diagnoses']
['produces', 'coexists_with', 'location_of', 'produces']
['compared_with', 'causes', 'interacts_with', 'isa']
['compared_with', 'stimulates', 'associated_with', 'coexists_with']
['compared_with', 'inhibits', 'prevents', 'treats']
['compared_with', 'coexists_with', 'isa', 'location_of']
['compared_with', 'inhibits', 'diagnoses', 'affects']
['compared_with', 'treats', 'augments', 'affects']
['compared_with', 'coexists_with', 'inhibits', 'prevents']
['compared_with', 'same_as', 'affects', 'interacts_with']
['compared_with', 'isa', 'disrupts', 'part_of']
['compared_with', 'isa', 'isa', 'diagnoses']
['compared_with', 'stimulates', 'isa', 'location_of']
['compared_with', 'part_of', 'prevents', 'affects']
['compared_with', 'augments', 'prevents', 'treats']
['compared_with', 'location_of', 'location_of', 'causes']
['compared_with', 'interacts_with', 'compared_with', 'interacts_with']
['compared_with', 'coexists_with', 'produces', 'coexists_with']
['compared_with', 'prevents', 'complicates', 'part_of']
['compared_with', 'causes', 'stimulates', 'interacts_with']
['compared_with', 'isa', 'coexists_with', 'stimulates']
['compared_with', 'augments', 'location_of', 'compared_with']
['compared_with', 'occurs_in', 'augments', 'augments']
['compared_with', 'causes', 'part_of', 'isa']
['compared_with', 'part_of']
['compared_with', 'affects', 'same_as', 'augments']
['compared_with', 'diagnoses', 'coexists_with', 'coexists_with']
['compared_with', 'stimulates', 'coexists_with', 'disrupts']
['compared_with']
['compared_with', 'produces', 'complicates', 'associated_with']
['compared_with', 'coexists_with', 'augments', 'stimulates']
['compared_with', 'stimulates', 'location_of', 'part_of']
['compared_with', 'complicates', 'affects', 'complicates']
['compared_with', 'isa', 'inhibits', 'diagnoses']
['compared_with', 'location_of', 'interacts_with', 'prevents']
['compared_with', 'coexists_with', 'prevents', 'diagnoses']
['compared_with', 'causes', 'part_of', 'affects']
['compared_with', 'diagnoses', 'part_of', 'treats']
['compared_with', 'stimulates', 'inhibits', 'isa']
['compared_with', 'augments', 'causes', 'associated_with']
['compared_with', 'same_as', 'same_as', 'affects']
['compared_with', 'augments', 'augments', 'isa']
['compared_with', 'inhibits', 'occurs_in', 'prevents']
['compared_with', 'stimulates', 'prevents', 'coexists_with']
['compared_with', 'prevents', 'inhibits', 'affects']
['compared_with', 'same_as', 'isa', 'stimulates']
['compared_with', 'causes', 'inhibits', 'produces']
['compared_with', 'stimulates', 'compared_with']
['compared_with', 'inhibits', 'causes', 'complicates']
['compared_with', 'disrupts', 'location_of', 'produces']
['compared_with', 'causes', 'complicates', 'treats']
['compared_with', 'augments', 'same_as']
['compared_with', 'part_of', 'interacts_with', 'part_of']
['compared_with', 'coexists_with', 'part_of', 'complicates']
['compared_with', 'inhibits']
['compared_with', 'location_of', 'produces', 'inhibits']
['compared_with', 'stimulates']
['compared_with', 'coexists_with', 'occurs_in', 'location_of']
['compared_with', 'complicates', 'isa', 'produces']
['compared_with', 'treats', 'affects', 'location_of']
['compared_with', 'inhibits', 'complicates', 'compared_with']
['compared_with', 'complicates', 'associated_with', 'disrupts']
['compared_with', 'associated_with', 'occurs_in', 'interacts_with']
['compared_with', 'treats', 'inhibits', 'part_of']
['compared_with', 'isa', 'stimulates', 'coexists_with']
['compared_with', 'diagnoses', 'coexists_with', 'treats']
['compared_with', 'affects', 'inhibits', 'causes']
['compared_with', 'part_of', 'affects', 'diagnoses']
['compared_with', 'part_of', 'stimulates', 'disrupts']
['compared_with', 'associated_with', 'causes', 'produces']
['compared_with', 'coexists_with', 'stimulates', 'associated_with']
['compared_with', 'compared_with', 'same_as', 'location_of']
['compared_with', 'treats', 'augments', 'same_as']
['compared_with', 'associated_with']
['compared_with', 'same_as', 'stimulates', 'diagnoses']
['compared_with', 'coexists_with', 'associated_with', 'affects']
['compared_with', 'treats', 'prevents', 'part_of']
['compared_with', 'compared_with', 'affects', 'affects']
['compared_with', 'associated_with', 'augments', 'interacts_with']
['compared_with', 'diagnoses', 'associated_with', 'location_of']
['compared_with', 'causes', 'coexists_with', 'part_of']
['compared_with', 'part_of', 'augments']
['compared_with', 'occurs_in', 'occurs_in', 'isa']
['compared_with', 'disrupts', 'part_of', 'interacts_with']
['compared_with', 'interacts_with', 'inhibits', 'stimulates']
['compared_with', 'diagnoses', 'interacts_with', 'treats']
['compared_with', 'occurs_in', 'disrupts', 'affects']
['compared_with', 'affects', 'produces', 'coexists_with']
['compared_with', 'interacts_with', 'inhibits', 'treats']
['compared_with', 'affects', 'associated_with']
['compared_with', 'produces', 'isa', 'associated_with']
['compared_with', 'part_of', 'location_of', 'diagnoses']
['compared_with', 'interacts_with', 'complicates', 'disrupts']
['compared_with', 'coexists_with']
['compared_with', 'diagnoses', 'prevents', 'prevents']
['compared_with', 'produces', 'occurs_in', 'part_of']
['compared_with', 'causes', 'location_of', 'complicates']
['compared_with', 'location_of', 'affects', 'treats']
['compared_with', 'prevents', 'occurs_in', 'treats']
['compared_with', 'same_as', 'part_of', 'location_of']
['augments', 'disrupts', 'stimulates', 'augments']
['augments', 'prevents', 'coexists_with', 'disrupts']
['augments', 'complicates', 'occurs_in', 'same_as']
['augments', 'prevents', 'associated_with', 'affects']
['augments', 'produces', 'augments', 'stimulates']
['augments', 'isa', 'location_of', 'part_of']
['augments', 'disrupts', 'affects', 'stimulates']
['augments', 'treats', 'same_as', 'same_as']
['augments', 'causes', 'part_of', 'same_as']
['augments', 'affects', 'augments', 'causes']
['augments', 'associated_with', 'disrupts', 'location_of']
['augments', 'location_of', 'prevents', 'diagnoses']
['augments', 'prevents', 'stimulates', 'treats']
['augments', 'interacts_with', 'interacts_with', 'disrupts']
['augments', 'augments', 'affects', 'produces']
['augments', 'occurs_in', 'stimulates', 'diagnoses']
['augments', 'compared_with', 'occurs_in', 'inhibits']
['augments', 'interacts_with', 'causes', 'location_of']
['augments', 'interacts_with']
['augments', 'produces', 'associated_with', 'disrupts']
['augments', 'occurs_in', 'produces', 'complicates']
['augments', 'compared_with', 'same_as', 'same_as']
['augments', 'stimulates', 'complicates', 'treats']
['augments', 'part_of', 'prevents', 'interacts_with']
['augments', 'disrupts', 'augments', 'isa']
['augments']
['augments', 'interacts_with', 'complicates', 'isa']
['augments', 'same_as', 'affects', 'affects']
['augments', 'occurs_in', 'part_of', 'affects']
['augments', 'treats', 'location_of', 'causes']
['augments', 'affects']
['augments', 'produces', 'same_as', 'stimulates']
['augments', 'disrupts', 'treats', 'interacts_with']
['augments', 'prevents', 'location_of', 'augments']
['augments', 'associated_with', 'complicates', 'complicates']
['augments', 'augments', 'augments', 'prevents']
['augments', 'occurs_in', 'coexists_with']
['augments', 'affects', 'produces', 'compared_with']
['augments', 'causes', 'occurs_in', 'inhibits']
['augments', 'same_as', 'prevents', 'associated_with']
['augments', 'coexists_with', 'diagnoses', 'affects']
['augments', 'produces', 'prevents', 'interacts_with']
['augments', 'stimulates', 'affects', 'augments']
['augments', 'associated_with', 'affects', 'isa']
['augments', 'treats', 'treats', 'produces']
['augments', 'augments']
['augments', 'causes', 'diagnoses', 'complicates']
['augments', 'location_of', 'stimulates', 'complicates']
['augments', 'location_of']
['augments', 'part_of', 'treats', 'diagnoses']
['augments', 'inhibits', 'stimulates', 'part_of']
['augments', 'augments', 'isa', 'same_as']
['augments', 'stimulates', 'part_of', 'part_of']
['augments', 'associated_with', 'prevents', 'affects']
['augments', 'stimulates', 'location_of', 'same_as']
['augments', 'causes', 'occurs_in', 'coexists_with']
['augments', 'compared_with', 'causes', 'treats']
['augments', 'prevents', 'produces', 'prevents']
['augments', 'diagnoses', 'causes', 'stimulates']
['augments', 'augments', 'associated_with', 'disrupts']
['augments', 'associated_with', 'inhibits', 'isa']
['augments', 'compared_with', 'coexists_with', 'complicates']
['augments', 'produces', 'produces', 'isa']
['augments', 'augments', 'occurs_in', 'location_of']
['augments', 'produces', 'part_of', 'diagnoses']
['augments', 'affects', 'complicates', 'produces']
['augments', 'interacts_with', 'prevents', 'associated_with']
['augments', 'same_as', 'treats', 'coexists_with']
['augments', 'occurs_in', 'same_as', 'produces']
['augments', 'produces', 'augments', 'same_as']
['augments', 'location_of', 'occurs_in', 'diagnoses']
['augments', 'part_of', 'inhibits', 'occurs_in']
['augments', 'same_as', 'interacts_with', 'complicates']
['augments', 'diagnoses', 'isa', 'prevents']
['augments', 'isa', 'location_of', 'complicates']
['augments', 'diagnoses', 'coexists_with', 'augments']
['augments', 'causes', 'part_of']
['augments', 'causes', 'complicates', 'occurs_in']
['augments', 'complicates', 'affects', 'same_as']
['augments', 'same_as', 'diagnoses', 'complicates']
['augments', 'interacts_with', 'occurs_in', 'compared_with']
['augments', 'affects', 'isa', 'interacts_with']
['augments', 'compared_with', 'inhibits', 'treats']
['augments', 'interacts_with', 'part_of', 'occurs_in']
['augments', 'occurs_in', 'causes', 'compared_with']
['augments', 'disrupts', 'diagnoses', 'interacts_with']
['augments', 'isa', 'part_of', 'occurs_in']
['augments', 'treats', 'associated_with', 'part_of']
['augments', 'produces', 'same_as', 'same_as']
['augments', 'treats', 'part_of', 'affects']
['augments', 'part_of', 'complicates', 'diagnoses']
['augments', 'treats', 'coexists_with', 'augments']
['augments', 'diagnoses', 'diagnoses', 'disrupts']
['augments', 'stimulates', 'produces', 'compared_with']
['augments', 'same_as', 'interacts_with', 'coexists_with']
['inhibits', 'stimulates', 'diagnoses', 'stimulates']
['inhibits', 'same_as', 'part_of', 'affects']
['inhibits', 'complicates', 'interacts_with', 'interacts_with']
['inhibits', 'prevents', 'treats', 'disrupts']
['inhibits', 'diagnoses', 'prevents', 'part_of']
['inhibits', 'interacts_with', 'stimulates', 'complicates']
['inhibits', 'location_of', 'stimulates', 'compared_with']
['inhibits', 'treats', 'occurs_in', 'part_of']
['inhibits', 'complicates', 'stimulates', 'complicates']
['inhibits', 'diagnoses', 'augments', 'disrupts']
['inhibits', 'coexists_with', 'coexists_with', 'produces']
['inhibits', 'interacts_with', 'interacts_with', 'isa']
['inhibits']
['inhibits', 'location_of', 'complicates', 'coexists_with']
['inhibits', 'complicates', 'associated_with', 'causes']
['inhibits', 'same_as', 'complicates', 'compared_with']
['inhibits', 'interacts_with', 'associated_with', 'produces']
['inhibits', 'compared_with', 'location_of', 'augments']
['inhibits', 'coexists_with', 'interacts_with', 'treats']
['inhibits', 'affects', 'inhibits', 'occurs_in']
['inhibits', 'affects', 'part_of', 'disrupts']
['inhibits', 'compared_with', 'isa', 'location_of']
['inhibits', 'causes', 'affects', 'interacts_with']
['inhibits', 'part_of', 'associated_with', 'disrupts']
['inhibits', 'same_as', 'location_of', 'part_of']
['inhibits', 'causes', 'interacts_with', 'isa']
['inhibits', 'augments', 'prevents', 'inhibits']
['inhibits', 'affects', 'causes', 'causes']
['inhibits', 'same_as', 'diagnoses', 'same_as']
['inhibits', 'part_of', 'associated_with', 'part_of']
['inhibits', 'associated_with', 'disrupts', 'same_as']
['inhibits', 'stimulates', 'compared_with', 'isa']
['inhibits', 'interacts_with', 'interacts_with', 'diagnoses']
['inhibits', 'associated_with', 'augments', 'augments']
['inhibits', 'disrupts', 'diagnoses', 'produces']
['inhibits', 'isa', 'location_of', 'same_as']
['inhibits', 'diagnoses', 'treats', 'treats']
['inhibits', 'treats', 'compared_with', 'part_of']
['inhibits', 'part_of']
['inhibits', 'coexists_with', 'disrupts', 'stimulates']
['inhibits', 'complicates', 'affects', 'location_of']
['inhibits', 'same_as', 'same_as', 'disrupts']
['inhibits', 'occurs_in', 'disrupts', 'compared_with']
['inhibits', 'inhibits', 'associated_with', 'same_as']
['inhibits', 'causes', 'inhibits', 'treats']
['inhibits', 'treats', 'complicates', 'causes']
['inhibits', 'diagnoses', 'compared_with', 'associated_with']
['inhibits', 'disrupts', 'isa', 'location_of']
['inhibits', 'treats', 'compared_with', 'associated_with']
['inhibits', 'affects', 'treats', 'treats']
['inhibits', 'complicates', 'causes', 'disrupts']
['inhibits', 'interacts_with', 'location_of', 'diagnoses']
['inhibits', 'produces', 'prevents', 'produces']
['inhibits', 'location_of', 'prevents', 'interacts_with']
['inhibits', 'produces', 'inhibits', 'location_of']
['inhibits', 'coexists_with', 'location_of']
['inhibits', 'occurs_in']
['inhibits', 'complicates', 'compared_with', 'affects']
['inhibits', 'compared_with', 'occurs_in', 'associated_with']
['inhibits', 'isa', 'stimulates', 'isa']
['inhibits', 'interacts_with', 'produces', 'occurs_in']
['inhibits', 'coexists_with', 'stimulates', 'occurs_in']
['inhibits', 'prevents', 'diagnoses', 'stimulates']
['inhibits', 'same_as', 'same_as', 'occurs_in']
['inhibits', 'associated_with', 'produces', 'isa']
['inhibits', 'occurs_in', 'coexists_with', 'part_of']
['inhibits', 'treats', 'part_of', 'affects']
['inhibits', 'coexists_with', 'part_of', 'stimulates']
['inhibits', 'location_of', 'causes', 'diagnoses']
['inhibits', 'compared_with', 'same_as', 'stimulates']
['inhibits', 'inhibits', 'augments', 'compared_with']
['inhibits', 'causes', 'inhibits', 'diagnoses']
['inhibits', 'affects', 'produces', 'associated_with']
['inhibits', 'location_of', 'treats', 'compared_with']
['inhibits', 'location_of', 'compared_with', 'diagnoses']
['inhibits', 'isa', 'location_of', 'associated_with']
['inhibits', 'occurs_in', 'compared_with', 'augments']
['inhibits', 'associated_with', 'diagnoses', 'produces']
['inhibits', 'inhibits', 'prevents', 'occurs_in']
['inhibits', 'prevents', 'part_of', 'interacts_with']
['inhibits', 'isa', 'produces', 'coexists_with']
['inhibits', 'augments', 'associated_with', 'stimulates']
['inhibits', 'coexists_with', 'stimulates', 'produces']
['inhibits', 'diagnoses', 'diagnoses', 'complicates']
['inhibits', 'affects', 'treats', 'causes']
['inhibits', 'interacts_with', 'compared_with', 'isa']
['inhibits', 'affects']
['inhibits', 'location_of', 'stimulates', 'produces']
['inhibits', 'isa', 'complicates', 'prevents']
['inhibits', 'stimulates']
['inhibits', 'treats', 'part_of', 'disrupts']
['inhibits', 'stimulates', 'disrupts', 'isa']
['inhibits', 'causes', 'occurs_in', 'inhibits']
['inhibits', 'produces', 'compared_with', 'disrupts']
['inhibits', 'isa', 'affects', 'compared_with']
['inhibits', 'produces', 'treats', 'treats']
['inhibits', 'disrupts', 'complicates', 'causes']
['inhibits', 'disrupts', 'treats', 'same_as']
['causes', 'complicates', 'causes', 'same_as']
['causes', 'part_of', 'isa', 'coexists_with']
['causes', 'isa', 'augments', 'coexists_with']
['causes', 'stimulates', 'augments', 'part_of']
['causes', 'stimulates', 'occurs_in', 'treats']
['causes', 'associated_with', 'diagnoses', 'occurs_in']
['causes', 'prevents', 'treats', 'associated_with']
['causes', 'stimulates', 'treats', 'treats']
['causes', 'same_as', 'treats', 'same_as']
['causes', 'treats', 'complicates', 'same_as']
['causes', 'augments', 'associated_with', 'augments']
['causes', 'augments', 'augments', 'interacts_with']
['causes', 'diagnoses', 'same_as', 'treats']
['causes']
['causes', 'affects', 'associated_with', 'location_of']
['causes', 'compared_with', 'augments', 'part_of']
['causes', 'occurs_in', 'inhibits', 'compared_with']
['causes', 'causes', 'prevents', 'stimulates']
['causes', 'produces', 'location_of', 'stimulates']
['causes', 'coexists_with', 'inhibits', 'prevents']
['causes', 'interacts_with']
['causes', 'disrupts', 'coexists_with', 'associated_with']
['causes', 'prevents', 'same_as', 'same_as']
['causes', 'complicates', 'causes', 'affects']
['causes', 'same_as', 'same_as', 'isa']
['causes', 'same_as', 'causes', 'stimulates']
['causes', 'causes', 'same_as', 'produces']
['causes', 'stimulates', 'occurs_in', 'produces']
['causes', 'disrupts', 'coexists_with', 'part_of']
['causes', 'disrupts']
['causes', 'associated_with', 'prevents', 'location_of']
['causes', 'disrupts', 'interacts_with', 'disrupts']
['causes', 'augments', 'diagnoses', 'complicates']
['causes', 'complicates', 'treats', 'produces']
['causes', 'diagnoses', 'compared_with', 'interacts_with']
['causes', 'causes', 'inhibits', 'augments']
['causes', 'stimulates', 'same_as', 'disrupts']
['causes', 'occurs_in', 'isa', 'occurs_in']
['causes', 'causes', 'produces', 'same_as']
['causes', 'location_of', 'diagnoses', 'causes']
['causes', 'occurs_in', 'prevents', 'same_as']
['causes', 'same_as', 'part_of', 'prevents']
['causes', 'affects', 'associated_with', 'stimulates']
['causes', 'complicates', 'compared_with', 'compared_with']
['causes', 'stimulates', 'location_of', 'part_of']
['causes', 'part_of', 'augments', 'stimulates']
['causes', 'part_of', 'coexists_with', 'coexists_with']
['causes', 'compared_with', 'inhibits', 'interacts_with']
['causes', 'produces', 'part_of', 'prevents']
['causes', 'disrupts', 'associated_with', 'interacts_with']
['causes', 'stimulates', 'augments', 'treats']
['causes', 'inhibits', 'location_of', 'stimulates']
['causes', 'interacts_with', 'prevents', 'location_of']
['causes', 'causes', 'affects', 'augments']
['causes', 'produces', 'complicates', 'disrupts']
['causes', 'location_of', 'stimulates', 'inhibits']
['causes', 'part_of', 'occurs_in', 'complicates']
['causes', 'location_of', 'treats']
['causes', 'disrupts', 'interacts_with', 'complicates']
['causes', 'disrupts', 'location_of', 'compared_with']
['causes', 'produces', 'augments', 'occurs_in']
['causes', 'compared_with', 'inhibits', 'disrupts']
['causes', 'occurs_in', 'location_of', 'prevents']
['causes', 'disrupts', 'prevents', 'part_of']
['causes', 'causes', 'augments', 'same_as']
['causes', 'affects', 'isa', 'produces']
['causes', 'occurs_in', 'prevents', 'causes']
['causes', 'inhibits', 'complicates', 'causes']
['causes', 'disrupts', 'coexists_with', 'occurs_in']
['causes', 'treats', 'diagnoses', 'associated_with']
['causes', 'augments', 'causes', 'disrupts']
['causes', 'diagnoses', 'causes', 'causes']
['causes', 'associated_with', 'same_as', 'produces']
['causes', 'location_of', 'isa', 'stimulates']
['causes', 'part_of', 'prevents', 'inhibits']
['causes', 'location_of', 'inhibits', 'complicates']
['causes', 'coexists_with', 'treats', 'compared_with']
['causes', 'disrupts', 'disrupts', 'augments']
['causes', 'prevents', 'interacts_with']
['causes', 'augments', 'augments', 'same_as']
['causes', 'produces', 'compared_with', 'complicates']
['causes', 'produces', 'augments', 'compared_with']
['causes', 'associated_with', 'treats', 'occurs_in']
['causes', 'produces', 'stimulates', 'stimulates']
['causes', 'augments', 'interacts_with', 'prevents']
['causes', 'isa', 'disrupts', 'same_as']
['causes', 'part_of', 'location_of', 'complicates']
['causes', 'produces', 'inhibits', 'coexists_with']
['causes', 'causes', 'associated_with', 'causes']
['causes', 'causes', 'coexists_with', 'diagnoses']
['causes', 'causes', 'stimulates', 'affects']
['causes', 'location_of', 'isa', 'disrupts']
['causes', 'treats', 'treats', 'prevents']
['causes', 'affects', 'treats', 'same_as']
['stimulates', 'occurs_in', 'prevents', 'complicates']
['stimulates', 'inhibits', 'produces', 'compared_with']
['stimulates', 'isa', 'prevents', 'associated_with']
['stimulates', 'coexists_with', 'coexists_with', 'location_of']
['stimulates', 'coexists_with', 'stimulates', 'interacts_with']
['stimulates', 'diagnoses', 'causes', 'coexists_with']
['stimulates', 'diagnoses', 'stimulates', 'stimulates']
['stimulates', 'diagnoses', 'location_of', 'occurs_in']
['stimulates', 'stimulates', 'treats', 'augments']
['stimulates', 'isa', 'occurs_in', 'disrupts']
['stimulates', 'isa', 'same_as', 'prevents']
['stimulates', 'compared_with', 'disrupts', 'causes']
['stimulates', 'produces', 'disrupts', 'prevents']
['stimulates', 'part_of', 'complicates', 'complicates']
['stimulates', 'causes', 'compared_with', 'affects']
['stimulates', 'augments', 'prevents', 'augments']
['stimulates', 'stimulates', 'complicates', 'diagnoses']
['stimulates', 'diagnoses', 'compared_with', 'stimulates']
['stimulates', 'produces', 'inhibits', 'occurs_in']
['stimulates', 'same_as', 'disrupts']
['stimulates', 'affects', 'disrupts', 'affects']
['stimulates', 'associated_with', 'compared_with', 'prevents']
['stimulates', 'isa', 'affects', 'causes']
['stimulates', 'part_of', 'complicates', 'coexists_with']
['stimulates', 'augments', 'disrupts', 'same_as']
['stimulates', 'compared_with', 'augments', 'associated_with']
['stimulates', 'disrupts', 'treats', 'produces']
['stimulates', 'produces', 'disrupts', 'isa']
['stimulates', 'produces', 'part_of', 'isa']
['stimulates', 'produces', 'occurs_in', 'diagnoses']
['stimulates', 'coexists_with', 'location_of', 'interacts_with']
['stimulates', 'complicates', 'inhibits', 'causes']
['stimulates', 'location_of', 'stimulates', 'part_of']
['stimulates', 'occurs_in', 'stimulates', 'produces']
['stimulates', 'prevents', 'associated_with', 'disrupts']
['stimulates', 'coexists_with', 'complicates', 'associated_with']
['stimulates', 'same_as', 'associated_with', 'isa']
['stimulates', 'produces', 'same_as', 'associated_with']
['stimulates', 'prevents', 'treats', 'disrupts']
['stimulates', 'prevents', 'disrupts', 'compared_with']
['stimulates', 'compared_with']
['stimulates', 'location_of', 'interacts_with', 'prevents']
['stimulates', 'causes', 'interacts_with', 'compared_with']
['stimulates']
['stimulates', 'inhibits', 'occurs_in', 'stimulates']
['stimulates', 'compared_with', 'diagnoses', 'produces']
['stimulates', 'diagnoses', 'associated_with', 'inhibits']
['stimulates', 'augments', 'coexists_with', 'affects']
['stimulates', 'inhibits', 'affects', 'diagnoses']
['stimulates', 'stimulates', 'location_of', 'isa']
['stimulates', 'associated_with', 'coexists_with', 'produces']
['stimulates', 'diagnoses', 'inhibits', 'produces']
['stimulates', 'complicates', 'affects', 'occurs_in']
['stimulates', 'associated_with', 'affects', 'occurs_in']
['stimulates', 'treats', 'stimulates', 'associated_with']
['stimulates', 'complicates', 'complicates', 'complicates']
['stimulates', 'inhibits', 'location_of', 'complicates']
['stimulates', 'occurs_in', 'occurs_in', 'associated_with']
['stimulates', 'affects', 'occurs_in', 'prevents']
