['diagnoses', 'produces', 'location_of', 'occurs_in']
['disrupts', 'affects', 'part_of', 'isa']
['disrupts', 'stimulates', 'isa', 'produces']
['disrupts', 'coexists_with', 'augments', 'associated_with']
['disrupts', 'stimulates', 'same_as', 'associated_with']
['disrupts', 'compared_with', 'treats', 'disrupts']
['disrupts', 'compared_with', 'coexists_with', 'inhibits']
['disrupts', 'treats', 'complicates', 'stimulates']
['disrupts', 'affects', 'same_as', 'augments']
['disrupts', 'location_of', 'augments', 'inhibits']
['disrupts', 'interacts_with', 'location_of', 'treats']
['disrupts', 'prevents', 'inhibits', 'affects']
['produces', 'treats', 'prevents', 'associated_with']
['produces', 'affects', 'same_as', 'part_of']
['produces', 'produces', 'treats', 'prevents']
['produces', 'disrupts', 'stimulates']
['produces', 'disrupts', 'prevents', 'inhibits']
['produces', 'occurs_in', 'causes', 'same_as']
['produces', 'disrupts', 'coexists_with', 'location_of']
['produces', 'disrupts', 'inhibits', 'associated_with']
['produces', 'causes', 'compared_with']
['produces', 'coexists_with', 'compared_with']
['produces', 'affects', 'causes', 'compared_with']
['produces']
['produces', 'causes', 'coexists_with', 'same_as']
['produces', 'same_as', 'associated_with', 'coexists_with']
['produces', 'inhibits', 'causes', 'location_of']
['produces', 'stimulates', 'stimulates', 'compared_with']
['produces', 'produces', 'part_of', 'affects']
['produces', 'location_of', 'augments', 'complicates']
['produces', 'location_of', 'occurs_in', 'location_of']
['produces', 'treats', 'location_of', 'complicates']
['produces', 'same_as', 'associated_with', 'diagnoses']
['produces', 'part_of', 'occurs_in', 'disrupts']
['produces', 'occurs_in']
['produces', 'complicates']
['produces', 'compared_with', 'causes', 'part_of']
['produces', 'location_of', 'causes', 'compared_with']
['produces', 'occurs_in', 'compared_with', 'associated_with']
['produces', 'treats', 'occurs_in', 'augments']
['produces', 'compared_with']
['produces', 'associated_with', 'diagnoses', 'stimulates']
['produces', 'prevents', 'compared_with', 'disrupts']
['produces', 'complicates', 'causes', 'compared_with']
['produces', 'augments', 'occurs_in', 'disrupts']
['produces', 'causes', 'interacts_with', 'compared_with']
['produces', 'complicates', 'disrupts', 'causes']
['produces', 'same_as', 'associated_with', 'occurs_in']
['produces', 'produces', 'location_of', 'coexists_with']
['produces', 'complicates', 'causes', 'same_as']
['produces', 'augments', 'associated_with', 'produces']
['produces', 'produces', 'treats', 'augments']
['produces', 'same_as', 'produces']
['produces', 'causes', 'compared_with', 'location_of']
['produces', 'complicates', 'affects', 'location_of']
['produces', 'augments', 'location_of', 'compared_with']
['produces', 'treats', 'stimulates', 'compared_with']
['produces', 'disrupts']
['produces', 'associated_with', 'diagnoses', 'part_of']
['produces', 'treats', 'diagnoses', 'stimulates']
['produces', 'affects', 'stimulates', 'augments']
['produces', 'prevents', 'causes', 'augments']
['produces', 'produces']
['produces', 'associated_with', 'produces', 'associated_with']
['produces', 'compared_with', 'same_as', 'causes']
['produces', 'coexists_with', 'treats', 'complicates']
['produces', 'part_of', 'causes', 'treats']
['produces', 'interacts_with', 'same_as', 'location_of']
['produces', 'disrupts', 'affects', 'interacts_with']
['produces', 'coexists_with', 'interacts_with', 'causes']
['produces', 'produces', 'occurs_in', 'occurs_in']
['produces', 'complicates', 'augments', 'causes']
['produces', 'isa', 'location_of', 'inhibits']
['produces', 'coexists_with', 'inhibits', 'affects']
['produces', 'affects', 'same_as', 'causes']
['produces', 'inhibits', 'part_of']
['produces', 'location_of', 'location_of', 'complicates']
['produces', 'complicates', 'interacts_with', 'treats']
['produces', 'associated_with', 'inhibits', 'complicates']
['produces', 'same_as', 'same_as', 'complicates']
['produces', 'isa', 'diagnoses', 'inhibits']
['produces', 'associated_with', 'prevents']
['produces', 'augments', 'coexists_with', 'prevents']
['produces', 'compared_with', 'isa', 'causes']
['produces', 'isa', 'disrupts', 'coexists_with']
['produces', 'interacts_with', 'stimulates', 'compared_with']
['produces', 'occurs_in', 'occurs_in', 'disrupts']
['produces', 'produces', 'prevents', 'interacts_with']
['produces', 'interacts_with', 'associated_with', 'treats']
['produces', 'produces', 'augments', 'coexists_with']
['produces', 'treats']
['produces', 'occurs_in', 'part_of', 'isa']
['produces', 'compared_with', 'diagnoses', 'interacts_with']
['produces', 'coexists_with', 'causes', 'complicates']
['produces', 'produces', 'augments', 'stimulates']
['produces', 'causes']
['produces', 'disrupts', 'stimulates', 'stimulates']
['produces', 'compared_with', 'occurs_in', 'compared_with']
['produces', 'interacts_with', 'causes', 'complicates']
['produces', 'causes', 'stimulates']
['produces', 'stimulates', 'stimulates', 'treats']
['produces', 'prevents', 'produces', 'occurs_in']
['produces', 'coexists_with']
['produces', 'treats', 'prevents', 'stimulates']
['produces', 'diagnoses', 'isa', 'interacts_with']
['produces', 'produces', 'treats', 'complicates']
['compared_with', 'same_as', 'same_as', 'isa']
['compared_with', 'prevents', 'produces', 'location_of']
['compared_with', 'affects', 'compared_with', 'associated_with']
['compared_with', 'produces', 'associated_with', 'isa']
['compared_with', 'stimulates', 'complicates', 'affects']
['compared_with', 'location_of', 'isa', 'occurs_in']
['compared_with', 'location_of', 'augments', 'inhibits']
['compared_with', 'part_of', 'inhibits', 'location_of']
['compared_with', 'coexists_with', 'same_as', 'treats']
['compared_with', 'prevents', 'prevents', 'coexists_with']
['compared_with', 'isa', 'diagnoses', 'associated_with']
['compared_with', 'diagnoses', 'compared_with', 'associated_with']
['compared_with', 'stimulates', 'complicates', 'diagnoses']
['compared_with', 'prevents', 'occurs_in', 'augments']
['compared_with', 'diagnoses', 'isa', 'affects']
['compared_with', 'produces', 'augments', 'complicates']
['compared_with', 'diagnoses', 'same_as', 'interacts_with']
['compared_with', 'same_as', 'coexists_with', 'isa']
['compared_with', 'compared_with', 'interacts_with', 'inhibits']
['compared_with', 'inhibits', 'occurs_in', 'complicates']
['compared_with', 'causes', 'diagnoses', 'associated_with']
['compared_with', 'augments', 'inhibits', 'disrupts']
['compared_with', 'affects', 'location_of', 'coexists_with']
['compared_with', 'disrupts', 'compared_with', 'causes']
['compared_with', 'treats', 'complicates', 'associated_with']
['compared_with', 'treats', 'diagnoses', 'inhibits']
['compared_with']
['compared_with', 'location_of', 'part_of', 'affects']
['compared_with', 'occurs_in', 'coexists_with', 'treats']
['compared_with', 'inhibits', 'coexists_with', 'interacts_with']
['compared_with', 'affects', 'causes', 'produces']
['compared_with', 'disrupts', 'stimulates', 'location_of']
['compared_with', 'treats', 'associated_with', 'same_as']
['compared_with', 'produces', 'diagnoses', 'occurs_in']
['compared_with', 'treats', 'coexists_with', 'compared_with']
['compared_with', 'interacts_with', 'occurs_in', 'prevents']
['compared_with', 'occurs_in', 'interacts_with', 'isa']
['compared_with', 'isa', 'occurs_in']
['compared_with', 'diagnoses', 'produces', 'occurs_in']
['compared_with', 'occurs_in', 'prevents', 'inhibits']
['compared_with', 'treats', 'occurs_in', 'associated_with']
['compared_with', 'coexists_with', 'inhibits', 'interacts_with']
['compared_with', 'disrupts', 'treats', 'diagnoses']
['compared_with', 'affects', 'diagnoses', 'affects']
['compared_with', 'produces', 'causes', 'prevents']
['compared_with', 'same_as', 'disrupts', 'part_of']
['compared_with', 'coexists_with', 'produces', 'affects']
['compared_with', 'coexists_with', 'coexists_with', 'part_of']
['compared_with', 'augments', 'affects', 'isa']
['compared_with', 'same_as', 'associated_with', 'coexists_with']
['compared_with', 'causes', 'prevents', 'stimulates']
['compared_with', 'part_of']
['compared_with', 'complicates', 'diagnoses', 'associated_with']
['compared_with', 'prevents', 'inhibits', 'prevents']
['compared_with', 'produces', 'affects', 'affects']
['compared_with', 'prevents', 'coexists_with', 'augments']
['compared_with', 'interacts_with', 'treats', 'inhibits']
['compared_with', 'prevents', 'affects', 'compared_with']
['compared_with', 'associated_with', 'occurs_in', 'interacts_with']
['compared_with', 'compared_with', 'inhibits', 'part_of']
['compared_with', 'stimulates', 'complicates', 'inhibits']
['compared_with', 'disrupts', 'produces', 'compared_with']
['compared_with', 'part_of', 'associated_with', 'treats']
['compared_with', 'affects', 'interacts_with', 'stimulates']
['compared_with', 'interacts_with', 'isa', 'associated_with']
['compared_with', 'location_of', 'treats', 'disrupts']
['compared_with', 'compared_with', 'produces', 'diagnoses']
['compared_with', 'complicates', 'occurs_in', 'complicates']
['compared_with', 'occurs_in', 'location_of', 'compared_with']
['compared_with', 'occurs_in', 'treats', 'disrupts']
['compared_with', 'part_of', 'compared_with', 'diagnoses']
['compared_with', 'produces', 'interacts_with', 'coexists_with']
['compared_with', 'produces', 'produces', 'treats']
['compared_with', 'augments', 'causes', 'prevents']
['compared_with', 'complicates', 'prevents', 'disrupts']
['compared_with', 'coexists_with', 'causes', 'compared_with']
['compared_with', 'isa', 'isa', 'associated_with']
['compared_with', 'affects', 'location_of', 'disrupts']
['compared_with', 'causes', 'prevents', 'isa']
['compared_with', 'disrupts', 'stimulates', 'stimulates']
['compared_with', 'associated_with', 'isa', 'interacts_with']
['compared_with', 'coexists_with', 'isa', 'causes']
['compared_with', 'disrupts', 'inhibits', 'stimulates']
['compared_with', 'disrupts', 'augments', 'isa']
['compared_with', 'inhibits', 'part_of', 'prevents']
['compared_with', 'produces', 'stimulates', 'isa']
['compared_with', 'coexists_with', 'complicates', 'associated_with']
['compared_with', 'produces', 'interacts_with', 'augments']
['compared_with', 'produces', 'inhibits', 'coexists_with']
['compared_with', 'part_of', 'coexists_with', 'occurs_in']
['compared_with', 'isa', 'part_of']
['compared_with', 'inhibits', 'diagnoses']
['compared_with', 'same_as', 'affects', 'affects']
['compared_with', 'inhibits', 'part_of', 'associated_with']
['compared_with', 'location_of', 'compared_with', 'interacts_with']
['compared_with', 'interacts_with', 'causes', 'affects']
['compared_with', 'disrupts', 'inhibits', 'affects']
['compared_with', 'occurs_in', 'stimulates', 'complicates']
['compared_with', 'interacts_with', 'prevents', 'stimulates']
['augments', 'diagnoses', 'coexists_with']
['augments', 'disrupts', 'augments', 'interacts_with']
['augments', 'diagnoses', 'isa', 'interacts_with']
['augments', 'produces', 'disrupts', 'associated_with']
['augments', 'isa', 'inhibits', 'occurs_in']
['augments', 'occurs_in']
['augments', 'coexists_with', 'produces', 'compared_with']
['augments', 'occurs_in', 'complicates', 'associated_with']
['augments', 'same_as', 'same_as', 'produces']
['augments', 'complicates', 'associated_with', 'augments']
['augments', 'complicates', 'inhibits']
['augments', 'augments', 'occurs_in', 'location_of']
['augments', 'same_as', 'complicates', 'location_of']
['augments', 'same_as', 'interacts_with', 'augments']
['augments', 'augments', 'associated_with', 'interacts_with']
['augments', 'interacts_with', 'part_of', 'diagnoses']
['augments', 'augments', 'produces', 'treats']
['augments', 'coexists_with', 'coexists_with', 'compared_with']
['augments', 'location_of', 'location_of', 'complicates']
['augments', 'interacts_with', 'coexists_with', 'coexists_with']
['augments', 'augments', 'same_as', 'occurs_in']
['augments', 'isa', 'associated_with', 'causes']
['augments', 'same_as', 'part_of', 'causes']
['augments', 'same_as', 'inhibits', 'part_of']
['augments', 'interacts_with', 'inhibits', 'occurs_in']
['augments', 'occurs_in', 'occurs_in', 'associated_with']
['augments', 'causes', 'diagnoses', 'produces']
['augments', 'inhibits', 'interacts_with', 'inhibits']
['augments', 'disrupts', 'prevents', 'stimulates']
['augments', 'associated_with', 'interacts_with', 'treats']
['augments', 'treats', 'isa', 'affects']
['augments', 'associated_with', 'compared_with', 'compared_with']
['augments', 'treats', 'occurs_in', 'coexists_with']
['augments', 'complicates', 'occurs_in', 'treats']
['augments', 'treats', 'inhibits', 'causes']
['augments', 'part_of', 'augments', 'part_of']
['augments', 'occurs_in', 'inhibits', 'causes']
['augments', 'associated_with', 'inhibits', 'prevents']
['augments', 'treats', 'affects', 'inhibits']
['augments', 'same_as', 'part_of', 'occurs_in']
['augments', 'occurs_in', 'isa', 'same_as']
['augments', 'produces', 'part_of', 'same_as']
['augments', 'same_as', 'prevents', 'augments']
['augments', 'interacts_with', 'prevents', 'complicates']
['augments', 'interacts_with', 'inhibits', 'isa']
['augments', 'stimulates', 'augments', 'stimulates']
['augments', 'stimulates', 'occurs_in']
['augments', 'occurs_in', 'interacts_with', 'same_as']
['augments', 'part_of', 'complicates', 'interacts_with']
['augments', 'affects', 'prevents', 'disrupts']
['augments', 'causes', 'disrupts', 'disrupts']
['augments', 'coexists_with', 'compared_with', 'associated_with']
['augments']
['augments', 'produces', 'isa', 'prevents']
['augments', 'coexists_with', 'associated_with', 'interacts_with']
['augments', 'complicates', 'causes', 'affects']
['augments', 'location_of', 'causes', 'occurs_in']
['augments', 'associated_with', 'produces', 'compared_with']
['augments', 'diagnoses', 'affects', 'associated_with']
['augments', 'associated_with', 'stimulates', 'isa']
['augments', 'coexists_with', 'causes', 'affects']
['augments', 'location_of', 'diagnoses', 'coexists_with']
['augments', 'compared_with', 'affects', 'causes']
['augments', 'inhibits']
['augments', 'associated_with', 'inhibits', 'associated_with']
['augments', 'produces']
['augments', 'affects', 'location_of', 'coexists_with']
['augments', 'occurs_in', 'occurs_in', 'treats']
['augments', 'same_as', 'coexists_with', 'causes']
['augments', 'produces', 'location_of', 'occurs_in']
['augments', 'stimulates', 'diagnoses', 'augments']
['augments', 'location_of', 'inhibits', 'compared_with']
['augments', 'augments', 'part_of', 'same_as']
['augments', 'prevents']
['augments', 'treats', 'isa', 'location_of']
['augments', 'associated_with', 'causes', 'location_of']
['augments', 'affects', 'augments', 'stimulates']
['augments', 'disrupts', 'prevents', 'interacts_with']
['augments', 'causes', 'occurs_in', 'occurs_in']
['augments', 'treats', 'isa', 'part_of']
['augments', 'complicates', 'coexists_with', 'isa']
['augments', 'treats', 'produces', 'augments']
['augments', 'compared_with', 'disrupts', 'prevents']
['augments', 'treats', 'compared_with', 'coexists_with']
['augments', 'complicates', 'inhibits', 'stimulates']
['augments', 'interacts_with', 'diagnoses', 'isa']
['augments', 'same_as', 'augments', 'associated_with']
['augments', 'causes', 'interacts_with', 'associated_with']
['augments', 'compared_with']
['augments', 'prevents', 'location_of', 'causes']
['augments', 'diagnoses', 'location_of', 'interacts_with']
['augments', 'associated_with', 'part_of', 'augments']
['augments', 'augments', 'location_of', 'stimulates']
['augments', 'occurs_in', 'affects', 'treats']
['augments', 'isa']
['augments', 'location_of', 'occurs_in', 'same_as']
['augments', 'stimulates', 'part_of', 'occurs_in']
['inhibits', 'diagnoses', 'treats']
['inhibits', 'same_as', 'part_of', 'complicates']
['inhibits', 'isa', 'prevents', 'complicates']
['inhibits', 'associated_with', 'augments', 'interacts_with']
['inhibits', 'stimulates', 'occurs_in', 'isa']
['inhibits', 'affects', 'disrupts', 'affects']
['inhibits', 'diagnoses', 'isa', 'interacts_with']
['inhibits', 'prevents', 'associated_with', 'augments']
['inhibits', 'interacts_with', 'produces', 'produces']
['inhibits', 'isa', 'inhibits', 'augments']
['inhibits', 'produces', 'treats', 'isa']
['inhibits', 'same_as', 'stimulates', 'same_as']
['inhibits', 'produces', 'complicates', 'prevents']
['inhibits', 'occurs_in', 'location_of', 'part_of']
['inhibits', 'occurs_in', 'disrupts', 'affects']
['inhibits', 'interacts_with', 'location_of', 'location_of']
['inhibits', 'affects', 'complicates', 'diagnoses']
['inhibits', 'occurs_in', 'coexists_with', 'coexists_with']
['inhibits', 'complicates', 'part_of', 'occurs_in']
['inhibits', 'prevents', 'treats', 'isa']
['inhibits', 'inhibits']
['inhibits', 'disrupts', 'prevents', 'diagnoses']
['inhibits', 'disrupts', 'compared_with', 'compared_with']
['inhibits', 'location_of', 'same_as', 'complicates']
['inhibits', 'stimulates', 'occurs_in', 'stimulates']
['inhibits', 'stimulates', 'occurs_in', 'interacts_with']
['inhibits', 'coexists_with', 'isa', 'produces']
['inhibits', 'occurs_in', 'produces', 'produces']
['inhibits', 'same_as', 'stimulates', 'inhibits']
['inhibits', 'augments', 'associated_with', 'complicates']
['inhibits', 'associated_with', 'disrupts', 'same_as']
['inhibits', 'part_of']
['inhibits', 'coexists_with']
['inhibits', 'same_as', 'augments', 'prevents']
['inhibits', 'augments', 'causes', 'affects']
['inhibits', 'augments', 'disrupts', 'same_as']
['inhibits', 'diagnoses', 'interacts_with', 'treats']
['inhibits', 'part_of', 'part_of', 'complicates']
['inhibits', 'inhibits', 'location_of', 'coexists_with']
['inhibits', 'stimulates', 'part_of', 'produces']
['inhibits', 'same_as', 'isa', 'treats']
['inhibits', 'produces', 'coexists_with', 'coexists_with']
['inhibits', 'diagnoses']
['inhibits', 'complicates', 'treats', 'same_as']
['inhibits', 'interacts_with', 'same_as', 'prevents']
['inhibits', 'disrupts', 'diagnoses', 'complicates']
['inhibits', 'prevents', 'complicates', 'same_as']
['inhibits', 'complicates', 'associated_with', 'augments']
['inhibits', 'complicates', 'inhibits', 'treats']
['inhibits', 'prevents', 'location_of', 'occurs_in']
['inhibits', 'affects', 'diagnoses', 'part_of']
['inhibits', 'treats', 'produces', 'prevents']
['inhibits', 'treats', 'same_as', 'diagnoses']
['inhibits', 'disrupts', 'same_as', 'location_of']
['inhibits', 'isa', 'location_of', 'disrupts']
['inhibits', 'interacts_with', 'prevents', 'compared_with']
['inhibits', 'prevents', 'occurs_in', 'compared_with']
['inhibits', 'treats', 'part_of', 'interacts_with']
['inhibits', 'complicates', 'occurs_in', 'coexists_with']
['inhibits', 'disrupts', 'produces', 'interacts_with']
['inhibits', 'produces', 'disrupts', 'treats']
['inhibits', 'affects']
['inhibits', 'associated_with', 'causes', 'treats']
['inhibits', 'compared_with', 'affects', 'associated_with']
['inhibits', 'prevents', 'occurs_in', 'isa']
['inhibits', 'location_of', 'treats', 'complicates']
['inhibits', 'stimulates', 'coexists_with', 'augments']
['inhibits', 'associated_with', 'complicates', 'coexists_with']
['inhibits', 'treats']
['inhibits', 'coexists_with', 'isa', 'part_of']
['inhibits', 'affects', 'associated_with', 'interacts_with']
['inhibits', 'isa', 'interacts_with', 'location_of']
['inhibits', 'causes', 'coexists_with', 'inhibits']
['inhibits', 'affects', 'part_of', 'associated_with']
['inhibits', 'treats', 'produces', 'treats']
['inhibits', 'same_as', 'coexists_with']
['inhibits', 'same_as', 'location_of', 'complicates']
['inhibits', 'diagnoses', 'isa']
['inhibits', 'coexists_with', 'part_of', 'augments']
['inhibits', 'produces', 'prevents', 'prevents']
['inhibits', 'coexists_with', 'augments', 'coexists_with']
['inhibits', 'diagnoses', 'part_of', 'interacts_with']
['inhibits', 'coexists_with', 'isa', 'affects']
['inhibits', 'location_of', 'diagnoses', 'prevents']
['inhibits', 'produces', 'occurs_in', 'inhibits']
['inhibits', 'diagnoses', 'same_as', 'prevents']
['inhibits', 'part_of', 'coexists_with', 'same_as']
['inhibits', 'affects', 'occurs_in', 'associated_with']
['inhibits', 'complicates', 'part_of', 'augments']
['inhibits', 'causes', 'inhibits', 'complicates']
['inhibits', 'part_of', 'inhibits', 'part_of']
['inhibits', 'interacts_with', 'prevents', 'produces']
['inhibits']
['inhibits', 'affects', 'same_as']
['inhibits', 'diagnoses', 'interacts_with', 'location_of']
['inhibits', 'same_as', 'occurs_in', 'inhibits']
['inhibits', 'complicates', 'augments', 'prevents']
['causes', 'affects', 'affects', 'stimulates']
['causes', 'coexists_with', 'compared_with', 'treats']
['causes', 'diagnoses', 'same_as', 'coexists_with']
['causes', 'treats', 'inhibits', 'augments']
['causes', 'location_of', 'augments', 'interacts_with']
['causes', 'part_of', 'isa']
['causes', 'diagnoses', 'augments', 'part_of']
['causes', 'treats', 'prevents', 'diagnoses']
['causes', 'disrupts', 'isa', 'augments']
['causes', 'prevents', 'produces', 'affects']
['causes', 'prevents', 'diagnoses', 'disrupts']
['causes', 'prevents', 'occurs_in', 'treats']
['causes', 'treats', 'disrupts', 'prevents']
['causes', 'interacts_with', 'produces', 'location_of']
['causes', 'stimulates', 'location_of', 'stimulates']
['causes', 'produces', 'complicates', 'associated_with']
['causes', 'location_of', 'part_of', 'inhibits']
['causes', 'affects', 'complicates', 'part_of']
['causes', 'complicates', 'disrupts', 'augments']
['causes', 'isa', 'treats', 'stimulates']
['causes', 'causes', 'complicates', 'complicates']
['causes', 'interacts_with']
['causes', 'same_as', 'associated_with', 'compared_with']
['causes', 'affects', 'isa', 'augments']
['causes', 'affects', 'prevents', 'occurs_in']
['causes', 'part_of', 'augments', 'diagnoses']
['causes', 'causes', 'compared_with', 'produces']
['causes', 'complicates', 'prevents', 'part_of']
['causes', 'interacts_with', 'complicates', 'complicates']
['causes', 'location_of', 'complicates', 'stimulates']
['causes', 'affects', 'affects', 'isa']
['causes', 'augments', 'causes', 'diagnoses']
['causes', 'complicates', 'same_as', 'part_of']
['causes', 'complicates', 'complicates', 'prevents']
['causes', 'inhibits', 'augments', 'stimulates']
['causes', 'treats', 'augments', 'produces']
['causes', 'causes', 'complicates', 'same_as']
['causes', 'associated_with', 'diagnoses', 'treats']
['causes', 'causes', 'occurs_in', 'location_of']
['causes', 'affects', 'inhibits', 'affects']
['causes', 'complicates', 'treats', 'treats']
['causes', 'inhibits', 'isa']
['causes', 'stimulates', 'complicates', 'complicates']
['causes', 'produces', 'disrupts', 'associated_with']
['causes', 'stimulates', 'produces', 'diagnoses']
['causes', 'diagnoses', 'occurs_in', 'augments']
['causes', 'treats', 'augments', 'diagnoses']
['causes', 'complicates', 'affects', 'augments']
['causes', 'interacts_with', 'stimulates', 'interacts_with']
['causes', 'associated_with', 'compared_with', 'diagnoses']
['causes', 'compared_with', 'compared_with', 'causes']
['causes', 'occurs_in', 'coexists_with', 'location_of']
['causes', 'same_as', 'interacts_with', 'location_of']
['causes', 'complicates', 'compared_with', 'isa']
['causes', 'prevents', 'produces']
['causes', 'stimulates', 'inhibits', 'affects']
['causes', 'affects', 'occurs_in', 'interacts_with']
['causes', 'isa', 'isa', 'inhibits']
['causes', 'part_of', 'inhibits', 'augments']
['causes', 'prevents', 'augments', 'complicates']
['causes', 'location_of', 'diagnoses', 'same_as']
['causes', 'produces', 'occurs_in', 'disrupts']
['causes', 'produces', 'diagnoses', 'compared_with']
['causes', 'interacts_with', 'prevents']
['causes', 'augments', 'affects', 'part_of']
['causes', 'affects', 'diagnoses', 'disrupts']
['causes', 'treats', 'compared_with', 'isa']
['causes', 'coexists_with', 'part_of', 'diagnoses']
['causes', 'stimulates', 'interacts_with', 'part_of']
['causes', 'affects', 'isa', 'produces']
['causes', 'diagnoses', 'prevents', 'associated_with']
['causes', 'same_as', 'occurs_in', 'part_of']
['causes', 'diagnoses', 'inhibits']
['causes', 'causes', 'compared_with', 'diagnoses']
['causes', 'treats', 'causes', 'associated_with']
['causes', 'augments', 'treats', 'coexists_with']
['causes', 'location_of', 'interacts_with', 'inhibits']
['causes', 'location_of', 'coexists_with', 'prevents']
['causes', 'complicates', 'part_of', 'same_as']
['causes', 'treats', 'isa', 'treats']
['causes', 'stimulates', 'causes', 'coexists_with']
['causes', 'augments', 'produces', 'compared_with']
['causes', 'inhibits', 'prevents', 'complicates']
['causes', 'treats', 'causes', 'complicates']
['causes', 'same_as', 'disrupts', 'location_of']
['causes', 'coexists_with']
['causes']
['causes', 'location_of', 'interacts_with']
['causes', 'occurs_in', 'isa', 'produces']
['causes', 'augments', 'stimulates', 'disrupts']
['causes', 'isa', 'prevents', 'isa']
['causes', 'causes', 'complicates', 'associated_with']
['causes', 'affects', 'location_of', 'same_as']
['stimulates', 'coexists_with', 'produces', 'same_as']
['stimulates', 'complicates', 'diagnoses', 'diagnoses']
['stimulates', 'occurs_in', 'affects', 'augments']
['stimulates', 'part_of', 'part_of', 'same_as']
['stimulates', 'part_of', 'treats', 'interacts_with']
['stimulates', 'interacts_with', 'coexists_with', 'prevents']
['stimulates', 'produces', 'associated_with', 'disrupts']
['stimulates', 'isa', 'stimulates', 'complicates']
['stimulates', 'same_as', 'isa', 'inhibits']
['stimulates', 'causes', 'complicates', 'inhibits']
['stimulates', 'disrupts', 'part_of', 'isa']
['stimulates', 'compared_with', 'causes', 'compared_with']
['stimulates', 'interacts_with', 'part_of', 'coexists_with']
['stimulates', 'inhibits', 'inhibits', 'coexists_with']
['stimulates', 'disrupts', 'complicates', 'stimulates']
['stimulates', 'compared_with', 'stimulates', 'isa']
['stimulates', 'part_of', 'inhibits', 'isa']
['stimulates', 'coexists_with', 'augments', 'interacts_with']
['stimulates', 'treats', 'causes', 'augments']
['stimulates', 'location_of', 'coexists_with', 'inhibits']
['stimulates', 'coexists_with', 'causes', 'compared_with']
['stimulates', 'interacts_with', 'part_of', 'stimulates']
['stimulates', 'disrupts']
['stimulates', 'part_of', 'coexists_with', 'inhibits']
['stimulates', 'stimulates']
['stimulates']
['stimulates', 'inhibits', 'coexists_with', 'complicates']
['stimulates', 'compared_with', 'part_of', 'coexists_with']
['stimulates', 'prevents', 'disrupts', 'stimulates']
['stimulates', 'occurs_in', 'diagnoses', 'diagnoses']
['stimulates', 'occurs_in', 'prevents', 'augments']
['stimulates', 'produces', 'stimulates', 'complicates']
['stimulates', 'same_as', 'same_as', 'disrupts']
['stimulates', 'affects', 'affects', 'disrupts']
['stimulates', 'treats', 'disrupts', 'compared_with']
['stimulates', 'stimulates', 'causes', 'causes']
['stimulates', 'coexists_with', 'disrupts', 'part_of']
['stimulates', 'complicates', 'augments', 'occurs_in']
['stimulates', 'same_as', 'same_as', 'produces']
['stimulates', 'disrupts', 'diagnoses', 'disrupts']
['stimulates', 'coexists_with', 'stimulates', 'interacts_with']
['stimulates', 'affects', 'interacts_with', 'location_of']
['stimulates', 'interacts_with', 'isa', 'causes']
['stimulates', 'same_as', 'occurs_in', 'part_of']
['stimulates', 'affects']
['stimulates', 'produces', 'same_as', 'occurs_in']
['stimulates', 'diagnoses', 'part_of', 'associated_with']
['stimulates', 'diagnoses', 'produces', 'complicates']
['stimulates', 'same_as', 'prevents', 'affects']
['stimulates', 'produces', 'isa', 'compared_with']
['stimulates', 'augments', 'part_of', 'coexists_with']
['stimulates', 'associated_with', 'prevents', 'compared_with']
['stimulates', 'occurs_in', 'associated_with', 'diagnoses']
['stimulates', 'treats', 'location_of', 'coexists_with']
['stimulates', 'occurs_in', 'affects', 'prevents']
['stimulates', 'causes', 'causes', 'diagnoses']
['stimulates', 'produces', 'same_as', 'inhibits']
['stimulates', 'affects', 'same_as', 'disrupts']
['stimulates', 'interacts_with', 'causes', 'inhibits']
['stimulates', 'compared_with', 'complicates']
['stimulates', 'causes']
['stimulates', 'affects', 'causes', 'coexists_with']
['stimulates', 'interacts_with', 'coexists_with', 'affects']
['stimulates', 'interacts_with', 'inhibits', 'location_of']
['stimulates', 'produces', 'compared_with', 'isa']
['stimulates', 'augments', 'interacts_with', 'occurs_in']
['stimulates', 'isa', 'treats', 'interacts_with']
['stimulates', 'same_as', 'location_of', 'diagnoses']
['stimulates', 'compared_with', 'affects', 'treats']
['stimulates', 'location_of', 'compared_with', 'interacts_with']
['stimulates', 'compared_with', 'stimulates', 'stimulates']
['stimulates', 'compared_with', 'interacts_with', 'interacts_with']
['stimulates', 'interacts_with', 'causes', 'complicates']
['stimulates', 'isa', 'part_of', 'treats']
['stimulates', 'prevents', 'associated_with', 'causes']
['stimulates', 'treats', 'diagnoses', 'causes']
['stimulates', 'inhibits', 'compared_with', 'occurs_in']
['stimulates', 'treats', 'stimulates', 'causes']
['stimulates', 'affects', 'augments', 'prevents']
['stimulates', 'compared_with', 'causes', 'diagnoses']
['stimulates', 'same_as', 'augments', 'coexists_with']
['stimulates', 'diagnoses', 'affects', 'interacts_with']
['stimulates', 'compared_with']
['stimulates', 'coexists_with', 'prevents', 'stimulates']
['stimulates', 'associated_with', 'disrupts', 'diagnoses']
['stimulates', 'causes', 'location_of', 'causes']
['stimulates', 'augments', 'associated_with', 'same_as']
['stimulates', 'stimulates', 'disrupts', 'causes']
['stimulates', 'augments', 'diagnoses', 'location_of']
['stimulates', 'associated_with', 'compared_with', 'treats']
