['diagnoses', 'treats', 'affects', 'diagnoses']
['disrupts', 'augments', 'interacts_with', 'coexists_with']
['disrupts', 'same_as', 'diagnoses', 'causes']
['disrupts', 'part_of', 'stimulates', 'diagnoses']
['disrupts', 'diagnoses']
['disrupts', 'affects', 'diagnoses', 'disrupts']
['disrupts', 'location_of', 'stimulates', 'disrupts']
['disrupts', 'stimulates', 'prevents', 'treats']
['disrupts', 'augments', 'interacts_with', 'produces']
['disrupts', 'isa', 'interacts_with', 'produces']
['disrupts', 'location_of', 'associated_with', 'same_as']
['disrupts', 'prevents', 'prevents', 'interacts_with']
['produces', 'affects', 'produces', 'diagnoses']
['produces', 'inhibits', 'part_of', 'causes']
['produces', 'stimulates', 'part_of', 'part_of']
['produces', 'prevents', 'coexists_with', 'associated_with']
['produces', 'prevents', 'inhibits', 'augments']
['produces', 'isa', 'stimulates', 'compared_with']
['produces', 'produces', 'treats', 'produces']
['produces', 'location_of', 'complicates', 'compared_with']
['produces', 'disrupts', 'causes', 'same_as']
['produces', 'affects', 'affects', 'same_as']
['produces', 'coexists_with', 'coexists_with', 'location_of']
['produces', 'prevents', 'same_as', 'interacts_with']
['produces', 'inhibits', 'produces', 'inhibits']
['produces', 'location_of', 'disrupts', 'associated_with']
['produces', 'coexists_with', 'coexists_with', 'affects']
['produces', 'complicates', 'complicates', 'interacts_with']
['produces', 'produces', 'diagnoses', 'occurs_in']
['produces', 'inhibits', 'complicates', 'augments']
['produces', 'isa', 'location_of', 'produces']
['produces', 'same_as', 'interacts_with', 'compared_with']
['produces', 'part_of', 'location_of', 'associated_with']
['produces', 'part_of', 'compared_with', 'affects']
['produces', 'location_of', 'causes', 'inhibits']
['produces', 'diagnoses', 'same_as', 'location_of']
['produces', 'part_of', 'diagnoses', 'part_of']
['produces', 'isa', 'stimulates']
['produces', 'compared_with', 'augments', 'augments']
['produces', 'isa', 'associated_with', 'treats']
['produces', 'occurs_in', 'stimulates', 'same_as']
['produces', 'part_of', 'augments', 'interacts_with']
['produces', 'complicates', 'produces', 'occurs_in']
['produces', 'part_of', 'same_as', 'augments']
['produces', 'coexists_with', 'stimulates', 'affects']
['produces', 'compared_with', 'part_of', 'affects']
['produces', 'prevents', 'inhibits', 'occurs_in']
['produces', 'complicates', 'inhibits', 'compared_with']
['produces', 'complicates', 'causes', 'prevents']
['produces', 'same_as', 'stimulates', 'stimulates']
['produces', 'interacts_with', 'part_of', 'interacts_with']
['produces', 'produces', 'location_of', 'isa']
['produces', 'inhibits', 'location_of', 'prevents']
['produces', 'augments', 'associated_with', 'coexists_with']
['produces', 'interacts_with', 'produces', 'part_of']
['produces', 'complicates', 'diagnoses', 'causes']
['produces', 'location_of', 'part_of', 'part_of']
['produces', 'causes', 'associated_with', 'isa']
['produces', 'treats', 'same_as', 'occurs_in']
['produces', 'causes', 'same_as', 'causes']
['produces', 'diagnoses', 'isa', 'coexists_with']
['produces', 'diagnoses', 'same_as', 'occurs_in']
['produces', 'augments', 'same_as', 'interacts_with']
['produces', 'stimulates', 'same_as', 'stimulates']
['produces', 'augments', 'part_of', 'occurs_in']
['produces', 'same_as', 'augments', 'compared_with']
['produces', 'stimulates', 'interacts_with', 'occurs_in']
['produces', 'same_as', 'associated_with', 'diagnoses']
['produces', 'causes', 'isa', 'affects']
['produces', 'occurs_in', 'isa', 'location_of']
['produces', 'same_as', 'associated_with', 'interacts_with']
['produces', 'prevents', 'stimulates', 'coexists_with']
['produces']
['produces', 'stimulates', 'part_of', 'affects']
['produces', 'produces', 'same_as']
['produces', 'interacts_with', 'inhibits', 'part_of']
['produces', 'part_of', 'stimulates', 'coexists_with']
['produces', 'complicates', 'location_of', 'causes']
['produces', 'diagnoses', 'associated_with', 'compared_with']
['produces', 'complicates', 'occurs_in', 'same_as']
['produces', 'coexists_with', 'causes', 'augments']
['produces', 'stimulates', 'compared_with', 'location_of']
['produces', 'inhibits', 'treats', 'diagnoses']
['produces', 'isa', 'stimulates', 'disrupts']
['produces', 'augments', 'prevents', 'associated_with']
['produces', 'compared_with']
['produces', 'isa', 'isa']
['produces', 'produces', 'interacts_with', 'location_of']
['produces', 'occurs_in', 'isa', 'prevents']
['produces', 'same_as', 'inhibits', 'disrupts']
['produces', 'location_of', 'location_of', 'isa']
['produces', 'stimulates', 'prevents', 'treats']
['produces', 'coexists_with', 'complicates', 'occurs_in']
['produces', 'prevents', 'produces', 'associated_with']
['produces', 'produces', 'treats', 'complicates']
['produces', 'affects', 'affects', 'causes']
['produces', 'prevents', 'interacts_with', 'interacts_with']
['produces', 'location_of', 'location_of', 'associated_with']
['produces', 'produces', 'prevents', 'coexists_with']
['produces', 'compared_with', 'disrupts', 'location_of']
['produces', 'isa', 'associated_with', 'inhibits']
['compared_with', 'causes', 'same_as', 'diagnoses']
['compared_with', 'affects', 'same_as', 'produces']
['compared_with', 'isa', 'coexists_with', 'location_of']
['compared_with', 'complicates', 'compared_with', 'prevents']
['compared_with', 'inhibits', 'inhibits', 'produces']
['compared_with', 'causes', 'produces', 'disrupts']
['compared_with', 'prevents', 'same_as', 'inhibits']
['compared_with', 'treats', 'part_of', 'inhibits']
['compared_with', 'complicates', 'complicates', 'same_as']
['compared_with', 'stimulates', 'produces', 'stimulates']
['compared_with', 'augments', 'location_of', 'location_of']
['compared_with', 'compared_with', 'complicates', 'complicates']
['compared_with', 'interacts_with', 'location_of', 'compared_with']
['compared_with', 'treats', 'same_as', 'causes']
['compared_with', 'stimulates', 'treats', 'same_as']
['compared_with', 'affects', 'interacts_with']
['compared_with', 'occurs_in', 'prevents', 'compared_with']
['compared_with', 'complicates', 'isa', 'complicates']
['compared_with', 'associated_with']
['compared_with', 'part_of', 'augments', 'prevents']
['compared_with', 'compared_with', 'part_of', 'stimulates']
['compared_with', 'location_of', 'causes', 'disrupts']
['compared_with', 'part_of', 'occurs_in', 'location_of']
['compared_with', 'location_of', 'inhibits', 'augments']
['compared_with', 'coexists_with', 'complicates', 'inhibits']
['compared_with', 'causes', 'complicates', 'affects']
['compared_with', 'diagnoses', 'disrupts', 'causes']
['compared_with', 'treats', 'stimulates', 'coexists_with']
['compared_with', 'treats', 'interacts_with', 'produces']
['compared_with', 'complicates', 'interacts_with', 'affects']
['compared_with', 'part_of', 'causes', 'augments']
['compared_with', 'isa', 'stimulates', 'associated_with']
['compared_with', 'coexists_with', 'prevents', 'associated_with']
['compared_with', 'complicates', 'occurs_in', 'prevents']
['compared_with', 'treats']
['compared_with', 'coexists_with', 'same_as', 'stimulates']
['compared_with', 'part_of', 'compared_with', 'augments']
['compared_with', 'isa', 'occurs_in', 'compared_with']
['compared_with', 'diagnoses', 'associated_with', 'inhibits']
['compared_with', 'diagnoses', 'interacts_with', 'disrupts']
['compared_with', 'causes']
['compared_with', 'produces', 'diagnoses', 'diagnoses']
['compared_with', 'compared_with', 'disrupts']
['compared_with', 'causes', 'interacts_with', 'prevents']
['compared_with', 'same_as', 'compared_with', 'prevents']
['compared_with', 'affects', 'inhibits', 'same_as']
['compared_with', 'associated_with', 'interacts_with', 'disrupts']
['compared_with', 'part_of', 'isa', 'interacts_with']
['compared_with', 'coexists_with', 'interacts_with', 'prevents']
['compared_with', 'interacts_with', 'coexists_with', 'coexists_with']
['compared_with', 'stimulates', 'affects', 'location_of']
['compared_with', 'isa', 'interacts_with', 'inhibits']
['compared_with', 'location_of', 'disrupts', 'complicates']
['compared_with', 'interacts_with', 'complicates', 'same_as']
['compared_with', 'compared_with', 'associated_with', 'isa']
['compared_with', 'coexists_with', 'diagnoses']
['compared_with', 'occurs_in', 'prevents', 'complicates']
['compared_with', 'compared_with', 'part_of', 'coexists_with']
['compared_with', 'produces', 'occurs_in', 'prevents']
['compared_with', 'produces', 'disrupts', 'produces']
['compared_with', 'causes', 'augments', 'treats']
['compared_with', 'interacts_with', 'diagnoses', 'produces']
['compared_with', 'occurs_in', 'associated_with']
['compared_with', 'inhibits', 'associated_with', 'treats']
['compared_with', 'stimulates', 'disrupts', 'diagnoses']
['compared_with', 'inhibits', 'complicates', 'location_of']
['compared_with', 'disrupts', 'augments', 'associated_with']
['compared_with', 'complicates', 'inhibits', 'location_of']
['compared_with', 'occurs_in', 'same_as', 'complicates']
['compared_with', 'treats', 'location_of', 'coexists_with']
['compared_with', 'interacts_with', 'diagnoses', 'part_of']
['compared_with', 'coexists_with', 'stimulates']
['compared_with', 'causes', 'stimulates', 'isa']
['compared_with', 'coexists_with', 'associated_with', 'prevents']
['compared_with', 'part_of', 'disrupts', 'treats']
['compared_with', 'compared_with', 'occurs_in', 'prevents']
['compared_with', 'treats', 'produces']
['compared_with', 'location_of', 'complicates', 'affects']
['compared_with', 'causes', 'prevents']
['compared_with', 'disrupts', 'coexists_with', 'disrupts']
['compared_with', 'same_as', 'stimulates', 'augments']
['compared_with', 'prevents', 'diagnoses', 'augments']
['compared_with', 'produces', 'same_as', 'treats']
['compared_with', 'occurs_in', 'same_as', 'interacts_with']
['compared_with']
['compared_with', 'complicates', 'part_of', 'isa']
['compared_with', 'associated_with', 'prevents', 'associated_with']
['compared_with', 'coexists_with', 'compared_with', 'interacts_with']
['compared_with', 'coexists_with', 'occurs_in', 'treats']
['compared_with', 'prevents', 'occurs_in', 'compared_with']
['compared_with', 'produces', 'treats', 'associated_with']
['compared_with', 'same_as', 'treats', 'isa']
['compared_with', 'associated_with', 'disrupts', 'treats']
['augments', 'stimulates', 'prevents', 'compared_with']
['augments', 'same_as', 'occurs_in', 'isa']
['augments', 'same_as', 'part_of', 'part_of']
['augments', 'part_of', 'stimulates', 'disrupts']
['augments', 'stimulates', 'part_of', 'part_of']
['augments', 'treats', 'stimulates', 'affects']
['augments', 'stimulates', 'location_of', 'produces']
['augments', 'occurs_in', 'inhibits', 'affects']
['augments', 'occurs_in', 'same_as', 'associated_with']
['augments', 'causes', 'treats', 'complicates']
['augments', 'causes', 'treats', 'affects']
['augments', 'interacts_with', 'diagnoses', 'prevents']
['augments', 'location_of', 'disrupts', 'produces']
['augments', 'inhibits', 'part_of', 'disrupts']
['augments', 'compared_with', 'inhibits', 'coexists_with']
['augments', 'interacts_with', 'treats', 'affects']
['augments', 'same_as', 'treats', 'stimulates']
['augments', 'complicates', 'augments', 'prevents']
['augments', 'produces', 'occurs_in']
['augments', 'isa', 'associated_with', 'occurs_in']
['augments', 'complicates', 'diagnoses', 'stimulates']
['augments', 'part_of', 'associated_with', 'compared_with']
['augments', 'same_as', 'isa', 'coexists_with']
['augments', 'produces', 'inhibits', 'compared_with']
['augments', 'same_as', 'associated_with', 'same_as']
['augments', 'interacts_with', 'location_of', 'part_of']
['augments', 'inhibits', 'treats', 'location_of']
['augments', 'occurs_in', 'location_of', 'treats']
['augments', 'prevents', 'augments', 'part_of']
['augments', 'interacts_with', 'stimulates', 'isa']
['augments', 'coexists_with', 'stimulates', 'prevents']
['augments', 'augments', 'treats', 'augments']
['augments', 'treats', 'affects']
['augments', 'prevents', 'location_of', 'causes']
['augments', 'produces', 'prevents', 'part_of']
['augments', 'interacts_with', 'stimulates']
['augments', 'compared_with', 'associated_with', 'compared_with']
['augments', 'prevents', 'isa', 'augments']
['augments', 'associated_with', 'augments', 'interacts_with']
['augments', 'prevents', 'occurs_in', 'part_of']
['augments', 'affects', 'location_of', 'disrupts']
['augments', 'coexists_with', 'affects', 'prevents']
['augments', 'occurs_in', 'occurs_in', 'produces']
['augments', 'causes', 'part_of', 'coexists_with']
['augments', 'location_of', 'produces', 'coexists_with']
['augments', 'isa', 'same_as', 'interacts_with']
['augments', 'location_of', 'associated_with', 'interacts_with']
['augments', 'affects', 'part_of', 'interacts_with']
['augments', 'same_as', 'associated_with', 'coexists_with']
['augments', 'same_as', 'augments', 'location_of']
['augments', 'associated_with', 'associated_with', 'associated_with']
['augments', 'occurs_in', 'treats', 'coexists_with']
['augments', 'complicates', 'same_as', 'interacts_with']
['augments', 'prevents', 'complicates', 'diagnoses']
['augments', 'complicates', 'coexists_with', 'causes']
['augments', 'coexists_with', 'inhibits', 'augments']
['augments', 'produces', 'augments', 'diagnoses']
['augments', 'location_of', 'compared_with', 'causes']
['augments', 'produces', 'causes', 'interacts_with']
['augments', 'associated_with', 'stimulates', 'augments']
['augments', 'affects', 'prevents', 'occurs_in']
['augments', 'compared_with', 'location_of', 'location_of']
['augments', 'complicates', 'isa', 'treats']
['augments', 'causes', 'coexists_with']
['augments', 'causes', 'affects', 'location_of']
['augments', 'associated_with', 'diagnoses', 'same_as']
['augments', 'prevents', 'coexists_with', 'coexists_with']
['augments', 'complicates', 'stimulates', 'complicates']
['augments', 'complicates', 'interacts_with', 'part_of']
['augments', 'interacts_with', 'diagnoses', 'stimulates']
['augments', 'location_of', 'stimulates', 'causes']
['augments', 'inhibits', 'causes', 'inhibits']
['augments', 'part_of', 'produces', 'isa']
['augments', 'prevents', 'occurs_in', 'location_of']
['augments', 'affects', 'augments', 'associated_with']
['augments', 'interacts_with', 'coexists_with', 'associated_with']
['augments']
['augments', 'compared_with']
['augments', 'occurs_in', 'location_of', 'augments']
['augments', 'prevents', 'augments', 'treats']
['augments', 'occurs_in', 'coexists_with', 'prevents']
['augments', 'causes', 'inhibits', 'affects']
['augments', 'prevents', 'complicates', 'same_as']
['augments', 'same_as', 'coexists_with', 'coexists_with']
['augments', 'isa', 'disrupts', 'stimulates']
['augments', 'interacts_with', 'treats', 'associated_with']
['augments', 'interacts_with', 'causes', 'isa']
['augments', 'associated_with', 'same_as', 'diagnoses']
['augments', 'diagnoses', 'produces', 'same_as']
['augments', 'disrupts', 'isa', 'same_as']
['augments', 'same_as', 'disrupts', 'associated_with']
['augments', 'occurs_in', 'part_of', 'isa']
['inhibits', 'location_of', 'prevents', 'treats']
['inhibits', 'inhibits', 'compared_with']
['inhibits', 'inhibits', 'occurs_in', 'coexists_with']
['inhibits', 'part_of', 'disrupts', 'occurs_in']
['inhibits', 'inhibits', 'disrupts', 'produces']
['inhibits', 'prevents', 'compared_with', 'diagnoses']
['inhibits', 'inhibits', 'location_of', 'occurs_in']
['inhibits', 'interacts_with', 'interacts_with', 'stimulates']
['inhibits', 'compared_with']
['inhibits', 'inhibits', 'augments', 'associated_with']
['inhibits', 'location_of', 'compared_with', 'disrupts']
['inhibits', 'location_of', 'disrupts', 'diagnoses']
['inhibits', 'produces', 'location_of', 'affects']
['inhibits', 'complicates', 'isa', 'part_of']
['inhibits', 'compared_with', 'augments', 'causes']
['inhibits', 'occurs_in', 'isa', 'stimulates']
['inhibits', 'same_as', 'isa', 'produces']
['inhibits', 'occurs_in', 'stimulates', 'complicates']
['inhibits', 'produces', 'causes', 'produces']
['inhibits', 'diagnoses', 'isa', 'stimulates']
['inhibits', 'associated_with', 'interacts_with']
['inhibits', 'prevents', 'coexists_with', 'causes']
['inhibits', 'associated_with', 'occurs_in', 'compared_with']
['inhibits', 'stimulates', 'complicates', 'stimulates']
['inhibits', 'disrupts', 'stimulates', 'isa']
['inhibits', 'isa', 'compared_with']
['inhibits', 'inhibits', 'augments', 'location_of']
['inhibits', 'affects', 'inhibits', 'inhibits']
['inhibits', 'disrupts', 'coexists_with', 'isa']
['inhibits', 'disrupts', 'occurs_in', 'treats']
['inhibits', 'prevents', 'produces', 'occurs_in']
['inhibits', 'diagnoses', 'location_of', 'prevents']
['inhibits', 'diagnoses', 'causes', 'part_of']
['inhibits', 'disrupts']
['inhibits', 'affects', 'part_of', 'treats']
['inhibits', 'same_as']
['inhibits', 'same_as', 'location_of', 'interacts_with']
['inhibits', 'treats', 'part_of', 'disrupts']
['inhibits', 'interacts_with', 'prevents', 'causes']
['inhibits', 'prevents', 'produces', 'stimulates']
['inhibits', 'augments', 'treats', 'coexists_with']
['inhibits', 'produces', 'augments', 'produces']
['inhibits', 'associated_with', 'affects', 'location_of']
['inhibits', 'location_of', 'inhibits', 'location_of']
['inhibits', 'location_of', 'location_of', 'stimulates']
['inhibits', 'same_as', 'complicates', 'inhibits']
['inhibits', 'associated_with', 'coexists_with', 'treats']
['inhibits', 'compared_with', 'coexists_with', 'prevents']
['inhibits', 'coexists_with', 'interacts_with', 'causes']
['inhibits', 'coexists_with', 'augments', 'disrupts']
['inhibits', 'augments', 'isa', 'complicates']
['inhibits', 'augments', 'associated_with', 'disrupts']
['inhibits', 'location_of', 'disrupts', 'complicates']
['inhibits', 'disrupts', 'associated_with', 'treats']
['inhibits', 'compared_with', 'occurs_in', 'causes']
['inhibits', 'associated_with', 'inhibits', 'location_of']
['inhibits', 'isa', 'compared_with', 'disrupts']
['inhibits', 'associated_with', 'inhibits', 'occurs_in']
['inhibits', 'stimulates', 'part_of', 'same_as']
['inhibits', 'diagnoses', 'diagnoses', 'inhibits']
['inhibits', 'prevents', 'location_of', 'treats']
['inhibits', 'occurs_in', 'coexists_with', 'part_of']
['inhibits', 'occurs_in', 'associated_with', 'same_as']
['inhibits', 'location_of', 'same_as', 'produces']
['inhibits', 'causes', 'treats', 'isa']
['inhibits', 'prevents', 'augments', 'prevents']
['inhibits', 'affects', 'coexists_with', 'interacts_with']
['inhibits', 'interacts_with', 'location_of', 'causes']
['inhibits', 'affects', 'disrupts', 'stimulates']
['inhibits']
['inhibits', 'prevents']
['inhibits', 'coexists_with', 'same_as', 'same_as']
['inhibits', 'produces', 'complicates', 'complicates']
['inhibits', 'disrupts', 'complicates', 'isa']
['inhibits', 'complicates', 'affects', 'disrupts']
['inhibits', 'same_as', 'augments', 'complicates']
['inhibits', 'causes', 'same_as', 'coexists_with']
['inhibits', 'stimulates', 'inhibits', 'augments']
['inhibits', 'location_of', 'affects', 'affects']
['inhibits', 'augments', 'diagnoses', 'prevents']
['inhibits', 'same_as', 'produces', 'same_as']
['inhibits', 'complicates', 'inhibits', 'causes']
['inhibits', 'occurs_in', 'location_of', 'affects']
['inhibits', 'stimulates', 'compared_with', 'augments']
['inhibits', 'location_of', 'diagnoses', 'interacts_with']
['inhibits', 'occurs_in', 'coexists_with', 'occurs_in']
['inhibits', 'compared_with', 'stimulates', 'inhibits']
['inhibits', 'produces', 'prevents', 'associated_with']
['inhibits', 'compared_with', 'interacts_with', 'interacts_with']
['inhibits', 'affects', 'part_of', 'location_of']
['inhibits', 'treats', 'occurs_in', 'interacts_with']
['inhibits', 'occurs_in', 'location_of', 'prevents']
['inhibits', 'compared_with', 'occurs_in', 'inhibits']
['inhibits', 'same_as', 'causes', 'part_of']
['inhibits', 'coexists_with', 'same_as', 'diagnoses']
['inhibits', 'augments', 'diagnoses', 'diagnoses']
['causes', 'causes', 'same_as', 'coexists_with']
['causes', 'part_of', 'part_of', 'complicates']
['causes', 'same_as', 'produces', 'causes']
['causes', 'isa', 'causes', 'occurs_in']
['causes', 'prevents', 'augments', 'interacts_with']
['causes', 'same_as', 'prevents', 'isa']
['causes', 'disrupts', 'coexists_with', 'coexists_with']
['causes', 'location_of', 'coexists_with', 'produces']
['causes', 'affects', 'compared_with', 'stimulates']
['causes', 'augments', 'coexists_with', 'inhibits']
['causes', 'causes', 'stimulates', 'diagnoses']
['causes', 'same_as', 'inhibits', 'same_as']
['causes', 'prevents', 'isa', 'augments']
['causes', 'compared_with', 'compared_with', 'disrupts']
['causes', 'coexists_with', 'interacts_with', 'location_of']
['causes', 'compared_with', 'occurs_in', 'inhibits']
['causes', 'part_of', 'associated_with', 'coexists_with']
['causes', 'prevents', 'complicates', 'treats']
['causes', 'interacts_with', 'treats', 'same_as']
['causes', 'location_of', 'coexists_with', 'complicates']
['causes', 'location_of', 'treats', 'augments']
['causes', 'complicates', 'disrupts', 'augments']
['causes', 'occurs_in', 'isa', 'causes']
['causes', 'same_as', 'occurs_in', 'complicates']
['causes', 'coexists_with', 'same_as', 'produces']
['causes', 'complicates', 'location_of', 'stimulates']
['causes', 'augments', 'occurs_in', 'treats']
['causes', 'same_as', 'compared_with', 'complicates']
['causes', 'associated_with', 'augments', 'location_of']
['causes', 'interacts_with', 'part_of', 'inhibits']
['causes', 'inhibits', 'disrupts']
['causes', 'part_of', 'interacts_with', 'disrupts']
['causes', 'complicates', 'interacts_with', 'treats']
['causes', 'same_as', 'stimulates', 'isa']
['causes', 'affects', 'location_of', 'disrupts']
['causes', 'causes', 'same_as', 'prevents']
['causes', 'occurs_in', 'interacts_with', 'isa']
['causes', 'isa', 'occurs_in', 'disrupts']
['causes', 'produces', 'stimulates', 'coexists_with']
['causes', 'augments', 'interacts_with', 'disrupts']
['causes', 'treats', 'occurs_in', 'stimulates']
['causes', 'isa', 'isa', 'same_as']
['causes', 'produces', 'treats', 'coexists_with']
['causes', 'occurs_in', 'coexists_with', 'compared_with']
['causes', 'treats', 'augments', 'disrupts']
['causes', 'diagnoses', 'treats', 'same_as']
['causes', 'stimulates', 'isa', 'part_of']
['causes', 'location_of', 'augments', 'treats']
['causes', 'part_of', 'interacts_with', 'augments']
['causes', 'location_of', 'coexists_with']
['causes', 'coexists_with', 'same_as', 'interacts_with']
['causes', 'associated_with']
['causes', 'occurs_in']
['causes', 'part_of', 'same_as', 'complicates']
['causes', 'prevents', 'occurs_in', 'stimulates']
['causes', 'occurs_in', 'treats', 'part_of']
['causes', 'affects', 'isa', 'inhibits']
['causes']
['causes', 'prevents', 'same_as', 'occurs_in']
['causes', 'disrupts', 'produces', 'diagnoses']
['causes', 'complicates', 'prevents', 'treats']
['causes', 'disrupts', 'prevents', 'coexists_with']
['causes', 'affects', 'prevents', 'stimulates']
['causes', 'affects', 'disrupts']
['causes', 'occurs_in', 'isa', 'augments']
['causes', 'interacts_with', 'part_of', 'affects']
['causes', 'augments', 'produces', 'causes']
['causes', 'prevents', 'coexists_with', 'part_of']
['causes', 'isa', 'compared_with', 'isa']
['causes', 'inhibits', 'isa', 'produces']
['causes', 'compared_with', 'affects', 'causes']
['causes', 'interacts_with', 'coexists_with', 'affects']
['causes', 'coexists_with', 'complicates', 'same_as']
['causes', 'isa', 'complicates', 'treats']
['causes', 'compared_with', 'coexists_with', 'inhibits']
['causes', 'inhibits', 'compared_with', 'diagnoses']
['causes', 'complicates', 'compared_with', 'treats']
['causes', 'associated_with', 'part_of', 'diagnoses']
['causes', 'complicates', 'disrupts', 'coexists_with']
['causes', 'isa', 'isa', 'coexists_with']
['causes', 'location_of', 'location_of', 'prevents']
['causes', 'same_as', 'associated_with', 'diagnoses']
['causes', 'associated_with', 'associated_with', 'disrupts']
['causes', 'interacts_with', 'complicates', 'coexists_with']
['causes', 'stimulates', 'coexists_with', 'complicates']
['causes', 'inhibits', 'affects', 'stimulates']
['causes', 'associated_with', 'part_of', 'augments']
['causes', 'occurs_in', 'disrupts', 'location_of']
['causes', 'disrupts', 'disrupts', 'coexists_with']
['causes', 'associated_with', 'compared_with', 'disrupts']
['causes', 'coexists_with', 'coexists_with', 'diagnoses']
['stimulates', 'inhibits', 'compared_with']
['stimulates', 'inhibits', 'inhibits', 'disrupts']
['stimulates', 'same_as', 'stimulates', 'complicates']
['stimulates', 'interacts_with', 'produces', 'complicates']
['stimulates', 'disrupts', 'isa', 'produces']
['stimulates', 'coexists_with', 'diagnoses', 'associated_with']
['stimulates', 'part_of', 'isa', 'complicates']
['stimulates', 'associated_with']
['stimulates', 'interacts_with', 'isa', 'associated_with']
['stimulates', 'produces', 'same_as', 'causes']
['stimulates', 'treats', 'causes', 'location_of']
['stimulates', 'diagnoses', 'isa', 'inhibits']
['stimulates', 'compared_with', 'diagnoses', 'inhibits']
['stimulates', 'part_of', 'augments', 'stimulates']
['stimulates', 'complicates', 'coexists_with', 'compared_with']
['stimulates', 'augments', 'isa', 'produces']
['stimulates', 'inhibits', 'same_as', 'augments']
['stimulates', 'same_as', 'occurs_in', 'stimulates']
['stimulates', 'produces', 'coexists_with', 'inhibits']
['stimulates', 'causes', 'location_of', 'associated_with']
['stimulates', 'prevents', 'produces', 'diagnoses']
['stimulates', 'interacts_with', 'associated_with', 'isa']
['stimulates', 'location_of', 'associated_with', 'treats']
['stimulates', 'prevents', 'complicates', 'causes']
['stimulates', 'isa', 'compared_with', 'interacts_with']
['stimulates', 'treats', 'produces', 'disrupts']
['stimulates', 'coexists_with', 'associated_with', 'interacts_with']
['stimulates', 'location_of', 'complicates', 'inhibits']
['stimulates', 'compared_with', 'occurs_in']
['stimulates', 'treats', 'isa', 'associated_with']
['stimulates', 'produces', 'prevents', 'location_of']
['stimulates', 'complicates', 'inhibits', 'treats']
['stimulates', 'part_of', 'treats', 'causes']
['stimulates', 'part_of', 'causes', 'treats']
['stimulates', 'augments', 'prevents', 'causes']
['stimulates', 'compared_with', 'prevents', 'treats']
['stimulates', 'prevents', 'associated_with', 'compared_with']
['stimulates', 'isa', 'same_as', 'location_of']
['stimulates', 'produces', 'treats', 'produces']
['stimulates', 'disrupts', 'coexists_with', 'interacts_with']
['stimulates', 'disrupts', 'part_of', 'disrupts']
['stimulates', 'occurs_in', 'prevents', 'stimulates']
['stimulates', 'treats', 'location_of', 'affects']
['stimulates', 'produces', 'associated_with', 'produces']
['stimulates', 'affects', 'affects', 'location_of']
['stimulates', 'disrupts', 'diagnoses', 'isa']
['stimulates', 'prevents', 'same_as', 'treats']
['stimulates', 'compared_with', 'associated_with', 'produces']
['stimulates', 'location_of', 'same_as', 'associated_with']
['stimulates', 'associated_with', 'treats', 'disrupts']
['stimulates', 'stimulates', 'coexists_with', 'prevents']
['stimulates', 'inhibits', 'affects', 'treats']
['stimulates', 'isa', 'stimulates', 'location_of']
['stimulates', 'location_of', 'affects', 'disrupts']
['stimulates', 'same_as', 'disrupts', 'interacts_with']
['stimulates', 'isa', 'compared_with', 'associated_with']
['stimulates', 'inhibits', 'stimulates', 'disrupts']
['stimulates', 'inhibits', 'coexists_with', 'prevents']
['stimulates', 'prevents', 'affects', 'occurs_in']
['stimulates', 'part_of', 'complicates', 'augments']
['stimulates', 'interacts_with', 'location_of', 'location_of']
['stimulates', 'location_of', 'diagnoses']
['stimulates', 'stimulates']
['stimulates', 'augments', 'coexists_with', 'produces']
['stimulates', 'coexists_with', 'diagnoses', 'inhibits']
['stimulates', 'location_of', 'coexists_with', 'prevents']
['stimulates', 'causes', 'associated_with', 'coexists_with']
['stimulates', 'disrupts', 'isa', 'compared_with']
['stimulates', 'same_as', 'location_of', 'diagnoses']
['stimulates', 'isa', 'location_of']
['stimulates', 'occurs_in', 'compared_with', 'location_of']
['stimulates', 'treats', 'location_of', 'compared_with']
['stimulates', 'disrupts', 'inhibits', 'prevents']
['stimulates', 'diagnoses', 'location_of', 'prevents']
['stimulates', 'disrupts', 'isa', 'inhibits']
['stimulates', 'diagnoses', 'inhibits']
['stimulates', 'inhibits', 'compared_with', 'isa']
['stimulates', 'associated_with', 'isa', 'augments']
['stimulates', 'prevents', 'part_of', 'produces']
['stimulates', 'prevents', 'disrupts', 'associated_with']
['stimulates', 'compared_with', 'prevents', 'coexists_with']
['stimulates', 'affects', 'isa', 'inhibits']
['stimulates', 'occurs_in', 'coexists_with', 'occurs_in']
['stimulates', 'causes', 'inhibits', 'stimulates']
['stimulates', 'affects', 'complicates', 'treats']
['stimulates', 'coexists_with', 'complicates']
['stimulates', 'complicates', 'isa', 'disrupts']
['stimulates', 'isa', 'inhibits', 'disrupts']
['stimulates']
['stimulates', 'produces', 'disrupts', 'treats']
['stimulates', 'compared_with', 'compared_with', 'complicates']
['stimulates', 'treats']
['stimulates', 'stimulates', 'causes', 'isa']
['stimulates', 'treats', 'inhibits', 'coexists_with']
['stimulates', 'affects', 'prevents']
['associated_with', 'isa', 'prevents', 'disrupts']
['associated_with', 'compared_with', 'produces', 'stimulates']
['associated_with', 'prevents', 'same_as', 'complicates']
['associated_with', 'affects']
['associated_with', 'complicates', 'part_of', 'inhibits']
['associated_with', 'prevents', 'diagnoses', 'isa']
['associated_with']
['associated_with', 'occurs_in', 'isa', 'interacts_with']
