['diagnoses', 'coexists_with', 'location_of', 'associated_with']
['disrupts', 'complicates', 'same_as', 'isa']
['disrupts', 'complicates', 'prevents', 'occurs_in']
['disrupts', 'inhibits', 'isa', 'produces']
['disrupts', 'prevents', 'occurs_in', 'stimulates']
['disrupts', 'occurs_in', 'produces', 'causes']
['disrupts', 'causes', 'prevents', 'causes']
['disrupts', 'produces']
['disrupts', 'produces', 'disrupts', 'stimulates']
['disrupts', 'inhibits', 'associated_with', 'isa']
['disrupts', 'location_of', 'augments', 'complicates']
['disrupts', 'diagnoses', 'augments', 'interacts_with']
['disrupts', 'occurs_in', 'inhibits', 'disrupts']
['disrupts', 'interacts_with', 'same_as', 'complicates']
['disrupts', 'stimulates', 'inhibits', 'interacts_with']
['disrupts', 'disrupts', 'interacts_with', 'causes']
['disrupts', 'compared_with', 'affects', 'treats']
['disrupts', 'occurs_in', 'same_as', 'isa']
['disrupts', 'stimulates', 'part_of', 'causes']
['disrupts', 'causes', 'affects', 'affects']
['disrupts', 'occurs_in', 'stimulates', 'associated_with']
['disrupts', 'occurs_in', 'prevents', 'compared_with']
['disrupts', 'isa', 'treats', 'location_of']
['disrupts', 'location_of', 'prevents', 'occurs_in']
['disrupts', 'location_of', 'inhibits', 'disrupts']
['disrupts', 'associated_with', 'coexists_with', 'compared_with']
['disrupts', 'compared_with', 'treats', 'complicates']
['disrupts', 'inhibits', 'location_of']
['disrupts', 'prevents', 'causes', 'affects']
['disrupts', 'location_of', 'stimulates', 'produces']
['disrupts', 'treats', 'causes', 'affects']
['disrupts', 'causes', 'augments', 'affects']
['disrupts', 'disrupts', 'location_of', 'complicates']
['disrupts', 'coexists_with', 'interacts_with', 'same_as']
['disrupts', 'associated_with', 'coexists_with', 'same_as']
['disrupts', 'location_of', 'diagnoses', 'location_of']
['disrupts', 'occurs_in', 'complicates', 'occurs_in']
['disrupts', 'location_of', 'compared_with', 'associated_with']
['disrupts', 'associated_with', 'interacts_with', 'inhibits']
['disrupts', 'inhibits', 'affects', 'coexists_with']
['produces', 'causes', 'diagnoses', 'part_of']
['produces', 'causes', 'treats', 'associated_with']
['produces', 'compared_with', 'associated_with', 'associated_with']
['produces', 'complicates', 'augments', 'causes']
['produces']
['produces', 'affects', 'coexists_with', 'part_of']
['produces', 'prevents', 'produces', 'interacts_with']
['produces', 'prevents', 'coexists_with', 'isa']
['produces', 'location_of', 'part_of', 'affects']
['produces', 'prevents', 'prevents', 'isa']
['produces', 'affects', 'augments', 'causes']
['produces', 'diagnoses', 'disrupts', 'produces']
['produces', 'prevents', 'inhibits', 'coexists_with']
['produces', 'interacts_with', 'disrupts', 'isa']
['produces', 'associated_with', 'location_of', 'location_of']
['produces', 'associated_with', 'disrupts', 'prevents']
['produces', 'isa', 'coexists_with', 'inhibits']
['produces', 'augments', 'treats', 'location_of']
['produces', 'compared_with', 'location_of', 'occurs_in']
['produces', 'treats', 'augments', 'complicates']
['produces', 'causes', 'prevents', 'complicates']
['produces', 'associated_with', 'isa', 'prevents']
['produces', 'stimulates', 'causes', 'associated_with']
['produces', 'treats', 'same_as', 'augments']
['produces', 'treats', 'affects', 'occurs_in']
['produces', 'prevents', 'causes']
['produces', 'diagnoses', 'affects', 'occurs_in']
['produces', 'inhibits', 'isa', 'produces']
['produces', 'stimulates', 'affects', 'part_of']
['produces', 'diagnoses', 'same_as', 'interacts_with']
['produces', 'inhibits', 'disrupts', 'augments']
['produces', 'interacts_with', 'location_of', 'augments']
['produces', 'part_of', 'stimulates', 'inhibits']
['produces', 'part_of', 'associated_with', 'isa']
['produces', 'occurs_in', 'part_of', 'disrupts']
['produces', 'prevents']
['produces', 'diagnoses', 'occurs_in']
['produces', 'prevents', 'disrupts', 'causes']
['produces', 'compared_with', 'associated_with', 'complicates']
['produces', 'produces', 'occurs_in', 'complicates']
['produces', 'augments', 'occurs_in']
['produces', 'produces', 'treats', 'diagnoses']
['produces', 'augments', 'causes', 'affects']
['produces', 'inhibits', 'causes', 'associated_with']
['produces', 'occurs_in', 'treats']
['produces', 'augments', 'isa', 'prevents']
['produces', 'prevents', 'compared_with', 'associated_with']
['produces', 'part_of', 'associated_with', 'inhibits']
['produces', 'location_of', 'occurs_in', 'associated_with']
['produces', 'complicates', 'coexists_with', 'interacts_with']
['produces', 'disrupts', 'affects', 'compared_with']
['produces', 'produces', 'affects', 'produces']
['produces', 'diagnoses', 'associated_with', 'treats']
['produces', 'coexists_with', 'augments', 'compared_with']
['produces', 'coexists_with', 'complicates', 'treats']
['produces', 'causes', 'complicates', 'diagnoses']
['produces', 'produces', 'disrupts', 'coexists_with']
['produces', 'isa', 'occurs_in', 'occurs_in']
['produces', 'stimulates', 'prevents', 'interacts_with']
['produces', 'augments', 'stimulates', 'same_as']
['produces', 'complicates', 'coexists_with', 'occurs_in']
['produces', 'produces', 'occurs_in', 'coexists_with']
['produces', 'same_as', 'isa', 'isa']
['produces', 'inhibits', 'diagnoses', 'interacts_with']
['produces', 'stimulates', 'augments', 'associated_with']
['produces', 'occurs_in', 'complicates', 'location_of']
['produces', 'same_as', 'part_of', 'occurs_in']
['produces', 'stimulates', 'coexists_with', 'diagnoses']
['produces', 'affects', 'augments', 'affects']
['produces', 'occurs_in', 'occurs_in', 'affects']
['produces', 'stimulates', 'inhibits', 'prevents']
['produces', 'associated_with', 'associated_with', 'interacts_with']
['produces', 'compared_with', 'compared_with', 'compared_with']
['produces', 'isa', 'location_of', 'coexists_with']
['produces', 'isa', 'compared_with', 'location_of']
['produces', 'same_as', 'stimulates', 'occurs_in']
['produces', 'prevents', 'stimulates', 'produces']
['produces', 'complicates', 'inhibits', 'occurs_in']
['produces', 'affects', 'inhibits', 'affects']
['produces', 'part_of', 'interacts_with', 'occurs_in']
['produces', 'isa', 'complicates', 'associated_with']
['produces', 'interacts_with', 'augments', 'produces']
['produces', 'interacts_with', 'disrupts', 'stimulates']
['produces', 'complicates', 'disrupts', 'disrupts']
['produces', 'associated_with', 'complicates', 'treats']
['produces', 'complicates', 'inhibits', 'part_of']
['produces', 'treats', 'affects', 'location_of']
['produces', 'disrupts', 'location_of', 'treats']
['produces', 'prevents', 'interacts_with']
['produces', 'treats', 'occurs_in', 'treats']
['produces', 'augments', 'part_of', 'stimulates']
['produces', 'treats', 'produces', 'augments']
['produces', 'stimulates', 'stimulates', 'causes']
['produces', 'complicates', 'coexists_with', 'part_of']
['produces', 'produces', 'produces', 'disrupts']
['produces', 'interacts_with', 'part_of', 'produces']
['produces', 'causes', 'diagnoses', 'disrupts']
['produces', 'diagnoses', 'inhibits', 'associated_with']
['compared_with', 'associated_with', 'inhibits', 'location_of']
['compared_with', 'isa', 'coexists_with', 'augments']
['compared_with', 'occurs_in', 'interacts_with', 'same_as']
['compared_with', 'affects', 'produces', 'augments']
['compared_with', 'diagnoses', 'causes', 'part_of']
['compared_with', 'causes', 'diagnoses', 'location_of']
['compared_with', 'inhibits', 'causes', 'augments']
['compared_with', 'produces', 'augments', 'diagnoses']
['compared_with', 'affects', 'interacts_with', 'interacts_with']
['compared_with', 'location_of', 'treats', 'treats']
['compared_with', 'compared_with', 'produces', 'stimulates']
['compared_with', 'occurs_in', 'inhibits', 'augments']
['compared_with', 'disrupts', 'produces', 'interacts_with']
['compared_with', 'stimulates', 'prevents', 'inhibits']
['compared_with', 'causes', 'occurs_in', 'stimulates']
['compared_with', 'interacts_with', 'prevents', 'occurs_in']
['compared_with', 'causes', 'isa', 'prevents']
['compared_with', 'part_of', 'stimulates', 'augments']
['compared_with', 'complicates', 'interacts_with', 'occurs_in']
['compared_with', 'part_of', 'disrupts', 'associated_with']
['compared_with', 'location_of', 'prevents', 'interacts_with']
['compared_with', 'affects', 'causes', 'produces']
['compared_with', 'part_of']
['compared_with', 'disrupts', 'stimulates', 'isa']
['compared_with', 'isa', 'same_as', 'location_of']
['compared_with', 'coexists_with', 'complicates', 'diagnoses']
['compared_with', 'prevents', 'compared_with', 'interacts_with']
['compared_with', 'prevents', 'occurs_in', 'prevents']
['compared_with', 'compared_with', 'occurs_in', 'location_of']
['compared_with', 'compared_with', 'disrupts', 'diagnoses']
['compared_with', 'stimulates', 'causes']
['compared_with', 'associated_with', 'complicates', 'inhibits']
['compared_with', 'augments', 'part_of', 'affects']
['compared_with', 'produces', 'location_of', 'part_of']
['compared_with', 'disrupts', 'inhibits', 'occurs_in']
['compared_with', 'inhibits', 'same_as', 'disrupts']
['compared_with', 'treats', 'location_of', 'location_of']
['compared_with', 'augments', 'coexists_with', 'produces']
['compared_with', 'produces', 'associated_with', 'prevents']
['compared_with', 'diagnoses', 'disrupts', 'occurs_in']
['compared_with', 'location_of', 'diagnoses', 'inhibits']
['compared_with', 'causes', 'prevents', 'same_as']
['compared_with', 'stimulates', 'treats', 'produces']
['compared_with', 'part_of', 'same_as', 'augments']
['compared_with', 'coexists_with', 'location_of', 'treats']
['compared_with', 'stimulates', 'stimulates', 'same_as']
['compared_with', 'occurs_in', 'complicates', 'location_of']
['compared_with', 'produces', 'occurs_in', 'diagnoses']
['compared_with', 'affects', 'disrupts', 'part_of']
['compared_with', 'affects', 'augments', 'diagnoses']
['compared_with', 'associated_with', 'augments', 'location_of']
['compared_with', 'same_as', 'coexists_with', 'disrupts']
['compared_with', 'produces', 'interacts_with', 'interacts_with']
['compared_with', 'augments', 'disrupts', 'isa']
['compared_with', 'isa', 'stimulates', 'inhibits']
['compared_with', 'augments', 'complicates', 'compared_with']
['compared_with', 'diagnoses', 'complicates', 'occurs_in']
['compared_with', 'disrupts', 'augments', 'affects']
['compared_with', 'same_as', 'part_of', 'inhibits']
['compared_with', 'location_of', 'location_of', 'affects']
['compared_with', 'coexists_with', 'isa']
['compared_with', 'occurs_in', 'location_of', 'complicates']
['compared_with', 'causes', 'location_of', 'isa']
['compared_with', 'isa', 'occurs_in', 'produces']
['compared_with', 'disrupts', 'treats', 'same_as']
['compared_with', 'coexists_with', 'associated_with', 'complicates']
['compared_with', 'stimulates', 'same_as', 'stimulates']
['compared_with', 'same_as', 'disrupts', 'inhibits']
['compared_with', 'compared_with', 'treats', 'prevents']
['compared_with', 'causes', 'stimulates', 'isa']
['compared_with']
['compared_with', 'produces', 'augments', 'isa']
['compared_with', 'inhibits', 'occurs_in', 'prevents']
['compared_with', 'stimulates', 'interacts_with', 'causes']
['compared_with', 'prevents', 'disrupts', 'produces']
['compared_with', 'interacts_with', 'location_of', 'causes']
['compared_with', 'location_of', 'diagnoses']
['compared_with', 'compared_with', 'occurs_in', 'inhibits']
['compared_with', 'causes', 'coexists_with', 'produces']
['compared_with', 'compared_with', 'stimulates', 'treats']
['compared_with', 'treats', 'associated_with', 'same_as']
['compared_with', 'associated_with', 'prevents', 'diagnoses']
['compared_with', 'affects', 'diagnoses', 'affects']
['compared_with', 'location_of', 'compared_with', 'prevents']
['compared_with', 'affects', 'compared_with', 'prevents']
['compared_with', 'coexists_with', 'augments', 'same_as']
['compared_with', 'disrupts', 'isa', 'causes']
['compared_with', 'diagnoses', 'prevents', 'diagnoses']
['compared_with', 'inhibits', 'causes', 'diagnoses']
['compared_with', 'compared_with', 'interacts_with', 'disrupts']
['compared_with', 'location_of', 'disrupts', 'augments']
['compared_with', 'diagnoses', 'associated_with', 'causes']
['compared_with', 'disrupts', 'inhibits', 'part_of']
['compared_with', 'location_of', 'affects', 'interacts_with']
['compared_with', 'location_of', 'occurs_in', 'causes']
['compared_with', 'produces', 'stimulates', 'stimulates']
['compared_with', 'augments', 'augments', 'stimulates']
['compared_with', 'associated_with', 'interacts_with', 'coexists_with']
['augments', 'coexists_with', 'location_of', 'produces']
['augments', 'causes']
['augments', 'prevents', 'affects', 'compared_with']
['augments', 'prevents', 'diagnoses', 'complicates']
['augments', 'diagnoses', 'affects', 'occurs_in']
['augments', 'part_of', 'produces', 'location_of']
['augments', 'isa', 'treats', 'stimulates']
['augments', 'causes', 'diagnoses', 'stimulates']
['augments', 'produces', 'augments', 'prevents']
['augments', 'inhibits', 'prevents', 'coexists_with']
['augments', 'prevents', 'stimulates', 'compared_with']
['augments', 'produces', 'stimulates', 'treats']
['augments', 'same_as', 'interacts_with', 'produces']
['augments', 'coexists_with', 'occurs_in', 'disrupts']
['augments', 'coexists_with']
['augments', 'augments', 'inhibits', 'prevents']
['augments', 'prevents', 'treats', 'complicates']
['augments', 'complicates', 'causes', 'occurs_in']
['augments', 'prevents', 'stimulates', 'treats']
['augments', 'part_of', 'associated_with', 'complicates']
['augments', 'associated_with', 'affects', 'treats']
['augments', 'occurs_in', 'coexists_with', 'coexists_with']
['augments', 'prevents', 'inhibits', 'complicates']
['augments', 'disrupts', 'occurs_in', 'associated_with']
['augments', 'part_of', 'prevents', 'location_of']
['augments', 'causes', 'location_of', 'part_of']
['augments', 'affects', 'prevents', 'prevents']
['augments', 'part_of', 'occurs_in', 'treats']
['augments', 'produces', 'causes', 'coexists_with']
['augments', 'diagnoses', 'causes', 'compared_with']
['augments', 'prevents', 'treats', 'causes']
['augments', 'coexists_with', 'associated_with', 'causes']
['augments', 'isa', 'diagnoses', 'compared_with']
['augments', 'augments', 'interacts_with', 'part_of']
['augments', 'coexists_with', 'causes', 'associated_with']
['augments', 'complicates', 'associated_with', 'diagnoses']
['augments', 'disrupts', 'diagnoses', 'affects']
['augments', 'affects', 'affects', 'disrupts']
['augments', 'diagnoses', 'location_of', 'same_as']
['augments', 'stimulates', 'interacts_with', 'prevents']
['augments', 'occurs_in', 'part_of', 'location_of']
['augments', 'occurs_in', 'inhibits', 'treats']
['augments', 'stimulates', 'same_as', 'prevents']
['augments', 'treats', 'coexists_with', 'prevents']
['augments', 'location_of', 'disrupts', 'disrupts']
['augments', 'location_of', 'treats', 'inhibits']
['augments', 'associated_with', 'interacts_with', 'coexists_with']
['augments', 'augments', 'coexists_with', 'coexists_with']
['augments', 'location_of', 'location_of', 'inhibits']
['augments', 'augments', 'part_of', 'produces']
['augments', 'location_of', 'compared_with', 'stimulates']
['augments', 'produces']
['augments', 'stimulates', 'causes', 'augments']
['augments', 'diagnoses', 'compared_with', 'complicates']
['augments', 'occurs_in', 'interacts_with', 'interacts_with']
['augments', 'compared_with', 'affects', 'stimulates']
['augments', 'coexists_with', 'compared_with', 'associated_with']
['augments', 'occurs_in', 'stimulates', 'location_of']
['augments', 'diagnoses', 'isa', 'interacts_with']
['augments', 'occurs_in', 'augments', 'isa']
['augments', 'stimulates', 'location_of', 'isa']
['augments', 'same_as', 'location_of', 'prevents']
['augments', 'location_of', 'complicates', 'stimulates']
['augments', 'interacts_with', 'diagnoses', 'same_as']
['augments', 'produces', 'interacts_with', 'same_as']
['augments', 'interacts_with', 'prevents', 'prevents']
['augments', 'interacts_with', 'disrupts', 'coexists_with']
['augments', 'occurs_in', 'occurs_in', 'prevents']
['augments', 'stimulates', 'inhibits', 'associated_with']
['augments', 'occurs_in', 'coexists_with', 'isa']
['augments', 'same_as', 'associated_with', 'stimulates']
['augments', 'prevents', 'causes', 'inhibits']
['augments', 'augments', 'same_as', 'produces']
['augments', 'isa', 'part_of', 'compared_with']
['augments', 'isa', 'coexists_with', 'associated_with']
['augments', 'stimulates', 'diagnoses', 'associated_with']
['augments', 'causes', 'inhibits', 'treats']
['augments', 'augments', 'treats', 'affects']
['augments', 'produces', 'diagnoses', 'prevents']
['augments', 'occurs_in', 'interacts_with', 'occurs_in']
['augments', 'disrupts', 'augments', 'stimulates']
['augments', 'associated_with', 'stimulates', 'part_of']
['augments', 'same_as', 'compared_with', 'same_as']
['augments', 'location_of']
['augments', 'isa', 'causes', 'diagnoses']
['augments', 'augments', 'interacts_with', 'inhibits']
['augments', 'disrupts', 'affects', 'isa']
['augments']
['augments', 'isa', 'occurs_in', 'associated_with']
['augments', 'isa', 'diagnoses', 'occurs_in']
['augments', 'associated_with', 'augments', 'isa']
['augments', 'produces', 'same_as', 'same_as']
['augments', 'stimulates', 'causes', 'isa']
['augments', 'coexists_with', 'occurs_in', 'interacts_with']
['augments', 'coexists_with', 'interacts_with', 'inhibits']
['augments', 'affects', 'causes', 'diagnoses']
['augments', 'inhibits', 'affects', 'prevents']
['augments', 'treats', 'produces', 'inhibits']
['inhibits', 'affects', 'stimulates', 'interacts_with']
['inhibits', 'diagnoses', 'location_of', 'diagnoses']
['inhibits', 'same_as', 'same_as', 'interacts_with']
['inhibits', 'part_of', 'part_of', 'causes']
['inhibits']
['inhibits', 'treats', 'affects', 'produces']
['inhibits', 'treats', 'location_of', 'associated_with']
['inhibits', 'location_of']
['inhibits', 'stimulates', 'interacts_with', 'stimulates']
['inhibits', 'interacts_with', 'affects', 'disrupts']
['inhibits', 'occurs_in', 'compared_with', 'stimulates']
['inhibits', 'occurs_in', 'part_of', 'augments']
['inhibits', 'location_of', 'stimulates', 'diagnoses']
['inhibits', 'disrupts', 'compared_with', 'occurs_in']
['inhibits', 'inhibits', 'isa', 'treats']
['inhibits', 'isa', 'occurs_in', 'complicates']
['inhibits', 'associated_with', 'inhibits', 'occurs_in']
['inhibits', 'part_of', 'interacts_with', 'prevents']
['inhibits', 'location_of', 'treats', 'diagnoses']
['inhibits', 'stimulates', 'stimulates', 'interacts_with']
['inhibits', 'augments', 'coexists_with', 'produces']
['inhibits', 'causes', 'associated_with', 'complicates']
['inhibits', 'isa', 'treats', 'same_as']
['inhibits', 'interacts_with', 'produces', 'compared_with']
['inhibits', 'interacts_with', 'part_of', 'compared_with']
['inhibits', 'treats', 'stimulates', 'part_of']
['inhibits', 'produces', 'part_of', 'complicates']
['inhibits', 'affects', 'causes']
['inhibits', 'inhibits', 'location_of', 'interacts_with']
['inhibits', 'stimulates', 'augments', 'same_as']
['inhibits', 'inhibits', 'inhibits', 'interacts_with']
['inhibits', 'isa', 'complicates', 'coexists_with']
['inhibits', 'part_of', 'occurs_in', 'occurs_in']
['inhibits', 'occurs_in', 'prevents', 'augments']
['inhibits', 'affects', 'stimulates', 'location_of']
['inhibits', 'compared_with', 'coexists_with', 'interacts_with']
['inhibits', 'associated_with', 'affects', 'compared_with']
['inhibits', 'affects', 'complicates', 'compared_with']
['inhibits', 'diagnoses', 'prevents', 'interacts_with']
['inhibits', 'associated_with', 'diagnoses', 'diagnoses']
['inhibits', 'prevents', 'diagnoses', 'inhibits']
['inhibits', 'prevents', 'prevents', 'diagnoses']
['inhibits', 'associated_with', 'associated_with', 'produces']
['inhibits', 'disrupts']
['inhibits', 'augments', 'complicates', 'isa']
['inhibits', 'part_of', 'location_of', 'causes']
['inhibits', 'causes', 'isa', 'inhibits']
['inhibits', 'augments', 'location_of', 'augments']
['inhibits', 'compared_with', 'occurs_in', 'coexists_with']
['inhibits', 'part_of', 'augments', 'diagnoses']
['inhibits', 'inhibits', 'compared_with', 'stimulates']
['inhibits', 'affects', 'causes', 'diagnoses']
['inhibits', 'produces', 'disrupts', 'part_of']
['inhibits', 'compared_with', 'associated_with', 'complicates']
['inhibits', 'prevents', 'causes', 'complicates']
['inhibits', 'affects', 'treats', 'causes']
['inhibits', 'augments', 'part_of', 'diagnoses']
['inhibits', 'diagnoses', 'location_of']
['inhibits', 'occurs_in', 'interacts_with', 'location_of']
['inhibits', 'location_of', 'prevents', 'complicates']
['inhibits', 'same_as', 'compared_with', 'occurs_in']
['inhibits', 'part_of', 'location_of', 'produces']
['inhibits', 'associated_with', 'same_as', 'interacts_with']
['inhibits', 'prevents', 'prevents', 'interacts_with']
['inhibits', 'stimulates', 'occurs_in', 'compared_with']
['inhibits', 'stimulates', 'prevents', 'part_of']
['inhibits', 'location_of', 'location_of', 'interacts_with']
['inhibits', 'part_of', 'augments', 'same_as']
['inhibits', 'stimulates', 'affects', 'associated_with']
['inhibits', 'causes', 'diagnoses', 'isa']
['inhibits', 'affects', 'compared_with', 'associated_with']
['inhibits', 'affects', 'location_of', 'compared_with']
['inhibits', 'stimulates', 'occurs_in', 'location_of']
['inhibits', 'isa']
['inhibits', 'location_of', 'diagnoses', 'same_as']
['inhibits', 'part_of', 'diagnoses', 'stimulates']
['inhibits', 'augments', 'interacts_with', 'coexists_with']
['inhibits', 'produces', 'occurs_in', 'complicates']
['inhibits', 'compared_with', 'isa', 'occurs_in']
['inhibits', 'occurs_in', 'affects', 'location_of']
['inhibits', 'stimulates', 'occurs_in', 'coexists_with']
['inhibits', 'diagnoses', 'stimulates', 'associated_with']
['inhibits', 'inhibits', 'produces', 'complicates']
['inhibits', 'occurs_in', 'compared_with', 'prevents']
['inhibits', 'same_as', 'complicates', 'complicates']
['inhibits', 'causes', 'interacts_with', 'coexists_with']
['inhibits', 'location_of', 'occurs_in', 'diagnoses']
['inhibits', 'coexists_with', 'produces', 'stimulates']
['inhibits', 'disrupts', 'isa', 'location_of']
['inhibits', 'same_as', 'coexists_with', 'associated_with']
['inhibits', 'diagnoses', 'complicates', 'interacts_with']
['inhibits', 'stimulates', 'same_as', 'isa']
['inhibits', 'complicates', 'stimulates', 'occurs_in']
['inhibits', 'disrupts', 'compared_with', 'affects']
['inhibits', 'stimulates', 'inhibits', 'causes']
['inhibits', 'occurs_in', 'prevents', 'diagnoses']
['inhibits', 'location_of', 'prevents', 'produces']
['causes', 'compared_with', 'compared_with', 'interacts_with']
['causes', 'complicates', 'diagnoses', 'prevents']
['causes', 'interacts_with', 'part_of', 'same_as']
['causes', 'interacts_with', 'disrupts', 'compared_with']
['causes', 'compared_with', 'location_of', 'augments']
['causes', 'prevents', 'complicates', 'compared_with']
['causes', 'interacts_with', 'occurs_in', 'prevents']
['causes', 'causes', 'affects', 'occurs_in']
['causes', 'augments', 'produces', 'diagnoses']
['causes', 'causes', 'occurs_in', 'compared_with']
['causes', 'interacts_with', 'disrupts', 'occurs_in']
['causes', 'disrupts', 'compared_with', 'same_as']
['causes', 'same_as', 'coexists_with', 'associated_with']
['causes', 'interacts_with', 'complicates', 'inhibits']
['causes', 'same_as', 'complicates', 'compared_with']
['causes', 'interacts_with', 'compared_with', 'prevents']
['causes', 'interacts_with', 'occurs_in', 'same_as']
['causes', 'prevents', 'prevents', 'treats']
['causes', 'occurs_in', 'coexists_with', 'isa']
['causes', 'complicates', 'causes', 'diagnoses']
['causes', 'treats', 'prevents', 'complicates']
['causes', 'prevents', 'augments', 'compared_with']
['causes', 'inhibits', 'isa', 'isa']
['causes', 'occurs_in', 'occurs_in', 'disrupts']
['causes', 'occurs_in', 'affects', 'disrupts']
['causes', 'location_of', 'disrupts', 'produces']
['causes', 'causes', 'treats', 'produces']
['causes', 'occurs_in', 'causes', 'coexists_with']
['causes', 'causes', 'same_as', 'inhibits']
['causes', 'part_of', 'location_of', 'location_of']
['causes', 'same_as', 'occurs_in', 'causes']
['causes', 'affects', 'augments']
['causes', 'diagnoses', 'coexists_with', 'compared_with']
['causes']
['causes', 'coexists_with', 'compared_with', 'affects']
['causes', 'isa', 'treats', 'coexists_with']
['causes', 'compared_with', 'associated_with', 'prevents']
['causes', 'inhibits', 'isa', 'part_of']
['causes', 'affects', 'diagnoses', 'coexists_with']
['causes', 'location_of', 'occurs_in', 'disrupts']
['causes', 'disrupts', 'interacts_with', 'disrupts']
['causes', 'prevents', 'compared_with', 'prevents']
['causes', 'interacts_with', 'produces', 'part_of']
['causes', 'isa', 'diagnoses', 'stimulates']
['causes', 'coexists_with', 'isa', 'complicates']
['causes', 'causes', 'interacts_with', 'part_of']
['causes', 'inhibits', 'occurs_in', 'location_of']
['causes', 'associated_with', 'diagnoses', 'prevents']
['causes', 'prevents', 'stimulates', 'occurs_in']
['causes', 'prevents']
['causes', 'causes', 'coexists_with', 'causes']
['causes', 'treats', 'augments', 'diagnoses']
['causes', 'coexists_with', 'causes', 'affects']
['causes', 'part_of', 'location_of', 'inhibits']
['causes', 'associated_with', 'prevents', 'causes']
['causes', 'causes', 'interacts_with', 'isa']
['causes', 'causes', 'coexists_with', 'occurs_in']
['causes', 'affects', 'associated_with', 'same_as']
['causes', 'prevents', 'prevents', 'associated_with']
['causes', 'occurs_in', 'inhibits', 'diagnoses']
['causes', 'diagnoses', 'disrupts', 'isa']
['causes', 'location_of', 'associated_with', 'prevents']
['causes', 'disrupts', 'diagnoses', 'location_of']
['causes', 'part_of', 'diagnoses', 'causes']
['causes', 'compared_with', 'treats', 'part_of']
['causes', 'prevents', 'interacts_with', 'part_of']
['causes', 'coexists_with', 'location_of', 'coexists_with']
['causes', 'affects', 'disrupts', 'disrupts']
['causes', 'diagnoses', 'occurs_in', 'produces']
['causes', 'produces', 'diagnoses', 'diagnoses']
['causes', 'augments', 'diagnoses', 'coexists_with']
['causes', 'isa', 'coexists_with', 'treats']
['causes', 'causes', 'location_of', 'inhibits']
['causes', 'occurs_in', 'causes', 'produces']
['causes', 'causes', 'diagnoses', 'complicates']
['causes', 'complicates', 'augments', 'complicates']
['causes', 'prevents', 'compared_with', 'coexists_with']
['causes', 'occurs_in', 'compared_with', 'produces']
['causes', 'prevents', 'causes', 'associated_with']
['causes', 'produces', 'affects', 'isa']
['causes', 'augments', 'causes', 'complicates']
['causes', 'affects', 'produces', 'occurs_in']
['causes', 'inhibits', 'part_of', 'complicates']
['causes', 'affects', 'treats']
['causes', 'affects', 'causes', 'diagnoses']
['causes', 'causes', 'augments', 'disrupts']
['causes', 'coexists_with', 'associated_with', 'part_of']
['causes', 'isa', 'isa', 'diagnoses']
['causes', 'disrupts', 'causes', 'stimulates']
['causes', 'location_of', 'diagnoses', 'inhibits']
['causes', 'isa', 'disrupts', 'stimulates']
['causes', 'treats', 'augments', 'isa']
['causes', 'isa', 'prevents', 'isa']
['causes', 'treats', 'isa', 'occurs_in']
['causes', 'treats', 'isa', 'interacts_with']
['causes', 'coexists_with', 'prevents', 'inhibits']
['causes', 'stimulates', 'disrupts', 'prevents']
['causes', 'occurs_in', 'interacts_with', 'associated_with']
['causes', 'interacts_with', 'augments', 'complicates']
['stimulates', 'location_of', 'disrupts', 'compared_with']
['stimulates', 'disrupts', 'occurs_in', 'disrupts']
['stimulates', 'causes', 'augments', 'disrupts']
['stimulates', 'prevents', 'affects', 'causes']
['stimulates', 'location_of', 'inhibits', 'occurs_in']
['stimulates', 'augments', 'inhibits', 'occurs_in']
['stimulates']
['stimulates', 'causes', 'occurs_in', 'affects']
['stimulates', 'stimulates', 'location_of', 'coexists_with']
['stimulates', 'location_of', 'same_as', 'treats']
['stimulates', 'treats', 'disrupts', 'stimulates']
['stimulates', 'associated_with', 'treats', 'interacts_with']
['stimulates', 'treats', 'affects']
['stimulates', 'augments', 'treats', 'prevents']
['stimulates', 'produces', 'compared_with', 'stimulates']
['stimulates', 'compared_with', 'causes', 'same_as']
['stimulates', 'prevents', 'part_of', 'prevents']
['stimulates', 'causes', 'associated_with', 'diagnoses']
['stimulates', 'occurs_in', 'augments', 'occurs_in']
['stimulates', 'stimulates', 'affects', 'diagnoses']
['stimulates', 'isa', 'stimulates', 'affects']
['stimulates', 'prevents', 'affects', 'isa']
['stimulates', 'location_of', 'isa', 'affects']
['stimulates', 'disrupts', 'same_as', 'compared_with']
['stimulates', 'coexists_with', 'causes', 'occurs_in']
['stimulates', 'disrupts', 'affects', 'complicates']
['stimulates', 'affects', 'location_of', 'causes']
['stimulates', 'occurs_in', 'part_of', 'complicates']
['stimulates', 'treats', 'inhibits', 'same_as']
['stimulates', 'same_as', 'inhibits', 'prevents']
['stimulates', 'produces', 'stimulates', 'inhibits']
['stimulates', 'interacts_with', 'same_as', 'affects']
['stimulates', 'prevents', 'same_as', 'disrupts']
['stimulates', 'part_of', 'augments', 'produces']
['stimulates', 'stimulates', 'stimulates', 'causes']
['stimulates', 'diagnoses', 'causes', 'produces']
['stimulates', 'location_of', 'same_as', 'interacts_with']
['stimulates', 'isa', 'inhibits', 'diagnoses']
['stimulates', 'part_of', 'causes', 'prevents']
