['diagnoses', 'stimulates', 'inhibits', 'prevents']
['disrupts', 'prevents', 'inhibits', 'same_as']
['disrupts', 'occurs_in', 'complicates', 'part_of']
['disrupts', 'associated_with', 'prevents', 'disrupts']
['disrupts', 'prevents', 'prevents', 'interacts_with']
['disrupts', 'stimulates', 'prevents', 'treats']
['disrupts', 'same_as', 'coexists_with', 'produces']
['disrupts', 'produces', 'produces', 'same_as']
['disrupts', 'complicates', 'treats', 'causes']
['disrupts', 'isa', 'produces', 'augments']
['disrupts', 'augments', 'interacts_with', 'produces']
['disrupts', 'affects', 'associated_with', 'diagnoses']
['disrupts', 'prevents', 'causes', 'causes']
['disrupts', 'inhibits', 'disrupts', 'associated_with']
['disrupts', 'complicates', 'isa', 'coexists_with']
['disrupts', 'location_of', 'compared_with', 'occurs_in']
['produces', 'affects', 'produces', 'diagnoses']
['produces', 'inhibits', 'part_of', 'causes']
['produces', 'stimulates', 'part_of', 'part_of']
['produces', 'prevents', 'coexists_with', 'associated_with']
['produces', 'complicates', 'causes', 'prevents']
['produces', 'prevents', 'inhibits', 'augments']
['produces', 'isa', 'stimulates', 'compared_with']
['produces', 'produces', 'treats', 'produces']
['produces', 'augments', 'same_as', 'interacts_with']
['produces']
['produces', 'disrupts', 'causes', 'same_as']
['produces', 'stimulates', 'same_as', 'stimulates']
['produces', 'affects', 'affects', 'same_as']
['produces', 'augments', 'part_of', 'occurs_in']
['produces', 'same_as', 'augments', 'compared_with']
['produces', 'stimulates', 'interacts_with', 'occurs_in']
['produces', 'causes', 'isa', 'affects']
['produces', 'occurs_in', 'isa', 'location_of']
['produces', 'coexists_with', 'coexists_with', 'affects']
['produces', 'produces', 'diagnoses', 'occurs_in']
['produces', 'treats', 'part_of', 'affects']
['produces', 'isa', 'location_of', 'produces']
['produces', 'stimulates', 'part_of', 'affects']
['produces', 'part_of', 'location_of', 'associated_with']
['produces', 'same_as', 'inhibits', 'diagnoses']
['produces', 'interacts_with', 'inhibits', 'part_of']
['produces', 'part_of', 'stimulates', 'coexists_with']
['produces', 'complicates', 'location_of', 'causes']
['produces', 'diagnoses', 'associated_with', 'compared_with']
['produces', 'diagnoses', 'same_as', 'location_of']
['produces', 'part_of', 'diagnoses', 'part_of']
['produces', 'complicates', 'occurs_in', 'same_as']
['produces', 'coexists_with', 'causes', 'augments']
['produces', 'isa', 'stimulates']
['produces', 'compared_with', 'augments', 'augments']
['produces', 'isa', 'stimulates', 'disrupts']
['produces', 'occurs_in', 'stimulates', 'same_as']
['produces', 'part_of', 'same_as', 'augments']
['produces', 'produces', 'same_as']
['produces', 'coexists_with', 'stimulates', 'affects']
['produces', 'produces', 'treats', 'complicates']
['produces', 'complicates', 'complicates', 'interacts_with']
['produces', 'complicates', 'inhibits', 'compared_with']
['produces', 'produces', 'prevents', 'coexists_with']
['produces', 'location_of', 'location_of', 'isa']
['produces', 'produces', 'location_of', 'isa']
['produces', 'stimulates', 'prevents', 'treats']
['produces', 'inhibits', 'location_of', 'prevents']
['produces', 'prevents', 'produces', 'associated_with']
['produces', 'interacts_with', 'produces', 'part_of']
['produces', 'prevents', 'interacts_with', 'interacts_with']
['produces', 'location_of', 'part_of', 'part_of']
['produces', 'causes', 'associated_with', 'isa']
['produces', 'treats', 'same_as', 'occurs_in']
['produces', 'prevents', 'inhibits', 'occurs_in']
['produces', 'causes', 'same_as', 'causes']
['produces', 'diagnoses', 'isa', 'coexists_with']
['produces', 'location_of', 'complicates', 'compared_with']
['produces', 'diagnoses', 'same_as', 'occurs_in']
['produces', 'coexists_with', 'complicates', 'occurs_in']
['produces', 'prevents', 'same_as', 'interacts_with']
['produces', 'inhibits', 'produces', 'inhibits']
['produces', 'location_of', 'disrupts', 'associated_with']
['produces', 'same_as', 'associated_with', 'interacts_with']
['produces', 'prevents', 'interacts_with', 'treats']
['produces', 'prevents', 'stimulates', 'coexists_with']
['produces', 'inhibits', 'complicates', 'augments']
['produces', 'same_as', 'interacts_with', 'compared_with']
['produces', 'prevents', 'coexists_with', 'location_of']
['produces', 'compared_with']
['produces', 'location_of', 'causes', 'inhibits']
['produces', 'stimulates', 'compared_with', 'location_of']
['produces', 'isa', 'associated_with', 'treats']
['produces', 'inhibits', 'treats', 'diagnoses']
['produces', 'part_of', 'augments', 'interacts_with']
['produces', 'augments', 'prevents', 'associated_with']
['produces', 'isa', 'isa']
['produces', 'produces', 'interacts_with', 'location_of']
['produces', 'same_as', 'stimulates', 'stimulates']
['produces', 'occurs_in', 'isa', 'prevents']
['produces', 'same_as', 'inhibits', 'disrupts']
['produces', 'interacts_with', 'part_of', 'interacts_with']
['produces', 'augments', 'associated_with', 'coexists_with']
['produces', 'complicates', 'diagnoses', 'causes']
['produces', 'affects', 'affects', 'causes']
['produces', 'part_of', 'compared_with', 'causes']
['produces', 'location_of', 'location_of', 'associated_with']
['produces', 'compared_with', 'disrupts', 'location_of']
['produces', 'isa', 'associated_with', 'inhibits']
['produces', 'complicates', 'produces', 'occurs_in']
['compared_with', 'interacts_with', 'coexists_with', 'coexists_with']
['compared_with', 'affects', 'same_as', 'produces']
['compared_with', 'inhibits', 'inhibits', 'produces']
['compared_with', 'causes', 'produces', 'disrupts']
['compared_with', 'stimulates', 'affects', 'location_of']
['compared_with', 'location_of', 'disrupts', 'complicates']
['compared_with', 'stimulates', 'produces', 'stimulates']
['compared_with', 'coexists_with', 'diagnoses']
['compared_with', 'interacts_with', 'location_of', 'compared_with']
['compared_with', 'compared_with', 'part_of', 'coexists_with']
['compared_with', 'stimulates', 'treats', 'same_as']
['compared_with', 'occurs_in', 'prevents', 'compared_with']
['compared_with', 'produces', 'disrupts', 'produces']
['compared_with', 'causes', 'augments', 'treats']
['compared_with', 'causes']
['compared_with', 'inhibits', 'complicates', 'location_of']
['compared_with', 'part_of', 'occurs_in', 'location_of']
['compared_with', 'location_of', 'inhibits', 'augments']
['compared_with', 'coexists_with', 'complicates', 'inhibits']
['compared_with', 'causes', 'complicates', 'affects']
['compared_with', 'complicates', 'interacts_with', 'affects']
['compared_with', 'part_of', 'causes', 'augments']
['compared_with', 'occurs_in', 'compared_with', 'prevents']
['compared_with', 'complicates', 'inhibits', 'location_of']
['compared_with', 'occurs_in', 'same_as', 'complicates']
['compared_with', 'part_of', 'compared_with', 'produces']
['compared_with', 'isa', 'stimulates', 'associated_with']
['compared_with', 'treats']
['compared_with', 'produces', 'occurs_in', 'prevents']
['compared_with', 'coexists_with', 'stimulates']
['compared_with', 'coexists_with', 'same_as', 'stimulates']
['compared_with', 'causes', 'stimulates', 'isa']
['compared_with', 'diagnoses', 'associated_with', 'inhibits']
['compared_with', 'prevents', 'diagnoses', 'augments']
['compared_with']
['compared_with', 'complicates', 'part_of', 'isa']
['compared_with', 'isa', 'interacts_with', 'location_of']
['compared_with', 'complicates', 'occurs_in', 'prevents']
['compared_with', 'treats', 'stimulates', 'occurs_in']
['compared_with', 'coexists_with', 'compared_with', 'interacts_with']
['compared_with', 'causes', 'interacts_with', 'prevents']
['compared_with', 'associated_with', 'prevents', 'associated_with']
['compared_with', 'complicates', 'complicates', 'same_as']
['compared_with', 'same_as', 'treats', 'isa']
['compared_with', 'diagnoses', 'interacts_with', 'disrupts']
['compared_with', 'part_of', 'isa', 'interacts_with']
['compared_with', 'causes', 'same_as', 'diagnoses']
['compared_with', 'coexists_with', 'interacts_with', 'prevents']
['compared_with', 'complicates', 'prevents']
['compared_with', 'prevents', 'same_as', 'inhibits']
['compared_with', 'treats', 'part_of', 'inhibits']
['compared_with', 'isa', 'interacts_with', 'inhibits']
['compared_with', 'complicates', 'isa', 'complicates']
['compared_with', 'interacts_with', 'complicates', 'same_as']
['compared_with', 'augments', 'location_of', 'location_of']
['compared_with', 'compared_with', 'associated_with', 'isa']
['compared_with', 'treats', 'same_as', 'causes']
['compared_with', 'affects', 'interacts_with']
['compared_with', 'interacts_with', 'diagnoses', 'produces']
['compared_with', 'associated_with']
['compared_with', 'occurs_in', 'associated_with']
['compared_with', 'part_of', 'augments', 'prevents']
['compared_with', 'compared_with', 'part_of', 'stimulates']
['compared_with', 'inhibits', 'associated_with', 'treats']
['compared_with', 'location_of', 'causes', 'disrupts']
['compared_with', 'disrupts', 'augments', 'associated_with']
['compared_with', 'diagnoses', 'disrupts', 'causes']
['compared_with', 'complicates', 'produces', 'prevents']
['compared_with', 'treats', 'interacts_with', 'produces']
['compared_with', 'compared_with', 'complicates', 'complicates']
['compared_with', 'occurs_in', 'prevents', 'complicates']
['compared_with', 'coexists_with', 'prevents', 'associated_with']
['compared_with', 'treats', 'location_of', 'coexists_with']
['compared_with', 'interacts_with', 'diagnoses', 'part_of']
['compared_with', 'coexists_with', 'associated_with', 'prevents']
['compared_with', 'part_of', 'disrupts', 'treats']
['compared_with', 'isa', 'occurs_in', 'compared_with']
['compared_with', 'compared_with', 'occurs_in', 'prevents']
['compared_with', 'treats', 'produces']
['compared_with', 'location_of', 'complicates', 'affects']
['compared_with', 'disrupts', 'coexists_with', 'disrupts']
['compared_with', 'same_as', 'stimulates', 'augments']
['compared_with', 'location_of', 'disrupts', 'treats']
['compared_with', 'produces', 'same_as', 'treats']
['compared_with', 'occurs_in', 'same_as', 'interacts_with']
['compared_with', 'produces', 'diagnoses', 'diagnoses']
['compared_with', 'stimulates', 'disrupts', 'interacts_with']
['compared_with', 'compared_with', 'disrupts']
['compared_with', 'coexists_with', 'occurs_in', 'treats']
['compared_with', 'prevents', 'occurs_in', 'compared_with']
['compared_with', 'produces', 'treats', 'associated_with']
['compared_with', 'affects', 'inhibits', 'same_as']
['compared_with', 'associated_with', 'interacts_with', 'disrupts']
['augments']
['augments', 'location_of', 'produces', 'coexists_with']
['augments', 'prevents', 'occurs_in', 'location_of']
['augments', 'isa', 'same_as', 'interacts_with']
['augments', 'same_as', 'occurs_in', 'isa']
['augments', 'interacts_with', 'occurs_in']
['augments', 'same_as', 'part_of', 'part_of']
['augments', 'same_as', 'augments', 'location_of']
['augments', 'occurs_in', 'coexists_with', 'prevents']
['augments', 'occurs_in', 'treats', 'coexists_with']
['augments', 'occurs_in', 'same_as', 'associated_with']
['augments', 'causes', 'treats', 'affects']
['augments', 'complicates', 'same_as', 'interacts_with']
['augments', 'location_of', 'compared_with', 'causes']
['augments', 'occurs_in', 'occurs_in', 'produces']
['augments', 'part_of', 'prevents', 'disrupts']
['augments', 'associated_with', 'stimulates', 'augments']
['augments', 'affects', 'prevents', 'occurs_in']
['augments', 'inhibits', 'part_of', 'disrupts']
['augments', 'complicates', 'stimulates', 'complicates']
['augments', 'diagnoses', 'produces', 'stimulates']
['augments', 'interacts_with', 'treats', 'affects']
['augments', 'same_as', 'treats', 'stimulates']
['augments', 'prevents', 'coexists_with', 'coexists_with']
['augments', 'isa', 'associated_with', 'occurs_in']
['augments', 'part_of', 'associated_with', 'compared_with']
['augments', 'same_as', 'isa', 'coexists_with']
['augments', 'produces', 'inhibits', 'compared_with']
['augments', 'stimulates', 'prevents', 'prevents']
['augments', 'interacts_with', 'location_of', 'part_of']
['augments', 'prevents', 'augments', 'inhibits']
['augments', 'prevents', 'complicates', 'same_as']
['augments', 'interacts_with', 'stimulates', 'isa']
['augments', 'coexists_with', 'stimulates', 'prevents']
['augments', 'augments', 'treats', 'augments']
['augments', 'prevents', 'isa', 'stimulates']
['augments', 'treats', 'affects']
['augments', 'compared_with']
['augments', 'occurs_in', 'location_of', 'augments']
['augments', 'compared_with', 'associated_with', 'compared_with']
['augments', 'prevents', 'occurs_in', 'part_of']
['augments', 'affects', 'location_of', 'disrupts']
['augments', 'interacts_with', 'treats', 'associated_with']
['augments', 'same_as', 'complicates', 'coexists_with']
['augments', 'coexists_with', 'affects', 'prevents']
['augments', 'occurs_in', 'part_of', 'isa']
['augments', 'causes', 'part_of', 'coexists_with']
['augments', 'location_of', 'associated_with', 'interacts_with']
['augments', 'isa', 'prevents', 'stimulates']
['augments', 'affects', 'part_of', 'interacts_with']
['augments', 'stimulates', 'part_of', 'part_of']
['augments', 'treats', 'stimulates', 'affects']
['augments', 'stimulates', 'location_of', 'produces']
['augments', 'occurs_in', 'inhibits', 'affects']
['augments', 'associated_with', 'associated_with', 'associated_with']
['augments', 'causes', 'treats', 'complicates']
['augments', 'interacts_with', 'diagnoses', 'prevents']
['augments', 'same_as', 'associated_with', 'same_as']
['augments', 'complicates', 'coexists_with', 'causes']
['augments', 'coexists_with', 'inhibits', 'augments']
['augments', 'produces', 'augments', 'diagnoses']
['augments', 'produces', 'causes', 'interacts_with']
['augments', 'location_of', 'disrupts', 'produces']
['augments', 'compared_with', 'inhibits', 'coexists_with']
['augments', 'compared_with', 'location_of', 'location_of']
['augments', 'complicates', 'isa', 'treats']
['augments', 'causes', 'coexists_with']
['augments', 'causes', 'prevents', 'location_of']
['augments', 'associated_with', 'diagnoses', 'same_as']
['augments', 'same_as', 'coexists_with', 'coexists_with']
['augments', 'complicates', 'diagnoses', 'stimulates']
['augments', 'inhibits', 'interacts_with', 'inhibits']
['augments', 'interacts_with', 'causes', 'complicates']
['augments', 'complicates', 'interacts_with', 'part_of']
['augments', 'prevents', 'complicates', 'diagnoses']
['augments', 'interacts_with', 'diagnoses', 'stimulates']
['augments', 'location_of', 'stimulates', 'causes']
['augments', 'inhibits', 'treats', 'location_of']
['augments', 'part_of', 'produces', 'isa']
['augments', 'occurs_in', 'location_of', 'treats']
['augments', 'affects', 'augments', 'associated_with']
['augments', 'interacts_with', 'coexists_with', 'associated_with']
['augments', 'complicates', 'augments', 'prevents']
['augments', 'prevents', 'location_of', 'causes']
['augments', 'prevents', 'augments', 'treats']
['augments', 'produces', 'prevents', 'part_of']
['augments', 'interacts_with', 'stimulates']
['augments', 'causes', 'inhibits', 'affects']
['augments', 'associated_with', 'augments', 'interacts_with']
['augments', 'associated_with', 'same_as', 'diagnoses']
['augments', 'disrupts', 'isa', 'same_as']
['augments', 'same_as', 'disrupts', 'associated_with']
['inhibits', 'location_of', 'prevents', 'treats']
['inhibits', 'prevents', 'isa', 'produces']
['inhibits', 'inhibits', 'occurs_in', 'coexists_with']
['inhibits', 'coexists_with', 'augments', 'disrupts']
['inhibits']
['inhibits', 'location_of', 'disrupts', 'complicates']
['inhibits', 'complicates', 'isa', 'interacts_with']
['inhibits', 'associated_with', 'inhibits', 'location_of']
['inhibits', 'inhibits', 'location_of', 'occurs_in']
['inhibits', 'occurs_in', 'coexists_with', 'part_of']
['inhibits', 'prevents', 'compared_with', 'prevents']
['inhibits', 'causes', 'treats', 'isa']
['inhibits', 'location_of', 'compared_with', 'disrupts']
['inhibits', 'location_of', 'disrupts', 'diagnoses']
['inhibits', 'affects', 'coexists_with', 'interacts_with']
['inhibits', 'interacts_with', 'location_of', 'causes']
['inhibits', 'prevents']
['inhibits', 'produces', 'location_of', 'affects']
['inhibits', 'disrupts', 'complicates', 'isa']
['inhibits', 'compared_with', 'augments', 'causes']
['inhibits', 'causes', 'same_as', 'coexists_with']
['inhibits', 'stimulates', 'inhibits', 'augments']
['inhibits', 'prevents', 'produces', 'occurs_in']
['inhibits', 'diagnoses', 'isa', 'stimulates']
['inhibits', 'location_of', 'affects', 'affects']
['inhibits', 'associated_with', 'interacts_with']
['inhibits', 'prevents', 'coexists_with', 'causes']
['inhibits', 'associated_with', 'occurs_in', 'compared_with']
['inhibits', 'disrupts', 'stimulates', 'isa']
['inhibits', 'occurs_in', 'location_of', 'affects']
['inhibits', 'inhibits', 'augments', 'location_of']
['inhibits', 'affects', 'inhibits', 'inhibits']
['inhibits', 'location_of', 'diagnoses', 'interacts_with']
['inhibits', 'complicates', 'associated_with', 'disrupts']
['inhibits', 'affects', 'part_of', 'treats']
['inhibits', 'compared_with', 'stimulates', 'inhibits']
['inhibits', 'treats', 'part_of', 'disrupts']
['inhibits', 'produces', 'prevents', 'associated_with']
['inhibits', 'compared_with', 'interacts_with', 'interacts_with']
['inhibits', 'affects', 'part_of', 'location_of']
['inhibits', 'produces', 'augments', 'produces']
['inhibits', 'treats', 'occurs_in', 'interacts_with']
['inhibits', 'location_of', 'inhibits', 'location_of']
['inhibits', 'same_as']
['inhibits', 'augments', 'diagnoses', 'diagnoses']
['inhibits', 'same_as', 'complicates', 'inhibits']
['inhibits', 'occurs_in', 'coexists_with', 'occurs_in']
['inhibits', 'compared_with', 'coexists_with', 'prevents']
['inhibits', 'inhibits', 'compared_with']
['inhibits', 'augments', 'isa', 'complicates']
['inhibits', 'disrupts', 'associated_with', 'treats']
['inhibits', 'part_of', 'disrupts', 'occurs_in']
['inhibits', 'compared_with', 'occurs_in', 'causes']
['inhibits', 'complicates', 'interacts_with', 'causes']
['inhibits', 'associated_with', 'inhibits', 'occurs_in']
['inhibits', 'interacts_with', 'interacts_with', 'stimulates']
['inhibits', 'disrupts', 'coexists_with', 'affects']
['inhibits', 'stimulates', 'part_of', 'same_as']
['inhibits', 'diagnoses', 'diagnoses', 'inhibits']
['inhibits', 'same_as', 'produces', 'same_as']
['inhibits', 'prevents', 'location_of', 'treats']
['inhibits', 'occurs_in', 'associated_with', 'same_as']
['inhibits', 'compared_with']
['inhibits', 'inhibits', 'augments', 'associated_with']
['inhibits', 'location_of', 'same_as', 'produces']
['inhibits', 'inhibits', 'disrupts', 'occurs_in']
['inhibits', 'prevents', 'augments', 'prevents']
['inhibits', 'affects', 'disrupts', 'stimulates']
['inhibits', 'complicates', 'affects', 'disrupts']
['inhibits', 'occurs_in', 'isa', 'stimulates']
['inhibits', 'same_as', 'augments', 'complicates']
['inhibits', 'augments', 'treats', 'inhibits']
['inhibits', 'produces', 'causes', 'produces']
['inhibits', 'associated_with', 'disrupts', 'treats']
['inhibits', 'coexists_with', 'same_as', 'same_as']
['inhibits', 'augments', 'diagnoses', 'prevents']
['inhibits', 'disrupts', 'occurs_in', 'treats']
['inhibits', 'stimulates', 'compared_with', 'augments']
['inhibits', 'prevents', 'produces', 'stimulates']
['inhibits', 'diagnoses', 'location_of', 'prevents']
['inhibits', 'diagnoses', 'causes', 'part_of']
['inhibits', 'disrupts']
['inhibits', 'produces', 'complicates', 'complicates']
['inhibits', 'same_as', 'location_of', 'interacts_with']
['inhibits', 'occurs_in', 'stimulates', 'complicates']
['inhibits', 'interacts_with', 'prevents', 'causes']
['inhibits', 'associated_with', 'affects', 'location_of']
['inhibits', 'occurs_in', 'location_of', 'prevents']
['inhibits', 'compared_with', 'occurs_in', 'inhibits']
['inhibits', 'associated_with', 'compared_with']
['inhibits', 'location_of', 'location_of', 'stimulates']
['inhibits', 'same_as', 'causes', 'part_of']
['inhibits', 'complicates', 'inhibits', 'causes']
['inhibits', 'stimulates', 'complicates', 'stimulates']
['inhibits', 'coexists_with', 'same_as', 'diagnoses']
['inhibits', 'isa', 'compared_with', 'disrupts']
['causes', 'location_of', 'augments', 'treats']
['causes', 'causes', 'same_as', 'coexists_with']
['causes', 'part_of', 'part_of', 'complicates']
['causes', 'coexists_with', 'same_as', 'interacts_with']
['causes', 'stimulates', 'coexists_with', 'complicates']
['causes', 'associated_with']
['causes', 'prevents', 'complicates', 'treats']
['causes', 'same_as', 'prevents', 'isa']
['causes', 'disrupts', 'coexists_with', 'coexists_with']
['causes', 'affects', 'compared_with', 'stimulates']
['causes', 'causes', 'stimulates', 'diagnoses']
['causes', 'same_as', 'disrupts', 'causes']
['causes', 'coexists_with', 'interacts_with', 'location_of']
['causes', 'compared_with', 'occurs_in', 'inhibits']
['causes', 'part_of', 'associated_with', 'coexists_with']
['causes', 'occurs_in', 'isa', 'augments']
['causes', 'interacts_with', 'part_of', 'affects']
['causes', 'complicates', 'disrupts']
['causes', 'interacts_with', 'treats', 'same_as']
['causes', 'isa', 'isa', 'prevents']
['causes', 'location_of', 'treats', 'augments']
['causes', 'prevents', 'coexists_with', 'part_of']
['causes', 'inhibits', 'isa', 'produces']
['causes', 'compared_with', 'affects', 'causes']
['causes', 'same_as', 'occurs_in', 'complicates']
['causes', 'interacts_with', 'coexists_with', 'affects']
['causes', 'isa', 'complicates', 'treats']
['causes', 'inhibits', 'compared_with', 'diagnoses']
['causes', 'augments', 'occurs_in', 'treats']
['causes', 'associated_with', 'augments', 'location_of']
['causes', 'associated_with', 'part_of', 'diagnoses']
['causes', 'interacts_with', 'part_of', 'inhibits']
['causes', 'occurs_in']
['causes', 'location_of', 'location_of', 'prevents']
['causes', 'coexists_with', 'complicates', 'complicates']
['causes', 'same_as', 'associated_with', 'diagnoses']
['causes', 'affects', 'location_of', 'disrupts']
['causes', 'interacts_with', 'complicates', 'coexists_with']
['causes', 'occurs_in', 'interacts_with', 'isa']
['causes', 'inhibits', 'affects', 'stimulates']
['causes', 'augments', 'interacts_with', 'disrupts']
['causes', 'produces', 'treats', 'coexists_with']
['causes', 'coexists_with', 'coexists_with', 'diagnoses']
['causes', 'stimulates', 'isa', 'part_of']
['causes', 'part_of', 'interacts_with', 'augments']
['causes', 'location_of', 'coexists_with']
['causes', 'complicates', 'occurs_in', 'coexists_with']
['causes', 'isa', 'causes', 'occurs_in']
['causes', 'prevents', 'augments', 'interacts_with']
['causes', 'isa', 'compared_with', 'complicates']
['causes', 'part_of', 'same_as', 'complicates']
['causes', 'coexists_with', 'same_as', 'produces']
['causes', 'occurs_in', 'treats', 'part_of']
['causes', 'location_of', 'coexists_with', 'produces']
['causes', 'augments', 'coexists_with', 'inhibits']
['causes', 'same_as', 'inhibits', 'same_as']
['causes', 'affects', 'isa', 'inhibits']
['causes', 'prevents', 'isa', 'augments']
['causes', 'compared_with', 'compared_with', 'disrupts']
['causes', 'prevents', 'same_as', 'occurs_in']
['causes', 'disrupts', 'produces', 'diagnoses']
['causes', 'disrupts', 'prevents', 'coexists_with']
['causes', 'affects', 'prevents', 'stimulates']
['causes', 'complicates', 'location_of', 'stimulates']
['causes', 'complicates', 'disrupts', 'augments']
['causes', 'occurs_in', 'isa', 'causes']
['causes', 'augments', 'produces', 'causes']
['causes', 'prevents', 'occurs_in', 'stimulates']
['causes', 'compared_with', 'coexists_with', 'inhibits']
['causes', 'same_as', 'compared_with', 'complicates']
['causes', 'complicates', 'compared_with', 'treats']
['causes', 'inhibits', 'disrupts']
['causes', 'isa', 'isa', 'coexists_with']
['causes', 'complicates', 'prevents', 'treats']
['causes', 'part_of', 'interacts_with', 'disrupts']
['causes', 'complicates', 'interacts_with', 'treats']
['causes', 'associated_with', 'associated_with', 'disrupts']
['causes', 'same_as', 'stimulates', 'isa']
['causes', 'causes', 'same_as', 'prevents']
['causes', 'location_of', 'coexists_with', 'complicates']
['causes', 'isa', 'occurs_in', 'disrupts']
['causes', 'produces', 'stimulates', 'coexists_with']
['causes']
['causes', 'occurs_in', 'complicates', 'augments']
['causes', 'associated_with', 'part_of', 'augments']
['causes', 'treats', 'occurs_in', 'stimulates']
['causes', 'occurs_in', 'disrupts', 'location_of']
['causes', 'disrupts', 'disrupts', 'coexists_with']
['causes', 'occurs_in', 'coexists_with', 'compared_with']
['causes', 'associated_with', 'compared_with', 'disrupts']
['causes', 'treats', 'augments', 'disrupts']
['causes', 'diagnoses', 'treats', 'same_as']
['stimulates', 'associated_with', 'location_of', 'complicates']
['stimulates', 'compared_with', 'associated_with', 'produces']
['stimulates', 'location_of', 'same_as', 'associated_with']
['stimulates', 'associated_with', 'treats', 'disrupts']
['stimulates', 'inhibits', 'affects', 'treats']
['stimulates', 'same_as', 'stimulates', 'complicates']
['stimulates', 'location_of', 'affects', 'disrupts']
['stimulates', 'disrupts', 'isa', 'produces']
['stimulates', 'isa', 'compared_with', 'associated_with']
['stimulates', 'inhibits', 'stimulates', 'disrupts']
['stimulates', 'inhibits', 'coexists_with', 'prevents']
['stimulates', 'occurs_in', 'prevents', 'stimulates']
['stimulates', 'interacts_with', 'isa', 'associated_with']
['stimulates', 'compared_with', 'diagnoses', 'inhibits']
['stimulates', 'inhibits', 'same_as', 'augments']
['stimulates', 'same_as', 'occurs_in', 'stimulates']
['stimulates', 'produces', 'coexists_with', 'inhibits']
['stimulates', 'causes', 'location_of', 'associated_with']
['stimulates', 'augments', 'coexists_with', 'produces']
['stimulates']
['stimulates', 'causes', 'associated_with', 'coexists_with']
['stimulates', 'disrupts', 'isa', 'compared_with']
['stimulates', 'diagnoses', 'location_of', 'prevents']
['stimulates', 'disrupts', 'isa', 'inhibits']
['stimulates', 'isa', 'compared_with', 'interacts_with']
['stimulates', 'prevents', 'part_of', 'produces']
['stimulates', 'coexists_with', 'associated_with', 'interacts_with']
['stimulates', 'compared_with', 'prevents', 'coexists_with']
['stimulates', 'affects', 'isa', 'inhibits']
['stimulates', 'occurs_in', 'coexists_with', 'occurs_in']
['stimulates', 'interacts_with', 'associated_with', 'part_of']
['stimulates', 'complicates', 'inhibits', 'treats']
['stimulates', 'part_of', 'causes', 'treats']
['stimulates', 'compared_with', 'prevents', 'treats']
['stimulates', 'complicates', 'isa', 'disrupts']
['stimulates', 'produces', 'treats', 'produces']
['stimulates', 'isa', 'inhibits', 'disrupts']
['stimulates', 'disrupts', 'coexists_with', 'interacts_with']
['stimulates', 'treats', 'location_of', 'affects']
['stimulates', 'affects', 'affects', 'location_of']
['stimulates', 'produces', 'disrupts', 'treats']
['stimulates', 'disrupts', 'diagnoses', 'isa']
['stimulates', 'isa', 'stimulates', 'location_of']
['stimulates', 'stimulates', 'causes', 'isa']
['stimulates', 'prevents', 'same_as', 'treats']
['stimulates', 'stimulates', 'coexists_with', 'prevents']
['stimulates', 'inhibits', 'compared_with']
['stimulates', 'inhibits', 'inhibits', 'disrupts']
['stimulates', 'same_as', 'disrupts', 'interacts_with']
['stimulates', 'coexists_with', 'diagnoses', 'associated_with']
['stimulates', 'part_of', 'complicates', 'complicates']
['stimulates', 'prevents', 'affects', 'occurs_in']
['stimulates', 'treats', 'disrupts', 'complicates']
['stimulates', 'part_of', 'complicates', 'augments']
['stimulates', 'produces', 'same_as', 'causes']
['stimulates', 'treats', 'causes', 'location_of']
['stimulates', 'diagnoses', 'isa', 'inhibits']
['stimulates', 'part_of', 'augments', 'stimulates']
['stimulates', 'interacts_with', 'location_of', 'location_of']
['stimulates', 'complicates', 'coexists_with', 'compared_with']
['stimulates', 'location_of', 'diagnoses']
['stimulates', 'augments', 'isa', 'produces']
['stimulates', 'prevents', 'complicates', 'causes']
['stimulates', 'coexists_with', 'diagnoses', 'inhibits']
['stimulates', 'location_of', 'coexists_with', 'prevents']
['stimulates', 'prevents', 'produces', 'interacts_with']
['stimulates', 'same_as', 'location_of', 'diagnoses']
['stimulates', 'isa', 'location_of']
['stimulates', 'occurs_in', 'compared_with', 'location_of']
['stimulates', 'treats', 'location_of', 'compared_with']
['stimulates', 'disrupts', 'inhibits', 'prevents']
['stimulates', 'location_of', 'associated_with', 'treats']
['stimulates', 'diagnoses', 'inhibits']
['stimulates', 'inhibits', 'compared_with', 'isa']
['stimulates', 'treats', 'produces', 'disrupts']
['stimulates', 'associated_with', 'isa', 'location_of']
['stimulates', 'prevents', 'disrupts', 'associated_with']
['stimulates', 'location_of', 'complicates', 'inhibits']
['stimulates', 'compared_with', 'occurs_in']
['stimulates', 'causes', 'inhibits', 'stimulates']
['stimulates', 'treats', 'isa', 'associated_with']
['stimulates', 'produces', 'prevents', 'location_of']
['stimulates', 'affects', 'complicates', 'treats']
['stimulates', 'part_of', 'treats', 'causes']
['stimulates', 'coexists_with', 'complicates']
['stimulates', 'augments', 'prevents', 'causes']
['stimulates', 'prevents', 'associated_with', 'compared_with']
['stimulates', 'isa', 'same_as', 'location_of']
['stimulates', 'disrupts', 'part_of', 'disrupts']
['stimulates', 'stimulates']
['stimulates', 'produces', 'associated_with', 'produces']
['stimulates', 'compared_with', 'compared_with', 'complicates']
['stimulates', 'interacts_with', 'produces', 'complicates']
['stimulates', 'treats', 'inhibits', 'coexists_with']
