['diagnoses', 'complicates', 'compared_with', 'causes']
['disrupts', 'causes', 'disrupts', 'augments']
['disrupts', 'affects', 'coexists_with', 'complicates']
['disrupts', 'isa', 'occurs_in', 'disrupts']
['disrupts', 'diagnoses', 'interacts_with', 'inhibits']
['produces', 'location_of', 'causes', 'diagnoses']
['produces', 'part_of', 'isa']
['produces', 'causes', 'coexists_with', 'complicates']
['produces', 'produces']
['produces', 'isa', 'occurs_in', 'same_as']
['produces', 'compared_with', 'affects', 'augments']
['produces', 'compared_with', 'isa', 'associated_with']
['produces', 'location_of', 'location_of']
['produces', 'disrupts', 'isa', 'interacts_with']
['produces', 'inhibits', 'causes', 'same_as']
['produces', 'interacts_with']
['produces', 'associated_with', 'treats', 'treats']
['produces', 'treats', 'interacts_with', 'treats']
['produces', 'augments', 'coexists_with']
['produces', 'location_of']
['produces', 'stimulates', 'part_of', 'produces']
['produces', 'affects', 'augments', 'augments']
['produces', 'associated_with', 'isa', 'prevents']
['produces', 'part_of', 'disrupts']
['produces', 'occurs_in', 'inhibits', 'compared_with']
['produces', 'augments', 'causes', 'compared_with']
['produces', 'isa', 'complicates', 'diagnoses']
['produces', 'part_of', 'occurs_in', 'diagnoses']
['produces', 'complicates', 'causes', 'complicates']
['produces', 'affects', 'interacts_with', 'stimulates']
['produces', 'disrupts', 'compared_with', 'part_of']
['produces', 'causes', 'stimulates', 'interacts_with']
['produces', 'interacts_with', 'causes', 'causes']
['produces', 'inhibits', 'stimulates', 'causes']
['produces', 'inhibits', 'same_as', 'location_of']
['produces', 'interacts_with', 'causes', 'augments']
['produces', 'occurs_in', 'inhibits', 'prevents']
['produces', 'prevents', 'disrupts', 'prevents']
['produces', 'interacts_with', 'stimulates', 'same_as']
['produces', 'causes']
['produces', 'augments', 'inhibits', 'interacts_with']
['produces', 'part_of', 'treats', 'associated_with']
['produces', 'location_of', 'affects', 'coexists_with']
['produces', 'coexists_with', 'coexists_with', 'coexists_with']
['produces', 'complicates', 'same_as', 'associated_with']
['produces', 'location_of', 'disrupts', 'complicates']
['produces', 'diagnoses', 'prevents', 'stimulates']
['produces', 'same_as', 'occurs_in']
['produces', 'interacts_with', 'affects', 'produces']
['produces', 'occurs_in', 'augments']
['produces', 'occurs_in', 'location_of', 'complicates']
['produces', 'disrupts', 'compared_with', 'occurs_in']
['produces', 'inhibits', 'compared_with', 'compared_with']
['produces', 'associated_with', 'part_of', 'complicates']
['produces', 'augments', 'complicates', 'prevents']
['produces', 'compared_with', 'coexists_with']
['produces', 'complicates', 'augments', 'prevents']
['produces', 'diagnoses', 'coexists_with', 'occurs_in']
['produces', 'prevents', 'location_of', 'same_as']
['produces', 'prevents', 'affects', 'produces']
['produces', 'same_as', 'prevents', 'isa']
['produces', 'location_of', 'prevents', 'interacts_with']
['produces', 'occurs_in', 'stimulates', 'augments']
['produces', 'complicates', 'causes', 'coexists_with']
['produces', 'associated_with', 'stimulates', 'disrupts']
['produces', 'causes', 'stimulates', 'diagnoses']
['produces', 'complicates', 'diagnoses', 'associated_with']
['produces', 'same_as', 'diagnoses', 'isa']
['produces', 'same_as', 'compared_with', 'affects']
['produces', 'coexists_with', 'augments', 'compared_with']
['produces', 'occurs_in', 'prevents', 'location_of']
['produces', 'part_of']
['produces', 'diagnoses', 'stimulates', 'associated_with']
['produces', 'compared_with', 'stimulates', 'same_as']
['produces', 'prevents', 'interacts_with', 'part_of']
['produces', 'inhibits', 'disrupts', 'augments']
['produces', 'interacts_with', 'interacts_with', 'augments']
['produces', 'coexists_with', 'location_of', 'prevents']
['produces', 'interacts_with', 'occurs_in', 'location_of']
['produces', 'associated_with', 'part_of', 'affects']
['produces', 'compared_with', 'interacts_with', 'compared_with']
['produces', 'affects']
['produces', 'associated_with', 'inhibits', 'causes']
['produces', 'produces', 'same_as', 'affects']
['produces', 'causes', 'complicates', 'produces']
['produces', 'affects', 'same_as', 'isa']
['produces']
['produces', 'same_as', 'occurs_in', 'location_of']
['produces', 'affects', 'produces']
['produces', 'location_of', 'same_as', 'stimulates']
['produces', 'part_of', 'associated_with', 'inhibits']
['produces', 'same_as', 'treats', 'associated_with']
['produces', 'part_of', 'causes', 'compared_with']
['produces', 'complicates', 'associated_with', 'diagnoses']
['compared_with', 'causes', 'causes', 'part_of']
['compared_with', 'produces']
['compared_with', 'prevents', 'compared_with', 'produces']
['compared_with', 'interacts_with', 'produces', 'augments']
['compared_with', 'occurs_in', 'location_of', 'isa']
['compared_with', 'inhibits', 'inhibits', 'affects']
['compared_with', 'produces', 'prevents', 'prevents']
['compared_with', 'associated_with']
['compared_with', 'diagnoses', 'treats', 'disrupts']
['compared_with', 'causes', 'isa', 'causes']
['compared_with', 'treats', 'prevents', 'produces']
['compared_with', 'treats', 'occurs_in', 'causes']
['compared_with', 'interacts_with', 'inhibits', 'affects']
['compared_with', 'produces', 'produces', 'occurs_in']
['compared_with', 'disrupts', 'affects', 'coexists_with']
['compared_with', 'inhibits', 'prevents', 'compared_with']
['compared_with', 'part_of']
['compared_with', 'associated_with', 'coexists_with', 'isa']
['compared_with', 'associated_with', 'part_of', 'location_of']
['compared_with', 'isa', 'stimulates', 'interacts_with']
['compared_with', 'coexists_with', 'augments', 'produces']
['compared_with', 'complicates', 'stimulates', 'stimulates']
['compared_with', 'same_as', 'causes', 'causes']
['compared_with', 'coexists_with', 'associated_with', 'complicates']
['compared_with', 'causes', 'inhibits', 'causes']
['compared_with', 'occurs_in', 'compared_with', 'interacts_with']
['compared_with', 'location_of', 'stimulates', 'same_as']
['compared_with', 'treats', 'disrupts', 'compared_with']
['compared_with', 'produces', 'treats', 'disrupts']
['compared_with', 'complicates', 'augments', 'occurs_in']
['compared_with', 'affects', 'stimulates', 'treats']
['compared_with', 'diagnoses', 'causes', 'location_of']
['compared_with', 'compared_with', 'location_of', 'occurs_in']
['compared_with', 'produces', 'inhibits', 'produces']
['compared_with', 'same_as', 'compared_with', 'compared_with']
['compared_with', 'causes', 'location_of', 'diagnoses']
['compared_with', 'prevents', 'disrupts', 'complicates']
['compared_with', 'stimulates', 'isa', 'augments']
['compared_with', 'affects', 'compared_with', 'treats']
['compared_with', 'inhibits', 'part_of', 'compared_with']
['compared_with', 'same_as', 'prevents', 'causes']
['compared_with', 'compared_with', 'prevents', 'same_as']
['compared_with', 'occurs_in', 'augments', 'disrupts']
['compared_with', 'complicates', 'part_of', 'part_of']
['compared_with', 'augments', 'location_of', 'same_as']
['compared_with', 'compared_with', 'coexists_with', 'same_as']
['compared_with', 'complicates', 'complicates', 'stimulates']
['compared_with', 'prevents', 'isa', 'diagnoses']
['compared_with', 'associated_with', 'treats', 'prevents']
['compared_with', 'location_of', 'stimulates', 'causes']
['compared_with', 'location_of', 'complicates', 'occurs_in']
['compared_with', 'inhibits', 'complicates', 'augments']
['compared_with', 'same_as', 'occurs_in', 'location_of']
['compared_with', 'inhibits', 'same_as']
['compared_with', 'associated_with', 'coexists_with', 'location_of']
['compared_with', 'same_as', 'prevents', 'prevents']
['compared_with', 'inhibits', 'location_of', 'part_of']
['compared_with', 'associated_with', 'interacts_with', 'associated_with']
['compared_with']
['compared_with', 'associated_with', 'treats', 'disrupts']
['compared_with', 'isa', 'affects', 'produces']
['compared_with', 'inhibits', 'causes', 'produces']
['compared_with', 'prevents', 'augments', 'affects']
['compared_with', 'isa', 'same_as', 'augments']
['compared_with', 'associated_with', 'causes']
['compared_with', 'interacts_with', 'treats', 'part_of']
['compared_with', 'stimulates', 'complicates', 'associated_with']
['compared_with', 'isa', 'prevents', 'augments']
['compared_with', 'produces', 'inhibits', 'prevents']
['compared_with', 'same_as', 'prevents', 'disrupts']
['compared_with', 'interacts_with']
['compared_with', 'stimulates', 'disrupts', 'affects']
['compared_with', 'part_of', 'causes', 'complicates']
['compared_with', 'affects', 'isa', 'complicates']
['compared_with', 'associated_with', 'coexists_with', 'inhibits']
['compared_with', 'coexists_with', 'coexists_with', 'produces']
['compared_with', 'prevents', 'compared_with', 'affects']
['compared_with', 'causes', 'diagnoses']
['compared_with', 'associated_with', 'treats', 'augments']
['compared_with', 'location_of', 'treats', 'affects']
['compared_with', 'affects', 'same_as']
['compared_with', 'same_as', 'inhibits', 'associated_with']
['compared_with', 'same_as', 'complicates', 'disrupts']
['compared_with', 'complicates', 'same_as', 'diagnoses']
['compared_with', 'disrupts', 'isa', 'causes']
['compared_with', 'inhibits', 'prevents', 'occurs_in']
['compared_with', 'prevents', 'location_of', 'part_of']
['compared_with', 'interacts_with', 'prevents', 'causes']
['compared_with', 'isa', 'isa', 'produces']
['compared_with', 'compared_with', 'stimulates', 'stimulates']
['compared_with', 'disrupts', 'stimulates', 'part_of']
['compared_with', 'inhibits', 'occurs_in', 'associated_with']
['compared_with', 'augments', 'treats', 'augments']
['augments', 'location_of', 'inhibits', 'stimulates']
['augments', 'compared_with', 'causes', 'diagnoses']
['augments', 'produces', 'stimulates', 'associated_with']
['augments', 'stimulates', 'same_as', 'associated_with']
['augments', 'affects', 'disrupts', 'location_of']
['augments', 'disrupts', 'stimulates', 'complicates']
['augments', 'part_of']
['augments', 'part_of', 'complicates', 'location_of']
['augments', 'causes', 'interacts_with', 'coexists_with']
['augments', 'treats', 'complicates', 'diagnoses']
['augments', 'inhibits', 'complicates', 'location_of']
['augments', 'compared_with', 'compared_with', 'treats']
['augments', 'diagnoses', 'treats', 'prevents']
['augments', 'produces']
['augments', 'associated_with', 'inhibits', 'associated_with']
['augments', 'stimulates', 'causes', 'diagnoses']
['augments', 'occurs_in', 'same_as', 'compared_with']
['augments', 'disrupts', 'complicates', 'augments']
['augments', 'causes', 'inhibits', 'same_as']
['augments', 'associated_with', 'treats', 'compared_with']
['augments', 'location_of', 'diagnoses', 'disrupts']
['augments', 'associated_with', 'associated_with', 'diagnoses']
['augments', 'same_as', 'treats', 'treats']
['augments', 'produces', 'inhibits', 'compared_with']
['augments', 'produces', 'stimulates', 'inhibits']
['augments', 'coexists_with']
['augments', 'interacts_with', 'disrupts', 'part_of']
['augments', 'occurs_in', 'diagnoses', 'complicates']
['augments', 'interacts_with', 'complicates', 'augments']
['augments', 'treats', 'isa', 'part_of']
['augments', 'associated_with', 'occurs_in', 'complicates']
['augments', 'interacts_with', 'same_as']
['augments', 'associated_with', 'location_of', 'diagnoses']
['augments', 'associated_with', 'location_of']
['augments', 'same_as', 'part_of', 'prevents']
['augments', 'causes', 'produces', 'complicates']
['augments', 'complicates', 'coexists_with', 'occurs_in']
['augments', 'location_of', 'treats', 'compared_with']
['augments', 'complicates', 'causes', 'stimulates']
['augments', 'compared_with', 'produces', 'stimulates']
['augments', 'coexists_with', 'causes']
['augments', 'occurs_in', 'diagnoses', 'interacts_with']
['augments', 'interacts_with', 'isa', 'same_as']
['augments', 'interacts_with', 'augments', 'causes']
['augments', 'augments', 'produces', 'same_as']
['augments', 'associated_with', 'location_of', 'augments']
['augments', 'affects', 'location_of', 'inhibits']
['augments', 'interacts_with', 'disrupts']
['augments', 'isa', 'occurs_in', 'coexists_with']
['augments', 'location_of', 'occurs_in']
['augments', 'affects']
['augments', 'location_of']
['augments', 'associated_with', 'inhibits', 'stimulates']
['augments', 'coexists_with', 'same_as', 'associated_with']
['augments', 'prevents', 'location_of', 'prevents']
['augments', 'treats', 'treats', 'occurs_in']
['augments', 'prevents', 'complicates', 'affects']
['augments', 'causes', 'isa', 'interacts_with']
['augments', 'part_of', 'isa', 'inhibits']
['augments', 'disrupts', 'occurs_in', 'compared_with']
['augments', 'interacts_with', 'diagnoses', 'complicates']
['augments', 'same_as', 'associated_with', 'stimulates']
['augments', 'causes', 'augments', 'produces']
['augments', 'occurs_in', 'interacts_with', 'inhibits']
['augments', 'associated_with', 'compared_with', 'isa']
['augments']
['augments', 'causes', 'prevents', 'location_of']
['augments', 'complicates', 'treats', 'disrupts']
['augments', 'isa', 'part_of', 'prevents']
['augments', 'causes', 'produces', 'prevents']
['augments', 'disrupts', 'inhibits', 'stimulates']
['augments', 'isa', 'causes', 'coexists_with']
['augments', 'same_as', 'disrupts']
['augments', 'isa', 'stimulates', 'location_of']
['augments', 'diagnoses', 'location_of']
['augments', 'diagnoses', 'diagnoses', 'produces']
['augments', 'interacts_with']
['augments', 'interacts_with', 'part_of', 'produces']
['augments', 'same_as', 'associated_with', 'interacts_with']
['augments', 'treats']
['augments', 'diagnoses', 'prevents', 'disrupts']
['augments', 'isa', 'augments', 'compared_with']
['augments', 'causes', 'produces', 'stimulates']
['augments', 'part_of', 'disrupts', 'produces']
['augments', 'diagnoses', 'treats', 'augments']
['augments', 'same_as', 'produces', 'associated_with']
['augments', 'disrupts', 'associated_with', 'complicates']
['augments', 'disrupts', 'complicates', 'occurs_in']
['augments', 'interacts_with', 'affects', 'diagnoses']
['augments', 'causes', 'augments', 'associated_with']
['inhibits', 'prevents', 'affects', 'diagnoses']
['inhibits', 'causes', 'part_of', 'same_as']
['inhibits', 'prevents', 'part_of', 'augments']
['inhibits', 'part_of']
['inhibits', 'occurs_in', 'affects', 'same_as']
['inhibits', 'inhibits', 'compared_with', 'location_of']
['inhibits', 'stimulates', 'location_of', 'interacts_with']
['inhibits', 'occurs_in']
['inhibits', 'location_of', 'diagnoses', 'treats']
['inhibits', 'coexists_with', 'disrupts', 'occurs_in']
['inhibits', 'treats', 'location_of', 'part_of']
['inhibits', 'compared_with', 'occurs_in', 'part_of']
['inhibits', 'location_of', 'treats', 'associated_with']
['inhibits', 'occurs_in', 'treats']
['inhibits', 'stimulates', 'location_of', 'coexists_with']
['inhibits', 'associated_with', 'associated_with', 'inhibits']
['inhibits', 'compared_with', 'disrupts', 'augments']
['inhibits', 'part_of', 'location_of', 'affects']
['inhibits', 'disrupts', 'inhibits', 'compared_with']
['inhibits', 'complicates', 'complicates', 'part_of']
['inhibits', 'same_as', 'associated_with', 'stimulates']
['inhibits', 'produces', 'diagnoses', 'coexists_with']
['inhibits', 'prevents', 'augments', 'same_as']
['inhibits', 'same_as', 'part_of', 'treats']
['inhibits', 'part_of', 'affects', 'augments']
['inhibits', 'associated_with', 'occurs_in', 'isa']
['inhibits', 'disrupts', 'associated_with']
['inhibits', 'prevents', 'causes', 'part_of']
['inhibits', 'isa', 'associated_with']
['inhibits', 'coexists_with', 'location_of', 'produces']
['inhibits', 'produces', 'augments', 'produces']
['inhibits', 'stimulates', 'prevents', 'complicates']
['inhibits', 'diagnoses', 'coexists_with', 'isa']
['inhibits', 'causes', 'compared_with', 'occurs_in']
['inhibits', 'interacts_with', 'isa', 'part_of']
['inhibits', 'complicates', 'same_as', 'coexists_with']
['inhibits', 'location_of', 'disrupts']
['inhibits', 'affects', 'disrupts', 'prevents']
['inhibits', 'isa', 'inhibits', 'prevents']
['inhibits', 'produces', 'associated_with', 'complicates']
['inhibits', 'disrupts', 'inhibits', 'disrupts']
['inhibits', 'augments', 'interacts_with', 'part_of']
['inhibits', 'occurs_in', 'inhibits']
['inhibits', 'same_as', 'part_of', 'coexists_with']
['inhibits', 'isa', 'treats', 'occurs_in']
['inhibits', 'treats', 'part_of', 'location_of']
['inhibits', 'coexists_with', 'affects', 'prevents']
['inhibits', 'treats', 'inhibits', 'stimulates']
['inhibits', 'causes', 'associated_with', 'isa']
['inhibits', 'inhibits']
['inhibits', 'inhibits', 'associated_with']
['inhibits', 'stimulates', 'augments', 'isa']
['inhibits', 'causes', 'compared_with']
['inhibits', 'coexists_with', 'treats', 'isa']
['inhibits', 'part_of', 'disrupts', 'part_of']
['inhibits', 'produces', 'interacts_with', 'same_as']
['inhibits', 'prevents', 'diagnoses']
['inhibits', 'location_of', 'inhibits', 'causes']
['inhibits', 'prevents', 'affects', 'occurs_in']
['inhibits', 'prevents', 'part_of', 'affects']
['inhibits', 'inhibits', 'compared_with', 'inhibits']
['inhibits', 'complicates', 'augments', 'part_of']
['inhibits', 'part_of', 'treats', 'causes']
['inhibits', 'prevents', 'isa', 'coexists_with']
['inhibits', 'inhibits', 'augments', 'affects']
['inhibits', 'associated_with', 'isa']
['inhibits', 'associated_with']
['inhibits', 'part_of', 'interacts_with', 'stimulates']
['inhibits', 'causes', 'occurs_in', 'part_of']
['inhibits', 'stimulates', 'coexists_with', 'disrupts']
['inhibits', 'causes', 'augments', 'coexists_with']
['inhibits', 'causes', 'treats', 'part_of']
['inhibits', 'compared_with', 'disrupts', 'causes']
['inhibits', 'coexists_with']
['inhibits', 'diagnoses', 'location_of', 'inhibits']
['inhibits', 'produces', 'interacts_with', 'inhibits']
['inhibits', 'location_of', 'affects', 'compared_with']
['inhibits', 'coexists_with', 'complicates', 'complicates']
['inhibits', 'stimulates']
['inhibits', 'same_as', 'coexists_with', 'same_as']
['inhibits', 'same_as', 'complicates', 'augments']
['inhibits', 'complicates', 'disrupts', 'interacts_with']
['inhibits', 'disrupts', 'isa']
['inhibits', 'prevents', 'interacts_with', 'affects']
['inhibits', 'affects', 'causes', 'prevents']
['inhibits', 'produces', 'augments', 'compared_with']
['inhibits', 'causes', 'augments', 'same_as']
['inhibits', 'compared_with', 'inhibits', 'diagnoses']
['inhibits', 'treats', 'isa']
['inhibits', 'disrupts', 'augments']
['inhibits', 'augments']
['inhibits', 'diagnoses', 'isa', 'causes']
['inhibits', 'occurs_in', 'same_as']
['inhibits', 'disrupts', 'affects', 'stimulates']
['inhibits', 'coexists_with', 'associated_with', 'part_of']
['inhibits', 'complicates', 'prevents', 'affects']
['inhibits', 'causes']
['inhibits', 'same_as', 'causes', 'part_of']
['inhibits']
['causes', 'location_of', 'occurs_in', 'coexists_with']
['causes', 'diagnoses', 'same_as']
['causes', 'inhibits', 'augments', 'associated_with']
['causes', 'compared_with', 'complicates', 'affects']
['causes', 'augments', 'location_of', 'causes']
['causes', 'inhibits', 'complicates', 'coexists_with']
['causes', 'isa', 'complicates', 'location_of']
['causes', 'produces', 'interacts_with', 'coexists_with']
['causes', 'diagnoses', 'diagnoses', 'isa']
['causes', 'location_of', 'treats', 'diagnoses']
['causes', 'causes', 'associated_with', 'isa']
['causes', 'compared_with', 'interacts_with', 'same_as']
['causes', 'augments', 'compared_with', 'stimulates']
['causes', 'associated_with', 'inhibits', 'affects']
['causes', 'inhibits', 'prevents', 'stimulates']
['causes', 'stimulates', 'location_of', 'causes']
['causes', 'diagnoses', 'interacts_with', 'augments']
['causes', 'produces', 'compared_with', 'disrupts']
['causes', 'produces']
['causes', 'produces', 'disrupts', 'complicates']
['causes', 'complicates', 'diagnoses', 'stimulates']
['causes', 'disrupts', 'interacts_with', 'causes']
['causes', 'stimulates', 'augments', 'affects']
['causes', 'compared_with', 'disrupts', 'compared_with']
['causes', 'isa', 'compared_with', 'causes']
['causes', 'occurs_in', 'complicates', 'stimulates']
['causes', 'affects']
['causes', 'causes', 'part_of', 'augments']
['causes', 'coexists_with']
['causes', 'inhibits', 'location_of', 'compared_with']
['causes', 'isa', 'isa', 'occurs_in']
['causes', 'disrupts', 'augments', 'inhibits']
['causes', 'produces', 'coexists_with', 'location_of']
['causes', 'augments', 'associated_with', 'isa']
['causes', 'compared_with', 'part_of', 'same_as']
['causes', 'prevents', 'inhibits', 'part_of']
['causes', 'stimulates', 'occurs_in', 'augments']
['causes', 'interacts_with', 'disrupts', 'same_as']
['causes', 'compared_with', 'treats', 'diagnoses']
['causes', 'occurs_in', 'produces', 'part_of']
['causes', 'causes']
['causes', 'augments', 'isa', 'causes']
['causes', 'produces', 'coexists_with']
['causes', 'part_of', 'complicates', 'disrupts']
['causes', 'produces', 'produces', 'coexists_with']
['causes', 'interacts_with', 'stimulates', 'interacts_with']
['causes', 'affects', 'interacts_with']
['causes', 'compared_with', 'produces', 'stimulates']
['causes', 'isa', 'location_of', 'complicates']
['causes', 'causes', 'isa']
['causes', 'complicates', 'augments', 'causes']
['causes', 'interacts_with', 'augments', 'stimulates']
['causes', 'treats', 'diagnoses', 'coexists_with']
['causes', 'compared_with', 'inhibits', 'disrupts']
['causes', 'part_of', 'prevents', 'diagnoses']
['causes', 'disrupts', 'produces', 'part_of']
['causes', 'part_of', 'disrupts', 'coexists_with']
['causes', 'produces', 'complicates', 'occurs_in']
['causes', 'disrupts', 'treats', 'augments']
['causes', 'causes', 'diagnoses', 'treats']
['causes', 'treats', 'produces', 'affects']
['causes', 'disrupts', 'isa', 'occurs_in']
['causes', 'interacts_with', 'part_of', 'affects']
['causes', 'inhibits', 'disrupts', 'treats']
['causes', 'part_of', 'part_of', 'isa']
['causes', 'prevents', 'part_of', 'inhibits']
['causes', 'same_as', 'occurs_in', 'occurs_in']
['causes', 'stimulates', 'isa', 'occurs_in']
['causes', 'produces', 'disrupts', 'causes']
['causes', 'diagnoses', 'interacts_with', 'occurs_in']
['causes', 'associated_with', 'isa', 'part_of']
['causes', 'inhibits', 'prevents', 'location_of']
['causes', 'isa', 'affects', 'augments']
['causes', 'interacts_with', 'interacts_with', 'location_of']
['causes', 'causes', 'produces', 'causes']
['causes']
['causes', 'disrupts', 'interacts_with', 'disrupts']
['causes', 'coexists_with', 'stimulates', 'compared_with']
['causes', 'isa', 'part_of']
['causes', 'occurs_in', 'treats', 'disrupts']
['causes', 'diagnoses', 'location_of', 'causes']
['causes', 'isa', 'location_of', 'disrupts']
['causes', 'affects', 'same_as', 'associated_with']
['causes', 'augments', 'treats', 'inhibits']
['causes', 'produces', 'stimulates', 'coexists_with']
['causes', 'location_of', 'treats', 'location_of']
['causes', 'causes', 'associated_with', 'causes']
['causes', 'part_of', 'stimulates', 'part_of']
['causes', 'stimulates', 'inhibits']
['causes', 'inhibits', 'complicates', 'causes']
['causes', 'complicates', 'augments', 'associated_with']
['causes', 'part_of', 'causes', 'compared_with']
['causes', 'affects', 'interacts_with', 'compared_with']
['causes', 'occurs_in', 'isa', 'occurs_in']
['stimulates', 'complicates', 'same_as', 'stimulates']
['stimulates', 'same_as', 'same_as', 'coexists_with']
['stimulates', 'same_as', 'diagnoses']
['stimulates', 'part_of', 'affects', 'same_as']
['stimulates', 'disrupts', 'occurs_in', 'occurs_in']
['stimulates', 'isa', 'prevents', 'stimulates']
['stimulates', 'disrupts', 'causes', 'stimulates']
['stimulates', 'same_as', 'disrupts', 'causes']
['stimulates', 'part_of', 'treats', 'occurs_in']
['stimulates', 'inhibits', 'location_of', 'coexists_with']
['stimulates', 'occurs_in', 'compared_with', 'augments']
['stimulates', 'coexists_with', 'complicates', 'coexists_with']
['stimulates', 'disrupts', 'isa', 'inhibits']
['stimulates', 'produces', 'augments', 'treats']
['stimulates', 'occurs_in', 'interacts_with', 'part_of']
['stimulates', 'interacts_with', 'inhibits', 'disrupts']
['stimulates', 'diagnoses', 'part_of', 'stimulates']
['stimulates', 'location_of', 'inhibits', 'produces']
['stimulates', 'augments', 'coexists_with', 'same_as']
['stimulates', 'augments', 'isa', 'part_of']
['stimulates', 'compared_with', 'stimulates', 'treats']
['stimulates', 'associated_with', 'produces', 'occurs_in']
['stimulates', 'location_of', 'isa', 'complicates']
['stimulates', 'associated_with', 'part_of', 'affects']
['stimulates', 'inhibits', 'compared_with', 'associated_with']
['stimulates', 'isa', 'compared_with', 'coexists_with']
['stimulates', 'affects', 'associated_with', 'disrupts']
['stimulates', 'isa', 'prevents', 'diagnoses']
['stimulates', 'occurs_in', 'isa', 'same_as']
['stimulates', 'isa', 'coexists_with', 'affects']
['stimulates', 'produces', 'causes']
['stimulates', 'inhibits', 'location_of', 'stimulates']
['stimulates', 'isa', 'stimulates', 'same_as']
['stimulates', 'same_as', 'location_of', 'part_of']
['stimulates', 'compared_with', 'disrupts', 'location_of']
['stimulates', 'augments', 'occurs_in', 'augments']
['stimulates', 'stimulates', 'same_as', 'affects']
['stimulates', 'prevents', 'part_of', 'diagnoses']
['stimulates', 'associated_with', 'produces', 'treats']
['stimulates', 'coexists_with', 'interacts_with', 'coexists_with']
['stimulates', 'affects', 'disrupts', 'inhibits']
['stimulates', 'prevents', 'compared_with', 'causes']
['stimulates', 'location_of', 'location_of', 'compared_with']
['stimulates', 'prevents', 'disrupts', 'same_as']
['stimulates', 'diagnoses', 'prevents', 'diagnoses']
['stimulates', 'part_of', 'produces', 'treats']
['stimulates', 'interacts_with', 'coexists_with', 'diagnoses']
['stimulates', 'causes', 'inhibits', 'complicates']
['stimulates', 'compared_with', 'isa', 'coexists_with']
['stimulates', 'compared_with', 'produces', 'augments']
['stimulates', 'compared_with', 'location_of', 'coexists_with']
['stimulates', 'disrupts', 'treats', 'inhibits']
['stimulates', 'inhibits', 'interacts_with', 'interacts_with']
['stimulates', 'isa', 'treats', 'causes']
['stimulates', 'affects', 'affects', 'coexists_with']
['stimulates', 'stimulates', 'disrupts', 'prevents']
['stimulates', 'affects', 'affects', 'stimulates']
['stimulates', 'produces', 'location_of', 'disrupts']
['stimulates', 'complicates', 'affects', 'occurs_in']
['stimulates']
['stimulates', 'stimulates', 'treats', 'prevents']
['stimulates', 'location_of', 'same_as', 'produces']
['stimulates', 'causes', 'produces', 'treats']
['stimulates', 'occurs_in', 'coexists_with', 'diagnoses']
['stimulates', 'disrupts', 'coexists_with', 'isa']
['stimulates', 'complicates', 'interacts_with', 'associated_with']
['stimulates', 'location_of', 'same_as']
['stimulates', 'inhibits', 'inhibits', 'associated_with']
['stimulates', 'coexists_with', 'inhibits', 'disrupts']
['stimulates', 'location_of', 'stimulates', 'produces']
['stimulates', 'augments', 'prevents', 'associated_with']
['stimulates', 'causes', 'same_as', 'isa']
['stimulates', 'diagnoses', 'disrupts', 'inhibits']
['stimulates', 'interacts_with', 'affects', 'treats']
['stimulates', 'occurs_in', 'part_of', 'affects']
['stimulates', 'interacts_with', 'causes', 'part_of']
['stimulates', 'inhibits', 'associated_with', 'compared_with']
['stimulates', 'associated_with', 'disrupts', 'coexists_with']
['stimulates', 'inhibits', 'isa']
['stimulates', 'treats', 'prevents', 'inhibits']
['stimulates', 'coexists_with']
['stimulates', 'associated_with', 'same_as', 'affects']
['stimulates', 'compared_with']
['stimulates', 'inhibits', 'affects', 'causes']
['stimulates', 'occurs_in']
['stimulates', 'affects', 'complicates', 'inhibits']
['stimulates', 'diagnoses', 'coexists_with', 'inhibits']
['stimulates', 'stimulates', 'disrupts', 'location_of']
['stimulates', 'associated_with', 'isa', 'coexists_with']
['stimulates', 'occurs_in', 'augments', 'diagnoses']
['stimulates', 'compared_with', 'part_of', 'affects']
['stimulates', 'compared_with', 'compared_with', 'causes']
['stimulates', 'coexists_with', 'produces', 'complicates']
['stimulates', 'augments', 'compared_with', 'isa']
['stimulates', 'prevents', 'inhibits', 'produces']
['stimulates', 'compared_with', 'prevents', 'location_of']
['stimulates', 'location_of', 'prevents', 'location_of']
['associated_with', 'associated_with', 'treats', 'causes']
['associated_with', 'same_as', 'diagnoses', 'associated_with']
['associated_with', 'occurs_in', 'compared_with', 'compared_with']
['associated_with', 'isa', 'same_as', 'produces']
['associated_with', 'prevents']
['associated_with', 'affects', 'causes', 'stimulates']
['associated_with', 'location_of', 'coexists_with']
['associated_with', 'causes', 'causes', 'part_of']
['associated_with', 'coexists_with', 'complicates', 'associated_with']
['associated_with', 'occurs_in', 'prevents', 'causes']
['associated_with', 'occurs_in', 'interacts_with', 'stimulates']
['associated_with', 'causes']
['associated_with', 'isa', 'diagnoses', 'complicates']
['associated_with', 'causes', 'same_as', 'isa']
['associated_with', 'inhibits', 'causes', 'coexists_with']
['associated_with', 'part_of', 'complicates', 'causes']
['associated_with', 'diagnoses', 'diagnoses', 'prevents']
['associated_with', 'disrupts', 'compared_with', 'prevents']
['associated_with', 'causes', 'complicates', 'location_of']
['associated_with', 'occurs_in']
['associated_with', 'diagnoses']
['associated_with', 'associated_with', 'complicates']
['associated_with', 'coexists_with', 'treats', 'isa']
['associated_with', 'produces']
['associated_with', 'affects', 'prevents', 'complicates']
