['diagnoses', 'prevents', 'diagnoses', 'diagnoses']
['disrupts', 'causes', 'produces', 'coexists_with']
['disrupts', 'compared_with', 'augments', 'disrupts']
['disrupts', 'affects', 'occurs_in', 'isa']
['disrupts', 'treats', 'inhibits', 'diagnoses']
['disrupts', 'causes', 'prevents', 'coexists_with']
['disrupts', 'stimulates', 'location_of', 'causes']
['disrupts', 'diagnoses', 'inhibits', 'stimulates']
['disrupts', 'location_of', 'produces', 'location_of']
['disrupts', 'associated_with', 'stimulates', 'occurs_in']
['disrupts', 'inhibits', 'diagnoses', 'same_as']
['disrupts', 'prevents', 'same_as', 'augments']
['disrupts', 'causes', 'affects', 'coexists_with']
['disrupts', 'affects', 'same_as', 'occurs_in']
['disrupts', 'occurs_in', 'associated_with', 'diagnoses']
['disrupts', 'occurs_in', 'causes', 'disrupts']
['disrupts', 'augments', 'augments', 'augments']
['disrupts', 'compared_with', 'compared_with', 'associated_with']
['disrupts', 'disrupts', 'treats', 'treats']
['disrupts', 'occurs_in', 'part_of', 'affects']
['disrupts', 'prevents', 'diagnoses', 'associated_with']
['produces', 'associated_with', 'treats', 'part_of']
['produces', 'same_as', 'affects']
['produces', 'location_of', 'occurs_in', 'same_as']
['produces', 'prevents', 'same_as', 'stimulates']
['produces', 'stimulates', 'stimulates', 'affects']
['produces', 'associated_with', 'diagnoses', 'occurs_in']
['produces', 'interacts_with', 'disrupts', 'compared_with']
['produces', 'disrupts', 'affects', 'treats']
['produces', 'causes', 'same_as', 'compared_with']
['produces', 'occurs_in', 'affects', 'occurs_in']
['produces', 'part_of', 'same_as']
['produces', 'produces', 'causes', 'associated_with']
['produces', 'associated_with', 'location_of', 'same_as']
['produces', 'associated_with', 'produces', 'produces']
['produces', 'compared_with', 'isa', 'part_of']
['produces', 'part_of', 'stimulates', 'isa']
['produces', 'compared_with', 'treats', 'affects']
['produces', 'occurs_in', 'disrupts', 'interacts_with']
['produces', 'treats', 'augments', 'location_of']
['produces', 'same_as', 'inhibits', 'part_of']
['produces', 'causes', 'augments', 'produces']
['produces', 'disrupts', 'prevents', 'isa']
['produces', 'treats', 'diagnoses', 'compared_with']
['produces', 'augments', 'causes', 'disrupts']
['produces', 'inhibits', 'diagnoses', 'complicates']
['produces', 'disrupts', 'interacts_with', 'disrupts']
['produces', 'prevents', 'augments']
['produces', 'treats', 'compared_with', 'inhibits']
['produces', 'complicates', 'occurs_in', 'compared_with']
['produces', 'same_as', 'complicates']
['produces', 'isa', 'produces', 'compared_with']
['produces', 'disrupts', 'part_of', 'diagnoses']
['produces', 'disrupts', 'augments', 'occurs_in']
['produces', 'isa', 'disrupts']
['produces', 'prevents', 'part_of', 'part_of']
['produces', 'part_of', 'prevents', 'location_of']
['produces', 'occurs_in', 'associated_with', 'affects']
['produces', 'produces', 'interacts_with', 'treats']
['produces', 'compared_with', 'treats', 'causes']
['produces', 'affects', 'occurs_in', 'produces']
['produces', 'augments', 'augments', 'treats']
['produces', 'location_of', 'same_as', 'inhibits']
['produces', 'inhibits', 'compared_with', 'diagnoses']
['produces', 'augments', 'complicates', 'location_of']
['produces', 'associated_with']
['produces', 'disrupts', 'disrupts', 'affects']
['produces', 'augments', 'augments', 'interacts_with']
['produces', 'disrupts', 'causes', 'prevents']
['produces', 'isa', 'location_of', 'treats']
['produces', 'disrupts', 'disrupts', 'complicates']
['produces', 'disrupts', 'stimulates', 'isa']
['produces', 'same_as', 'diagnoses', 'occurs_in']
['produces', 'coexists_with', 'stimulates', 'location_of']
['produces', 'occurs_in', 'associated_with', 'location_of']
['produces', 'same_as', 'coexists_with', 'augments']
['produces', 'disrupts', 'interacts_with', 'same_as']
['produces', 'associated_with', 'location_of', 'associated_with']
['produces']
['produces', 'diagnoses', 'treats', 'inhibits']
['produces', 'compared_with', 'isa', 'location_of']
['produces', 'complicates', 'disrupts', 'prevents']
['produces', 'treats', 'disrupts', 'compared_with']
['produces', 'diagnoses', 'associated_with']
['produces', 'disrupts', 'treats', 'affects']
['produces', 'part_of', 'inhibits', 'part_of']
['produces', 'occurs_in', 'occurs_in', 'produces']
['produces', 'inhibits', 'interacts_with', 'part_of']
['produces', 'same_as', 'occurs_in', 'affects']
['produces', 'inhibits', 'inhibits', 'occurs_in']
['produces', 'disrupts', 'associated_with', 'occurs_in']
['produces', 'affects', 'interacts_with', 'coexists_with']
['produces', 'occurs_in', 'coexists_with', 'augments']
['produces', 'interacts_with', 'diagnoses', 'compared_with']
['produces', 'affects', 'inhibits', 'treats']
['produces', 'disrupts', 'produces', 'diagnoses']
['produces', 'inhibits', 'associated_with', 'coexists_with']
['produces', 'augments', 'causes', 'same_as']
['produces', 'interacts_with', 'interacts_with', 'augments']
['produces', 'location_of', 'part_of', 'diagnoses']
['produces', 'stimulates', 'causes', 'inhibits']
['produces', 'location_of', 'causes', 'associated_with']
['produces', 'occurs_in', 'isa', 'occurs_in']
['produces', 'isa', 'disrupts', 'same_as']
['produces', 'occurs_in', 'compared_with', 'occurs_in']
['produces', 'compared_with', 'affects', 'compared_with']
['produces', 'causes', 'stimulates', 'prevents']
['produces', 'coexists_with', 'location_of', 'coexists_with']
['produces', 'interacts_with', 'same_as', 'coexists_with']
['produces', 'stimulates', 'disrupts', 'complicates']
['produces', 'augments', 'associated_with', 'stimulates']
['produces', 'produces', 'diagnoses', 'inhibits']
['produces', 'stimulates', 'part_of', 'complicates']
['produces', 'complicates', 'occurs_in', 'coexists_with']
['produces', 'stimulates']
['produces', 'compared_with', 'affects', 'treats']
['produces', 'same_as', 'location_of', 'prevents']
['produces', 'disrupts', 'treats', 'location_of']
['compared_with', 'produces', 'treats', 'stimulates']
['compared_with', 'interacts_with', 'part_of', 'produces']
['compared_with', 'treats', 'interacts_with', 'affects']
['compared_with', 'part_of', 'occurs_in', 'part_of']
['compared_with', 'disrupts', 'affects', 'stimulates']
['compared_with', 'inhibits', 'prevents', 'location_of']
['compared_with', 'diagnoses', 'inhibits', 'causes']
['compared_with', 'augments', 'interacts_with', 'coexists_with']
['compared_with', 'produces', 'complicates', 'causes']
['compared_with', 'causes', 'causes', 'occurs_in']
['compared_with', 'stimulates', 'stimulates', 'same_as']
['compared_with', 'isa', 'causes', 'stimulates']
['compared_with', 'diagnoses', 'coexists_with', 'causes']
['compared_with', 'causes', 'associated_with', 'affects']
['compared_with', 'occurs_in', 'produces', 'isa']
['compared_with', 'inhibits', 'inhibits', 'produces']
['compared_with']
['compared_with', 'compared_with', 'occurs_in']
['compared_with', 'location_of', 'augments', 'produces']
['compared_with', 'occurs_in', 'stimulates', 'prevents']
['compared_with', 'part_of', 'augments', 'compared_with']
['compared_with', 'augments', 'interacts_with', 'affects']
['compared_with', 'same_as', 'location_of', 'coexists_with']
['compared_with', 'same_as', 'coexists_with', 'inhibits']
['compared_with', 'coexists_with', 'affects', 'occurs_in']
['compared_with', 'prevents', 'same_as', 'associated_with']
['compared_with', 'occurs_in', 'complicates', 'compared_with']
['compared_with', 'stimulates']
['compared_with', 'prevents', 'associated_with', 'disrupts']
['compared_with', 'stimulates', 'compared_with', 'inhibits']
['compared_with', 'inhibits', 'location_of', 'complicates']
['compared_with', 'interacts_with', 'prevents', 'part_of']
['compared_with', 'associated_with', 'complicates', 'occurs_in']
['compared_with', 'compared_with', 'inhibits', 'stimulates']
['compared_with', 'produces', 'produces', 'causes']
['compared_with', 'prevents', 'location_of', 'prevents']
['compared_with', 'occurs_in', 'isa', 'prevents']
['compared_with', 'same_as', 'stimulates', 'produces']
['compared_with', 'compared_with', 'diagnoses', 'treats']
['compared_with', 'location_of', 'associated_with', 'treats']
['compared_with', 'isa', 'associated_with', 'location_of']
['compared_with', 'occurs_in', 'same_as', 'prevents']
['compared_with', 'coexists_with', 'complicates', 'location_of']
['compared_with', 'interacts_with', 'coexists_with', 'same_as']
['compared_with', 'part_of', 'part_of', 'occurs_in']
['compared_with', 'part_of', 'same_as', 'treats']
['compared_with', 'prevents', 'same_as', 'prevents']
['compared_with', 'prevents', 'compared_with', 'stimulates']
['compared_with', 'diagnoses', 'associated_with', 'treats']
['compared_with', 'inhibits', 'occurs_in', 'associated_with']
['compared_with', 'prevents', 'compared_with', 'compared_with']
['compared_with', 'inhibits', 'coexists_with', 'affects']
['compared_with', 'treats', 'diagnoses', 'causes']
['compared_with', 'prevents', 'stimulates', 'inhibits']
['compared_with', 'isa', 'occurs_in', 'treats']
['compared_with', 'affects', 'coexists_with', 'augments']
['compared_with', 'part_of', 'occurs_in', 'same_as']
['compared_with', 'stimulates', 'complicates', 'associated_with']
['compared_with', 'augments', 'treats', 'coexists_with']
['compared_with', 'affects', 'diagnoses', 'same_as']
['compared_with', 'stimulates', 'inhibits', 'causes']
['compared_with', 'stimulates', 'same_as', 'disrupts']
['compared_with', 'part_of', 'isa', 'occurs_in']
['compared_with', 'location_of', 'diagnoses', 'interacts_with']
['compared_with', 'prevents', 'compared_with', 'affects']
['compared_with', 'augments', 'augments', 'isa']
['compared_with', 'stimulates', 'complicates', 'same_as']
['compared_with', 'location_of']
['compared_with', 'disrupts', 'inhibits', 'isa']
['compared_with', 'inhibits', 'diagnoses', 'location_of']
['compared_with', 'location_of', 'location_of', 'interacts_with']
['compared_with', 'produces', 'affects', 'occurs_in']
['compared_with', 'causes', 'treats', 'associated_with']
['compared_with', 'location_of', 'prevents', 'compared_with']
['compared_with', 'diagnoses', 'occurs_in', 'causes']
['compared_with', 'interacts_with', 'affects', 'complicates']
['compared_with', 'diagnoses', 'causes', 'augments']
['compared_with', 'augments', 'interacts_with']
['compared_with', 'coexists_with', 'occurs_in', 'produces']
['compared_with', 'produces', 'disrupts', 'affects']
['compared_with', 'isa', 'augments', 'occurs_in']
['compared_with', 'interacts_with', 'treats', 'affects']
['compared_with', 'location_of', 'compared_with', 'interacts_with']
['compared_with', 'augments', 'causes']
['compared_with', 'stimulates', 'augments', 'produces']
['compared_with', 'occurs_in', 'interacts_with', 'compared_with']
['compared_with', 'augments', 'isa', 'complicates']
['compared_with', 'compared_with', 'compared_with', 'location_of']
['compared_with', 'compared_with', 'associated_with', 'part_of']
['compared_with', 'augments', 'causes', 'occurs_in']
['augments', 'coexists_with', 'affects', 'causes']
['augments', 'treats', 'inhibits', 'produces']
['augments', 'produces', 'treats', 'augments']
['augments', 'occurs_in', 'associated_with', 'complicates']
['augments', 'diagnoses', 'prevents']
['augments', 'produces', 'location_of', 'prevents']
['augments', 'treats', 'treats', 'complicates']
['augments', 'location_of', 'produces', 'augments']
['augments', 'causes', 'isa', 'isa']
['augments', 'same_as', 'stimulates', 'prevents']
['augments', 'diagnoses']
['augments', 'complicates', 'causes', 'interacts_with']
['augments', 'isa', 'treats', 'causes']
['augments', 'interacts_with', 'produces', 'treats']
['augments', 'isa', 'occurs_in', 'associated_with']
['augments', 'location_of', 'isa', 'augments']
['augments', 'causes', 'treats', 'causes']
['augments', 'part_of', 'causes', 'compared_with']
['augments', 'coexists_with', 'augments']
['augments', 'augments', 'causes', 'disrupts']
['augments', 'isa', 'affects', 'diagnoses']
['augments', 'isa', 'occurs_in', 'compared_with']
['augments', 'treats', 'location_of', 'occurs_in']
['augments', 'location_of']
['augments', 'same_as', 'prevents', 'diagnoses']
['augments', 'occurs_in', 'inhibits', 'associated_with']
['augments', 'location_of', 'prevents', 'associated_with']
['augments', 'treats', 'treats', 'causes']
['augments', 'affects', 'location_of', 'causes']
['augments', 'location_of', 'compared_with']
['augments', 'occurs_in', 'location_of', 'augments']
['augments', 'occurs_in', 'isa', 'part_of']
['augments', 'causes', 'disrupts', 'causes']
['augments', 'complicates']
['augments', 'disrupts', 'produces', 'interacts_with']
['augments', 'complicates', 'part_of', 'complicates']
['augments', 'augments', 'treats', 'interacts_with']
['augments', 'location_of', 'inhibits', 'isa']
['augments', 'part_of']
['augments', 'coexists_with', 'produces', 'occurs_in']
['augments', 'compared_with', 'same_as', 'affects']
['augments', 'complicates', 'isa', 'complicates']
['augments', 'produces', 'diagnoses', 'stimulates']
['augments', 'occurs_in', 'location_of']
['augments', 'disrupts', 'coexists_with', 'disrupts']
['augments', 'same_as', 'disrupts', 'compared_with']
['augments', 'disrupts', 'associated_with', 'disrupts']
['augments', 'stimulates', 'compared_with', 'produces']
['augments', 'interacts_with', 'location_of', 'complicates']
['augments', 'augments', 'affects', 'interacts_with']
['augments', 'coexists_with', 'disrupts', 'disrupts']
['augments', 'causes', 'part_of', 'part_of']
['augments', 'augments', 'complicates', 'stimulates']
['augments', 'affects', 'same_as', 'disrupts']
['augments', 'augments', 'isa', 'produces']
['augments', 'coexists_with', 'stimulates', 'augments']
['augments', 'affects', 'associated_with', 'inhibits']
['augments', 'prevents', 'produces', 'compared_with']
['augments', 'occurs_in', 'prevents', 'produces']
['augments', 'inhibits', 'prevents', 'coexists_with']
['augments', 'inhibits', 'diagnoses']
['augments']
['augments', 'diagnoses', 'produces', 'coexists_with']
['augments', 'affects', 'location_of', 'associated_with']
['augments', 'occurs_in', 'occurs_in', 'produces']
['augments', 'interacts_with', 'compared_with', 'produces']
['augments', 'affects', 'prevents', 'affects']
['augments', 'same_as', 'isa', 'augments']
['augments', 'prevents', 'location_of', 'affects']
['augments', 'isa', 'location_of', 'interacts_with']
['augments', 'prevents', 'inhibits']
['augments', 'part_of', 'disrupts', 'causes']
['augments', 'occurs_in', 'affects', 'associated_with']
['augments', 'affects', 'causes', 'stimulates']
['augments', 'occurs_in', 'complicates', 'augments']
['augments', 'augments', 'associated_with', 'stimulates']
['augments', 'prevents', 'diagnoses', 'interacts_with']
['augments', 'inhibits', 'interacts_with', 'same_as']
['augments', 'complicates', 'same_as', 'inhibits']
['augments', 'compared_with', 'coexists_with', 'affects']
['augments', 'diagnoses', 'prevents', 'produces']
['augments', 'disrupts', 'treats', 'interacts_with']
['augments', 'location_of', 'prevents', 'part_of']
['augments', 'stimulates']
['augments', 'part_of', 'augments', 'compared_with']
['augments', 'interacts_with', 'associated_with', 'augments']
['augments', 'causes', 'stimulates', 'disrupts']
['augments', 'treats', 'inhibits', 'disrupts']
['augments', 'stimulates', 'associated_with', 'location_of']
['augments', 'coexists_with', 'produces', 'isa']
['augments', 'same_as', 'location_of', 'compared_with']
['augments', 'coexists_with', 'augments', 'associated_with']
['augments', 'inhibits', 'coexists_with', 'treats']
['augments', 'occurs_in']
['augments', 'produces']
['augments', 'prevents', 'produces', 'affects']
['inhibits', 'stimulates', 'compared_with', 'location_of']
['inhibits', 'coexists_with', 'location_of', 'associated_with']
['inhibits', 'causes', 'treats', 'produces']
['inhibits', 'complicates', 'produces', 'produces']
['inhibits', 'inhibits', 'prevents', 'disrupts']
['inhibits', 'disrupts', 'affects', 'affects']
['inhibits', 'occurs_in', 'interacts_with', 'inhibits']
['inhibits', 'diagnoses', 'produces', 'compared_with']
['inhibits', 'coexists_with', 'treats', 'causes']
['inhibits', 'compared_with', 'disrupts', 'inhibits']
['inhibits', 'stimulates', 'isa', 'complicates']
['inhibits', 'occurs_in', 'augments', 'interacts_with']
['inhibits', 'affects', 'affects', 'coexists_with']
['inhibits', 'compared_with', 'disrupts', 'treats']
['inhibits', 'inhibits', 'causes', 'treats']
['inhibits', 'compared_with', 'stimulates', 'causes']
['inhibits', 'associated_with', 'augments', 'compared_with']
['inhibits', 'stimulates', 'occurs_in', 'augments']
['inhibits', 'prevents', 'isa', 'stimulates']
['inhibits', 'occurs_in', 'affects', 'same_as']
['inhibits', 'associated_with', 'compared_with', 'occurs_in']
['inhibits', 'diagnoses', 'affects', 'stimulates']
['inhibits', 'associated_with', 'same_as', 'diagnoses']
['inhibits', 'interacts_with', 'affects', 'augments']
['inhibits', 'diagnoses', 'causes', 'stimulates']
['inhibits', 'treats', 'causes', 'part_of']
['inhibits', 'causes', 'isa', 'prevents']
['inhibits', 'affects', 'stimulates', 'location_of']
['inhibits', 'diagnoses', 'coexists_with', 'compared_with']
['inhibits', 'diagnoses', 'isa', 'same_as']
['inhibits', 'stimulates', 'augments', 'part_of']
['inhibits', 'produces', 'diagnoses', 'treats']
['inhibits', 'same_as', 'isa', 'part_of']
['inhibits', 'interacts_with', 'interacts_with', 'same_as']
['inhibits', 'associated_with', 'diagnoses', 'same_as']
['inhibits', 'compared_with', 'augments', 'same_as']
['inhibits', 'location_of', 'occurs_in', 'diagnoses']
['inhibits', 'occurs_in', 'compared_with', 'augments']
['inhibits', 'diagnoses', 'treats', 'interacts_with']
['inhibits', 'causes', 'diagnoses', 'disrupts']
['inhibits', 'compared_with', 'affects', 'part_of']
['inhibits', 'inhibits', 'stimulates', 'augments']
['inhibits', 'inhibits', 'prevents', 'prevents']
['inhibits', 'occurs_in', 'augments', 'augments']
['inhibits', 'occurs_in', 'isa']
['inhibits', 'occurs_in']
['inhibits', 'prevents', 'diagnoses', 'diagnoses']
['inhibits', 'isa', 'stimulates', 'diagnoses']
['inhibits', 'associated_with', 'inhibits', 'occurs_in']
['inhibits', 'same_as', 'compared_with', 'isa']
['inhibits', 'treats', 'stimulates', 'stimulates']
['inhibits', 'prevents', 'occurs_in', 'produces']
['inhibits', 'associated_with', 'causes', 'complicates']
['inhibits', 'compared_with', 'stimulates', 'inhibits']
['inhibits', 'causes', 'part_of', 'prevents']
['inhibits', 'prevents', 'produces', 'affects']
['inhibits', 'prevents', 'occurs_in', 'occurs_in']
['inhibits', 'interacts_with', 'isa', 'associated_with']
['inhibits', 'occurs_in', 'part_of', 'inhibits']
['inhibits', 'compared_with']
['inhibits', 'interacts_with', 'associated_with', 'stimulates']
['inhibits', 'stimulates', 'same_as', 'location_of']
['inhibits', 'produces', 'location_of', 'complicates']
['inhibits', 'isa', 'compared_with', 'location_of']
['inhibits', 'augments']
['inhibits', 'stimulates', 'prevents', 'inhibits']
['inhibits', 'location_of', 'associated_with', 'stimulates']
['inhibits', 'associated_with', 'stimulates', 'affects']
['inhibits', 'interacts_with', 'occurs_in', 'stimulates']
['inhibits', 'interacts_with', 'interacts_with', 'occurs_in']
['inhibits', 'produces', 'inhibits', 'coexists_with']
['inhibits', 'causes', 'occurs_in']
['inhibits', 'coexists_with', 'stimulates', 'stimulates']
['inhibits', 'part_of', 'stimulates', 'interacts_with']
['inhibits', 'isa', 'affects', 'prevents']
['inhibits', 'isa', 'same_as', 'isa']
['inhibits', 'occurs_in', 'augments', 'part_of']
['inhibits', 'produces', 'complicates', 'treats']
['inhibits', 'location_of']
['inhibits', 'occurs_in', 'diagnoses']
['inhibits', 'location_of', 'augments', 'compared_with']
['inhibits', 'stimulates']
['inhibits', 'augments', 'part_of', 'stimulates']
['inhibits', 'stimulates', 'same_as', 'diagnoses']
['inhibits', 'coexists_with', 'coexists_with', 'affects']
['inhibits', 'diagnoses', 'interacts_with', 'part_of']
['inhibits', 'stimulates', 'stimulates', 'compared_with']
['inhibits', 'inhibits', 'part_of', 'location_of']
['inhibits', 'disrupts', 'occurs_in', 'compared_with']
['inhibits', 'stimulates', 'diagnoses', 'causes']
['inhibits', 'associated_with', 'location_of', 'affects']
['inhibits', 'prevents', 'isa', 'compared_with']
['inhibits']
['inhibits', 'location_of', 'location_of', 'produces']
['inhibits', 'prevents']
['inhibits', 'stimulates', 'augments', 'interacts_with']
['inhibits', 'occurs_in', 'isa', 'produces']
['inhibits', 'complicates', 'disrupts', 'inhibits']
['causes', 'stimulates', 'location_of', 'affects']
['causes', 'associated_with', 'associated_with', 'location_of']
['causes', 'disrupts', 'occurs_in', 'compared_with']
['causes', 'inhibits', 'occurs_in', 'causes']
['causes', 'produces', 'coexists_with', 'augments']
['causes', 'augments', 'treats', 'location_of']
['causes', 'produces']
['causes', 'disrupts', 'treats', 'diagnoses']
['causes', 'disrupts', 'causes', 'same_as']
['causes', 'prevents', 'complicates', 'part_of']
['causes', 'complicates', 'associated_with', 'augments']
['causes', 'stimulates', 'augments', 'produces']
['causes', 'inhibits', 'coexists_with', 'produces']
['causes', 'produces', 'produces', 'location_of']
['causes', 'same_as', 'coexists_with', 'produces']
['causes', 'location_of', 'part_of', 'complicates']
['causes', 'part_of', 'disrupts']
['causes', 'disrupts', 'occurs_in', 'affects']
['causes', 'disrupts', 'coexists_with', 'diagnoses']
['causes', 'augments', 'prevents', 'causes']
['causes', 'causes', 'causes', 'coexists_with']
['causes', 'same_as', 'affects', 'disrupts']
['causes', 'augments', 'coexists_with', 'interacts_with']
['causes', 'complicates', 'produces', 'occurs_in']
['causes', 'inhibits', 'augments', 'interacts_with']
['causes', 'occurs_in', 'affects', 'causes']
['causes', 'treats', 'diagnoses', 'produces']
['causes', 'affects', 'inhibits', 'compared_with']
['causes', 'isa', 'complicates', 'stimulates']
['causes', 'stimulates', 'occurs_in', 'compared_with']
['causes', 'augments', 'interacts_with', 'causes']
['causes', 'diagnoses', 'inhibits', 'location_of']
['causes']
['causes', 'inhibits', 'location_of', 'same_as']
['causes', 'associated_with', 'isa', 'diagnoses']
['causes', 'compared_with', 'location_of', 'occurs_in']
['causes', 'affects', 'causes', 'diagnoses']
['causes', 'interacts_with', 'occurs_in', 'stimulates']
['causes', 'affects', 'compared_with', 'compared_with']
['causes', 'complicates', 'treats', 'associated_with']
['causes', 'interacts_with', 'associated_with']
['causes', 'coexists_with', 'treats', 'disrupts']
['causes', 'produces', 'compared_with', 'causes']
['causes', 'causes', 'stimulates', 'same_as']
['causes', 'inhibits', 'prevents', 'affects']
['causes', 'location_of', 'treats', 'same_as']
['causes', 'augments', 'causes', 'occurs_in']
['causes', 'isa', 'diagnoses', 'causes']
['causes', 'associated_with', 'part_of', 'occurs_in']
['causes', 'diagnoses', 'part_of', 'prevents']
['causes', 'treats', 'stimulates', 'treats']
['causes', 'compared_with', 'prevents']
['causes', 'part_of', 'occurs_in', 'stimulates']
['causes', 'affects', 'interacts_with', 'stimulates']
['causes', 'inhibits', 'produces', 'disrupts']
['causes', 'disrupts', 'interacts_with', 'compared_with']
['causes', 'produces', 'causes', 'stimulates']
['causes', 'compared_with', 'causes']
['causes', 'stimulates', 'diagnoses', 'compared_with']
['causes', 'occurs_in', 'augments', 'affects']
['causes', 'causes', 'disrupts', 'augments']
['causes', 'compared_with', 'isa', 'causes']
['causes', 'compared_with', 'treats', 'produces']
['causes', 'causes', 'produces']
['causes', 'disrupts', 'same_as', 'augments']
['causes', 'inhibits', 'augments', 'coexists_with']
['causes', 'interacts_with', 'associated_with', 'prevents']
['causes', 'part_of', 'disrupts', 'associated_with']
['causes', 'same_as', 'diagnoses', 'treats']
['causes', 'affects', 'occurs_in', 'location_of']
['causes', 'occurs_in', 'stimulates', 'isa']
['causes', 'disrupts', 'stimulates']
['causes', 'part_of', 'inhibits', 'augments']
['causes', 'disrupts', 'part_of', 'inhibits']
['causes', 'isa', 'produces', 'stimulates']
['causes', 'prevents', 'part_of', 'part_of']
['causes', 'part_of', 'diagnoses', 'interacts_with']
['causes', 'disrupts', 'disrupts', 'disrupts']
['causes', 'compared_with', 'treats', 'same_as']
['causes', 'same_as', 'diagnoses', 'diagnoses']
['causes', 'interacts_with', 'augments', 'disrupts']
['causes', 'affects', 'interacts_with', 'diagnoses']
['causes', 'interacts_with', 'inhibits', 'interacts_with']
['causes', 'stimulates', 'same_as', 'isa']
['causes', 'part_of', 'produces', 'affects']
['causes', 'isa', 'disrupts', 'associated_with']
['causes', 'causes', 'occurs_in', 'augments']
['causes', 'complicates', 'same_as', 'occurs_in']
['causes', 'stimulates', 'produces', 'complicates']
['causes', 'occurs_in', 'same_as', 'augments']
['causes', 'interacts_with', 'occurs_in']
['causes', 'coexists_with', 'causes', 'associated_with']
['causes', 'coexists_with']
['causes', 'interacts_with', 'causes', 'stimulates']
['causes', 'disrupts', 'associated_with', 'associated_with']
['causes', 'location_of', 'isa', 'occurs_in']
['causes', 'affects', 'inhibits']
['causes', 'isa', 'treats']
['causes', 'occurs_in', 'stimulates', 'inhibits']
['stimulates', 'inhibits', 'same_as', 'diagnoses']
['stimulates', 'stimulates', 'location_of', 'causes']
['stimulates', 'stimulates', 'treats', 'diagnoses']
['stimulates', 'same_as', 'compared_with', 'produces']
['stimulates', 'affects', 'causes']
['stimulates', 'compared_with', 'disrupts', 'interacts_with']
['stimulates', 'affects', 'compared_with', 'augments']
['stimulates', 'inhibits', 'inhibits']
['stimulates', 'coexists_with', 'produces', 'diagnoses']
['stimulates', 'diagnoses', 'isa']
['stimulates', 'diagnoses', 'stimulates', 'part_of']
['stimulates', 'affects', 'interacts_with', 'produces']
['stimulates', 'causes', 'complicates', 'stimulates']
['stimulates', 'location_of', 'prevents', 'inhibits']
['stimulates', 'interacts_with', 'same_as', 'stimulates']
['stimulates', 'disrupts', 'augments', 'causes']
['stimulates', 'location_of', 'complicates', 'same_as']
['stimulates', 'inhibits', 'inhibits', 'augments']
['stimulates', 'stimulates', 'stimulates', 'occurs_in']
['stimulates', 'part_of', 'diagnoses', 'occurs_in']
['stimulates', 'same_as', 'interacts_with', 'interacts_with']
['stimulates', 'disrupts', 'interacts_with']
['stimulates', 'occurs_in', 'part_of', 'associated_with']
['stimulates', 'stimulates', 'produces', 'produces']
['stimulates', 'diagnoses', 'coexists_with', 'inhibits']
['stimulates', 'diagnoses', 'part_of']
['stimulates', 'diagnoses', 'compared_with']
['stimulates', 'part_of', 'affects', 'compared_with']
['stimulates', 'occurs_in', 'inhibits', 'treats']
['stimulates', 'interacts_with', 'prevents', 'same_as']
['stimulates', 'interacts_with']
['stimulates', 'prevents', 'part_of', 'interacts_with']
['stimulates', 'augments', 'complicates', 'augments']
['stimulates', 'occurs_in', 'disrupts', 'complicates']
['stimulates', 'inhibits', 'occurs_in', 'treats']
['stimulates', 'produces', 'produces', 'occurs_in']
['stimulates', 'produces', 'produces', 'associated_with']
['stimulates', 'coexists_with', 'inhibits', 'diagnoses']
['stimulates', 'complicates', 'disrupts', 'coexists_with']
['stimulates', 'associated_with', 'location_of', 'compared_with']
['stimulates', 'augments', 'produces', 'affects']
['stimulates', 'causes', 'location_of', 'augments']
['stimulates', 'interacts_with', 'diagnoses', 'augments']
['stimulates', 'augments', 'augments', 'affects']
['stimulates', 'causes', 'interacts_with', 'affects']
['stimulates', 'occurs_in', 'coexists_with', 'complicates']
['stimulates', 'location_of', 'compared_with', 'stimulates']
['stimulates', 'produces', 'stimulates', 'causes']
['stimulates', 'treats', 'diagnoses', 'associated_with']
['stimulates', 'causes', 'occurs_in', 'compared_with']
['stimulates', 'part_of', 'treats', 'causes']
['stimulates', 'causes', 'associated_with', 'inhibits']
['stimulates', 'stimulates', 'stimulates', 'associated_with']
['stimulates', 'produces', 'augments', 'same_as']
['stimulates', 'part_of', 'compared_with', 'augments']
['stimulates', 'same_as']
['stimulates', 'diagnoses', 'stimulates', 'compared_with']
['stimulates', 'causes', 'prevents', 'augments']
['stimulates', 'affects', 'same_as', 'stimulates']
['stimulates', 'coexists_with', 'diagnoses', 'produces']
['stimulates', 'diagnoses', 'occurs_in', 'inhibits']
['stimulates', 'produces', 'interacts_with', 'treats']
['stimulates', 'isa', 'occurs_in', 'affects']
['stimulates', 'occurs_in', 'stimulates']
['stimulates', 'occurs_in', 'produces', 'produces']
['stimulates', 'interacts_with', 'interacts_with', 'disrupts']
['stimulates', 'coexists_with', 'occurs_in', 'affects']
['stimulates', 'location_of', 'treats', 'disrupts']
['stimulates', 'isa', 'coexists_with', 'occurs_in']
['stimulates', 'location_of', 'part_of']
['stimulates', 'stimulates', 'compared_with', 'occurs_in']
['stimulates', 'prevents', 'associated_with', 'coexists_with']
['stimulates']
['stimulates', 'interacts_with', 'occurs_in', 'disrupts']
['stimulates', 'isa', 'compared_with', 'treats']
['stimulates', 'coexists_with', 'diagnoses']
['stimulates', 'causes', 'isa', 'isa']
['stimulates', 'treats', 'location_of', 'part_of']
['stimulates', 'associated_with', 'interacts_with', 'interacts_with']
