['diagnoses', 'affects', 'inhibits', 'diagnoses']
['disrupts', 'affects', 'occurs_in', 'interacts_with']
['disrupts', 'occurs_in', 'associated_with', 'augments']
['disrupts', 'treats', 'compared_with', 'inhibits']
['disrupts', 'interacts_with', 'diagnoses', 'stimulates']
['disrupts', 'location_of', 'occurs_in', 'stimulates']
['disrupts', 'isa', 'occurs_in', 'inhibits']
['disrupts', 'location_of', 'coexists_with', 'associated_with']
['disrupts', 'disrupts', 'causes', 'interacts_with']
['disrupts', 'associated_with', 'location_of']
['disrupts']
['disrupts', 'part_of', 'prevents', 'associated_with']
['disrupts', 'produces', 'same_as', 'diagnoses']
['disrupts', 'causes', 'coexists_with']
['disrupts', 'same_as', 'associated_with', 'coexists_with']
['disrupts', 'location_of', 'location_of', 'location_of']
['disrupts', 'disrupts', 'prevents', 'associated_with']
['disrupts', 'causes', 'produces', 'part_of']
['disrupts', 'occurs_in', 'augments']
['disrupts', 'isa', 'affects', 'isa']
['disrupts', 'isa']
['disrupts', 'associated_with', 'affects', 'isa']
['disrupts', 'occurs_in', 'stimulates', 'treats']
['disrupts', 'prevents', 'occurs_in', 'prevents']
['disrupts', 'augments', 'augments', 'augments']
['disrupts', 'isa', 'prevents', 'compared_with']
['disrupts', 'isa', 'same_as', 'same_as']
['disrupts', 'inhibits', 'disrupts', 'coexists_with']
['disrupts', 'occurs_in', 'treats', 'coexists_with']
['disrupts', 'part_of', 'location_of', 'prevents']
['disrupts', 'causes', 'occurs_in', 'occurs_in']
['disrupts', 'associated_with', 'stimulates', 'coexists_with']
['produces', 'interacts_with', 'occurs_in', 'interacts_with']
['produces', 'associated_with', 'occurs_in', 'treats']
['produces', 'augments', 'produces', 'prevents']
['produces', 'augments', 'prevents']
['produces', 'coexists_with', 'location_of', 'produces']
['produces', 'treats', 'associated_with', 'causes']
['produces', 'interacts_with', 'compared_with', 'compared_with']
['produces', 'coexists_with', 'interacts_with', 'produces']
['produces', 'treats', 'same_as', 'diagnoses']
['produces', 'prevents', 'coexists_with', 'compared_with']
['produces', 'location_of', 'diagnoses', 'same_as']
['produces', 'coexists_with', 'associated_with', 'interacts_with']
['produces', 'disrupts', 'disrupts', 'associated_with']
['produces', 'coexists_with', 'location_of', 'associated_with']
['produces', 'compared_with', 'associated_with', 'compared_with']
['produces', 'causes', 'inhibits', 'isa']
['produces', 'location_of', 'location_of', 'occurs_in']
['produces', 'associated_with', 'isa', 'inhibits']
['produces', 'stimulates', 'compared_with', 'diagnoses']
['produces', 'occurs_in', 'part_of', 'compared_with']
['produces', 'compared_with', 'produces', 'location_of']
['produces', 'same_as', 'isa', 'occurs_in']
['produces', 'disrupts', 'complicates', 'diagnoses']
['produces', 'occurs_in', 'coexists_with', 'same_as']
['produces', 'disrupts']
['produces', 'inhibits', 'diagnoses', 'complicates']
['produces', 'diagnoses', 'complicates', 'compared_with']
['produces', 'occurs_in', 'causes', 'diagnoses']
['produces', 'prevents', 'interacts_with', 'isa']
['produces', 'part_of', 'inhibits', 'location_of']
['produces', 'stimulates', 'isa', 'disrupts']
['produces', 'compared_with', 'augments', 'same_as']
['produces', 'inhibits']
['produces', 'produces', 'diagnoses', 'same_as']
['produces', 'diagnoses', 'treats', 'diagnoses']
['produces', 'compared_with', 'prevents', 'isa']
['produces', 'produces', 'stimulates']
['produces', 'occurs_in', 'produces', 'prevents']
['produces', 'causes', 'affects', 'associated_with']
['produces', 'interacts_with', 'compared_with', 'coexists_with']
['produces', 'part_of', 'produces', 'affects']
['produces', 'augments', 'compared_with', 'inhibits']
['produces', 'associated_with', 'prevents', 'diagnoses']
['produces', 'causes']
['produces', 'produces', 'compared_with', 'diagnoses']
['produces', 'inhibits', 'occurs_in', 'treats']
['produces', 'disrupts', 'causes', 'produces']
['produces', 'affects']
['produces', 'causes', 'occurs_in', 'coexists_with']
['produces', 'disrupts', 'isa', 'part_of']
['produces', 'associated_with', 'location_of', 'associated_with']
['produces', 'coexists_with', 'location_of', 'stimulates']
['produces', 'same_as', 'location_of', 'causes']
['produces', 'augments', 'causes', 'coexists_with']
['produces', 'occurs_in', 'interacts_with', 'isa']
['produces', 'diagnoses', 'interacts_with', 'occurs_in']
['produces', 'compared_with', 'isa', 'location_of']
['produces', 'associated_with', 'causes', 'prevents']
['produces', 'treats', 'associated_with', 'prevents']
['produces', 'stimulates', 'inhibits', 'interacts_with']
['produces', 'prevents', 'diagnoses', 'produces']
['produces', 'causes', 'associated_with', 'disrupts']
['produces', 'causes', 'part_of', 'complicates']
['produces', 'coexists_with', 'location_of', 'isa']
['produces', 'location_of', 'part_of', 'interacts_with']
['produces', 'causes', 'produces', 'location_of']
['produces', 'isa', 'same_as', 'treats']
['produces', 'produces', 'coexists_with', 'produces']
['produces', 'same_as', 'isa', 'prevents']
['produces', 'treats', 'causes', 'coexists_with']
['produces', 'same_as', 'interacts_with', 'coexists_with']
['produces', 'isa', 'disrupts', 'stimulates']
['produces', 'part_of', 'part_of', 'coexists_with']
['produces', 'treats', 'disrupts', 'location_of']
['produces', 'diagnoses', 'stimulates', 'causes']
['produces', 'prevents', 'causes', 'interacts_with']
['produces', 'associated_with', 'disrupts', 'isa']
['produces', 'diagnoses', 'inhibits', 'causes']
['produces', 'isa', 'location_of', 'diagnoses']
['produces', 'stimulates', 'produces', 'augments']
['produces', 'produces', 'isa', 'treats']
['produces', 'interacts_with', 'isa', 'associated_with']
['produces', 'location_of', 'produces', 'associated_with']
['produces', 'stimulates']
['produces', 'treats', 'prevents', 'causes']
['produces', 'interacts_with', 'associated_with', 'produces']
['produces', 'associated_with', 'same_as', 'complicates']
['produces', 'prevents', 'same_as', 'diagnoses']
['produces', 'interacts_with', 'same_as', 'augments']
['produces', 'produces', 'same_as', 'complicates']
['produces', 'disrupts', 'coexists_with', 'part_of']
['produces', 'same_as', 'location_of', 'compared_with']
['produces', 'compared_with', 'produces', 'stimulates']
['produces', 'occurs_in', 'isa', 'associated_with']
['produces', 'coexists_with', 'isa', 'affects']
['produces']
['produces', 'diagnoses', 'augments', 'associated_with']
['compared_with', 'inhibits', 'prevents', 'treats']
['compared_with', 'stimulates', 'occurs_in', 'complicates']
['compared_with', 'complicates', 'isa', 'produces']
['compared_with', 'treats', 'affects', 'location_of']
['compared_with', 'inhibits', 'complicates', 'compared_with']
['compared_with', 'treats', 'augments', 'affects']
['compared_with', 'treats', 'inhibits', 'part_of']
['compared_with', 'isa', 'disrupts', 'part_of']
['compared_with', 'affects', 'inhibits', 'causes']
['compared_with', 'part_of', 'stimulates', 'disrupts']
['compared_with', 'part_of', 'prevents', 'affects']
['compared_with', 'augments', 'prevents', 'treats']
['compared_with', 'augments', 'associated_with', 'disrupts']
['compared_with', 'interacts_with', 'compared_with', 'interacts_with']
['compared_with', 'occurs_in', 'occurs_in', 'isa']
['compared_with', 'causes', 'stimulates', 'interacts_with']
['compared_with', 'coexists_with', 'associated_with', 'affects']
['compared_with', 'location_of', 'produces', 'inhibits']
['compared_with', 'diagnoses', 'prevents', 'diagnoses']
['compared_with', 'augments', 'location_of', 'compared_with']
['compared_with', 'coexists_with', 'occurs_in', 'location_of']
['compared_with', 'coexists_with']
['compared_with', 'causes', 'part_of', 'isa']
['compared_with', 'associated_with', 'augments', 'interacts_with']
['compared_with', 'diagnoses', 'associated_with', 'location_of']
['compared_with', 'causes', 'coexists_with', 'part_of']
['compared_with', 'inhibits', 'occurs_in', 'prevents']
['compared_with', 'occurs_in', 'disrupts', 'affects']
['compared_with', 'diagnoses', 'coexists_with', 'coexists_with']
['compared_with', 'diagnoses', 'compared_with', 'treats']
['compared_with', 'stimulates', 'location_of', 'part_of']
['compared_with', 'diagnoses', 'associated_with', 'complicates']
['compared_with', 'isa', 'inhibits', 'diagnoses']
['compared_with', 'causes', 'part_of', 'affects']
['compared_with', 'diagnoses', 'part_of', 'treats']
['compared_with', 'stimulates', 'inhibits', 'isa']
['compared_with', 'compared_with', 'complicates', 'associated_with']
['compared_with', 'occurs_in', 'prevents', 'coexists_with']
['compared_with', 'treats', 'disrupts', 'part_of']
['compared_with', 'prevents', 'inhibits', 'affects']
['compared_with', 'same_as', 'isa', 'stimulates']
['compared_with', 'causes', 'inhibits', 'produces']
['compared_with', 'interacts_with', 'inhibits', 'stimulates']
['compared_with', 'affects', 'associated_with']
['compared_with', 'produces', 'isa', 'associated_with']
['compared_with', 'associated_with', 'occurs_in', 'interacts_with']
['compared_with', 'produces', 'occurs_in', 'part_of']
['compared_with', 'causes', 'interacts_with', 'isa']
['compared_with']
['compared_with', 'stimulates']
['compared_with', 'coexists_with', 'isa', 'location_of']
['compared_with', 'causes', 'treats', 'treats']
['compared_with', 'inhibits', 'diagnoses', 'affects']
['compared_with', 'isa', 'stimulates', 'coexists_with']
['compared_with', 'same_as', 'affects', 'interacts_with']
['compared_with', 'isa', 'isa', 'diagnoses']
['compared_with', 'part_of', 'affects', 'diagnoses']
['compared_with', 'coexists_with', 'augments', 'stimulates']
['compared_with', 'associated_with', 'causes', 'produces']
['compared_with', 'prevents', 'complicates', 'causes']
['compared_with', 'occurs_in', 'augments', 'augments']
['compared_with', 'location_of', 'coexists_with', 'disrupts']
['compared_with', 'compared_with', 'same_as', 'location_of']
['compared_with', 'location_of', 'occurs_in', 'treats']
['compared_with', 'treats', 'augments', 'same_as']
['compared_with', 'coexists_with', 'prevents', 'diagnoses']
['compared_with', 'stimulates', 'isa', 'location_of']
['compared_with', 'associated_with']
['compared_with', 'same_as', 'stimulates', 'diagnoses']
['compared_with', 'disrupts', 'location_of', 'occurs_in']
['compared_with', 'isa', 'coexists_with', 'stimulates']
['compared_with', 'affects', 'produces', 'coexists_with']
['compared_with', 'part_of']
['compared_with', 'compared_with', 'affects', 'affects']
['compared_with', 'affects', 'same_as', 'augments']
['compared_with', 'part_of', 'augments']
['compared_with', 'inhibits']
['compared_with', 'disrupts', 'part_of', 'interacts_with']
['compared_with', 'causes', 'location_of', 'complicates']
['compared_with', 'diagnoses', 'interacts_with', 'treats']
['compared_with', 'same_as', 'same_as', 'affects']
['compared_with', 'augments', 'augments', 'isa']
['compared_with', 'coexists_with', 'occurs_in', 'associated_with']
['compared_with', 'stimulates', 'associated_with', 'coexists_with']
['compared_with', 'coexists_with', 'inhibits', 'prevents']
['compared_with', 'location_of', 'interacts_with', 'prevents']
['compared_with', 'interacts_with', 'inhibits', 'treats']
['compared_with', 'stimulates', 'compared_with']
['compared_with', 'inhibits', 'causes', 'complicates']
['compared_with', 'interacts_with', 'complicates', 'disrupts']
['compared_with', 'augments', 'same_as']
['compared_with', 'part_of', 'interacts_with', 'part_of']
['compared_with', 'location_of', 'occurs_in', 'causes']
['compared_with', 'inhibits', 'location_of', 'diagnoses']
['compared_with', 'location_of', 'affects', 'treats']
['compared_with', 'augments', 'causes', 'associated_with']
['compared_with', 'same_as', 'part_of', 'location_of']
['compared_with', 'coexists_with', 'produces', 'coexists_with']
['augments']
['augments', 'produces', 'prevents', 'interacts_with']
['augments', 'location_of']
['augments', 'part_of', 'treats', 'diagnoses']
['augments', 'augments', 'isa', 'same_as']
['augments', 'diagnoses', 'causes', 'stimulates']
['augments', 'causes', 'diagnoses', 'complicates']
['augments', 'causes', 'occurs_in', 'inhibits']
['augments', 'augments', 'associated_with', 'disrupts']
['augments', 'affects']
['augments', 'isa', 'location_of', 'part_of']
['augments', 'disrupts', 'affects', 'stimulates']
['augments', 'location_of', 'stimulates', 'complicates']
['augments', 'treats', 'same_as', 'same_as']
['augments', 'affects', 'augments', 'causes']
['augments', 'same_as', 'treats', 'coexists_with']
['augments', 'associated_with', 'disrupts', 'location_of']
['augments', 'occurs_in', 'same_as', 'produces']
['augments', 'same_as', 'augments', 'coexists_with']
['augments', 'occurs_in', 'stimulates', 'diagnoses']
['augments', 'part_of', 'inhibits', 'occurs_in']
['augments', 'interacts_with', 'causes', 'location_of']
['augments', 'causes', 'occurs_in', 'occurs_in']
['augments', 'augments', 'augments', 'prevents']
['augments', 'produces', 'associated_with', 'disrupts']
['augments', 'isa', 'location_of', 'complicates']
['augments', 'diagnoses', 'coexists_with', 'augments']
['augments', 'same_as', 'diagnoses', 'complicates']
['augments', 'augments', 'affects', 'produces']
['augments', 'interacts_with', 'complicates', 'isa']
['augments', 'affects', 'diagnoses', 'compared_with']
['augments', 'augments', 'occurs_in', 'location_of']
['augments', 'interacts_with', 'part_of', 'occurs_in']
['augments', 'disrupts', 'diagnoses', 'interacts_with']
['augments', 'causes', 'complicates', 'occurs_in']
['augments', 'location_of', 'occurs_in', 'diagnoses']
['augments', 'disrupts', 'treats', 'interacts_with']
['augments', 'compared_with', 'occurs_in', 'inhibits']
['augments', 'occurs_in', 'coexists_with']
['augments', 'disrupts', 'stimulates', 'augments']
['augments', 'associated_with', 'location_of', 'augments']
['augments', 'interacts_with']
['augments', 'diagnoses', 'diagnoses', 'disrupts']
['augments', 'treats', 'treats', 'produces']
['augments', 'causes', 'prevents', 'associated_with']
['augments', 'prevents', 'coexists_with', 'disrupts']
['augments', 'complicates', 'occurs_in', 'same_as']
['augments', 'inhibits', 'stimulates', 'part_of']
['augments', 'same_as', 'interacts_with', 'diagnoses']
['augments', 'stimulates', 'part_of', 'part_of']
['augments', 'associated_with', 'prevents', 'affects']
['augments', 'stimulates', 'complicates', 'treats']
['augments', 'prevents', 'associated_with', 'affects']
['augments', 'augments', 'augments', 'stimulates']
['augments', 'associated_with', 'inhibits', 'isa']
['augments', 'causes', 'part_of', 'same_as']
['augments', 'produces', 'same_as', 'same_as']
['augments', 'produces', 'part_of', 'diagnoses']
['augments', 'compared_with', 'produces', 'compared_with']
['augments', 'location_of', 'prevents', 'diagnoses']
['augments', 'interacts_with', 'interacts_with', 'disrupts']
['augments', 'compared_with', 'occurs_in', 'treats']
['augments', 'produces', 'produces', 'isa']
['augments', 'compared_with', 'same_as', 'same_as']
['augments', 'diagnoses', 'isa', 'prevents']
['augments', 'stimulates', 'location_of', 'same_as']
['augments', 'augments']
['augments', 'part_of', 'prevents', 'interacts_with']
['augments', 'causes', 'part_of']
['augments', 'complicates', 'affects', 'same_as']
['augments', 'disrupts', 'augments', 'isa']
['augments', 'interacts_with', 'occurs_in', 'compared_with']
['augments', 'same_as', 'affects', 'affects']
['augments', 'compared_with', 'inhibits', 'treats']
['augments', 'occurs_in', 'part_of', 'affects']
['augments', 'associated_with', 'stimulates', 'treats']
['augments', 'treats', 'location_of', 'causes']
['augments', 'associated_with', 'occurs_in', 'complicates']
['augments', 'treats', 'occurs_in', 'affects']
['augments', 'produces', 'augments', 'same_as']
['augments', 'produces', 'same_as', 'stimulates']
['augments', 'isa', 'part_of', 'occurs_in']
['augments', 'treats', 'associated_with', 'part_of']
['augments', 'occurs_in', 'isa', 'same_as']
['augments', 'prevents', 'produces', 'prevents']
['augments', 'compared_with', 'same_as', 'complicates']
['augments', 'same_as', 'prevents', 'associated_with']
['augments', 'coexists_with', 'diagnoses', 'affects']
['augments', 'occurs_in', 'isa', 'interacts_with']
['augments', 'stimulates', 'affects', 'augments']
['augments', 'associated_with', 'affects', 'isa']
['augments', 'affects', 'complicates', 'produces']
['augments', 'treats', 'coexists_with', 'augments']
['augments', 'associated_with', 'complicates', 'diagnoses']
['augments', 'occurs_in', 'causes', 'compared_with']
['inhibits', 'disrupts', 'isa', 'location_of']
['inhibits', 'same_as', 'diagnoses', 'same_as']
['inhibits', 'same_as', 'part_of', 'affects']
['inhibits', 'produces', 'inhibits', 'produces']
['inhibits', 'affects', 'treats', 'treats']
['inhibits', 'produces', 'inhibits', 'location_of']
['inhibits', 'same_as', 'associated_with', 'produces']
['inhibits', 'complicates', 'compared_with', 'affects']
['inhibits', 'isa', 'stimulates', 'isa']
['inhibits', 'treats', 'complicates', 'affects']
['inhibits', 'coexists_with', 'stimulates', 'occurs_in']
['inhibits', 'compared_with', 'same_as', 'stimulates']
['inhibits', 'prevents', 'diagnoses', 'stimulates']
['inhibits', 'associated_with', 'produces', 'isa']
['inhibits', 'inhibits', 'prevents', 'occurs_in']
['inhibits', 'causes', 'affects', 'augments']
['inhibits', 'interacts_with', 'interacts_with', 'isa']
['inhibits', 'location_of', 'complicates', 'coexists_with']
['inhibits', 'same_as', 'complicates', 'compared_with']
['inhibits', 'inhibits', 'augments', 'compared_with']
['inhibits', 'compared_with', 'part_of', 'interacts_with']
['inhibits', 'associated_with', 'associated_with', 'disrupts']
['inhibits', 'complicates', 'stimulates', 'complicates']
['inhibits', 'occurs_in', 'produces', 'occurs_in']
['inhibits', 'affects', 'part_of', 'disrupts']
['inhibits', 'coexists_with', 'coexists_with', 'location_of']
['inhibits', 'compared_with', 'isa', 'location_of']
['inhibits', 'location_of', 'stimulates', 'compared_with']
['inhibits', 'same_as', 'location_of', 'part_of']
['inhibits', 'same_as', 'same_as', 'occurs_in']
['inhibits', 'causes', 'interacts_with', 'isa']
['inhibits', 'augments', 'prevents', 'inhibits']
['inhibits', 'isa', 'produces', 'coexists_with']
['inhibits', 'associated_with', 'disrupts', 'same_as']
['inhibits', 'stimulates', 'compared_with', 'isa']
['inhibits', 'interacts_with', 'interacts_with', 'diagnoses']
['inhibits', 'diagnoses', 'diagnoses', 'complicates']
['inhibits', 'disrupts', 'diagnoses', 'produces']
['inhibits', 'interacts_with', 'compared_with', 'isa']
['inhibits', 'occurs_in', 'disrupts', 'compared_with']
['inhibits', 'treats', 'compared_with', 'part_of']
['inhibits', 'isa', 'complicates', 'prevents']
['inhibits', 'augments', 'interacts_with', 'treats']
['inhibits', 'stimulates']
['inhibits', 'occurs_in', 'compared_with', 'augments']
['inhibits', 'affects', 'inhibits', 'occurs_in']
['inhibits', 'treats', 'part_of', 'disrupts']
['inhibits', 'associated_with', 'diagnoses', 'produces']
['inhibits', 'stimulates', 'disrupts', 'isa']
['inhibits', 'treats', 'part_of', 'compared_with']
['inhibits', 'disrupts', 'treats', 'same_as']
['inhibits', 'occurs_in']
['inhibits', 'stimulates', 'diagnoses', 'stimulates']
['inhibits', 'treats', 'compared_with', 'associated_with']
['inhibits', 'complicates', 'causes', 'disrupts']
['inhibits', 'interacts_with', 'location_of', 'diagnoses']
['inhibits', 'complicates', 'interacts_with', 'interacts_with']
['inhibits', 'prevents', 'treats', 'disrupts']
['inhibits', 'diagnoses', 'prevents', 'part_of']
['inhibits', 'disrupts', 'coexists_with', 'causes']
['inhibits', 'augments', 'associated_with', 'part_of']
['inhibits', 'part_of']
['inhibits', 'treats', 'occurs_in', 'part_of']
['inhibits', 'coexists_with', 'stimulates', 'produces']
['inhibits', 'treats', 'part_of', 'affects']
['inhibits', 'diagnoses', 'augments', 'disrupts']
['inhibits', 'compared_with', 'location_of', 'augments']
['inhibits', 'disrupts', 'compared_with', 'disrupts']
['inhibits', 'affects', 'produces', 'associated_with']
['inhibits', 'location_of', 'treats', 'compared_with']
['inhibits', 'location_of', 'compared_with', 'diagnoses']
['inhibits', 'associated_with', 'augments', 'augments']
['inhibits', 'compared_with', 'occurs_in', 'associated_with']
['inhibits', 'location_of', 'prevents', 'diagnoses']
['inhibits']
['inhibits', 'augments', 'associated_with', 'stimulates']
['inhibits', 'location_of', 'causes', 'diagnoses']
['inhibits', 'affects', 'treats', 'causes']
['inhibits', 'isa', 'location_of', 'same_as']
['inhibits', 'diagnoses', 'treats', 'treats']
['inhibits', 'affects']
['inhibits', 'location_of', 'stimulates', 'produces']
['inhibits', 'coexists_with']
['inhibits', 'causes', 'inhibits', 'same_as']
['inhibits', 'complicates', 'affects', 'location_of']
['inhibits', 'stimulates', 'associated_with', 'causes']
['inhibits', 'causes', 'occurs_in', 'inhibits']
['inhibits', 'interacts_with', 'stimulates', 'complicates']
['inhibits', 'same_as', 'same_as', 'disrupts']
['inhibits', 'isa', 'affects', 'compared_with']
['inhibits', 'inhibits', 'associated_with', 'same_as']
['inhibits', 'causes', 'inhibits', 'treats']
['inhibits', 'disrupts', 'treats', 'treats']
['inhibits', 'coexists_with', 'disrupts', 'stimulates']
['inhibits', 'diagnoses', 'compared_with', 'associated_with']
['inhibits', 'coexists_with', 'part_of', 'stimulates']
['causes', 'complicates', 'causes', 'same_as']
['causes', 'complicates', 'compared_with', 'compared_with']
['causes', 'affects', 'same_as', 'same_as']
['causes', 'inhibits', 'location_of', 'stimulates']
['causes', 'stimulates', 'occurs_in', 'treats']
['causes', 'produces', 'augments', 'compared_with']
['causes', 'prevents', 'treats', 'associated_with']
['causes', 'compared_with', 'inhibits', 'interacts_with']
['causes', 'isa', 'augments', 'part_of']
['causes', 'same_as', 'treats', 'same_as']
['causes', 'treats', 'complicates', 'same_as']
['causes', 'causes', 'affects', 'augments']
['causes', 'location_of', 'treats']
['causes', 'affects', 'associated_with', 'location_of']
['causes', 'produces', 'augments', 'occurs_in']
['causes', 'associated_with', 'same_as', 'produces']
['causes', 'produces', 'compared_with', 'disrupts']
['causes', 'interacts_with', 'prevents', 'location_of']
['causes', 'coexists_with', 'inhibits', 'prevents']
['causes', 'augments', 'augments', 'same_as']
['causes', 'affects', 'isa', 'produces']
['causes', 'interacts_with']
['causes', 'causes', 'coexists_with', 'diagnoses']
['causes', 'coexists_with', 'diagnoses', 'compared_with']
['causes', 'same_as', 'causes', 'inhibits']
['causes', 'augments', 'associated_with', 'augments']
['causes', 'disrupts', 'compared_with', 'complicates']
['causes', 'same_as', 'same_as', 'isa']
['causes', 'disrupts', 'disrupts', 'augments']
['causes', 'affects', 'associated_with', 'stimulates']
['causes', 'causes', 'same_as', 'produces']
['causes', 'disrupts', 'coexists_with', 'part_of']
['causes', 'occurs_in', 'inhibits', 'compared_with']
['causes', 'disrupts']
['causes', 'produces', 'part_of', 'prevents']
['causes', 'associated_with', 'part_of', 'location_of']
['causes', 'disrupts', 'interacts_with', 'disrupts']
['causes', 'associated_with', 'diagnoses', 'occurs_in']
['causes', 'same_as', 'causes', 'associated_with']
['causes', 'diagnoses', 'compared_with', 'interacts_with']
['causes', 'occurs_in', 'occurs_in', 'occurs_in']
['causes', 'isa', 'augments', 'causes']
['causes', 'location_of', 'isa', 'disrupts']
['causes', 'same_as', 'part_of', 'prevents']
['causes', 'causes', 'stimulates', 'affects']
['causes', 'occurs_in', 'location_of']
['causes', 'part_of', 'isa', 'coexists_with']
['causes', 'part_of', 'augments', 'stimulates']
['causes', 'associated_with', 'treats', 'occurs_in']
['causes', 'part_of', 'coexists_with', 'coexists_with']
['causes', 'location_of', 'stimulates', 'inhibits']
['causes', 'stimulates', 'treats', 'treats']
['causes', 'disrupts', 'associated_with', 'interacts_with']
['causes', 'stimulates', 'augments', 'treats']
['causes', 'augments', 'augments', 'interacts_with']
['causes', 'diagnoses', 'same_as', 'treats']
['causes', 'stimulates', 'same_as', 'disrupts']
['causes', 'disrupts', 'location_of', 'compared_with']
['causes', 'location_of', 'diagnoses', 'causes']
['causes', 'compared_with', 'augments', 'part_of']
['causes', 'compared_with', 'inhibits', 'disrupts']
['causes', 'causes', 'prevents', 'stimulates']
['causes', 'produces', 'location_of', 'stimulates']
['causes', 'disrupts', 'prevents', 'part_of']
['causes', 'augments', 'interacts_with', 'prevents']
['causes', 'complicates', 'treats', 'produces']
['causes', 'produces', 'inhibits', 'coexists_with']
['causes', 'occurs_in', 'prevents', 'causes']
['causes', 'inhibits', 'complicates', 'causes']
['causes', 'disrupts', 'coexists_with', 'associated_with']
['causes', 'disrupts', 'coexists_with', 'occurs_in']
['causes', 'diagnoses', 'causes', 'causes']
['causes', 'treats', 'diagnoses', 'associated_with']
['causes', 'location_of', 'isa', 'stimulates']
['causes', 'part_of', 'prevents', 'inhibits']
['causes', 'location_of', 'inhibits', 'complicates']
['causes', 'stimulates', 'occurs_in', 'produces']
['causes', 'prevents', 'interacts_with']
['causes', 'stimulates', 'location_of', 'part_of']
['causes', 'produces', 'stimulates', 'stimulates']
['causes', 'causes', 'inhibits', 'augments']
['causes']
['causes', 'occurs_in', 'prevents', 'same_as']
['causes', 'isa', 'disrupts', 'same_as']
['causes', 'causes', 'augments', 'same_as']
['causes', 'augments', 'diagnoses', 'complicates']
['causes', 'part_of', 'location_of', 'complicates']
['causes', 'causes', 'associated_with', 'causes']
['causes', 'part_of', 'occurs_in', 'compared_with']
['causes', 'augments', 'causes', 'disrupts']
['causes', 'stimulates', 'same_as', 'same_as']
['causes', 'treats', 'treats', 'prevents']
['stimulates', 'causes', 'affects', 'prevents']
['stimulates', 'isa', 'prevents', 'associated_with']
['stimulates', 'diagnoses', 'associated_with', 'inhibits']
['stimulates', 'coexists_with', 'coexists_with', 'location_of']
['stimulates', 'coexists_with', 'complicates', 'same_as']
['stimulates', 'stimulates', 'complicates', 'diagnoses']
['stimulates', 'complicates', 'stimulates', 'coexists_with']
['stimulates', 'isa', 'occurs_in', 'disrupts']
['stimulates', 'treats', 'stimulates', 'associated_with']
['stimulates', 'isa', 'same_as', 'prevents']
['stimulates', 'complicates', 'inhibits', 'causes']
['stimulates', 'location_of', 'disrupts', 'prevents']
['stimulates', 'compared_with', 'stimulates', 'stimulates']
['stimulates', 'compared_with', 'disrupts', 'causes']
['stimulates', 'diagnoses', 'inhibits', 'produces']
['stimulates', 'part_of', 'complicates', 'complicates']
['stimulates', 'causes', 'compared_with', 'affects']
['stimulates', 'diagnoses', 'stimulates', 'occurs_in']
['stimulates', 'augments', 'prevents', 'augments']
['stimulates', 'produces', 'inhibits', 'occurs_in']
['stimulates', 'same_as', 'disrupts']
['stimulates', 'complicates', 'complicates', 'complicates']
['stimulates', 'affects', 'disrupts', 'affects']
['stimulates', 'treats', 'causes', 'affects']
['stimulates', 'associated_with', 'compared_with', 'prevents']
['stimulates', 'diagnoses', 'augments', 'treats']
['stimulates', 'isa', 'affects', 'causes']
['stimulates', 'causes', 'same_as', 'isa']
['stimulates', 'part_of', 'complicates', 'coexists_with']
['stimulates', 'location_of', 'compared_with', 'interacts_with']
['stimulates', 'produces', 'disrupts', 'isa']
['stimulates', 'produces', 'occurs_in', 'diagnoses']
['stimulates', 'occurs_in', 'occurs_in', 'associated_with']
['stimulates']
['stimulates', 'stimulates', 'interacts_with', 'occurs_in']
['stimulates', 'disrupts', 'treats', 'occurs_in']
['stimulates', 'treats', 'prevents', 'inhibits']
['stimulates', 'diagnoses', 'causes', 'same_as']
['stimulates', 'coexists_with', 'occurs_in', 'associated_with']
['stimulates', 'coexists_with', 'stimulates', 'interacts_with']
['stimulates', 'diagnoses', 'compared_with', 'stimulates']
['stimulates', 'augments', 'occurs_in']
['stimulates', 'same_as', 'location_of', 'complicates']
['stimulates', 'produces', 'same_as', 'associated_with']
['stimulates', 'disrupts', 'prevents', 'location_of']
['stimulates', 'diagnoses', 'augments', 'inhibits']
['stimulates', 'augments', 'produces', 'stimulates']
['stimulates', 'associated_with', 'part_of', 'prevents']
['stimulates', 'inhibits', 'occurs_in', 'stimulates']
['stimulates', 'compared_with', 'diagnoses', 'produces']
['stimulates', 'coexists_with', 'affects', 'produces']
['stimulates', 'occurs_in', 'stimulates', 'part_of']
['stimulates', 'inhibits', 'produces', 'compared_with']
['stimulates', 'augments', 'coexists_with', 'affects']
['stimulates', 'associated_with', 'occurs_in', 'produces']
['stimulates', 'inhibits', 'affects', 'diagnoses']
['stimulates', 'stimulates', 'location_of', 'isa']
['stimulates', 'location_of', 'interacts_with', 'compared_with']
['stimulates', 'stimulates', 'treats', 'augments']
['stimulates', 'complicates', 'affects', 'occurs_in']
['stimulates', 'associated_with', 'affects', 'occurs_in']
['stimulates', 'inhibits', 'location_of', 'complicates']
['stimulates', 'stimulates', 'complicates', 'associated_with']
['stimulates', 'compared_with']
['stimulates', 'treats', 'associated_with', 'interacts_with']
['stimulates', 'prevents', 'coexists_with', 'stimulates']
['stimulates', 'compared_with', 'location_of', 'causes']
['stimulates', 'stimulates', 'augments', 'same_as']
