['diagnoses', 'occurs_in', 'causes', 'inhibits']
['disrupts', 'compared_with', 'disrupts', 'complicates']
['disrupts', 'affects', 'location_of', 'stimulates']
['disrupts', 'same_as', 'part_of', 'compared_with']
['disrupts', 'treats', 'complicates', 'diagnoses']
['disrupts', 'disrupts', 'stimulates', 'treats']
['disrupts', 'inhibits', 'occurs_in', 'diagnoses']
['disrupts', 'isa', 'complicates', 'same_as']
['disrupts', 'stimulates', 'compared_with', 'associated_with']
['disrupts', 'treats', 'prevents', 'isa']
['disrupts', 'part_of', 'associated_with', 'augments']
['disrupts']
['disrupts', 'complicates', 'part_of', 'associated_with']
['disrupts', 'inhibits', 'treats', 'coexists_with']
['disrupts', 'complicates', 'same_as', 'compared_with']
['disrupts', 'diagnoses', 'occurs_in', 'diagnoses']
['disrupts', 'complicates', 'stimulates', 'interacts_with']
['disrupts', 'affects', 'causes', 'prevents']
['disrupts', 'occurs_in', 'complicates', 'compared_with']
['disrupts', 'same_as', 'affects', 'inhibits']
['disrupts', 'associated_with', 'disrupts', 'associated_with']
['disrupts', 'isa', 'coexists_with', 'causes']
['disrupts', 'coexists_with', 'produces', 'location_of']
['disrupts', 'occurs_in', 'part_of', 'produces']
['disrupts', 'inhibits', 'compared_with', 'diagnoses']
['disrupts', 'causes', 'augments', 'treats']
['disrupts', 'same_as', 'causes', 'interacts_with']
['disrupts', 'occurs_in', 'inhibits', 'occurs_in']
['disrupts', 'coexists_with', 'coexists_with', 'associated_with']
['disrupts', 'prevents', 'associated_with', 'occurs_in']
['disrupts', 'affects', 'coexists_with', 'location_of']
['disrupts', 'coexists_with', 'affects', 'affects']
['disrupts', 'occurs_in', 'disrupts', 'same_as']
['disrupts', 'stimulates', 'coexists_with', 'coexists_with']
['disrupts', 'associated_with', 'treats', 'coexists_with']
['disrupts', 'complicates', 'affects', 'augments']
['disrupts', 'compared_with', 'isa', 'interacts_with']
['disrupts', 'augments', 'part_of', 'compared_with']
['produces', 'location_of', 'occurs_in', 'produces']
['produces', 'occurs_in', 'isa', 'compared_with']
['produces', 'diagnoses', 'coexists_with', 'associated_with']
['produces', 'prevents', 'isa', 'same_as']
['produces', 'causes', 'causes', 'disrupts']
['produces', 'disrupts', 'part_of', 'isa']
['produces', 'part_of', 'diagnoses', 'location_of']
['produces', 'affects', 'coexists_with', 'isa']
['produces', 'isa', 'stimulates', 'same_as']
['produces', 'coexists_with', 'causes', 'interacts_with']
['produces', 'isa', 'interacts_with', 'location_of']
['produces', 'prevents', 'part_of', 'coexists_with']
['produces', 'affects', 'occurs_in', 'coexists_with']
['produces', 'part_of', 'location_of', 'occurs_in']
['produces', 'part_of', 'prevents', 'occurs_in']
['produces', 'same_as', 'coexists_with', 'part_of']
['produces', 'affects', 'compared_with', 'produces']
['produces', 'inhibits', 'part_of', 'prevents']
['produces', 'treats', 'isa', 'affects']
['produces', 'diagnoses', 'associated_with', 'prevents']
['produces', 'affects', 'inhibits', 'same_as']
['produces', 'augments', 'associated_with', 'stimulates']
['produces', 'location_of', 'augments', 'isa']
['produces', 'diagnoses', 'stimulates', 'compared_with']
['produces', 'part_of', 'treats', 'occurs_in']
['produces', 'disrupts', 'treats', 'stimulates']
['produces', 'associated_with', 'interacts_with', 'part_of']
['produces', 'inhibits', 'part_of', 'affects']
['produces', 'occurs_in', 'prevents', 'diagnoses']
['produces', 'associated_with', 'associated_with', 'prevents']
['produces', 'affects', 'occurs_in', 'associated_with']
['produces', 'stimulates', 'occurs_in', 'associated_with']
['produces', 'part_of', 'disrupts', 'interacts_with']
['produces', 'affects', 'compared_with', 'inhibits']
['produces', 'associated_with', 'stimulates']
['produces', 'isa', 'compared_with', 'same_as']
['produces', 'interacts_with', 'treats', 'prevents']
['produces', 'occurs_in', 'compared_with', 'compared_with']
['produces', 'compared_with', 'isa', 'isa']
['produces', 'occurs_in', 'occurs_in', 'disrupts']
['produces', 'inhibits', 'associated_with', 'augments']
['produces', 'complicates', 'inhibits', 'prevents']
['produces', 'associated_with', 'occurs_in', 'interacts_with']
['produces', 'part_of', 'isa', 'interacts_with']
['produces', 'prevents', 'part_of', 'same_as']
['produces', 'diagnoses', 'prevents', 'prevents']
['produces', 'disrupts', 'location_of', 'complicates']
['produces', 'associated_with', 'affects', 'augments']
['produces', 'disrupts', 'produces', 'coexists_with']
['produces', 'stimulates', 'prevents', 'inhibits']
['produces', 'treats', 'treats', 'inhibits']
['produces', 'inhibits', 'compared_with', 'same_as']
['produces', 'same_as', 'same_as', 'affects']
['produces', 'treats', 'occurs_in', 'location_of']
['produces', 'coexists_with', 'disrupts', 'coexists_with']
['produces', 'stimulates', 'associated_with', 'treats']
['produces', 'coexists_with', 'treats']
['produces', 'associated_with', 'location_of', 'augments']
['produces', 'affects', 'disrupts', 'associated_with']
['produces', 'coexists_with', 'causes', 'location_of']
['produces', 'same_as', 'treats', 'affects']
['produces', 'coexists_with', 'treats', 'location_of']
['produces', 'coexists_with', 'part_of', 'part_of']
['produces', 'prevents', 'same_as', 'part_of']
['produces', 'compared_with', 'associated_with', 'causes']
['produces', 'same_as', 'disrupts', 'treats']
['produces', 'treats', 'stimulates', 'isa']
['produces', 'produces', 'prevents', 'inhibits']
['produces', 'stimulates', 'disrupts', 'compared_with']
['produces', 'diagnoses', 'associated_with', 'compared_with']
['produces', 'treats', 'same_as', 'part_of']
['produces', 'affects']
['produces', 'coexists_with', 'associated_with', 'stimulates']
['produces', 'location_of', 'compared_with', 'diagnoses']
['produces', 'occurs_in', 'part_of', 'isa']
['produces', 'causes', 'associated_with', 'same_as']
['produces', 'compared_with', 'disrupts', 'treats']
['produces', 'isa', 'part_of', 'coexists_with']
['produces', 'interacts_with', 'occurs_in', 'produces']
['produces', 'treats', 'causes', 'part_of']
['produces', 'stimulates', 'coexists_with', 'produces']
['produces', 'treats', 'coexists_with', 'same_as']
['produces', 'produces', 'associated_with', 'associated_with']
['produces', 'treats', 'treats', 'diagnoses']
['produces', 'associated_with', 'affects', 'affects']
['produces', 'diagnoses', 'occurs_in', 'part_of']
['produces', 'coexists_with', 'occurs_in', 'same_as']
['produces', 'coexists_with', 'disrupts', 'affects']
['produces', 'diagnoses', 'inhibits', 'produces']
['produces', 'isa', 'complicates', 'part_of']
['produces', 'same_as', 'interacts_with', 'treats']
['produces', 'complicates']
['produces', 'location_of', 'complicates', 'disrupts']
['produces', 'affects', 'part_of', 'complicates']
['produces', 'complicates', 'coexists_with', 'stimulates']
['produces', 'occurs_in', 'interacts_with', 'prevents']
['produces', 'location_of', 'disrupts', 'same_as']
['produces']
['produces', 'diagnoses']
['compared_with', 'produces', 'part_of', 'associated_with']
['compared_with', 'diagnoses', 'same_as', 'compared_with']
['compared_with', 'same_as', 'complicates', 'disrupts']
['compared_with', 'diagnoses', 'affects', 'associated_with']
['compared_with', 'interacts_with', 'disrupts', 'associated_with']
['compared_with', 'location_of', 'isa', 'complicates']
['compared_with', 'augments', 'diagnoses', 'causes']
['compared_with', 'diagnoses', 'part_of', 'prevents']
['compared_with', 'inhibits']
['compared_with', 'causes', 'compared_with', 'part_of']
['compared_with', 'same_as', 'affects', 'occurs_in']
['compared_with', 'occurs_in', 'interacts_with', 'associated_with']
['compared_with', 'part_of', 'diagnoses', 'associated_with']
['compared_with', 'location_of', 'same_as', 'treats']
['compared_with', 'same_as', 'augments', 'isa']
['compared_with', 'complicates', 'occurs_in', 'part_of']
['compared_with', 'interacts_with', 'diagnoses', 'produces']
['compared_with', 'coexists_with', 'inhibits', 'occurs_in']
['compared_with', 'interacts_with', 'prevents', 'complicates']
['compared_with', 'disrupts', 'occurs_in', 'occurs_in']
['compared_with', 'stimulates', 'same_as', 'stimulates']
['compared_with', 'treats', 'compared_with', 'augments']
['compared_with', 'isa', 'occurs_in', 'isa']
['compared_with', 'interacts_with', 'location_of', 'location_of']
['compared_with', 'coexists_with', 'compared_with', 'associated_with']
['compared_with', 'isa', 'part_of', 'treats']
['compared_with', 'coexists_with', 'stimulates', 'same_as']
['compared_with', 'location_of', 'treats', 'complicates']
['compared_with', 'prevents', 'diagnoses', 'diagnoses']
['compared_with', 'produces', 'part_of', 'produces']
['compared_with', 'same_as', 'diagnoses', 'associated_with']
['compared_with', 'affects', 'coexists_with', 'affects']
['compared_with', 'causes', 'compared_with', 'occurs_in']
['compared_with', 'part_of', 'diagnoses', 'location_of']
['compared_with', 'complicates', 'stimulates', 'occurs_in']
['compared_with', 'causes', 'affects', 'occurs_in']
['compared_with', 'compared_with', 'augments', 'affects']
['compared_with', 'diagnoses', 'associated_with', 'inhibits']
['compared_with', 'stimulates', 'coexists_with', 'diagnoses']
['compared_with', 'complicates', 'causes', 'same_as']
['compared_with']
['compared_with', 'treats', 'location_of', 'causes']
['compared_with', 'inhibits', 'disrupts', 'affects']
['compared_with', 'same_as', 'complicates']
['compared_with', 'treats', 'associated_with', 'disrupts']
['compared_with', 'complicates', 'stimulates', 'diagnoses']
['compared_with', 'coexists_with', 'prevents', 'coexists_with']
['compared_with', 'coexists_with', 'stimulates', 'treats']
['compared_with', 'part_of', 'part_of', 'location_of']
['compared_with', 'treats', 'coexists_with']
['compared_with', 'coexists_with', 'treats', 'causes']
['compared_with', 'causes', 'coexists_with', 'interacts_with']
['compared_with', 'compared_with', 'part_of', 'part_of']
['compared_with', 'interacts_with']
['compared_with', 'affects', 'prevents', 'compared_with']
['compared_with', 'treats', 'treats', 'complicates']
['compared_with', 'occurs_in', 'treats', 'inhibits']
['compared_with', 'disrupts', 'location_of', 'produces']
['compared_with', 'coexists_with', 'augments', 'stimulates']
['compared_with', 'produces', 'stimulates', 'interacts_with']
['compared_with', 'causes', 'compared_with', 'diagnoses']
['compared_with', 'associated_with', 'stimulates', 'prevents']
['compared_with', 'complicates', 'same_as', 'associated_with']
['compared_with', 'affects', 'treats', 'diagnoses']
['compared_with', 'isa', 'interacts_with', 'causes']
['compared_with', 'isa', 'location_of', 'complicates']
['compared_with', 'disrupts', 'isa', 'location_of']
['compared_with', 'inhibits', 'isa', 'coexists_with']
['compared_with', 'diagnoses', 'part_of', 'same_as']
['compared_with', 'complicates', 'prevents', 'same_as']
['compared_with', 'complicates', 'disrupts', 'causes']
['compared_with', 'isa', 'same_as', 'disrupts']
['compared_with', 'occurs_in', 'same_as', 'diagnoses']
['compared_with', 'causes', 'complicates', 'inhibits']
['compared_with', 'affects', 'treats', 'coexists_with']
['compared_with', 'location_of', 'occurs_in', 'compared_with']
['compared_with', 'coexists_with', 'coexists_with', 'causes']
['compared_with', 'compared_with', 'causes', 'treats']
['compared_with', 'diagnoses', 'compared_with', 'produces']
['compared_with', 'complicates', 'coexists_with', 'prevents']
['compared_with', 'causes', 'prevents', 'compared_with']
['compared_with', 'complicates', 'isa', 'associated_with']
['compared_with', 'complicates', 'produces']
['compared_with', 'same_as', 'produces', 'treats']
['compared_with', 'affects', 'inhibits', 'occurs_in']
['compared_with', 'causes', 'isa', 'part_of']
['compared_with', 'produces', 'treats', 'isa']
['compared_with', 'causes', 'produces', 'interacts_with']
['compared_with', 'occurs_in', 'prevents', 'location_of']
['compared_with', 'interacts_with', 'disrupts', 'stimulates']
['compared_with', 'diagnoses', 'prevents', 'compared_with']
['compared_with', 'diagnoses', 'augments', 'stimulates']
['compared_with', 'disrupts', 'stimulates', 'part_of']
['compared_with', 'coexists_with', 'causes']
['compared_with', 'associated_with', 'occurs_in', 'interacts_with']
['compared_with', 'diagnoses', 'augments', 'interacts_with']
['compared_with', 'diagnoses', 'complicates', 'treats']
['compared_with', 'associated_with', 'isa', 'diagnoses']
['compared_with', 'coexists_with', 'prevents', 'complicates']
['augments', 'affects', 'diagnoses', 'associated_with']
['augments', 'produces', 'disrupts', 'disrupts']
['augments', 'causes', 'interacts_with', 'interacts_with']
['augments', 'location_of', 'augments', 'disrupts']
['augments']
['augments', 'causes', 'stimulates', 'location_of']
['augments', 'occurs_in', 'disrupts', 'causes']
['augments', 'associated_with']
['augments', 'augments', 'treats', 'diagnoses']
['augments', 'affects', 'associated_with', 'same_as']
['augments', 'affects', 'associated_with', 'diagnoses']
['augments', 'location_of', 'location_of', 'augments']
['augments', 'complicates', 'disrupts', 'compared_with']
['augments', 'location_of', 'prevents', 'stimulates']
['augments', 'same_as', 'same_as', 'causes']
['augments', 'stimulates', 'compared_with', 'disrupts']
['augments', 'causes', 'occurs_in', 'associated_with']
['augments', 'occurs_in', 'treats', 'affects']
['augments', 'treats', 'coexists_with', 'coexists_with']
['augments', 'prevents', 'inhibits', 'disrupts']
['augments', 'location_of', 'inhibits', 'inhibits']
['augments', 'part_of', 'location_of', 'complicates']
['augments', 'associated_with', 'produces', 'causes']
['augments', 'disrupts', 'associated_with', 'treats']
['augments', 'complicates', 'coexists_with', 'associated_with']
['augments', 'prevents', 'same_as', 'affects']
['augments', 'inhibits', 'associated_with', 'interacts_with']
['augments', 'isa', 'coexists_with', 'prevents']
['augments', 'associated_with', 'causes', 'inhibits']
['augments', 'augments', 'causes', 'same_as']
['augments', 'stimulates', 'isa', 'occurs_in']
['augments', 'associated_with', 'associated_with', 'same_as']
['augments', 'location_of', 'produces', 'occurs_in']
['augments', 'part_of', 'same_as', 'disrupts']
['augments', 'coexists_with', 'diagnoses', 'treats']
['augments', 'treats', 'interacts_with', 'complicates']
['augments', 'part_of', 'produces', 'treats']
['augments', 'treats', 'same_as', 'part_of']
['augments', 'causes', 'interacts_with', 'prevents']
['augments', 'prevents', 'disrupts', 'coexists_with']
['augments', 'affects', 'isa', 'diagnoses']
['augments', 'part_of', 'disrupts', 'compared_with']
['augments', 'disrupts', 'produces', 'same_as']
['augments', 'associated_with', 'occurs_in', 'causes']
['augments', 'isa', 'associated_with', 'complicates']
['augments', 'occurs_in', 'same_as', 'disrupts']
['augments', 'occurs_in', 'occurs_in', 'inhibits']
['augments', 'causes']
['augments', 'diagnoses', 'diagnoses', 'diagnoses']
['augments', 'location_of', 'isa', 'inhibits']
['augments', 'occurs_in']
['augments', 'causes', 'associated_with', 'compared_with']
['augments', 'produces', 'treats', 'location_of']
['augments', 'associated_with', 'same_as', 'occurs_in']
['augments', 'location_of', 'compared_with', 'occurs_in']
['augments', 'part_of', 'causes', 'associated_with']
['augments', 'part_of', 'part_of', 'treats']
['augments', 'disrupts', 'occurs_in', 'part_of']
['augments', 'causes', 'stimulates', 'prevents']
['augments', 'affects', 'inhibits', 'compared_with']
['augments', 'disrupts']
['augments', 'occurs_in', 'diagnoses', 'diagnoses']
['augments', 'same_as', 'complicates', 'interacts_with']
['augments', 'inhibits', 'isa', 'same_as']
['augments', 'interacts_with', 'interacts_with', 'complicates']
['augments', 'occurs_in', 'compared_with', 'part_of']
['augments', 'prevents', 'part_of', 'prevents']
['augments', 'associated_with', 'prevents', 'associated_with']
['augments', 'interacts_with', 'complicates', 'diagnoses']
['augments', 'diagnoses', 'treats', 'compared_with']
['augments', 'complicates', 'affects', 'stimulates']
['augments', 'diagnoses', 'affects', 'treats']
['augments', 'complicates', 'disrupts', 'augments']
['augments', 'isa', 'coexists_with', 'part_of']
['augments', 'causes', 'diagnoses', 'associated_with']
['augments', 'isa', 'location_of', 'associated_with']
['augments', 'treats', 'treats', 'treats']
['augments', 'associated_with', 'produces', 'coexists_with']
['augments', 'causes', 'stimulates', 'causes']
['augments', 'occurs_in', 'inhibits', 'associated_with']
['augments', 'prevents', 'disrupts', 'same_as']
['augments', 'causes', 'coexists_with', 'part_of']
['augments', 'coexists_with', 'inhibits', 'stimulates']
['augments', 'coexists_with', 'prevents', 'compared_with']
['augments', 'location_of', 'coexists_with', 'stimulates']
['augments', 'interacts_with', 'causes', 'inhibits']
['augments', 'inhibits', 'isa', 'compared_with']
['augments', 'prevents', 'occurs_in', 'part_of']
['augments', 'occurs_in', 'same_as', 'treats']
['augments', 'stimulates', 'location_of']
['augments', 'causes', 'compared_with', 'produces']
['augments', 'causes', 'disrupts', 'disrupts']
['augments', 'diagnoses', 'associated_with', 'prevents']
['augments', 'associated_with', 'location_of', 'associated_with']
['augments', 'associated_with', 'complicates', 'treats']
['augments', 'interacts_with', 'associated_with', 'complicates']
['augments', 'occurs_in', 'stimulates', 'treats']
['augments', 'augments', 'stimulates', 'inhibits']
['augments', 'compared_with', 'inhibits', 'compared_with']
['inhibits', 'isa', 'stimulates', 'stimulates']
['inhibits', 'associated_with', 'interacts_with', 'inhibits']
['inhibits', 'occurs_in', 'isa', 'associated_with']
['inhibits', 'inhibits', 'stimulates', 'occurs_in']
['inhibits', 'location_of', 'compared_with', 'part_of']
['inhibits', 'location_of', 'compared_with', 'augments']
['inhibits', 'part_of', 'coexists_with', 'inhibits']
['inhibits', 'location_of', 'disrupts', 'part_of']
['inhibits', 'treats', 'interacts_with', 'disrupts']
['inhibits', 'inhibits', 'location_of', 'associated_with']
['inhibits', 'same_as', 'produces', 'produces']
['inhibits', 'diagnoses', 'part_of', 'coexists_with']
['inhibits', 'isa', 'disrupts', 'causes']
['inhibits', 'location_of', 'affects', 'occurs_in']
['inhibits', 'occurs_in', 'disrupts', 'stimulates']
['inhibits', 'compared_with', 'affects', 'disrupts']
['inhibits', 'occurs_in', 'part_of', 'diagnoses']
['inhibits', 'complicates', 'disrupts', 'compared_with']
['inhibits', 'interacts_with', 'affects', 'treats']
['inhibits', 'diagnoses', 'augments', 'same_as']
['inhibits', 'complicates', 'causes', 'coexists_with']
['inhibits', 'disrupts', 'produces', 'compared_with']
['inhibits', 'treats', 'affects', 'same_as']
['inhibits', 'coexists_with', 'prevents', 'same_as']
['inhibits', 'associated_with', 'compared_with', 'occurs_in']
['inhibits']
['inhibits', 'disrupts', 'associated_with', 'inhibits']
['inhibits', 'causes', 'diagnoses', 'stimulates']
['inhibits', 'prevents', 'treats', 'same_as']
['inhibits', 'location_of', 'affects', 'affects']
['inhibits', 'causes', 'same_as', 'interacts_with']
['inhibits', 'occurs_in', 'occurs_in', 'occurs_in']
['inhibits', 'treats', 'isa', 'same_as']
['inhibits', 'diagnoses', 'stimulates']
['inhibits', 'stimulates', 'prevents', 'same_as']
['inhibits', 'diagnoses', 'coexists_with', 'treats']
['inhibits', 'affects', 'complicates', 'compared_with']
['inhibits', 'treats', 'prevents', 'diagnoses']
['inhibits', 'interacts_with', 'location_of', 'isa']
['inhibits', 'interacts_with', 'affects', 'disrupts']
['inhibits', 'occurs_in', 'coexists_with', 'produces']
['inhibits', 'occurs_in', 'compared_with', 'occurs_in']
['inhibits', 'disrupts', 'causes', 'same_as']
['inhibits', 'produces', 'produces']
['inhibits', 'occurs_in', 'disrupts', 'isa']
['inhibits', 'location_of', 'stimulates', 'interacts_with']
['inhibits', 'coexists_with', 'compared_with', 'produces']
['inhibits', 'location_of', 'causes', 'occurs_in']
['inhibits', 'causes', 'coexists_with', 'isa']
['inhibits', 'stimulates', 'location_of', 'treats']
['inhibits', 'same_as', 'same_as', 'causes']
['inhibits', 'prevents', 'disrupts', 'occurs_in']
['inhibits', 'coexists_with', 'disrupts', 'occurs_in']
['inhibits', 'diagnoses', 'interacts_with', 'causes']
['inhibits', 'treats', 'disrupts', 'diagnoses']
['inhibits', 'part_of', 'produces', 'occurs_in']
['inhibits', 'interacts_with', 'location_of', 'stimulates']
['inhibits', 'stimulates', 'occurs_in', 'isa']
['inhibits', 'diagnoses', 'part_of', 'diagnoses']
['inhibits', 'part_of', 'compared_with', 'causes']
['inhibits', 'same_as', 'causes', 'associated_with']
['inhibits', 'same_as', 'isa', 'treats']
['inhibits', 'occurs_in', 'stimulates', 'occurs_in']
['inhibits', 'diagnoses', 'stimulates', 'causes']
['inhibits', 'location_of', 'occurs_in', 'treats']
['inhibits', 'disrupts', 'same_as', 'inhibits']
['inhibits', 'treats', 'prevents', 'location_of']
['inhibits', 'stimulates', 'interacts_with', 'treats']
['inhibits', 'treats', 'treats', 'causes']
['inhibits', 'causes', 'causes', 'coexists_with']
['inhibits', 'isa', 'produces', 'produces']
['inhibits', 'diagnoses', 'compared_with', 'same_as']
['inhibits', 'associated_with', 'prevents', 'compared_with']
['inhibits', 'location_of', 'augments', 'occurs_in']
['inhibits', 'produces', 'inhibits', 'part_of']
['inhibits', 'affects', 'disrupts', 'isa']
['inhibits', 'causes', 'interacts_with']
['inhibits', 'causes', 'location_of', 'coexists_with']
['inhibits', 'interacts_with', 'coexists_with', 'same_as']
['inhibits', 'treats', 'coexists_with', 'complicates']
['inhibits', 'stimulates', 'interacts_with', 'affects']
['inhibits', 'treats', 'stimulates', 'inhibits']
['inhibits', 'associated_with', 'part_of', 'location_of']
['inhibits', 'part_of', 'location_of', 'treats']
['inhibits', 'stimulates', 'occurs_in', 'complicates']
['inhibits', 'produces', 'same_as', 'inhibits']
['inhibits', 'treats', 'stimulates', 'occurs_in']
['inhibits', 'associated_with', 'same_as', 'associated_with']
['inhibits', 'stimulates', 'affects', 'interacts_with']
['inhibits', 'same_as', 'interacts_with', 'complicates']
['inhibits', 'treats', 'occurs_in', 'causes']
['inhibits', 'inhibits', 'associated_with', 'treats']
['inhibits', 'inhibits', 'isa', 'causes']
['inhibits', 'causes', 'diagnoses', 'diagnoses']
['inhibits', 'associated_with', 'compared_with', 'stimulates']
['inhibits', 'part_of', 'prevents', 'complicates']
['inhibits', 'disrupts', 'occurs_in', 'location_of']
['inhibits', 'occurs_in', 'part_of', 'location_of']
['causes', 'produces', 'occurs_in', 'prevents']
['causes', 'diagnoses', 'affects', 'complicates']
['causes', 'disrupts', 'causes', 'diagnoses']
['causes', 'treats', 'causes', 'complicates']
['causes', 'coexists_with', 'same_as']
['causes', 'treats', 'prevents', 'prevents']
['causes', 'coexists_with', 'occurs_in', 'interacts_with']
['causes', 'treats', 'stimulates', 'treats']
['causes', 'prevents', 'inhibits']
['causes', 'diagnoses', 'stimulates', 'complicates']
['causes', 'complicates']
['causes']
['causes', 'associated_with', 'location_of', 'occurs_in']
['causes', 'inhibits', 'diagnoses', 'isa']
['causes', 'stimulates', 'inhibits', 'same_as']
['causes', 'compared_with', 'causes', 'diagnoses']
['causes', 'augments', 'inhibits', 'part_of']
['causes', 'location_of', 'coexists_with', 'same_as']
['causes', 'treats', 'disrupts', 'part_of']
['causes', 'prevents', 'isa', 'occurs_in']
['causes', 'treats', 'diagnoses', 'disrupts']
['causes', 'coexists_with', 'disrupts', 'stimulates']
['causes', 'treats', 'location_of', 'occurs_in']
['causes', 'causes', 'occurs_in', 'treats']
['causes', 'coexists_with', 'associated_with', 'stimulates']
['causes', 'stimulates', 'augments', 'diagnoses']
['causes', 'diagnoses', 'compared_with', 'location_of']
['causes', 'disrupts', 'associated_with', 'interacts_with']
['causes', 'disrupts', 'prevents', 'causes']
['causes', 'treats', 'prevents', 'treats']
['causes', 'same_as', 'causes', 'diagnoses']
['causes', 'occurs_in', 'location_of', 'occurs_in']
['causes', 'part_of', 'augments', 'interacts_with']
['causes', 'augments', 'compared_with', 'location_of']
['causes', 'causes', 'stimulates', 'same_as']
['causes', 'compared_with', 'prevents', 'produces']
['causes', 'location_of', 'occurs_in', 'causes']
['causes', 'disrupts', 'compared_with', 'same_as']
['causes', 'same_as', 'treats', 'associated_with']
['causes', 'occurs_in', 'disrupts', 'part_of']
['causes', 'coexists_with', 'occurs_in', 'disrupts']
['causes', 'prevents', 'same_as', 'diagnoses']
['causes', 'interacts_with', 'same_as', 'coexists_with']
['causes', 'interacts_with', 'treats', 'occurs_in']
['causes', 'causes', 'treats', 'inhibits']
['causes', 'diagnoses', 'diagnoses', 'inhibits']
['causes', 'diagnoses', 'stimulates', 'prevents']
['causes', 'diagnoses', 'stimulates', 'location_of']
['causes', 'associated_with', 'part_of', 'treats']
['causes', 'affects', 'associated_with', 'compared_with']
['causes', 'treats', 'associated_with', 'associated_with']
['causes', 'causes', 'affects', 'part_of']
['causes', 'compared_with', 'isa', 'disrupts']
['causes', 'compared_with', 'prevents', 'prevents']
['causes', 'causes', 'location_of', 'associated_with']
['causes', 'same_as', 'affects', 'location_of']
['causes', 'compared_with', 'part_of', 'associated_with']
['causes', 'diagnoses', 'compared_with', 'part_of']
['causes', 'occurs_in', 'location_of', 'disrupts']
['causes', 'causes', 'location_of', 'affects']
['causes', 'compared_with', 'compared_with']
['causes', 'occurs_in', 'compared_with', 'affects']
['causes', 'occurs_in', 'associated_with', 'associated_with']
['causes', 'coexists_with', 'associated_with', 'complicates']
['causes', 'complicates', 'complicates', 'location_of']
['causes', 'location_of', 'location_of', 'complicates']
['causes', 'compared_with', 'location_of', 'inhibits']
['causes', 'complicates', 'same_as', 'associated_with']
['causes', 'compared_with', 'complicates', 'causes']
['causes', 'augments', 'same_as', 'disrupts']
['causes', 'coexists_with', 'interacts_with', 'diagnoses']
['causes', 'occurs_in', 'inhibits', 'prevents']
['causes', 'complicates', 'affects', 'prevents']
['causes', 'complicates', 'location_of', 'same_as']
['causes', 'causes', 'compared_with', 'interacts_with']
['causes', 'treats', 'same_as', 'occurs_in']
['causes', 'part_of', 'causes', 'interacts_with']
['causes', 'inhibits', 'diagnoses', 'diagnoses']
['causes', 'prevents', 'occurs_in', 'treats']
['causes', 'treats', 'location_of', 'treats']
['causes', 'disrupts', 'stimulates', 'occurs_in']
['causes', 'disrupts', 'occurs_in', 'occurs_in']
['causes', 'associated_with', 'causes', 'coexists_with']
['causes', 'complicates', 'occurs_in', 'same_as']
['causes', 'stimulates', 'same_as', 'location_of']
['causes', 'causes', 'stimulates', 'inhibits']
['causes', 'isa', 'prevents', 'part_of']
['causes', 'complicates', 'isa', 'inhibits']
['causes', 'prevents', 'coexists_with', 'complicates']
['causes', 'same_as', 'causes', 'causes']
['causes', 'augments', 'stimulates', 'isa']
['causes', 'coexists_with', 'coexists_with', 'prevents']
['causes', 'associated_with', 'inhibits', 'complicates']
['causes', 'disrupts', 'treats', 'treats']
['causes', 'augments', 'treats', 'same_as']
['causes', 'produces', 'prevents', 'interacts_with']
['stimulates', 'occurs_in', 'occurs_in', 'location_of']
['stimulates', 'diagnoses', 'occurs_in', 'disrupts']
['stimulates', 'compared_with', 'coexists_with', 'part_of']
['stimulates', 'coexists_with', 'interacts_with', 'stimulates']
['stimulates', 'prevents', 'treats', 'occurs_in']
['stimulates', 'isa', 'causes', 'associated_with']
['stimulates', 'disrupts', 'part_of', 'associated_with']
['stimulates', 'complicates', 'same_as', 'associated_with']
['stimulates', 'treats', 'augments', 'location_of']
['stimulates', 'same_as', 'occurs_in', 'treats']
['stimulates', 'stimulates', 'associated_with', 'causes']
['stimulates', 'coexists_with', 'complicates', 'compared_with']
['stimulates', 'occurs_in', 'stimulates', 'occurs_in']
['stimulates', 'location_of', 'same_as', 'occurs_in']
['stimulates', 'augments', 'treats', 'diagnoses']
['stimulates', 'treats', 'treats', 'treats']
['stimulates', 'isa', 'causes', 'complicates']
['stimulates', 'inhibits', 'augments', 'location_of']
['stimulates', 'causes', 'disrupts', 'occurs_in']
['stimulates', 'stimulates', 'interacts_with', 'associated_with']
['stimulates', 'treats', 'prevents', 'coexists_with']
['stimulates', 'associated_with', 'compared_with', 'inhibits']
['stimulates', 'diagnoses', 'interacts_with', 'associated_with']
['stimulates', 'interacts_with', 'produces', 'location_of']
['stimulates', 'treats', 'location_of', 'prevents']
['stimulates', 'isa', 'part_of', 'part_of']
['stimulates', 'interacts_with', 'part_of', 'part_of']
['stimulates', 'prevents', 'inhibits', 'occurs_in']
['stimulates', 'location_of', 'part_of', 'interacts_with']
['stimulates', 'associated_with', 'occurs_in', 'prevents']
['stimulates', 'inhibits', 'prevents', 'diagnoses']
['stimulates', 'location_of', 'coexists_with', 'compared_with']
['stimulates', 'compared_with', 'occurs_in', 'disrupts']
['stimulates', 'disrupts', 'complicates', 'same_as']
['stimulates', 'associated_with', 'coexists_with', 'complicates']
['stimulates', 'coexists_with', 'inhibits', 'occurs_in']
