['diagnoses', 'treats', 'affects', 'diagnoses']
['disrupts', 'occurs_in', 'augments', 'compared_with']
['disrupts', 'inhibits', 'occurs_in', 'coexists_with']
['disrupts', 'treats', 'occurs_in', 'same_as']
['disrupts', 'disrupts', 'part_of', 'diagnoses']
['disrupts', 'complicates', 'prevents', 'occurs_in']
['disrupts', 'prevents', 'inhibits', 'same_as']
['disrupts', 'augments', 'coexists_with', 'produces']
['disrupts', 'same_as', 'coexists_with', 'produces']
['disrupts', 'produces', 'affects', 'causes']
['disrupts', 'produces', 'produces', 'same_as']
['disrupts', 'affects', 'associated_with', 'diagnoses']
['disrupts', 'inhibits', 'disrupts', 'associated_with']
['disrupts', 'complicates', 'isa', 'coexists_with']
['disrupts', 'same_as', 'complicates', 'produces']
['disrupts', 'coexists_with', 'isa', 'stimulates']
['disrupts', 'complicates']
['produces', 'affects', 'produces', 'diagnoses']
['produces', 'inhibits', 'part_of', 'causes']
['produces', 'causes', 'same_as', 'causes']
['produces', 'stimulates', 'part_of', 'part_of']
['produces', 'prevents', 'coexists_with', 'associated_with']
['produces', 'complicates', 'causes', 'prevents']
['produces', 'prevents', 'inhibits', 'augments']
['produces', 'isa', 'stimulates', 'compared_with']
['produces', 'location_of', 'complicates', 'compared_with']
['produces', 'prevents', 'interacts_with', 'treats']
['produces', 'stimulates', 'same_as', 'stimulates']
['produces', 'affects', 'affects', 'same_as']
['produces', 'augments', 'part_of', 'occurs_in']
['produces', 'inhibits', 'produces', 'inhibits']
['produces', 'location_of', 'disrupts', 'associated_with']
['produces', 'same_as', 'augments', 'compared_with']
['produces', 'stimulates', 'interacts_with', 'occurs_in']
['produces', 'isa', 'location_of', 'produces']
['produces', 'stimulates', 'part_of', 'affects']
['produces', 'part_of', 'location_of', 'associated_with']
['produces', 'prevents', 'coexists_with', 'location_of']
['produces', 'same_as', 'inhibits', 'diagnoses']
['produces', 'produces', 'treats', 'produces']
['produces', 'location_of', 'causes', 'inhibits']
['produces', 'interacts_with', 'inhibits', 'part_of']
['produces', 'diagnoses', 'same_as', 'location_of']
['produces', 'complicates', 'occurs_in', 'same_as']
['produces', 'occurs_in', 'isa', 'prevents']
['produces', 'occurs_in', 'stimulates', 'same_as']
['produces', 'produces', 'same_as']
['produces', 'coexists_with', 'stimulates', 'affects']
['produces', 'produces', 'prevents', 'coexists_with']
['produces', 'location_of', 'location_of', 'isa']
['produces', 'interacts_with', 'part_of', 'interacts_with']
['produces', 'inhibits', 'location_of', 'prevents']
['produces', 'augments', 'associated_with', 'coexists_with']
['produces', 'prevents', 'produces', 'associated_with']
['produces', 'complicates', 'diagnoses', 'causes']
['produces', 'affects', 'affects', 'causes']
['produces', 'part_of', 'compared_with', 'causes']
['produces', 'location_of', 'part_of', 'part_of']
['produces', 'isa', 'associated_with', 'inhibits']
['produces', 'causes', 'associated_with', 'isa']
['produces', 'treats', 'same_as', 'occurs_in']
['produces', 'prevents', 'inhibits', 'occurs_in']
['produces', 'diagnoses', 'isa', 'coexists_with']
['produces', 'diagnoses', 'same_as', 'occurs_in']
['produces', 'augments', 'same_as', 'interacts_with']
['produces', 'disrupts', 'causes', 'same_as']
['produces', 'prevents', 'same_as', 'interacts_with']
['produces', 'causes', 'isa', 'affects']
['produces', 'coexists_with', 'coexists_with', 'affects']
['produces', 'same_as', 'associated_with', 'interacts_with']
['produces', 'complicates', 'complicates', 'interacts_with']
['produces', 'produces', 'diagnoses', 'occurs_in']
['produces', 'prevents', 'stimulates', 'coexists_with']
['produces', 'inhibits', 'complicates', 'augments']
['produces', 'treats', 'part_of', 'affects']
['produces', 'same_as', 'interacts_with', 'compared_with']
['produces', 'compared_with']
['produces', 'part_of', 'stimulates', 'coexists_with']
['produces', 'complicates', 'location_of', 'causes']
['produces', 'diagnoses', 'associated_with', 'compared_with']
['produces', 'part_of', 'diagnoses', 'part_of']
['produces', 'coexists_with', 'causes', 'augments']
['produces', 'isa', 'stimulates']
['produces', 'compared_with', 'augments', 'augments']
['produces', 'isa', 'associated_with', 'treats']
['produces', 'stimulates', 'compared_with', 'location_of']
['produces', 'inhibits', 'treats', 'diagnoses']
['produces', 'isa', 'stimulates', 'disrupts']
['produces', 'stimulates', 'prevents', 'treats']
['produces', 'part_of', 'augments', 'interacts_with']
['produces', 'augments', 'prevents', 'associated_with']
['produces', 'part_of', 'same_as', 'augments']
['produces']
['produces', 'isa', 'isa']
['produces', 'prevents', 'interacts_with', 'interacts_with']
['produces', 'complicates', 'inhibits', 'compared_with']
['produces', 'produces', 'interacts_with', 'location_of']
['produces', 'same_as', 'stimulates', 'stimulates']
['produces', 'same_as', 'inhibits', 'disrupts']
['produces', 'produces', 'location_of', 'isa']
['produces', 'coexists_with', 'complicates', 'occurs_in']
['produces', 'interacts_with', 'produces', 'part_of']
['produces', 'produces', 'treats', 'complicates']
['produces', 'location_of', 'location_of', 'associated_with']
['produces', 'compared_with', 'disrupts', 'location_of']
['produces', 'complicates', 'produces', 'occurs_in']
['compared_with', 'affects', 'same_as', 'produces']
['compared_with', 'produces', 'disrupts', 'produces']
['compared_with', 'inhibits', 'inhibits', 'produces']
['compared_with', 'causes', 'produces', 'disrupts']
['compared_with', 'treats', 'part_of', 'inhibits']
['compared_with', 'stimulates', 'affects', 'location_of']
['compared_with', 'isa', 'interacts_with', 'inhibits']
['compared_with', 'interacts_with', 'complicates', 'same_as']
['compared_with', 'stimulates', 'produces', 'stimulates']
['compared_with', 'compared_with', 'complicates', 'complicates']
['compared_with', 'treats', 'same_as', 'causes']
['compared_with', 'stimulates', 'treats', 'same_as']
['compared_with', 'causes', 'augments', 'treats']
['compared_with', 'complicates', 'isa', 'complicates']
['compared_with', 'associated_with']
['compared_with', 'part_of', 'augments', 'prevents']
['compared_with', 'location_of', 'causes', 'disrupts']
['compared_with', 'occurs_in', 'occurs_in', 'prevents']
['compared_with', 'inhibits', 'complicates', 'location_of']
['compared_with', 'part_of', 'occurs_in', 'location_of']
['compared_with', 'coexists_with', 'complicates', 'inhibits']
['compared_with', 'complicates', 'produces', 'prevents']
['compared_with', 'causes', 'complicates', 'part_of']
['compared_with', 'compared_with', 'occurs_in', 'prevents']
['compared_with', 'occurs_in', 'same_as', 'complicates']
['compared_with', 'isa', 'stimulates', 'associated_with']
['compared_with', 'coexists_with', 'prevents', 'associated_with']
['compared_with', 'interacts_with', 'diagnoses', 'part_of']
['compared_with', 'coexists_with', 'same_as', 'stimulates']
['compared_with', 'diagnoses', 'associated_with', 'inhibits']
['compared_with', 'disrupts', 'coexists_with', 'disrupts']
['compared_with', 'same_as', 'stimulates', 'augments']
['compared_with', 'produces', 'diagnoses', 'diagnoses']
['compared_with', 'complicates', 'part_of', 'isa']
['compared_with', 'coexists_with', 'interacts_with', 'prevents']
['compared_with', 'stimulates', 'disrupts', 'interacts_with']
['compared_with', 'treats', 'stimulates', 'occurs_in']
['compared_with', 'coexists_with', 'compared_with', 'interacts_with']
['compared_with', 'associated_with', 'prevents', 'associated_with']
['compared_with', 'associated_with', 'interacts_with', 'disrupts']
['compared_with', 'part_of', 'isa', 'interacts_with']
['compared_with', 'causes', 'same_as', 'diagnoses']
['compared_with', 'interacts_with', 'coexists_with', 'coexists_with']
['compared_with', 'prevents', 'same_as', 'inhibits']
['compared_with', 'location_of', 'disrupts', 'complicates']
['compared_with', 'complicates', 'complicates', 'same_as']
['compared_with', 'augments', 'location_of', 'location_of']
['compared_with', 'compared_with', 'associated_with', 'isa']
['compared_with', 'coexists_with', 'diagnoses']
['compared_with', 'interacts_with', 'location_of', 'compared_with']
['compared_with', 'compared_with', 'part_of', 'coexists_with']
['compared_with', 'affects', 'interacts_with']
['compared_with', 'causes', 'interacts_with', 'prevents']
['compared_with', 'prevents', 'occurs_in', 'compared_with']
['compared_with', 'causes']
['compared_with', 'interacts_with', 'diagnoses', 'produces']
['compared_with', 'occurs_in', 'associated_with']
['compared_with', 'compared_with', 'part_of', 'stimulates']
['compared_with', 'inhibits', 'associated_with', 'treats']
['compared_with', 'disrupts', 'augments', 'associated_with']
['compared_with', 'location_of', 'inhibits', 'augments']
['compared_with', 'diagnoses', 'disrupts', 'causes']
['compared_with', 'treats', 'interacts_with', 'produces']
['compared_with', 'complicates', 'interacts_with', 'affects']
['compared_with', 'part_of', 'causes', 'augments']
['compared_with', 'complicates', 'inhibits', 'location_of']
['compared_with', 'part_of', 'compared_with', 'produces']
['compared_with']
['compared_with', 'occurs_in', 'prevents', 'complicates']
['compared_with', 'treats', 'location_of', 'coexists_with']
['compared_with', 'treats']
['compared_with', 'occurs_in', 'prevents', 'compared_with']
['compared_with', 'produces', 'occurs_in', 'prevents']
['compared_with', 'coexists_with', 'stimulates']
['compared_with', 'causes', 'stimulates', 'isa']
['compared_with', 'coexists_with', 'associated_with', 'prevents']
['compared_with', 'part_of', 'disrupts', 'treats']
['compared_with', 'isa', 'occurs_in', 'compared_with']
['compared_with', 'treats', 'produces']
['compared_with', 'location_of', 'complicates', 'affects']
['compared_with', 'complicates', 'prevents']
['compared_with', 'prevents', 'diagnoses', 'augments']
['compared_with', 'location_of', 'disrupts', 'treats']
['compared_with', 'produces', 'same_as', 'treats']
['compared_with', 'occurs_in', 'same_as', 'interacts_with']
['compared_with', 'occurs_in', 'compared_with', 'prevents']
['compared_with', 'isa', 'interacts_with', 'location_of']
['compared_with', 'compared_with', 'disrupts']
['compared_with', 'coexists_with', 'occurs_in', 'treats']
['compared_with', 'produces', 'treats', 'associated_with']
['compared_with', 'same_as', 'treats', 'isa']
['compared_with', 'affects', 'inhibits', 'same_as']
['compared_with', 'diagnoses', 'interacts_with', 'disrupts']
['augments', 'causes', 'part_of', 'coexists_with']
['augments', 'location_of', 'produces', 'coexists_with']
['augments', 'prevents', 'occurs_in', 'location_of']
['augments', 'isa', 'same_as', 'interacts_with']
['augments', 'same_as', 'occurs_in', 'isa']
['augments', 'same_as', 'part_of', 'part_of']
['augments', 'same_as', 'augments', 'location_of']
['augments', 'occurs_in', 'coexists_with', 'prevents']
['augments', 'prevents', 'location_of', 'causes']
['augments', 'affects', 'prevents', 'occurs_in']
['augments', 'occurs_in', 'inhibits', 'affects']
['augments', 'occurs_in', 'treats', 'coexists_with']
['augments', 'occurs_in', 'same_as', 'associated_with']
['augments', 'causes', 'treats', 'complicates']
['augments', 'interacts_with', 'diagnoses', 'prevents']
['augments', 'coexists_with', 'inhibits', 'augments']
['augments', 'produces', 'causes', 'interacts_with']
['augments', 'occurs_in', 'occurs_in', 'produces']
['augments', 'prevents', 'coexists_with', 'coexists_with']
['augments', 'part_of', 'prevents', 'disrupts']
['augments', 'inhibits', 'part_of', 'disrupts']
['augments', 'complicates', 'isa', 'treats']
['augments', 'diagnoses', 'produces', 'stimulates']
['augments', 'interacts_with', 'treats', 'affects']
['augments', 'same_as', 'treats', 'stimulates']
['augments', 'complicates', 'diagnoses', 'stimulates']
['augments', 'same_as', 'isa', 'coexists_with']
['augments', 'prevents', 'isa', 'stimulates']
['augments', 'interacts_with', 'diagnoses', 'stimulates']
['augments', 'location_of', 'stimulates', 'causes']
['augments', 'prevents', 'augments', 'treats']
['augments', 'interacts_with', 'location_of', 'part_of']
['augments', 'inhibits', 'treats', 'location_of']
['augments', 'produces', 'prevents', 'part_of']
['augments', 'part_of', 'produces', 'isa']
['augments', 'occurs_in', 'location_of', 'treats']
['augments', 'prevents', 'augments', 'part_of']
['augments', 'prevents', 'complicates', 'same_as']
['augments', 'interacts_with', 'stimulates', 'isa']
['augments', 'prevents', 'occurs_in', 'part_of']
['augments', 'augments', 'treats', 'augments']
['augments', 'affects', 'augments', 'associated_with']
['augments', 'treats', 'affects']
['augments', 'interacts_with', 'coexists_with', 'associated_with']
['augments', 'causes', 'prevents', 'location_of']
['augments', 'complicates', 'augments', 'prevents']
['augments', 'interacts_with', 'stimulates']
['augments', 'associated_with', 'augments', 'interacts_with']
['augments', 'affects', 'location_of', 'disrupts']
['augments', 'disrupts', 'isa', 'same_as']
['augments', 'location_of', 'associated_with', 'interacts_with']
['augments', 'affects', 'part_of', 'interacts_with']
['augments', 'stimulates', 'part_of', 'part_of']
['augments', 'treats', 'stimulates', 'affects']
['augments', 'stimulates', 'location_of', 'produces']
['augments', 'associated_with', 'associated_with', 'associated_with']
['augments', 'same_as', 'occurs_in', 'associated_with']
['augments', 'causes', 'treats', 'affects']
['augments', 'complicates', 'same_as', 'interacts_with']
['augments', 'same_as', 'associated_with', 'same_as']
['augments', 'complicates', 'coexists_with', 'causes']
['augments', 'produces', 'augments', 'diagnoses']
['augments', 'location_of', 'compared_with', 'causes']
['augments', 'location_of', 'disrupts', 'produces']
['augments', 'associated_with', 'stimulates', 'augments']
['augments', 'compared_with', 'inhibits', 'coexists_with']
['augments', 'compared_with', 'location_of', 'location_of']
['augments', 'causes', 'coexists_with']
['augments', 'produces', 'occurs_in']
['augments', 'associated_with', 'diagnoses', 'same_as']
['augments', 'isa', 'associated_with', 'occurs_in']
['augments', 'same_as', 'coexists_with', 'coexists_with']
['augments', 'part_of', 'associated_with', 'compared_with']
['augments', 'stimulates', 'prevents', 'prevents']
['augments']
['augments', 'produces', 'inhibits', 'compared_with']
['augments', 'coexists_with', 'stimulates', 'prevents']
['augments', 'complicates', 'stimulates', 'complicates']
['augments', 'complicates', 'interacts_with', 'part_of']
['augments', 'prevents', 'complicates', 'diagnoses']
['augments', 'interacts_with', 'causes', 'part_of']
['augments', 'associated_with', 'same_as', 'isa']
['augments', 'compared_with']
['augments', 'occurs_in', 'location_of', 'augments']
['augments', 'causes', 'inhibits', 'affects']
['augments', 'compared_with', 'associated_with', 'compared_with']
['augments', 'stimulates', 'causes', 'inhibits']
['augments', 'interacts_with', 'treats', 'associated_with']
['augments', 'same_as', 'complicates', 'coexists_with']
['augments', 'isa', 'prevents', 'stimulates']
['augments', 'coexists_with', 'affects', 'prevents']
['augments', 'occurs_in', 'part_of', 'isa']
['inhibits', 'location_of', 'prevents', 'treats']
['inhibits', 'inhibits', 'occurs_in', 'coexists_with']
['inhibits', 'inhibits', 'disrupts', 'produces']
['inhibits', 'associated_with', 'inhibits', 'location_of']
['inhibits', 'associated_with', 'inhibits', 'occurs_in']
['inhibits', 'stimulates', 'part_of', 'same_as']
['inhibits', 'diagnoses', 'diagnoses', 'inhibits']
['inhibits', 'produces', 'augments', 'produces']
['inhibits', 'same_as', 'produces', 'same_as']
['inhibits', 'occurs_in', 'location_of', 'prevents']
['inhibits', 'occurs_in', 'coexists_with', 'part_of']
['inhibits', 'occurs_in', 'associated_with', 'same_as']
['inhibits', 'prevents', 'location_of', 'treats']
['inhibits', 'location_of', 'compared_with', 'disrupts']
['inhibits', 'location_of', 'disrupts', 'diagnoses']
['inhibits', 'prevents', 'isa', 'produces']
['inhibits', 'affects', 'coexists_with', 'interacts_with']
['inhibits', 'affects', 'disrupts', 'stimulates']
['inhibits', 'prevents']
['inhibits', 'disrupts', 'complicates', 'isa']
['inhibits', 'prevents', 'coexists_with', 'causes']
['inhibits', 'compared_with', 'augments', 'causes']
['inhibits', 'complicates', 'affects', 'disrupts']
['inhibits', 'same_as', 'augments', 'complicates']
['inhibits', 'augments', 'treats', 'inhibits']
['inhibits', 'stimulates', 'inhibits', 'augments']
['inhibits', 'prevents', 'produces', 'occurs_in']
['inhibits', 'diagnoses', 'isa', 'stimulates']
['inhibits', 'associated_with', 'disrupts', 'treats']
['inhibits', 'location_of', 'affects', 'affects']
['inhibits', 'coexists_with', 'same_as', 'same_as']
['inhibits', 'complicates', 'inhibits', 'causes']
['inhibits', 'stimulates', 'complicates', 'stimulates']
['inhibits', 'disrupts', 'stimulates', 'isa']
['inhibits', 'stimulates', 'compared_with', 'augments']
['inhibits', 'affects', 'inhibits', 'inhibits']
['inhibits', 'disrupts', 'coexists_with', 'isa']
['inhibits', 'diagnoses', 'location_of', 'prevents']
['inhibits', 'diagnoses', 'causes', 'part_of']
['inhibits', 'disrupts']
['inhibits', 'affects', 'part_of', 'treats']
['inhibits', 'compared_with']
['inhibits', 'compared_with', 'stimulates', 'inhibits']
['inhibits', 'same_as', 'location_of', 'interacts_with']
['inhibits', 'affects', 'part_of', 'location_of']
['inhibits', 'compared_with', 'occurs_in', 'inhibits']
['inhibits', 'location_of', 'inhibits', 'location_of']
['inhibits', 'location_of', 'location_of', 'stimulates']
['inhibits', 'coexists_with', 'same_as', 'diagnoses']
['inhibits', 'same_as']
['inhibits', 'disrupts', 'occurs_in', 'treats']
['inhibits', 'augments', 'diagnoses', 'diagnoses']
['inhibits', 'same_as', 'complicates', 'inhibits']
['inhibits', 'occurs_in', 'coexists_with', 'occurs_in']
['inhibits', 'compared_with', 'coexists_with', 'prevents']
['inhibits', 'inhibits', 'compared_with']
['inhibits', 'coexists_with', 'interacts_with', 'causes']
['inhibits', 'coexists_with', 'augments', 'disrupts']
['inhibits', 'augments', 'isa', 'complicates']
['inhibits', 'augments', 'associated_with', 'disrupts']
['inhibits', 'location_of', 'disrupts', 'complicates']
['inhibits', 'prevents', 'augments', 'prevents']
['inhibits', 'disrupts', 'associated_with', 'treats']
['inhibits', 'complicates', 'isa', 'interacts_with']
['inhibits', 'part_of', 'disrupts', 'occurs_in']
['inhibits', 'compared_with', 'occurs_in', 'causes']
['inhibits', 'inhibits', 'location_of', 'occurs_in']
['inhibits', 'interacts_with', 'interacts_with', 'stimulates']
['inhibits', 'inhibits', 'augments', 'associated_with']
['inhibits', 'location_of', 'same_as', 'produces']
['inhibits', 'causes', 'treats', 'isa']
['inhibits', 'produces', 'location_of', 'affects']
['inhibits', 'occurs_in', 'isa', 'stimulates']
['inhibits', 'causes', 'same_as', 'coexists_with']
['inhibits', 'occurs_in', 'stimulates', 'complicates']
['inhibits', 'associated_with', 'interacts_with']
['inhibits', 'augments', 'diagnoses', 'prevents']
['inhibits', 'associated_with', 'occurs_in', 'compared_with']
['inhibits', 'prevents', 'compared_with', 'prevents']
['inhibits', 'isa', 'compared_with']
['inhibits', 'occurs_in', 'location_of', 'affects']
['inhibits', 'inhibits', 'augments', 'location_of']
['inhibits', 'interacts_with', 'prevents', 'causes']
['inhibits', 'causes', 'isa', 'isa']
['inhibits', 'prevents', 'produces', 'stimulates']
['inhibits', 'interacts_with', 'causes', 'causes']
['inhibits', 'location_of', 'diagnoses', 'interacts_with']
['inhibits', 'produces', 'complicates', 'complicates']
['inhibits', 'treats', 'part_of', 'disrupts']
['inhibits', 'produces', 'prevents', 'associated_with']
['inhibits', 'compared_with', 'interacts_with', 'interacts_with']
['inhibits']
['inhibits', 'produces', 'causes', 'produces']
['inhibits', 'treats', 'occurs_in', 'interacts_with']
['inhibits', 'associated_with', 'affects', 'location_of']
['inhibits', 'same_as', 'causes', 'part_of']
['inhibits', 'isa', 'compared_with', 'disrupts']
['causes', 'stimulates', 'isa', 'part_of']
['causes', 'causes', 'same_as', 'coexists_with']
['causes', 'part_of', 'part_of', 'complicates']
['causes', 'part_of', 'interacts_with', 'augments']
['causes', 'same_as', 'produces', 'causes']
['causes', 'coexists_with', 'same_as', 'interacts_with']
['causes', 'prevents', 'same_as', 'occurs_in']
['causes', 'associated_with']
['causes', 'isa', 'compared_with', 'complicates']
['causes', 'prevents', 'complicates', 'treats']
['causes', 'same_as', 'prevents', 'isa']
['causes', 'coexists_with', 'same_as', 'produces']
['causes', 'occurs_in', 'treats', 'part_of']
['causes', 'location_of', 'coexists_with', 'produces']
['causes', 'affects', 'compared_with', 'stimulates']
['causes', 'augments', 'coexists_with', 'inhibits']
['causes', 'affects', 'isa', 'inhibits']
['causes', 'prevents', 'isa', 'augments']
['causes', 'part_of', 'associated_with', 'coexists_with']
['causes', 'affects', 'prevents', 'stimulates']
['causes', 'coexists_with', 'complicates', 'complicates']
['causes', 'causes', 'stimulates', 'isa']
['causes', 'complicates', 'disrupts']
['causes', 'isa', 'isa', 'prevents']
['causes', 'location_of', 'coexists_with', 'complicates']
['causes', 'location_of', 'treats', 'augments']
['causes', 'prevents', 'augments', 'interacts_with']
['causes', 'inhibits', 'isa', 'produces']
['causes']
['causes', 'isa', 'complicates', 'treats']
['causes', 'complicates', 'location_of', 'stimulates']
['causes', 'associated_with', 'part_of', 'diagnoses']
['causes', 'inhibits', 'disrupts']
['causes', 'complicates', 'prevents', 'treats']
['causes', 'part_of', 'interacts_with', 'disrupts']
['causes', 'location_of', 'location_of', 'prevents']
['causes', 'same_as', 'associated_with', 'diagnoses']
['causes', 'associated_with', 'associated_with', 'disrupts']
['causes', 'causes', 'same_as', 'prevents']
['causes', 'interacts_with', 'complicates', 'coexists_with']
['causes', 'occurs_in', 'interacts_with', 'isa']
['causes', 'isa', 'occurs_in', 'disrupts']
['causes', 'inhibits', 'affects', 'stimulates']
['causes', 'stimulates', 'coexists_with', 'complicates']
['causes', 'produces', 'stimulates', 'coexists_with']
['causes', 'augments', 'interacts_with', 'disrupts']
['causes', 'associated_with', 'part_of', 'augments']
['causes', 'treats', 'occurs_in', 'stimulates']
['causes', 'prevents', 'coexists_with', 'part_of']
['causes', 'disrupts', 'disrupts', 'coexists_with']
['causes', 'produces', 'treats', 'coexists_with']
['causes', 'coexists_with', 'coexists_with', 'diagnoses']
['causes', 'diagnoses', 'treats', 'same_as']
['causes', 'location_of', 'augments', 'treats']
['causes', 'location_of', 'coexists_with']
['causes', 'isa', 'causes', 'occurs_in']
['causes', 'occurs_in']
['causes', 'part_of', 'same_as', 'complicates']
['causes', 'disrupts', 'coexists_with', 'coexists_with']
['causes', 'complicates', 'occurs_in', 'coexists_with']
['causes', 'causes', 'stimulates', 'diagnoses']
['causes', 'same_as', 'inhibits', 'same_as']
['causes', 'compared_with', 'compared_with', 'disrupts']
['causes', 'coexists_with', 'interacts_with', 'location_of']
['causes', 'compared_with', 'occurs_in', 'inhibits']
['causes', 'disrupts', 'produces', 'diagnoses']
['causes', 'disrupts', 'prevents', 'coexists_with']
['causes', 'occurs_in', 'isa', 'augments']
['causes', 'interacts_with', 'part_of', 'affects']
['causes', 'interacts_with', 'treats', 'same_as']
['causes', 'complicates', 'disrupts', 'augments']
['causes', 'occurs_in', 'isa', 'causes']
['causes', 'augments', 'produces', 'causes']
['causes', 'prevents', 'occurs_in', 'stimulates']
['causes', 'compared_with', 'affects', 'causes']
['causes', 'same_as', 'occurs_in', 'complicates']
['causes', 'interacts_with', 'coexists_with', 'affects']
['causes', 'compared_with', 'coexists_with', 'inhibits']
['causes', 'inhibits', 'compared_with', 'diagnoses']
['causes', 'augments', 'occurs_in', 'treats']
['causes', 'same_as', 'compared_with', 'complicates']
['causes', 'complicates', 'compared_with', 'treats']
['causes', 'associated_with', 'augments', 'location_of']
['causes', 'interacts_with', 'part_of', 'inhibits']
['causes', 'isa', 'isa', 'coexists_with']
['causes', 'complicates', 'interacts_with', 'treats']
['causes', 'affects', 'location_of', 'disrupts']
['causes', 'occurs_in', 'complicates', 'augments']
['causes', 'occurs_in', 'disrupts', 'location_of']
['causes', 'occurs_in', 'coexists_with', 'compared_with']
['causes', 'associated_with', 'compared_with', 'disrupts']
['causes', 'treats', 'augments', 'disrupts']
['stimulates', 'associated_with', 'location_of', 'complicates']
['stimulates', 'compared_with', 'associated_with', 'produces']
['stimulates', 'location_of', 'same_as', 'associated_with']
['stimulates', 'inhibits', 'compared_with']
['stimulates', 'produces', 'prevents', 'location_of']
['stimulates', 'inhibits', 'inhibits', 'disrupts']
['stimulates']
['stimulates', 'disrupts', 'isa', 'produces']
['stimulates', 'coexists_with', 'diagnoses', 'associated_with']
['stimulates', 'part_of', 'isa', 'complicates']
['stimulates', 'occurs_in', 'prevents', 'stimulates']
['stimulates', 'interacts_with', 'isa', 'associated_with']
['stimulates', 'prevents', 'produces', 'interacts_with']
['stimulates', 'treats', 'causes', 'location_of']
['stimulates', 'compared_with', 'diagnoses', 'inhibits']
['stimulates', 'part_of', 'augments', 'stimulates']
['stimulates', 'complicates', 'coexists_with', 'compared_with']
['stimulates', 'produces', 'coexists_with', 'inhibits']
['stimulates', 'causes', 'location_of', 'associated_with']
['stimulates', 'prevents', 'part_of', 'produces']
['stimulates', 'isa', 'location_of']
['stimulates', 'occurs_in', 'compared_with', 'location_of']
['stimulates', 'treats', 'location_of', 'compared_with']
['stimulates', 'location_of', 'associated_with', 'treats']
['stimulates', 'diagnoses', 'inhibits']
['stimulates', 'inhibits', 'compared_with', 'isa']
['stimulates', 'coexists_with', 'location_of', 'interacts_with']
['stimulates', 'prevents', 'disrupts', 'associated_with']
['stimulates', 'compared_with', 'prevents', 'coexists_with']
['stimulates', 'location_of', 'complicates', 'inhibits']
['stimulates', 'compared_with', 'occurs_in']
['stimulates', 'interacts_with', 'associated_with', 'part_of']
['stimulates', 'complicates', 'inhibits', 'treats']
['stimulates', 'part_of', 'treats', 'causes']
['stimulates', 'location_of', 'coexists_with', 'prevents']
['stimulates', 'part_of', 'causes', 'treats']
['stimulates', 'augments', 'prevents', 'causes']
['stimulates', 'prevents', 'associated_with', 'compared_with']
['stimulates', 'complicates', 'isa', 'disrupts']
['stimulates', 'isa', 'same_as', 'location_of']
['stimulates', 'isa', 'inhibits', 'disrupts']
['stimulates', 'disrupts', 'coexists_with', 'interacts_with']
['stimulates', 'stimulates', 'coexists_with', 'prevents']
['stimulates', 'produces', 'associated_with', 'produces']
['stimulates', 'affects', 'affects', 'location_of']
['stimulates', 'produces', 'disrupts', 'treats']
['stimulates', 'compared_with', 'compared_with', 'complicates']
['stimulates', 'disrupts', 'diagnoses', 'isa']
['stimulates', 'treats', 'disrupts', 'complicates']
['stimulates', 'stimulates', 'causes', 'isa']
['stimulates', 'prevents', 'same_as', 'treats']
['stimulates', 'associated_with', 'treats', 'disrupts']
['stimulates', 'inhibits', 'affects', 'treats']
['stimulates', 'same_as', 'stimulates', 'complicates']
['stimulates', 'location_of', 'affects', 'disrupts']
['stimulates', 'same_as', 'disrupts', 'interacts_with']
['stimulates', 'isa', 'compared_with', 'associated_with']
['stimulates', 'inhibits', 'stimulates', 'disrupts']
['stimulates', 'produces', 'treats', 'produces']
['stimulates', 'inhibits', 'coexists_with', 'prevents']
['stimulates', 'part_of', 'complicates', 'augments']
['stimulates', 'produces', 'same_as', 'causes']
['stimulates', 'diagnoses', 'isa', 'inhibits']
['stimulates', 'interacts_with', 'location_of', 'location_of']
['stimulates', 'location_of', 'diagnoses']
['stimulates', 'augments', 'isa', 'produces']
['stimulates', 'inhibits', 'same_as', 'augments']
['stimulates', 'prevents', 'complicates', 'causes']
['stimulates', 'same_as', 'occurs_in', 'stimulates']
['stimulates', 'stimulates']
['stimulates', 'augments', 'coexists_with', 'produces']
['stimulates', 'coexists_with', 'diagnoses', 'inhibits']
['stimulates', 'causes', 'associated_with', 'coexists_with']
['stimulates', 'disrupts', 'isa', 'compared_with']
['stimulates', 'same_as', 'location_of', 'diagnoses']
['stimulates', 'disrupts', 'inhibits', 'prevents']
['stimulates', 'diagnoses', 'location_of', 'prevents']
['stimulates', 'disrupts', 'isa', 'inhibits']
['stimulates', 'isa', 'compared_with', 'interacts_with']
['stimulates', 'treats', 'produces', 'disrupts']
['stimulates', 'associated_with', 'isa', 'augments']
['stimulates', 'prevents', 'affects', 'occurs_in']
['stimulates', 'affects', 'isa', 'inhibits']
['stimulates', 'causes', 'inhibits', 'stimulates']
['stimulates', 'treats', 'isa', 'associated_with']
['stimulates', 'affects', 'complicates', 'treats']
['stimulates', 'coexists_with', 'complicates']
['stimulates', 'compared_with', 'prevents', 'treats']
['stimulates', 'disrupts', 'part_of', 'disrupts']
['stimulates', 'treats', 'location_of', 'affects']
['stimulates', 'isa', 'stimulates', 'location_of']
['stimulates', 'interacts_with', 'produces', 'complicates']
['stimulates', 'occurs_in', 'coexists_with', 'occurs_in']
['stimulates', 'treats', 'inhibits', 'coexists_with']
