['diagnoses', 'interacts_with', 'stimulates', 'produces']
['disrupts', 'occurs_in', 'isa', 'same_as']
['disrupts', 'same_as', 'augments', 'coexists_with']
['disrupts', 'isa', 'occurs_in', 'inhibits']
['disrupts', 'location_of', 'location_of', 'location_of']
['disrupts', 'augments', 'part_of']
['disrupts', 'stimulates', 'stimulates', 'coexists_with']
['disrupts', 'compared_with', 'prevents', 'produces']
['disrupts', 'associated_with', 'interacts_with', 'part_of']
['disrupts', 'location_of', 'isa', 'stimulates']
['disrupts', 'isa', 'same_as', 'prevents']
['disrupts', 'treats', 'stimulates', 'produces']
['disrupts', 'affects', 'occurs_in', 'interacts_with']
['disrupts', 'treats', 'compared_with', 'inhibits']
['disrupts', 'stimulates', 'location_of', 'augments']
['disrupts', 'isa', 'produces', 'produces']
['disrupts', 'produces', 'stimulates', 'same_as']
['disrupts', 'associated_with', 'location_of']
['disrupts', 'causes', 'produces', 'stimulates']
['disrupts', 'isa', 'stimulates', 'same_as']
['disrupts', 'part_of', 'prevents', 'associated_with']
['disrupts', 'associated_with', 'same_as', 'treats']
['disrupts', 'coexists_with', 'part_of']
['disrupts', 'causes', 'coexists_with']
['disrupts', 'interacts_with', 'compared_with']
['disrupts', 'treats', 'isa', 'complicates']
['disrupts', 'isa', 'part_of', 'part_of']
['disrupts', 'location_of']
['disrupts', 'isa', 'prevents', 'complicates']
['disrupts', 'augments', 'augments', 'augments']
['disrupts']
['disrupts', 'occurs_in', 'augments', 'diagnoses']
['disrupts', 'causes', 'occurs_in', 'occurs_in']
['disrupts', 'complicates']
['disrupts', 'produces', 'produces', 'coexists_with']
['produces', 'interacts_with', 'occurs_in', 'interacts_with']
['produces', 'diagnoses', 'interacts_with', 'occurs_in']
['produces', 'inhibits', 'inhibits', 'complicates']
['produces', 'part_of', 'inhibits', 'occurs_in']
['produces', 'coexists_with', 'isa', 'stimulates']
['produces', 'location_of', 'part_of', 'interacts_with']
['produces', 'isa', 'same_as', 'treats']
['produces', 'treats', 'associated_with', 'causes']
['produces', 'interacts_with', 'compared_with', 'compared_with']
['produces']
['produces', 'treats', 'same_as', 'diagnoses']
['produces', 'associated_with', 'location_of', 'isa']
['produces', 'coexists_with', 'associated_with', 'interacts_with']
['produces', 'stimulates', 'compared_with', 'diagnoses']
['produces', 'augments', 'diagnoses', 'inhibits']
['produces', 'occurs_in', 'part_of', 'compared_with']
['produces', 'inhibits', 'diagnoses', 'complicates']
['produces', 'stimulates', 'location_of', 'compared_with']
['produces', 'prevents', 'causes', 'interacts_with']
['produces', 'diagnoses', 'complicates', 'compared_with']
['produces', 'occurs_in', 'causes', 'diagnoses']
['produces', 'prevents', 'produces', 'diagnoses']
['produces', 'associated_with', 'disrupts', 'isa']
['produces', 'isa', 'location_of', 'diagnoses']
['produces', 'prevents', 'interacts_with', 'isa']
['produces', 'inhibits']
['produces', 'produces', 'coexists_with', 'produces']
['produces', 'stimulates']
['produces', 'treats', 'prevents', 'causes']
['produces', 'isa', 'disrupts', 'stimulates']
['produces', 'produces', 'diagnoses', 'produces']
['produces', 'same_as', 'location_of', 'causes']
['produces', 'same_as', 'isa', 'occurs_in']
['produces', 'part_of', 'produces', 'affects']
['produces', 'associated_with', 'prevents', 'diagnoses']
['produces', 'interacts_with', 'same_as', 'augments']
['produces', 'diagnoses', 'augments', 'associated_with']
['produces', 'inhibits', 'occurs_in', 'treats']
['produces', 'stimulates', 'inhibits', 'interacts_with']
['produces', 'prevents', 'diagnoses', 'produces']
['produces', 'produces', 'compared_with', 'isa']
['produces', 'coexists_with', 'isa', 'affects']
['produces', 'diagnoses']
['produces', 'augments', 'causes', 'coexists_with']
['produces', 'compared_with', 'isa', 'location_of']
['produces', 'associated_with', 'causes', 'prevents']
['produces', 'treats', 'associated_with', 'prevents']
['produces', 'associated_with', 'occurs_in', 'treats']
['produces', 'causes', 'associated_with', 'disrupts']
['produces', 'diagnoses', 'isa', 'associated_with']
['produces', 'augments', 'prevents']
['produces', 'interacts_with', 'affects', 'associated_with']
['produces', 'causes', 'part_of', 'complicates']
['produces', 'coexists_with', 'location_of', 'produces']
['produces', 'disrupts', 'causes', 'produces']
['produces', 'same_as', 'isa', 'prevents']
['produces', 'coexists_with', 'interacts_with', 'produces']
['produces', 'prevents', 'coexists_with', 'compared_with']
['produces', 'treats', 'causes', 'coexists_with']
['produces', 'disrupts', 'disrupts', 'associated_with']
['produces', 'coexists_with', 'location_of', 'associated_with']
['produces', 'compared_with', 'associated_with', 'compared_with']
['produces', 'causes', 'inhibits', 'isa']
['produces', 'associated_with', 'isa', 'inhibits']
['produces', 'produces', 'isa', 'treats']
['produces', 'same_as', 'interacts_with', 'coexists_with']
['produces', 'part_of', 'part_of', 'coexists_with']
['produces', 'treats', 'disrupts', 'location_of']
['produces', 'compared_with', 'produces', 'location_of']
['produces', 'diagnoses', 'stimulates', 'causes']
['produces', 'disrupts', 'complicates', 'diagnoses']
['produces', 'causes', 'produces', 'location_of']
['produces', 'occurs_in', 'coexists_with', 'same_as']
['produces', 'diagnoses', 'inhibits', 'causes']
['produces', 'produces', 'augments', 'complicates']
['produces', 'stimulates', 'produces', 'augments']
['produces', 'interacts_with', 'associated_with', 'produces']
['produces', 'compared_with', 'augments', 'same_as']
['produces', 'interacts_with', 'isa', 'associated_with']
['produces', 'location_of', 'produces', 'associated_with']
['produces', 'compared_with', 'prevents', 'isa']
['produces', 'produces', 'stimulates']
['produces', 'occurs_in', 'produces', 'prevents']
['produces', 'interacts_with', 'compared_with', 'coexists_with']
['produces', 'associated_with', 'same_as', 'complicates']
['produces', 'stimulates', 'isa', 'disrupts']
['produces', 'occurs_in', 'interacts_with', 'isa']
['produces', 'causes', 'occurs_in', 'coexists_with']
['produces', 'disrupts', 'coexists_with', 'part_of']
['produces', 'causes', 'treats', 'prevents']
['produces', 'disrupts']
['produces', 'diagnoses', 'treats', 'diagnoses']
['produces', 'disrupts', 'isa', 'part_of']
['produces', 'compared_with', 'produces', 'stimulates']
['produces', 'location_of', 'diagnoses', 'same_as']
['produces', 'augments', 'produces', 'prevents']
['produces', 'location_of', 'location_of', 'occurs_in']
['produces', 'associated_with', 'location_of', 'associated_with']
['produces', 'augments', 'location_of', 'augments']
['compared_with', 'causes', 'isa', 'interacts_with']
['compared_with', 'inhibits', 'prevents', 'treats']
['compared_with', 'stimulates', 'occurs_in', 'complicates']
['compared_with', 'location_of', 'produces', 'inhibits']
['compared_with', 'coexists_with', 'occurs_in', 'location_of']
['compared_with', 'treats', 'affects', 'location_of']
['compared_with', 'inhibits', 'complicates', 'compared_with']
['compared_with', 'associated_with', 'occurs_in', 'interacts_with']
['compared_with', 'treats', 'augments', 'affects']
['compared_with', 'treats', 'inhibits', 'part_of']
['compared_with', 'isa', 'stimulates', 'coexists_with']
['compared_with', 'same_as', 'affects', 'interacts_with']
['compared_with', 'stimulates', 'coexists_with', 'disrupts']
['compared_with', 'part_of', 'stimulates', 'disrupts']
['compared_with', 'occurs_in', 'augments', 'augments']
['compared_with', 'interacts_with', 'stimulates', 'associated_with']
['compared_with', 'part_of', 'prevents', 'affects']
['compared_with', 'augments', 'associated_with', 'disrupts']
['compared_with', 'prevents', 'complicates', 'part_of']
['compared_with', 'augments', 'location_of', 'compared_with']
['compared_with', 'causes', 'part_of', 'isa']
['compared_with', 'coexists_with']
['compared_with', 'diagnoses', 'associated_with', 'location_of']
['compared_with', 'affects', 'same_as', 'augments']
['compared_with', 'part_of', 'augments']
['compared_with', 'location_of', 'occurs_in', 'causes']
['compared_with', 'interacts_with', 'inhibits', 'stimulates']
['compared_with', 'stimulates', 'isa', 'location_of']
['compared_with', 'same_as', 'same_as', 'affects']
['compared_with', 'inhibits', 'occurs_in', 'prevents']
['compared_with', 'prevents', 'inhibits', 'affects']
['compared_with', 'diagnoses', 'prevents', 'diagnoses']
['compared_with', 'causes', 'inhibits', 'produces']
['compared_with', 'coexists_with', 'inhibits', 'prevents']
['compared_with', 'associated_with']
['compared_with', 'stimulates', 'compared_with']
['compared_with', 'diagnoses', 'location_of', 'complicates']
['compared_with', 'disrupts', 'location_of', 'produces']
['compared_with', 'affects', 'associated_with']
['compared_with', 'diagnoses', 'compared_with', 'treats']
['compared_with', 'complicates', 'isa', 'produces']
['compared_with', 'interacts_with', 'complicates', 'disrupts']
['compared_with', 'produces', 'occurs_in', 'part_of']
['compared_with', 'location_of', 'occurs_in', 'treats']
['compared_with', 'augments', 'disrupts', 'associated_with']
['compared_with', 'isa', 'inhibits', 'diagnoses']
['compared_with', 'diagnoses', 'part_of', 'treats']
['compared_with', 'stimulates', 'inhibits', 'isa']
['compared_with', 'diagnoses', 'coexists_with', 'complicates']
['compared_with', 'coexists_with', 'produces', 'coexists_with']
['compared_with', 'isa', 'interacts_with', 'stimulates']
['compared_with', 'causes', 'interacts_with', 'isa']
['compared_with', 'interacts_with', 'associated_with', 'affects']
['compared_with', 'augments', 'augments', 'isa']
['compared_with', 'stimulates']
['compared_with', 'coexists_with', 'isa', 'location_of']
['compared_with', 'same_as', 'isa', 'stimulates']
['compared_with', 'inhibits', 'diagnoses', 'affects']
['compared_with', 'isa', 'disrupts', 'part_of']
['compared_with', 'affects', 'inhibits', 'causes']
['compared_with', 'part_of', 'affects', 'diagnoses']
['compared_with', 'compared_with', 'same_as', 'location_of']
['compared_with']
['compared_with', 'treats', 'augments', 'same_as']
['compared_with', 'coexists_with', 'prevents', 'diagnoses']
['compared_with', 'diagnoses', 'part_of', 'complicates']
['compared_with', 'same_as', 'stimulates', 'diagnoses']
['compared_with', 'interacts_with', 'compared_with', 'interacts_with']
['compared_with', 'occurs_in', 'occurs_in', 'isa']
['compared_with', 'associated_with', 'augments', 'produces']
['compared_with', 'location_of', 'complicates', 'treats']
['compared_with', 'compared_with', 'affects', 'affects']
['compared_with', 'diagnoses', 'interacts_with', 'treats']
['compared_with', 'associated_with', 'augments', 'interacts_with']
['compared_with', 'causes', 'coexists_with', 'part_of']
['compared_with', 'isa', 'isa', 'diagnoses']
['compared_with', 'inhibits']
['compared_with', 'produces', 'complicates', 'associated_with']
['compared_with', 'complicates', 'augments', 'stimulates']
['compared_with', 'causes', 'complicates', 'treats']
['compared_with', 'disrupts', 'part_of', 'interacts_with']
['compared_with', 'augments', 'prevents', 'treats']
['compared_with', 'causes', 'part_of', 'compared_with']
['compared_with', 'stimulates', 'associated_with', 'coexists_with']
['compared_with', 'occurs_in', 'disrupts', 'affects']
['compared_with', 'produces', 'isa', 'associated_with']
['compared_with', 'occurs_in', 'prevents', 'coexists_with']
['compared_with', 'treats', 'disrupts', 'part_of']
['compared_with', 'location_of', 'interacts_with', 'prevents']
['compared_with', 'interacts_with', 'inhibits', 'treats']
['compared_with', 'inhibits', 'causes', 'complicates']
['compared_with', 'part_of', 'location_of', 'diagnoses']
['compared_with', 'stimulates', 'location_of', 'part_of']
['compared_with', 'augments', 'same_as']
['compared_with', 'part_of', 'interacts_with', 'part_of']
['compared_with', 'part_of']
['compared_with', 'treats', 'produces', 'coexists_with']
['compared_with', 'same_as', 'part_of', 'location_of']
['augments', 'produces', 'prevents', 'interacts_with']
['augments', 'location_of']
['augments', 'same_as', 'interacts_with', 'diagnoses']
['augments', 'stimulates', 'location_of', 'same_as']
['augments', 'diagnoses', 'causes', 'stimulates']
['augments', 'affects']
['augments', 'isa', 'location_of', 'part_of']
['augments', 'causes', 'part_of', 'same_as']
['augments', 'location_of', 'stimulates', 'complicates']
['augments', 'produces', 'produces', 'isa']
['augments', 'treats', 'same_as', 'same_as']
['augments', 'affects', 'augments', 'causes']
['augments', 'diagnoses', 'diagnoses', 'disrupts']
['augments', 'same_as', 'treats', 'coexists_with']
['augments', 'interacts_with', 'interacts_with', 'disrupts']
['augments', 'location_of', 'occurs_in', 'diagnoses']
['augments', 'causes', 'occurs_in', 'occurs_in']
['augments', 'inhibits', 'stimulates', 'part_of']
['augments', 'compared_with', 'same_as', 'same_as']
['augments', 'diagnoses', 'isa', 'prevents']
['augments', 'isa', 'location_of', 'complicates']
['augments', 'augments']
['augments', 'complicates', 'affects', 'same_as']
['augments', 'same_as', 'diagnoses', 'complicates']
['augments', 'interacts_with', 'complicates', 'isa']
['augments', 'same_as', 'affects', 'affects']
['augments', 'augments', 'occurs_in', 'location_of']
['augments', 'occurs_in', 'part_of', 'affects']
['augments', 'occurs_in', 'causes', 'compared_with']
['augments', 'associated_with', 'occurs_in', 'complicates']
['augments', 'causes', 'complicates', 'occurs_in']
['augments', 'produces', 'same_as', 'stimulates']
['augments', 'treats', 'associated_with', 'part_of']
['augments', 'part_of', 'inhibits', 'occurs_in']
['augments', 'augments', 'augments', 'prevents']
['augments', 'affects', 'produces', 'compared_with']
['augments', 'prevents', 'produces', 'prevents']
['augments', 'part_of', 'part_of']
['augments', 'causes', 'occurs_in', 'inhibits']
['augments', 'coexists_with', 'diagnoses', 'affects']
['augments', 'disrupts', 'augments', 'isa']
['augments', 'produces', 'same_as', 'same_as']
['augments', 'stimulates', 'affects', 'augments']
['augments', 'associated_with', 'affects', 'isa']
['augments', 'isa', 'isa', 'complicates']
['augments', 'interacts_with', 'causes', 'isa']
['augments', 'associated_with', 'location_of', 'augments']
['augments', 'treats', 'coexists_with', 'augments']
['augments', 'associated_with', 'stimulates', 'treats']
['augments', 'compared_with', 'occurs_in', 'treats']
['augments']
['augments', 'prevents', 'coexists_with', 'disrupts']
['augments', 'isa', 'part_of', 'occurs_in']
['augments', 'complicates', 'occurs_in', 'same_as']
['augments', 'associated_with', 'prevents', 'affects']
['augments', 'prevents', 'associated_with', 'affects']
['augments', 'augments', 'augments', 'stimulates']
['augments', 'causes', 'diagnoses', 'complicates']
['augments', 'augments', 'associated_with', 'disrupts']
['augments', 'associated_with', 'inhibits', 'isa']
['augments', 'disrupts', 'affects', 'stimulates']
['augments', 'compared_with', 'produces', 'compared_with']
['augments', 'interacts_with', 'prevents', 'associated_with']
['augments', 'occurs_in', 'coexists_with', 'diagnoses']
['augments', 'associated_with', 'disrupts', 'location_of']
['augments', 'occurs_in', 'same_as', 'produces']
['augments', 'location_of', 'prevents', 'diagnoses']
['augments', 'same_as', 'augments', 'coexists_with']
['augments', 'augments', 'affects', 'produces']
['augments', 'occurs_in', 'stimulates', 'diagnoses']
['augments', 'compared_with', 'occurs_in', 'inhibits']
['augments', 'interacts_with']
['augments', 'augments', 'isa', 'same_as']
['augments', 'stimulates', 'part_of', 'part_of']
['augments', 'stimulates', 'complicates', 'treats']
['augments', 'part_of', 'prevents', 'interacts_with']
['augments', 'diagnoses', 'coexists_with', 'augments']
['augments', 'interacts_with', 'occurs_in', 'compared_with']
['augments', 'compared_with', 'inhibits', 'treats']
['augments', 'produces', 'part_of', 'diagnoses']
['augments', 'interacts_with', 'part_of', 'occurs_in']
['augments', 'treats', 'location_of', 'causes']
['augments', 'occurs_in', 'isa', 'interacts_with']
['augments', 'disrupts', 'diagnoses', 'interacts_with']
['augments', 'produces', 'augments', 'same_as']
['augments', 'disrupts', 'treats', 'interacts_with']
['augments', 'produces', 'associated_with', 'disrupts']
['augments', 'treats', 'treats', 'produces']
['augments', 'compared_with', 'same_as', 'complicates']
['augments', 'disrupts', 'stimulates', 'augments']
['augments', 'same_as', 'prevents', 'associated_with']
['augments', 'part_of', 'treats', 'diagnoses']
['augments', 'treats', 'part_of', 'affects']
['augments', 'affects', 'complicates', 'produces']
['augments', 'part_of', 'complicates', 'diagnoses']
['inhibits', 'stimulates', 'associated_with', 'causes']
['inhibits', 'isa', 'stimulates', 'isa']
['inhibits', 'stimulates', 'diagnoses', 'stimulates']
['inhibits', 'same_as', 'part_of', 'affects']
['inhibits', 'produces', 'inhibits', 'produces']
['inhibits', 'disrupts', 'diagnoses', 'produces']
['inhibits', 'affects', 'treats', 'treats']
['inhibits', 'complicates', 'causes', 'disrupts']
['inhibits', 'treats', 'occurs_in', 'part_of']
['inhibits', 'prevents', 'treats', 'disrupts']
['inhibits', 'produces', 'inhibits', 'location_of']
['inhibits', 'interacts_with', 'diagnoses', 'diagnoses']
['inhibits', 'diagnoses', 'prevents', 'part_of']
['inhibits', 'compared_with', 'occurs_in', 'associated_with']
['inhibits', 'same_as', 'same_as', 'occurs_in']
['inhibits', 'disrupts', 'isa', 'inhibits']
['inhibits', 'isa', 'complicates', 'interacts_with']
['inhibits', 'interacts_with', 'interacts_with', 'isa']
['inhibits', 'location_of', 'complicates', 'coexists_with']
['inhibits', 'compared_with', 'location_of', 'augments']
['inhibits', 'compared_with', 'same_as', 'stimulates']
['inhibits', 'location_of', 'treats', 'compared_with']
['inhibits', 'location_of', 'compared_with', 'diagnoses']
['inhibits', 'affects', 'inhibits', 'occurs_in']
['inhibits', 'associated_with', 'augments', 'augments']
['inhibits', 'stimulates', 'compared_with', 'isa']
['inhibits', 'complicates', 'stimulates', 'complicates']
['inhibits', 'part_of', 'associated_with', 'disrupts']
['inhibits', 'location_of', 'prevents', 'diagnoses']
['inhibits', 'complicates', 'affects', 'diagnoses']
['inhibits', 'treats', 'complicates', 'causes']
['inhibits', 'stimulates', 'disrupts', 'isa']
['inhibits', 'associated_with', 'disrupts', 'same_as']
['inhibits', 'interacts_with', 'interacts_with', 'diagnoses']
['inhibits', 'interacts_with', 'compared_with', 'isa']
['inhibits', 'diagnoses', 'augments', 'disrupts']
['inhibits', 'isa', 'occurs_in', 'inhibits']
['inhibits', 'isa', 'location_of', 'same_as']
['inhibits', 'treats', 'compared_with', 'part_of']
['inhibits', 'affects']
['inhibits', 'location_of', 'stimulates', 'produces']
['inhibits', 'stimulates']
['inhibits', 'occurs_in', 'compared_with', 'augments']
['inhibits', 'treats', 'part_of', 'disrupts']
['inhibits', 'associated_with', 'diagnoses', 'produces']
['inhibits', 'treats', 'part_of', 'compared_with']
['inhibits', 'produces', 'treats', 'treats']
['inhibits', 'coexists_with', 'disrupts', 'stimulates']
['inhibits', 'disrupts', 'treats', 'same_as']
['inhibits', 'coexists_with', 'part_of', 'stimulates']
['inhibits', 'diagnoses', 'diagnoses', 'complicates']
['inhibits', 'associated_with', 'produces', 'isa']
['inhibits', 'diagnoses', 'treats', 'treats']
['inhibits', 'complicates', 'interacts_with', 'interacts_with']
['inhibits', 'same_as', 'associated_with', 'produces']
['inhibits', 'coexists_with', 'location_of']
['inhibits', 'augments', 'interacts_with', 'treats']
['inhibits', 'occurs_in']
['inhibits', 'interacts_with', 'stimulates', 'complicates']
['inhibits', 'interacts_with', 'produces', 'occurs_in']
['inhibits', 'augments', 'associated_with', 'part_of']
['inhibits', 'prevents', 'diagnoses', 'stimulates']
['inhibits', 'inhibits', 'augments', 'compared_with']
['inhibits', 'causes', 'inhibits', 'diagnoses']
['inhibits', 'treats', 'part_of', 'diagnoses']
['inhibits', 'location_of', 'causes', 'diagnoses']
['inhibits', 'causes', 'affects', 'augments']
['inhibits', 'isa', 'compared_with', 'associated_with']
['inhibits', 'same_as', 'complicates', 'compared_with']
['inhibits', 'affects', 'produces', 'associated_with']
['inhibits', 'isa', 'location_of', 'associated_with']
['inhibits', 'treats', 'stimulates', 'compared_with']
['inhibits', 'compared_with', 'part_of', 'interacts_with']
['inhibits', 'affects', 'part_of', 'disrupts']
['inhibits', 'inhibits', 'produces', 'occurs_in']
['inhibits', 'compared_with', 'isa', 'location_of']
['inhibits', 'same_as', 'location_of', 'part_of']
['inhibits', 'causes', 'interacts_with', 'isa']
['inhibits', 'complicates', 'isa', 'occurs_in']
['inhibits', 'isa', 'produces', 'coexists_with']
['inhibits', 'augments', 'associated_with', 'stimulates']
['inhibits', 'coexists_with', 'stimulates', 'produces']
['inhibits', 'same_as', 'diagnoses', 'same_as']
['inhibits', 'produces', 'compared_with', 'disrupts']
['inhibits', 'affects', 'treats', 'causes']
['inhibits', 'part_of']
['inhibits', 'occurs_in', 'disrupts', 'disrupts']
['inhibits', 'complicates', 'compared_with', 'produces']
['inhibits', 'same_as', 'same_as', 'disrupts']
['inhibits', 'isa', 'affects', 'compared_with']
['inhibits', 'isa', 'coexists_with', 'produces']
['inhibits']
['inhibits', 'inhibits', 'associated_with', 'same_as']
['inhibits', 'causes', 'inhibits', 'treats']
['inhibits', 'disrupts', 'complicates', 'causes']
['inhibits', 'diagnoses', 'compared_with', 'associated_with']
['inhibits', 'augments', 'prevents', 'inhibits']
['causes']
['causes', 'stimulates', 'occurs_in', 'treats']
['causes', 'disrupts', 'associated_with', 'interacts_with']
['causes', 'augments', 'diagnoses', 'complicates']
['causes', 'inhibits', 'location_of', 'stimulates']
['causes', 'disrupts']
['causes', 'part_of', 'occurs_in', 'complicates']
['causes', 'augments', 'treats', 'same_as']
['causes', 'disrupts', 'location_of', 'compared_with']
['causes', 'affects', 'associated_with', 'location_of']
['causes', 'part_of', 'coexists_with', 'isa']
['causes', 'occurs_in', 'inhibits', 'compared_with']
['causes', 'produces', 'location_of', 'stimulates']
['causes', 'interacts_with', 'prevents', 'location_of']
['causes', 'disrupts', 'isa', 'part_of']
['causes', 'interacts_with']
['causes', 'causes', 'coexists_with', 'diagnoses']
['causes', 'inhibits', 'complicates', 'causes']
['causes', 'part_of', 'isa', 'part_of']
['causes', 'augments', 'associated_with', 'augments']
['causes', 'causes', 'prevents', 'stimulates']
['causes', 'occurs_in', 'location_of', 'prevents']
['causes', 'causes', 'stimulates', 'affects']
['causes', 'location_of', 'inhibits', 'complicates']
['causes', 'same_as', 'same_as', 'isa']
['causes', 'disrupts', 'part_of', 'associated_with']
['causes', 'affects', 'associated_with', 'stimulates']
['causes', 'causes', 'same_as', 'produces']
['causes', 'isa', 'disrupts', 'same_as']
['causes', 'associated_with', 'part_of', 'location_of']
['causes', 'causes', 'stimulates', 'augments']
['causes', 'complicates', 'complicates', 'isa']
['causes', 'complicates', 'treats', 'produces']
['causes', 'part_of', 'augments', 'stimulates']
['causes', 'associated_with', 'treats', 'diagnoses']
['causes', 'location_of', 'isa', 'stimulates']
['causes', 'treats', 'treats', 'prevents']
['causes', 'occurs_in', 'prevents', 'same_as']
['causes', 'inhibits', 'treats', 'same_as']
['causes', 'location_of', 'diagnoses', 'causes']
['causes', 'same_as', 'part_of', 'prevents']
['causes', 'complicates', 'causes', 'same_as']
['causes', 'complicates', 'compared_with', 'compared_with']
['causes', 'augments', 'augments', 'interacts_with']
['causes', 'produces', 'augments', 'compared_with']
['causes', 'prevents', 'treats', 'associated_with']
['causes', 'compared_with', 'inhibits', 'interacts_with']
['causes', 'stimulates', 'treats', 'treats']
['causes', 'produces', 'part_of', 'prevents']
['causes', 'stimulates', 'augments', 'treats']
['causes', 'occurs_in', 'prevents', 'causes']
['causes', 'treats', 'complicates', 'same_as']
['causes', 'produces', 'complicates', 'disrupts']
['causes', 'diagnoses', 'same_as', 'treats']
['causes', 'location_of', 'stimulates', 'inhibits']
['causes', 'location_of', 'treats']
['causes', 'augments', 'interacts_with', 'treats']
['causes', 'disrupts', 'interacts_with', 'complicates']
['causes', 'causes', 'associated_with', 'diagnoses']
['causes', 'produces', 'isa', 'produces']
['causes', 'compared_with', 'augments', 'part_of']
['causes', 'produces', 'augments', 'occurs_in']
['causes', 'compared_with', 'inhibits', 'disrupts']
['causes', 'associated_with', 'same_as', 'produces']
['causes', 'isa', 'augments', 'part_of']
['causes', 'causes', 'augments', 'same_as']
['causes', 'augments', 'augments', 'same_as']
['causes', 'produces', 'inhibits', 'coexists_with']
['causes', 'coexists_with', 'diagnoses', 'compared_with']
['causes', 'isa', 'augments', 'interacts_with']
['causes', 'disrupts', 'coexists_with', 'occurs_in']
['causes', 'treats', 'diagnoses', 'associated_with']
['causes', 'augments', 'causes', 'disrupts']
['causes', 'stimulates', 'same_as', 'same_as']
['causes', 'part_of', 'prevents', 'inhibits']
['causes', 'disrupts', 'disrupts', 'augments']
['causes', 'stimulates', 'occurs_in', 'produces']
['causes', 'prevents', 'interacts_with']
['causes', 'stimulates', 'location_of', 'part_of']
['causes', 'produces', 'compared_with', 'complicates']
['causes', 'disrupts', 'coexists_with', 'part_of']
['causes', 'produces', 'stimulates', 'stimulates']
['causes', 'causes', 'inhibits', 'augments']
['causes', 'occurs_in', 'isa', 'occurs_in']
['causes', 'same_as', 'causes', 'stimulates']
['causes', 'disrupts', 'interacts_with', 'disrupts']
['causes', 'part_of', 'location_of', 'complicates']
['causes', 'associated_with', 'diagnoses', 'occurs_in']
['causes', 'treats', 'inhibits', 'produces']
['causes', 'diagnoses', 'compared_with', 'interacts_with']
['causes', 'location_of', 'isa', 'disrupts']
['causes', 'diagnoses', 'inhibits', 'compared_with']
['causes', 'stimulates', 'same_as', 'disrupts']
['stimulates', 'causes', 'affects', 'prevents']
['stimulates', 'treats', 'stimulates', 'associated_with']
['stimulates', 'associated_with', 'occurs_in', 'produces']
['stimulates', 'coexists_with', 'diagnoses', 'produces']
['stimulates', 'inhibits', 'affects', 'diagnoses']
['stimulates', 'diagnoses', 'inhibits', 'produces']
['stimulates', 'complicates', 'affects', 'occurs_in']
['stimulates', 'associated_with', 'affects', 'occurs_in']
['stimulates', 'augments', 'prevents', 'augments']
['stimulates', 'disrupts', 'treats', 'produces']
['stimulates', 'inhibits', 'produces', 'compared_with']
['stimulates', 'compared_with', 'disrupts', 'causes']
['stimulates', 'produces', 'disrupts', 'prevents']
['stimulates', 'complicates', 'complicates', 'complicates']
['stimulates', 'affects', 'disrupts', 'affects']
['stimulates', 'stimulates', 'location_of', 'isa']
['stimulates', 'isa', 'affects', 'causes']
['stimulates', 'complicates', 'occurs_in', 'inhibits']
['stimulates', 'compared_with', 'augments', 'associated_with']
['stimulates', 'occurs_in', 'occurs_in', 'associated_with']
['stimulates']
['stimulates', 'stimulates', 'interacts_with', 'occurs_in']
['stimulates', 'disrupts', 'treats', 'occurs_in']
['stimulates', 'treats', 'prevents', 'inhibits']
['stimulates', 'causes', 'part_of', 'part_of']
['stimulates', 'coexists_with', 'stimulates', 'interacts_with']
['stimulates', 'diagnoses', 'compared_with', 'stimulates']
['stimulates', 'same_as', 'disrupts', 'augments']
['stimulates', 'prevents', 'associated_with', 'disrupts']
['stimulates', 'coexists_with', 'complicates', 'associated_with']
['stimulates', 'diagnoses', 'augments', 'treats']
['stimulates', 'same_as', 'location_of', 'complicates']
['stimulates', 'location_of', 'interacts_with', 'prevents']
['stimulates', 'augments', 'produces', 'stimulates']
['stimulates', 'causes', 'interacts_with', 'compared_with']
['stimulates', 'associated_with', 'part_of', 'prevents']
['stimulates', 'inhibits', 'occurs_in', 'stimulates']
['stimulates', 'location_of', 'prevents']
['stimulates', 'treats']
['stimulates', 'occurs_in', 'stimulates', 'part_of']
['stimulates', 'inhibits', 'part_of', 'treats']
['stimulates', 'coexists_with', 'isa', 'disrupts']
['stimulates', 'diagnoses', 'associated_with', 'inhibits']
['stimulates', 'augments', 'coexists_with', 'affects']
['stimulates', 'prevents', 'coexists_with', 'location_of']
['stimulates', 'complicates', 'stimulates', 'coexists_with']
['stimulates', 'diagnoses', 'stimulates', 'stimulates']
['stimulates', 'stimulates', 'treats', 'augments']
['stimulates', 'diagnoses', 'augments', 'inhibits']
['stimulates', 'isa', 'produces', 'associated_with']
['stimulates', 'isa', 'same_as', 'prevents']
['stimulates', 'inhibits', 'location_of', 'complicates']
['stimulates', 'compared_with', 'diagnoses', 'produces']
['stimulates', 'complicates', 'inhibits', 'causes']
['stimulates', 'stimulates', 'complicates', 'associated_with']
['stimulates', 'compared_with']
['stimulates', 'diagnoses', 'causes', 'same_as']
['stimulates', 'compared_with', 'stimulates', 'stimulates']
['stimulates', 'treats', 'associated_with', 'interacts_with']
['stimulates', 'augments', 'augments']
['stimulates', 'produces', 'same_as', 'inhibits']
['stimulates', 'prevents', 'coexists_with', 'stimulates']
['stimulates', 'part_of', 'complicates', 'complicates']
