['diagnoses', 'same_as', 'diagnoses', 'part_of']
['disrupts', 'causes', 'location_of', 'occurs_in']
['disrupts', 'compared_with', 'prevents', 'augments']
['disrupts', 'coexists_with', 'same_as', 'part_of']
['disrupts', 'associated_with', 'isa', 'coexists_with']
['disrupts', 'produces', 'location_of', 'stimulates']
['disrupts', 'same_as', 'location_of', 'interacts_with']
['disrupts', 'location_of', 'part_of', 'location_of']
['disrupts', 'produces', 'isa', 'associated_with']
['disrupts', 'interacts_with', 'disrupts', 'inhibits']
['disrupts', 'same_as', 'disrupts', 'coexists_with']
['disrupts', 'diagnoses', 'part_of', 'same_as']
['disrupts', 'treats', 'augments', 'diagnoses']
['disrupts', 'occurs_in', 'part_of', 'location_of']
['disrupts', 'isa', 'interacts_with', 'produces']
['disrupts', 'associated_with', 'same_as', 'augments']
['disrupts', 'interacts_with', 'isa', 'treats']
['disrupts', 'disrupts', 'complicates', 'augments']
['disrupts', 'location_of', 'same_as', 'inhibits']
['disrupts', 'compared_with', 'disrupts', 'occurs_in']
['disrupts', 'compared_with', 'coexists_with', 'causes']
['disrupts', 'complicates']
['disrupts', 'complicates', 'complicates', 'stimulates']
['produces', 'inhibits', 'augments', 'disrupts']
['produces', 'part_of', 'coexists_with', 'coexists_with']
['produces', 'compared_with', 'causes', 'interacts_with']
['produces', 'occurs_in', 'part_of', 'complicates']
['produces', 'location_of', 'complicates', 'same_as']
['produces', 'causes', 'stimulates', 'isa']
['produces', 'interacts_with', 'prevents', 'associated_with']
['produces', 'stimulates', 'complicates', 'prevents']
['produces', 'same_as', 'occurs_in', 'causes']
['produces', 'causes', 'coexists_with', 'produces']
['produces', 'compared_with', 'augments', 'associated_with']
['produces', 'interacts_with', 'isa', 'stimulates']
['produces', 'coexists_with', 'causes', 'treats']
['produces', 'isa', 'causes', 'stimulates']
['produces', 'diagnoses', 'same_as', 'treats']
['produces', 'associated_with']
['produces', 'compared_with', 'prevents', 'inhibits']
['produces', 'produces', 'location_of', 'augments']
['produces', 'associated_with', 'inhibits', 'augments']
['produces', 'affects', 'disrupts', 'associated_with']
['produces', 'same_as', 'diagnoses', 'causes']
['produces', 'part_of', 'location_of', 'occurs_in']
['produces', 'coexists_with', 'associated_with', 'coexists_with']
['produces', 'occurs_in', 'stimulates', 'disrupts']
['produces', 'interacts_with', 'isa', 'augments']
['produces', 'treats', 'same_as']
['produces', 'compared_with', 'causes', 'location_of']
['produces', 'causes', 'associated_with', 'part_of']
['produces', 'stimulates', 'affects', 'complicates']
['produces', 'associated_with', 'affects', 'isa']
['produces', 'inhibits', 'stimulates', 'diagnoses']
['produces', 'inhibits', 'location_of', 'affects']
['produces', 'produces', 'causes', 'diagnoses']
['produces', 'diagnoses', 'coexists_with', 'augments']
['produces', 'occurs_in', 'inhibits', 'prevents']
['produces']
['produces', 'location_of', 'prevents', 'diagnoses']
['produces', 'interacts_with', 'augments', 'produces']
['produces', 'occurs_in', 'occurs_in', 'location_of']
['produces', 'complicates', 'associated_with', 'causes']
['produces', 'isa', 'compared_with', 'compared_with']
['produces', 'causes', 'stimulates', 'affects']
['produces', 'prevents', 'augments', 'associated_with']
['produces', 'augments', 'prevents', 'compared_with']
['produces', 'associated_with', 'interacts_with', 'treats']
['produces', 'occurs_in', 'complicates', 'diagnoses']
['produces', 'causes', 'interacts_with', 'coexists_with']
['produces', 'treats', 'affects', 'interacts_with']
['produces', 'coexists_with', 'prevents', 'prevents']
['produces', 'occurs_in', 'stimulates', 'affects']
['produces', 'inhibits', 'diagnoses', 'affects']
['produces', 'isa', 'same_as', 'treats']
['produces', 'produces', 'disrupts', 'isa']
['produces', 'associated_with', 'location_of', 'diagnoses']
['produces', 'compared_with', 'associated_with', 'part_of']
['produces', 'same_as', 'treats', 'same_as']
['produces', 'location_of', 'part_of', 'location_of']
['produces', 'location_of', 'complicates', 'inhibits']
['produces', 'augments', 'augments', 'compared_with']
['produces', 'augments', 'stimulates', 'diagnoses']
['produces', 'prevents', 'compared_with', 'stimulates']
['produces', 'complicates', 'coexists_with', 'same_as']
['produces', 'affects', 'interacts_with', 'complicates']
['produces', 'occurs_in', 'part_of', 'prevents']
['produces', 'stimulates', 'prevents', 'isa']
['produces', 'stimulates', 'part_of', 'produces']
['produces', 'stimulates', 'prevents', 'interacts_with']
['produces', 'prevents', 'causes', 'stimulates']
['produces', 'treats', 'causes', 'location_of']
['produces', 'compared_with', 'coexists_with', 'produces']
['produces', 'stimulates', 'location_of', 'compared_with']
['produces', 'diagnoses', 'part_of', 'prevents']
['produces', 'associated_with', 'location_of', 'compared_with']
['produces', 'compared_with', 'occurs_in', 'prevents']
['produces', 'augments', 'augments', 'location_of']
['produces', 'treats', 'treats', 'isa']
['produces', 'affects', 'treats', 'interacts_with']
['produces', 'occurs_in', 'causes', 'treats']
['produces', 'compared_with', 'isa', 'causes']
['produces', 'augments', 'prevents', 'causes']
['produces', 'part_of', 'causes', 'location_of']
['produces', 'part_of', 'location_of', 'treats']
['produces', 'produces', 'coexists_with', 'prevents']
['produces', 'same_as', 'isa', 'augments']
['produces', 'produces', 'diagnoses', 'isa']
['produces', 'augments', 'causes', 'prevents']
['produces', 'occurs_in', 'interacts_with', 'disrupts']
['produces', 'affects', 'interacts_with']
['produces', 'treats', 'part_of', 'causes']
['produces', 'stimulates', 'location_of', 'affects']
['produces', 'augments', 'part_of', 'affects']
['produces', 'location_of', 'complicates', 'isa']
['produces', 'isa', 'disrupts', 'treats']
['produces', 'affects', 'complicates', 'part_of']
['produces', 'augments', 'affects', 'occurs_in']
['produces', 'compared_with', 'produces', 'complicates']
['produces', 'disrupts', 'diagnoses', 'augments']
['produces', 'part_of', 'same_as', 'interacts_with']
['produces', 'prevents', 'inhibits', 'treats']
['produces', 'diagnoses']
['compared_with', 'disrupts', 'diagnoses', 'interacts_with']
['compared_with', 'same_as', 'augments', 'inhibits']
['compared_with', 'same_as']
['compared_with', 'complicates', 'location_of', 'coexists_with']
['compared_with', 'stimulates', 'associated_with', 'affects']
['compared_with', 'inhibits', 'disrupts', 'interacts_with']
['compared_with', 'prevents', 'diagnoses', 'location_of']
['compared_with', 'disrupts', 'affects', 'coexists_with']
['compared_with', 'occurs_in', 'coexists_with', 'coexists_with']
['compared_with', 'inhibits', 'prevents', 'isa']
['compared_with', 'prevents', 'inhibits', 'occurs_in']
['compared_with', 'diagnoses', 'augments', 'compared_with']
['compared_with', 'inhibits', 'coexists_with', 'causes']
['compared_with', 'complicates', 'same_as', 'associated_with']
['compared_with', 'interacts_with', 'causes', 'causes']
['compared_with', 'associated_with', 'associated_with', 'causes']
['compared_with', 'compared_with', 'diagnoses', 'same_as']
['compared_with', 'same_as', 'disrupts', 'inhibits']
['compared_with', 'inhibits', 'treats', 'associated_with']
['compared_with', 'disrupts', 'location_of', 'prevents']
['compared_with', 'compared_with', 'compared_with']
['compared_with', 'part_of', 'coexists_with', 'interacts_with']
['compared_with', 'affects', 'diagnoses', 'part_of']
['compared_with', 'prevents', 'part_of', 'produces']
['compared_with', 'occurs_in', 'compared_with', 'prevents']
['compared_with', 'produces', 'occurs_in', 'disrupts']
['compared_with', 'inhibits']
['compared_with', 'prevents', 'causes', 'affects']
['compared_with', 'causes', 'disrupts', 'coexists_with']
['compared_with', 'occurs_in', 'compared_with', 'produces']
['compared_with', 'associated_with', 'stimulates', 'disrupts']
['compared_with', 'coexists_with', 'diagnoses', 'causes']
['compared_with', 'coexists_with', 'prevents', 'diagnoses']
['compared_with', 'part_of', 'isa', 'associated_with']
['compared_with', 'occurs_in', 'part_of', 'inhibits']
['compared_with', 'isa', 'treats', 'treats']
['compared_with', 'coexists_with', 'associated_with', 'complicates']
['compared_with', 'interacts_with', 'interacts_with', 'disrupts']
['compared_with', 'disrupts', 'complicates']
['compared_with', 'associated_with', 'compared_with', 'disrupts']
['compared_with', 'prevents', 'causes', 'prevents']
['compared_with', 'same_as', 'produces', 'stimulates']
['compared_with', 'part_of', 'treats', 'stimulates']
['compared_with', 'affects', 'disrupts', 'interacts_with']
['compared_with', 'complicates']
['compared_with', 'inhibits', 'diagnoses', 'treats']
['compared_with', 'produces', 'part_of', 'disrupts']
['compared_with', 'causes', 'location_of', 'prevents']
['compared_with', 'coexists_with', 'occurs_in', 'produces']
['compared_with', 'augments', 'disrupts', 'coexists_with']
['compared_with', 'disrupts', 'coexists_with', 'produces']
['compared_with', 'isa', 'coexists_with', 'prevents']
['compared_with', 'augments', 'inhibits', 'same_as']
['compared_with', 'prevents', 'location_of', 'location_of']
['compared_with', 'complicates', 'occurs_in', 'causes']
['compared_with', 'interacts_with', 'occurs_in', 'causes']
['compared_with', 'coexists_with', 'complicates', 'produces']
['compared_with', 'interacts_with', 'location_of', 'occurs_in']
['compared_with', 'prevents', 'inhibits', 'isa']
['compared_with', 'diagnoses', 'diagnoses', 'part_of']
['compared_with', 'location_of', 'diagnoses', 'coexists_with']
['compared_with', 'complicates', 'stimulates', 'associated_with']
['compared_with', 'location_of', 'occurs_in', 'diagnoses']
['compared_with', 'interacts_with', 'coexists_with', 'produces']
['compared_with', 'part_of', 'produces', 'complicates']
['compared_with', 'inhibits', 'causes', 'causes']
['compared_with', 'inhibits', 'associated_with', 'diagnoses']
['compared_with', 'interacts_with', 'associated_with', 'interacts_with']
['compared_with', 'diagnoses', 'same_as', 'inhibits']
['compared_with', 'augments', 'isa', 'produces']
['compared_with', 'prevents', 'augments']
['compared_with', 'occurs_in', 'compared_with', 'treats']
['compared_with', 'produces', 'complicates', 'disrupts']
['compared_with', 'affects', 'causes']
['compared_with', 'compared_with', 'complicates', 'diagnoses']
['compared_with', 'same_as', 'inhibits', 'part_of']
['compared_with', 'associated_with', 'associated_with', 'disrupts']
['compared_with', 'prevents', 'complicates', 'same_as']
['compared_with', 'part_of', 'affects', 'causes']
['compared_with', 'associated_with', 'disrupts', 'interacts_with']
['compared_with', 'prevents', 'prevents', 'associated_with']
['compared_with', 'isa', 'prevents', 'augments']
['compared_with', 'location_of', 'isa', 'causes']
['compared_with', 'isa', 'prevents', 'occurs_in']
['compared_with', 'same_as', 'same_as', 'part_of']
['compared_with', 'coexists_with', 'disrupts', 'treats']
['compared_with', 'produces', 'treats', 'diagnoses']
['compared_with', 'isa', 'associated_with']
['compared_with', 'coexists_with', 'location_of', 'stimulates']
['compared_with', 'produces', 'inhibits', 'occurs_in']
['compared_with']
['compared_with', 'isa', 'coexists_with', 'compared_with']
['compared_with', 'causes', 'isa', 'same_as']
['compared_with', 'complicates', 'stimulates', 'same_as']
['compared_with', 'compared_with', 'affects', 'occurs_in']
['compared_with', 'associated_with', 'affects', 'coexists_with']
['compared_with', 'occurs_in', 'disrupts', 'occurs_in']
['augments', 'location_of', 'occurs_in', 'causes']
['augments', 'stimulates', 'compared_with', 'inhibits']
['augments', 'treats', 'coexists_with', 'compared_with']
['augments', 'isa', 'causes', 'associated_with']
['augments', 'diagnoses', 'isa', 'interacts_with']
['augments', 'coexists_with', 'associated_with']
['augments', 'inhibits', 'compared_with', 'causes']
['augments', 'prevents', 'coexists_with', 'same_as']
['augments', 'coexists_with', 'same_as', 'inhibits']
['augments', 'prevents', 'affects', 'causes']
['augments', 'associated_with', 'disrupts', 'treats']
['augments', 'compared_with', 'treats', 'complicates']
['augments', 'produces', 'diagnoses', 'interacts_with']
['augments', 'treats', 'location_of', 'coexists_with']
['augments', 'occurs_in', 'occurs_in', 'stimulates']
['augments', 'isa', 'diagnoses', 'stimulates']
['augments', 'part_of', 'location_of', 'treats']
['augments', 'coexists_with', 'same_as', 'produces']
['augments', 'interacts_with', 'prevents', 'disrupts']
['augments', 'complicates', 'interacts_with', 'isa']
['augments', 'coexists_with', 'location_of', 'compared_with']
['augments', 'prevents', 'disrupts', 'isa']
['augments', 'causes', 'complicates', 'compared_with']
['augments', 'prevents']
['augments', 'inhibits', 'diagnoses', 'same_as']
['augments', 'coexists_with', 'interacts_with', 'interacts_with']
['augments']
['augments', 'compared_with', 'disrupts', 'same_as']
['augments', 'disrupts', 'complicates', 'complicates']
['augments', 'causes']
['augments', 'prevents', 'prevents', 'location_of']
['augments', 'coexists_with', 'produces', 'disrupts']
['augments', 'associated_with', 'same_as', 'complicates']
['augments', 'augments', 'associated_with', 'compared_with']
['augments', 'diagnoses', 'affects', 'produces']
['augments', 'coexists_with', 'causes', 'compared_with']
['augments', 'augments', 'associated_with', 'stimulates']
['augments', 'isa', 'compared_with', 'affects']
['augments', 'occurs_in', 'complicates', 'treats']
['augments', 'isa', 'stimulates', 'location_of']
['augments', 'stimulates', 'treats', 'stimulates']
['augments', 'occurs_in', 'isa', 'causes']
['augments', 'augments', 'complicates', 'isa']
['augments', 'diagnoses', 'treats', 'complicates']
['augments', 'isa', 'compared_with', 'coexists_with']
['augments', 'compared_with', 'inhibits', 'occurs_in']
['augments', 'coexists_with', 'occurs_in', 'prevents']
['augments', 'disrupts', 'treats', 'disrupts']
['augments', 'interacts_with', 'stimulates', 'affects']
['augments', 'diagnoses', 'interacts_with', 'compared_with']
['augments', 'compared_with', 'interacts_with', 'prevents']
['augments', 'coexists_with', 'treats', 'interacts_with']
['augments', 'occurs_in', 'disrupts', 'stimulates']
['augments', 'stimulates', 'causes', 'interacts_with']
['augments', 'part_of', 'coexists_with', 'associated_with']
['augments', 'augments', 'isa', 'same_as']
['augments', 'same_as', 'interacts_with', 'stimulates']
['augments', 'prevents', 'stimulates', 'augments']
['augments', 'inhibits', 'part_of', 'augments']
['augments', 'treats', 'diagnoses', 'treats']
['augments', 'part_of', 'diagnoses', 'isa']
['augments', 'interacts_with', 'stimulates', 'location_of']
['augments', 'same_as', 'part_of', 'associated_with']
['augments', 'coexists_with', 'complicates', 'same_as']
['augments', 'affects', 'produces', 'disrupts']
['augments', 'part_of', 'produces', 'affects']
['augments', 'same_as', 'same_as', 'associated_with']
['augments', 'stimulates', 'interacts_with', 'augments']
['augments', 'occurs_in', 'inhibits', 'disrupts']
['augments', 'part_of', 'location_of', 'stimulates']
['augments', 'augments', 'disrupts', 'inhibits']
['augments', 'associated_with', 'interacts_with', 'inhibits']
['augments', 'treats', 'compared_with', 'occurs_in']
['augments', 'interacts_with', 'same_as', 'diagnoses']
['augments', 'augments', 'prevents', 'inhibits']
['augments', 'occurs_in', 'interacts_with', 'occurs_in']
['augments', 'diagnoses', 'augments', 'complicates']
['augments', 'disrupts', 'complicates', 'disrupts']
['augments', 'same_as', 'location_of', 'isa']
['augments', 'diagnoses', 'treats', 'same_as']
['augments', 'prevents', 'diagnoses', 'isa']
['augments', 'causes', 'disrupts', 'location_of']
['augments', 'location_of', 'inhibits', 'prevents']
['augments', 'stimulates', 'treats', 'same_as']
['augments', 'occurs_in', 'affects']
['augments', 'prevents', 'occurs_in', 'part_of']
['augments', 'causes', 'diagnoses', 'same_as']
['augments', 'causes', 'causes', 'compared_with']
['augments', 'stimulates', 'treats', 'diagnoses']
['augments', 'augments', 'same_as', 'augments']
['augments', 'treats', 'causes', 'stimulates']
['augments', 'affects', 'disrupts', 'part_of']
['augments', 'disrupts', 'same_as', 'complicates']
['augments', 'occurs_in', 'complicates', 'prevents']
['augments', 'disrupts', 'stimulates', 'prevents']
['augments', 'produces', 'associated_with', 'part_of']
['augments', 'treats', 'part_of', 'prevents']
['inhibits', 'affects', 'augments', 'diagnoses']
['inhibits', 'coexists_with', 'prevents', 'location_of']
['inhibits', 'treats', 'produces', 'associated_with']
['inhibits', 'same_as', 'treats', 'complicates']
['inhibits', 'treats', 'part_of', 'occurs_in']
['inhibits', 'disrupts', 'interacts_with', 'disrupts']
['inhibits', 'complicates']
['inhibits', 'isa', 'occurs_in', 'associated_with']
['inhibits', 'causes', 'prevents', 'coexists_with']
['inhibits', 'isa', 'stimulates', 'isa']
['inhibits', 'occurs_in', 'location_of', 'treats']
['inhibits', 'stimulates', 'isa', 'augments']
['inhibits', 'isa', 'location_of', 'diagnoses']
['inhibits', 'part_of', 'diagnoses', 'diagnoses']
['inhibits', 'disrupts', 'isa', 'same_as']
['inhibits', 'augments', 'treats', 'augments']
['inhibits', 'prevents', 'isa', 'affects']
['inhibits', 'disrupts', 'treats', 'same_as']
['inhibits', 'prevents', 'part_of', 'complicates']
['inhibits', 'location_of', 'diagnoses', 'augments']
['inhibits', 'augments', 'inhibits', 'produces']
['inhibits', 'affects', 'occurs_in', 'treats']
['inhibits', 'occurs_in', 'causes', 'isa']
['inhibits', 'treats', 'complicates', 'interacts_with']
['inhibits', 'part_of', 'location_of', 'produces']
['inhibits', 'inhibits', 'stimulates', 'diagnoses']
['inhibits', 'inhibits', 'part_of', 'part_of']
['inhibits', 'disrupts', 'stimulates', 'inhibits']
['inhibits', 'prevents', 'disrupts', 'interacts_with']
['inhibits', 'diagnoses', 'inhibits', 'stimulates']
['inhibits', 'compared_with', 'occurs_in', 'location_of']
['inhibits', 'causes', 'same_as', 'same_as']
['inhibits', 'diagnoses', 'isa', 'part_of']
['inhibits', 'diagnoses', 'location_of', 'same_as']
['inhibits', 'treats', 'isa', 'affects']
['inhibits', 'augments', 'prevents', 'compared_with']
['inhibits', 'associated_with', 'interacts_with', 'diagnoses']
['inhibits', 'disrupts', 'occurs_in', 'isa']
['inhibits', 'compared_with', 'complicates', 'diagnoses']
['inhibits', 'interacts_with', 'disrupts', 'interacts_with']
['inhibits', 'location_of', 'augments', 'part_of']
['inhibits', 'treats', 'coexists_with', 'inhibits']
['inhibits', 'inhibits', 'inhibits', 'causes']
['inhibits', 'complicates', 'isa', 'augments']
['inhibits', 'affects', 'same_as', 'associated_with']
['inhibits', 'diagnoses', 'complicates', 'diagnoses']
['inhibits', 'affects', 'compared_with']
['inhibits', 'associated_with', 'affects', 'isa']
['inhibits', 'part_of', 'location_of', 'location_of']
['inhibits', 'isa', 'inhibits', 'disrupts']
['inhibits', 'isa', 'affects', 'compared_with']
['inhibits', 'disrupts', 'interacts_with', 'augments']
['inhibits', 'prevents', 'part_of', 'diagnoses']
['inhibits', 'associated_with', 'part_of', 'treats']
['inhibits', 'interacts_with']
['inhibits', 'isa', 'isa', 'compared_with']
['inhibits', 'prevents', 'same_as', 'causes']
['inhibits', 'produces', 'associated_with', 'affects']
['inhibits', 'associated_with', 'same_as']
['inhibits', 'occurs_in', 'augments', 'affects']
['inhibits', 'isa', 'treats', 'disrupts']
['inhibits', 'location_of', 'diagnoses', 'produces']
['inhibits', 'isa', 'inhibits', 'occurs_in']
['inhibits', 'associated_with', 'compared_with', 'complicates']
['inhibits', 'complicates', 'same_as', 'occurs_in']
['inhibits', 'disrupts', 'causes', 'part_of']
['inhibits', 'diagnoses', 'location_of', 'location_of']
['inhibits', 'same_as', 'stimulates', 'augments']
['inhibits', 'isa', 'inhibits', 'part_of']
['inhibits', 'compared_with', 'treats']
['inhibits']
['inhibits', 'location_of', 'produces', 'inhibits']
['inhibits', 'produces', 'same_as', 'augments']
['inhibits', 'same_as', 'compared_with', 'inhibits']
['inhibits', 'occurs_in', 'location_of', 'isa']
['inhibits', 'isa', 'part_of', 'interacts_with']
['inhibits', 'affects', 'location_of', 'associated_with']
['inhibits', 'interacts_with', 'isa', 'compared_with']
['inhibits', 'same_as']
['inhibits', 'associated_with', 'treats', 'complicates']
['inhibits', 'same_as', 'compared_with', 'occurs_in']
['inhibits', 'part_of', 'disrupts', 'augments']
['inhibits', 'associated_with', 'causes', 'treats']
['inhibits', 'disrupts', 'stimulates', 'prevents']
['inhibits', 'location_of', 'augments', 'stimulates']
['inhibits', 'inhibits', 'same_as', 'inhibits']
['inhibits', 'occurs_in', 'causes', 'inhibits']
['inhibits', 'prevents', 'treats', 'location_of']
['inhibits', 'treats', 'causes', 'causes']
['inhibits', 'associated_with', 'coexists_with', 'augments']
['inhibits', 'interacts_with', 'coexists_with', 'interacts_with']
['inhibits', 'coexists_with', 'compared_with', 'isa']
['inhibits', 'coexists_with', 'treats', 'part_of']
['inhibits', 'coexists_with', 'coexists_with', 'prevents']
['inhibits', 'affects', 'causes', 'disrupts']
['inhibits', 'same_as', 'augments', 'associated_with']
['inhibits', 'coexists_with', 'treats', 'location_of']
['causes', 'disrupts', 'stimulates', 'part_of']
['causes', 'disrupts', 'interacts_with']
['causes', 'disrupts', 'produces', 'produces']
['causes', 'disrupts', 'causes', 'part_of']
['causes', 'same_as', 'causes', 'compared_with']
['causes', 'associated_with', 'coexists_with']
['causes', 'prevents', 'interacts_with', 'stimulates']
['causes', 'same_as', 'same_as', 'coexists_with']
['causes', 'part_of', 'compared_with', 'produces']
['causes', 'compared_with', 'diagnoses']
['causes', 'affects', 'location_of', 'affects']
['causes']
['causes', 'same_as', 'location_of', 'occurs_in']
['causes', 'affects', 'part_of', 'disrupts']
['causes', 'part_of']
['causes', 'same_as', 'coexists_with', 'inhibits']
['causes', 'compared_with', 'causes', 'same_as']
['causes', 'compared_with', 'compared_with', 'part_of']
['causes', 'complicates', 'stimulates', 'interacts_with']
['causes', 'interacts_with', 'occurs_in', 'occurs_in']
['causes', 'isa', 'coexists_with', 'interacts_with']
['causes', 'causes', 'occurs_in', 'treats']
['causes', 'isa', 'coexists_with', 'location_of']
['causes', 'isa', 'part_of', 'coexists_with']
['causes', 'interacts_with', 'same_as', 'same_as']
['causes', 'part_of', 'coexists_with', 'interacts_with']
['causes', 'same_as', 'complicates', 'occurs_in']
['causes', 'disrupts', 'occurs_in']
['causes', 'diagnoses', 'augments', 'diagnoses']
['causes', 'causes', 'interacts_with', 'inhibits']
['causes', 'treats', 'interacts_with', 'inhibits']
['causes', 'location_of', 'disrupts', 'occurs_in']
['causes', 'treats', 'treats', 'prevents']
['causes', 'prevents', 'affects', 'augments']
['causes', 'part_of', 'compared_with', 'disrupts']
['causes', 'produces', 'location_of', 'causes']
['causes', 'same_as', 'causes', 'causes']
['causes', 'treats', 'produces', 'diagnoses']
['causes', 'prevents', 'augments', 'coexists_with']
['causes', 'compared_with', 'diagnoses', 'coexists_with']
['causes', 'interacts_with', 'location_of', 'stimulates']
['causes', 'associated_with', 'interacts_with', 'interacts_with']
['causes', 'prevents', 'diagnoses', 'prevents']
['causes', 'inhibits', 'diagnoses', 'part_of']
['causes', 'treats', 'disrupts', 'diagnoses']
['causes', 'associated_with', 'prevents', 'stimulates']
['causes', 'coexists_with', 'stimulates', 'treats']
['causes', 'inhibits', 'occurs_in']
['causes', 'treats', 'coexists_with', 'inhibits']
['causes', 'compared_with', 'isa', 'augments']
['causes', 'part_of', 'isa', 'complicates']
['causes', 'part_of', 'treats', 'compared_with']
['causes', 'complicates', 'occurs_in', 'coexists_with']
['causes', 'location_of', 'same_as', 'stimulates']
['causes', 'part_of', 'diagnoses', 'affects']
['causes', 'complicates', 'complicates', 'compared_with']
['causes', 'location_of', 'treats', 'treats']
['causes', 'same_as', 'interacts_with']
['causes', 'associated_with', 'causes', 'produces']
['causes', 'compared_with', 'interacts_with', 'inhibits']
['causes', 'compared_with', 'produces', 'isa']
['causes', 'disrupts', 'affects', 'affects']
['causes', 'compared_with', 'coexists_with', 'complicates']
['causes', 'location_of', 'compared_with', 'diagnoses']
['causes', 'location_of', 'stimulates', 'stimulates']
['causes', 'location_of', 'associated_with', 'causes']
['causes', 'part_of', 'part_of', 'isa']
['causes', 'treats', 'associated_with', 'interacts_with']
['causes', 'treats', 'inhibits', 'stimulates']
['causes', 'produces', 'same_as', 'associated_with']
['causes', 'interacts_with', 'isa', 'location_of']
['causes', 'isa', 'causes', 'coexists_with']
['causes', 'complicates', 'inhibits', 'complicates']
['causes', 'prevents']
['causes', 'compared_with', 'same_as', 'diagnoses']
['causes', 'causes', 'causes', 'occurs_in']
['causes', 'augments']
['causes', 'disrupts', 'associated_with', 'stimulates']
['causes', 'prevents', 'associated_with', 'augments']
['causes', 'augments', 'produces', 'occurs_in']
['causes', 'produces']
['causes', 'treats', 'isa', 'same_as']
['causes', 'occurs_in', 'affects', 'complicates']
['causes', 'associated_with', 'affects', 'augments']
['causes', 'compared_with', 'inhibits', 'produces']
['causes', 'part_of', 'diagnoses', 'same_as']
['causes', 'occurs_in', 'location_of', 'associated_with']
['causes', 'causes', 'complicates', 'diagnoses']
['causes', 'complicates', 'same_as', 'treats']
['causes', 'same_as', 'coexists_with', 'occurs_in']
['causes', 'causes', 'coexists_with', 'coexists_with']
['causes', 'disrupts', 'inhibits', 'stimulates']
['causes', 'isa', 'prevents', 'stimulates']
['causes', 'disrupts', 'coexists_with', 'inhibits']
['causes', 'augments', 'prevents']
['causes', 'occurs_in', 'associated_with', 'causes']
['causes', 'stimulates', 'inhibits', 'interacts_with']
['stimulates', 'associated_with', 'compared_with', 'occurs_in']
['stimulates', 'stimulates', 'diagnoses']
['stimulates', 'part_of', 'associated_with', 'stimulates']
['stimulates', 'complicates', 'occurs_in', 'causes']
['stimulates', 'stimulates', 'same_as', 'stimulates']
['stimulates', 'produces', 'occurs_in', 'treats']
['stimulates', 'coexists_with', 'same_as', 'treats']
['stimulates', 'inhibits', 'compared_with', 'location_of']
['stimulates', 'part_of', 'associated_with', 'coexists_with']
['stimulates', 'prevents', 'stimulates', 'same_as']
['stimulates', 'stimulates', 'location_of', 'associated_with']
['stimulates', 'coexists_with', 'complicates', 'complicates']
['stimulates', 'stimulates', 'produces', 'part_of']
['stimulates', 'diagnoses', 'affects', 'isa']
['stimulates', 'affects', 'occurs_in', 'stimulates']
['stimulates', 'prevents', 'part_of']
['stimulates', 'affects', 'produces', 'complicates']
['stimulates']
['stimulates', 'part_of', 'complicates', 'affects']
['stimulates', 'augments', 'occurs_in', 'location_of']
['stimulates', 'augments', 'associated_with', 'produces']
['stimulates', 'treats']
['stimulates', 'compared_with', 'associated_with', 'occurs_in']
['stimulates', 'produces', 'augments', 'treats']
['stimulates', 'produces']
['stimulates', 'diagnoses', 'inhibits', 'complicates']
['stimulates', 'location_of']
['stimulates', 'causes', 'interacts_with', 'associated_with']
['stimulates', 'disrupts', 'disrupts']
['stimulates', 'occurs_in', 'complicates', 'produces']
['stimulates', 'associated_with', 'isa']
['stimulates', 'interacts_with', 'diagnoses', 'augments']
['stimulates', 'compared_with', 'part_of', 'location_of']
['stimulates', 'affects', 'produces', 'isa']
['stimulates', 'occurs_in', 'prevents', 'treats']
['stimulates', 'treats', 'occurs_in', 'part_of']
['stimulates', 'stimulates', 'interacts_with', 'location_of']
['stimulates', 'stimulates', 'disrupts', 'augments']
['stimulates', 'complicates', 'location_of', 'diagnoses']
['stimulates', 'interacts_with', 'treats', 'part_of']
['stimulates', 'isa', 'disrupts', 'causes']
['stimulates', 'augments', 'isa', 'prevents']
['stimulates', 'compared_with']
['stimulates', 'same_as', 'disrupts', 'affects']
['stimulates', 'affects', 'associated_with', 'same_as']
['stimulates', 'prevents', 'affects', 'diagnoses']
['stimulates', 'affects', 'diagnoses', 'prevents']
['stimulates', 'affects', 'associated_with', 'produces']
['stimulates', 'coexists_with', 'part_of', 'diagnoses']
['stimulates', 'disrupts', 'location_of', 'diagnoses']
['stimulates', 'prevents', 'same_as', 'location_of']
['stimulates', 'isa', 'part_of', 'compared_with']
['stimulates', 'affects', 'augments', 'part_of']
['stimulates', 'prevents', 'inhibits', 'coexists_with']
['stimulates', 'part_of', 'part_of', 'occurs_in']
['stimulates', 'treats', 'same_as', 'inhibits']
['stimulates', 'part_of', 'part_of', 'compared_with']
['stimulates', 'location_of', 'disrupts', 'inhibits']
['stimulates', 'compared_with', 'interacts_with', 'complicates']
['stimulates', 'treats', 'causes', 'disrupts']
['stimulates', 'stimulates', 'location_of', 'affects']
['stimulates', 'disrupts', 'occurs_in', 'stimulates']
['stimulates', 'part_of']
['stimulates', 'compared_with', 'stimulates', 'occurs_in']
['stimulates', 'complicates', 'disrupts', 'location_of']
['stimulates', 'treats', 'causes', 'affects']
