['diagnoses', 'disrupts', 'isa', 'complicates']
['disrupts', 'location_of', 'stimulates', 'disrupts']
['disrupts', 'prevents']
['disrupts', 'produces', 'location_of', 'occurs_in']
['disrupts', 'affects', 'coexists_with', 'augments']
['disrupts', 'treats', 'inhibits', 'produces']
['disrupts', 'associated_with']
['disrupts', 'augments', 'location_of', 'coexists_with']
['produces', 'same_as', 'disrupts', 'produces']
['produces', 'diagnoses', 'interacts_with', 'isa']
['produces', 'treats', 'augments', 'interacts_with']
['produces', 'location_of', 'treats', 'affects']
['produces', 'produces', 'augments', 'inhibits']
['produces', 'associated_with', 'causes', 'location_of']
['produces', 'associated_with', 'compared_with', 'augments']
['produces', 'same_as', 'causes', 'inhibits']
['produces', 'part_of', 'occurs_in', 'associated_with']
['produces', 'interacts_with', 'produces', 'compared_with']
['produces', 'diagnoses', 'isa', 'treats']
['produces', 'produces', 'complicates', 'compared_with']
['produces', 'stimulates', 'causes', 'interacts_with']
['produces', 'causes', 'diagnoses', 'location_of']
['produces', 'part_of', 'produces', 'same_as']
['produces', 'causes', 'location_of']
['produces', 'complicates', 'inhibits', 'produces']
['produces', 'diagnoses', 'isa', 'location_of']
['produces', 'affects', 'prevents', 'diagnoses']
['produces', 'compared_with', 'location_of', 'disrupts']
['produces', 'compared_with', 'occurs_in', 'causes']
['produces', 'affects', 'isa', 'diagnoses']
['produces', 'disrupts', 'prevents', 'diagnoses']
['produces', 'complicates', 'produces', 'occurs_in']
['produces', 'interacts_with', 'prevents']
['produces', 'produces', 'location_of', 'coexists_with']
['produces', 'complicates', 'affects', 'prevents']
['produces', 'coexists_with', 'occurs_in', 'complicates']
['produces', 'prevents', 'augments', 'causes']
['produces', 'complicates', 'disrupts', 'associated_with']
['produces', 'treats', 'coexists_with']
['produces', 'associated_with', 'part_of', 'part_of']
['produces', 'compared_with', 'stimulates', 'affects']
['produces', 'affects', 'part_of', 'location_of']
['produces', 'interacts_with', 'treats', 'affects']
['produces', 'stimulates', 'augments', 'disrupts']
['produces', 'stimulates', 'stimulates', 'produces']
['produces', 'coexists_with', 'occurs_in', 'stimulates']
['produces', 'inhibits', 'associated_with', 'occurs_in']
['produces', 'treats', 'inhibits', 'compared_with']
['produces', 'coexists_with', 'part_of', 'coexists_with']
['produces', 'affects', 'affects', 'associated_with']
['produces', 'diagnoses', 'coexists_with', 'prevents']
['produces', 'occurs_in', 'stimulates', 'coexists_with']
['produces', 'part_of', 'occurs_in', 'same_as']
['produces', 'coexists_with', 'causes', 'location_of']
['produces', 'disrupts', 'interacts_with', 'interacts_with']
['produces', 'location_of', 'part_of', 'inhibits']
['produces', 'isa', 'disrupts', 'causes']
['produces', 'prevents', 'occurs_in', 'disrupts']
['produces', 'causes', 'occurs_in']
['produces', 'location_of', 'occurs_in', 'same_as']
['produces', 'coexists_with', 'treats', 'coexists_with']
['produces', 'part_of', 'same_as', 'occurs_in']
['produces', 'coexists_with', 'location_of', 'disrupts']
['produces', 'inhibits', 'associated_with', 'causes']
['produces', 'location_of', 'treats', 'compared_with']
['produces', 'prevents', 'affects', 'produces']
['produces', 'isa', 'associated_with', 'associated_with']
['produces', 'prevents', 'produces', 'causes']
['produces', 'associated_with', 'complicates', 'isa']
['produces', 'stimulates', 'disrupts', 'associated_with']
['produces', 'prevents', 'diagnoses', 'treats']
['produces', 'associated_with', 'location_of', 'occurs_in']
['produces', 'causes', 'interacts_with', 'augments']
['produces', 'disrupts', 'part_of', 'compared_with']
['produces', 'associated_with', 'occurs_in', 'disrupts']
['produces', 'diagnoses', 'associated_with', 'disrupts']
['produces']
['produces', 'compared_with', 'interacts_with', 'causes']
['produces', 'disrupts', 'compared_with', 'location_of']
['produces', 'prevents', 'part_of', 'part_of']
['produces', 'isa', 'treats', 'inhibits']
['produces', 'location_of', 'same_as', 'augments']
['produces', 'disrupts', 'complicates', 'produces']
['produces', 'part_of', 'causes', 'inhibits']
['produces', 'prevents']
['produces', 'treats']
['produces', 'interacts_with', 'occurs_in', 'location_of']
['produces', 'prevents', 'stimulates', 'same_as']
['produces', 'augments', 'stimulates', 'stimulates']
['produces', 'causes', 'inhibits', 'treats']
['produces', 'affects', 'complicates', 'augments']
['produces', 'occurs_in', 'inhibits', 'location_of']
['produces', 'treats', 'coexists_with', 'inhibits']
['produces', 'same_as', 'complicates', 'produces']
['produces', 'compared_with', 'compared_with', 'location_of']
['produces', 'disrupts', 'produces', 'affects']
['produces', 'compared_with', 'affects', 'stimulates']
['produces', 'associated_with', 'causes', 'disrupts']
['produces', 'inhibits', 'stimulates', 'affects']
['produces', 'augments', 'location_of', 'isa']
['produces', 'interacts_with', 'inhibits', 'affects']
['produces', 'treats', 'disrupts', 'occurs_in']
['produces', 'affects', 'occurs_in', 'affects']
['produces', 'treats', 'occurs_in', 'causes']
['compared_with', 'disrupts', 'diagnoses', 'prevents']
['compared_with', 'prevents', 'stimulates', 'diagnoses']
['compared_with', 'causes', 'same_as', 'prevents']
['compared_with', 'part_of', 'inhibits', 'prevents']
['compared_with', 'same_as', 'complicates', 'occurs_in']
['compared_with', 'same_as', 'affects', 'diagnoses']
['compared_with', 'diagnoses', 'causes', 'causes']
['compared_with', 'inhibits', 'stimulates', 'coexists_with']
['compared_with', 'same_as', 'complicates', 'affects']
['compared_with', 'prevents', 'prevents', 'inhibits']
['compared_with', 'stimulates', 'augments', 'location_of']
['compared_with', 'inhibits', 'interacts_with', 'same_as']
['compared_with', 'coexists_with', 'interacts_with', 'location_of']
['compared_with', 'interacts_with', 'disrupts', 'affects']
['compared_with', 'part_of', 'isa', 'coexists_with']
['compared_with', 'causes', 'interacts_with', 'compared_with']
['compared_with', 'part_of', 'part_of', 'affects']
['compared_with', 'part_of', 'part_of', 'inhibits']
['compared_with', 'same_as', 'compared_with', 'interacts_with']
['compared_with', 'same_as', 'part_of', 'prevents']
['compared_with', 'produces', 'causes', 'location_of']
['compared_with', 'affects', 'stimulates', 'stimulates']
['compared_with', 'part_of', 'isa', 'produces']
['compared_with', 'inhibits']
['compared_with', 'causes', 'stimulates', 'prevents']
['compared_with', 'isa', 'disrupts', 'coexists_with']
['compared_with', 'location_of', 'location_of', 'stimulates']
['compared_with', 'same_as', 'prevents', 'disrupts']
['compared_with', 'affects', 'compared_with', 'disrupts']
['compared_with', 'causes', 'augments', 'disrupts']
['compared_with', 'produces', 'associated_with', 'causes']
['compared_with', 'occurs_in', 'occurs_in', 'associated_with']
['compared_with', 'isa', 'stimulates', 'compared_with']
['compared_with', 'complicates', 'disrupts', 'occurs_in']
['compared_with', 'associated_with', 'occurs_in', 'location_of']
['compared_with', 'part_of', 'location_of', 'occurs_in']
['compared_with', 'same_as', 'disrupts', 'occurs_in']
['compared_with', 'location_of', 'prevents', 'disrupts']
['compared_with', 'causes', 'compared_with', 'complicates']
['compared_with', 'complicates', 'diagnoses', 'isa']
['compared_with', 'treats', 'causes', 'occurs_in']
['compared_with', 'prevents', 'associated_with', 'disrupts']
['compared_with', 'stimulates', 'same_as', 'same_as']
['compared_with', 'compared_with', 'augments', 'occurs_in']
['compared_with', 'same_as', 'complicates', 'isa']
['compared_with', 'complicates', 'associated_with', 'associated_with']
['compared_with', 'compared_with', 'affects', 'coexists_with']
['compared_with']
['compared_with', 'occurs_in', 'disrupts', 'causes']
['compared_with', 'treats', 'complicates', 'coexists_with']
['compared_with', 'interacts_with', 'complicates', 'produces']
['compared_with', 'isa']
['compared_with', 'produces']
['compared_with', 'isa', 'part_of', 'isa']
['compared_with', 'isa', 'augments', 'isa']
['compared_with', 'disrupts', 'treats', 'compared_with']
['compared_with', 'location_of', 'complicates', 'disrupts']
['compared_with', 'diagnoses', 'treats', 'compared_with']
['compared_with', 'prevents', 'interacts_with', 'affects']
['compared_with', 'occurs_in', 'affects', 'occurs_in']
['compared_with', 'isa', 'produces', 'occurs_in']
['compared_with', 'interacts_with', 'complicates', 'location_of']
['compared_with', 'isa', 'diagnoses', 'disrupts']
['compared_with', 'location_of', 'inhibits', 'produces']
['compared_with', 'compared_with', 'diagnoses', 'affects']
['compared_with', 'part_of', 'prevents', 'affects']
['compared_with', 'affects', 'treats', 'stimulates']
['compared_with', 'part_of', 'associated_with', 'associated_with']
['compared_with', 'causes', 'stimulates', 'coexists_with']
['compared_with', 'treats', 'diagnoses', 'affects']
['compared_with', 'part_of', 'augments', 'isa']
['compared_with', 'disrupts', 'interacts_with', 'same_as']
['compared_with', 'compared_with', 'part_of', 'prevents']
['compared_with', 'causes', 'occurs_in', 'compared_with']
['compared_with', 'compared_with', 'associated_with', 'inhibits']
['compared_with', 'coexists_with', 'location_of', 'produces']
['compared_with', 'associated_with', 'treats', 'part_of']
['compared_with', 'isa', 'causes', 'interacts_with']
['compared_with', 'occurs_in', 'stimulates', 'inhibits']
['compared_with', 'affects', 'associated_with', 'stimulates']
['compared_with', 'complicates', 'part_of', 'disrupts']
['compared_with', 'interacts_with', 'augments', 'associated_with']
['compared_with', 'affects', 'coexists_with', 'compared_with']
['compared_with', 'isa', 'occurs_in', 'affects']
['compared_with', 'produces', 'stimulates', 'isa']
['compared_with', 'same_as', 'diagnoses', 'coexists_with']
['compared_with', 'occurs_in', 'same_as', 'occurs_in']
['compared_with', 'compared_with', 'stimulates', 'coexists_with']
['compared_with', 'complicates', 'associated_with', 'isa']
['compared_with', 'part_of', 'interacts_with']
['compared_with', 'interacts_with', 'associated_with', 'augments']
['compared_with', 'disrupts']
['compared_with', 'causes', 'complicates', 'coexists_with']
['compared_with', 'location_of', 'interacts_with', 'causes']
['compared_with', 'diagnoses', 'isa', 'stimulates']
['compared_with', 'disrupts', 'diagnoses']
['compared_with', 'stimulates', 'stimulates', 'produces']
['compared_with', 'treats', 'produces', 'complicates']
['augments', 'produces', 'associated_with', 'stimulates']
['augments', 'disrupts', 'associated_with', 'disrupts']
['augments', 'part_of', 'location_of', 'augments']
['augments', 'coexists_with', 'treats', 'same_as']
['augments', 'diagnoses', 'compared_with', 'coexists_with']
['augments', 'causes', 'location_of', 'part_of']
['augments', 'compared_with', 'coexists_with', 'occurs_in']
['augments', 'produces', 'isa', 'location_of']
['augments', 'coexists_with', 'causes', 'augments']
['augments', 'stimulates', 'causes', 'causes']
['augments', 'augments', 'causes', 'inhibits']
['augments', 'causes', 'produces', 'treats']
['augments', 'complicates', 'associated_with', 'stimulates']
['augments', 'causes', 'compared_with', 'same_as']
['augments', 'complicates']
['augments', 'prevents', 'compared_with', 'isa']
['augments', 'augments', 'causes', 'stimulates']
['augments', 'same_as', 'complicates', 'location_of']
['augments', 'diagnoses']
['augments', 'interacts_with', 'disrupts', 'interacts_with']
['augments', 'causes', 'associated_with', 'inhibits']
['augments', 'part_of', 'diagnoses', 'affects']
['augments', 'complicates', 'prevents', 'stimulates']
['augments', 'same_as', 'prevents', 'disrupts']
['augments', 'prevents', 'occurs_in', 'compared_with']
['augments', 'produces', 'inhibits', 'complicates']
['augments', 'occurs_in', 'complicates', 'interacts_with']
['augments', 'part_of', 'coexists_with', 'stimulates']
['augments', 'inhibits', 'compared_with', 'associated_with']
['augments', 'augments', 'location_of', 'augments']
['augments', 'compared_with', 'stimulates', 'diagnoses']
['augments', 'occurs_in']
['augments', 'occurs_in', 'complicates', 'causes']
['augments', 'stimulates', 'inhibits', 'occurs_in']
['augments', 'inhibits', 'isa', 'inhibits']
['augments', 'complicates', 'same_as', 'same_as']
['augments', 'isa', 'coexists_with']
['augments', 'associated_with', 'augments', 'diagnoses']
['augments', 'isa', 'compared_with', 'causes']
['augments', 'complicates', 'complicates', 'associated_with']
['augments', 'same_as', 'isa', 'isa']
['augments', 'disrupts', 'stimulates', 'same_as']
['augments', 'coexists_with', 'treats', 'part_of']
['augments', 'coexists_with', 'affects', 'prevents']
['augments', 'coexists_with', 'augments', 'disrupts']
['augments', 'occurs_in', 'affects', 'treats']
['augments', 'treats', 'isa', 'causes']
['augments', 'compared_with', 'associated_with', 'treats']
['augments', 'disrupts', 'complicates', 'affects']
['augments', 'prevents', 'treats']
['augments', 'associated_with', 'location_of', 'occurs_in']
['augments', 'produces', 'affects', 'location_of']
['augments', 'associated_with', 'treats', 'produces']
['augments', 'occurs_in', 'produces', 'complicates']
['augments', 'augments', 'complicates', 'stimulates']
['augments', 'affects', 'part_of', 'causes']
['augments', 'augments', 'treats', 'isa']
['augments', 'isa', 'same_as', 'augments']
['augments', 'stimulates', 'interacts_with', 'produces']
['augments', 'augments', 'disrupts', 'complicates']
['augments', 'treats']
['augments', 'augments', 'same_as', 'location_of']
['augments', 'inhibits', 'produces', 'compared_with']
['augments', 'coexists_with', 'causes', 'inhibits']
['augments', 'stimulates', 'inhibits', 'prevents']
['augments', 'associated_with', 'compared_with', 'associated_with']
['augments', 'location_of', 'part_of', 'occurs_in']
['augments']
['augments', 'associated_with', 'same_as', 'prevents']
['augments', 'associated_with', 'interacts_with', 'treats']
['augments', 'same_as', 'occurs_in', 'location_of']
['augments', 'associated_with', 'complicates', 'prevents']
['augments', 'stimulates', 'same_as', 'complicates']
['augments', 'prevents', 'treats', 'isa']
['augments', 'part_of', 'treats', 'prevents']
['augments', 'prevents', 'prevents', 'affects']
['augments', 'affects', 'treats', 'same_as']
['augments', 'produces', 'affects', 'coexists_with']
['augments', 'stimulates', 'compared_with', 'location_of']
['augments', 'inhibits', 'location_of', 'compared_with']
['augments', 'interacts_with', 'prevents', 'affects']
['augments', 'isa', 'location_of', 'stimulates']
['augments', 'associated_with', 'part_of', 'isa']
['augments', 'compared_with', 'produces', 'part_of']
['augments', 'augments', 'causes', 'interacts_with']
['augments', 'treats', 'compared_with', 'stimulates']
['augments', 'interacts_with', 'location_of', 'location_of']
['augments', 'coexists_with', 'occurs_in', 'disrupts']
['augments', 'complicates', 'location_of', 'stimulates']
['augments', 'occurs_in', 'prevents', 'causes']
['augments', 'isa']
['augments', 'coexists_with', 'compared_with', 'location_of']
['inhibits', 'disrupts', 'isa', 'location_of']
['inhibits', 'inhibits', 'causes', 'produces']
['inhibits', 'interacts_with']
['inhibits', 'affects', 'affects', 'treats']
['inhibits', 'produces']
['inhibits', 'stimulates', 'causes', 'prevents']
['inhibits', 'associated_with', 'complicates', 'same_as']
['inhibits', 'compared_with', 'location_of', 'coexists_with']
['inhibits', 'produces', 'prevents', 'compared_with']
['inhibits', 'stimulates', 'produces', 'coexists_with']
['inhibits', 'treats', 'disrupts', 'coexists_with']
['inhibits']
['inhibits', 'coexists_with', 'coexists_with', 'associated_with']
['inhibits', 'disrupts', 'same_as', 'causes']
['inhibits', 'complicates', 'isa', 'prevents']
['inhibits', 'complicates', 'affects', 'prevents']
['inhibits', 'prevents', 'location_of', 'inhibits']
['inhibits', 'disrupts', 'augments', 'diagnoses']
['inhibits', 'part_of', 'part_of', 'compared_with']
['inhibits', 'occurs_in', 'disrupts', 'affects']
['inhibits', 'diagnoses', 'inhibits', 'complicates']
['inhibits', 'location_of', 'prevents', 'disrupts']
['inhibits', 'affects', 'interacts_with', 'prevents']
['inhibits', 'interacts_with', 'complicates', 'associated_with']
['inhibits', 'coexists_with', 'prevents', 'compared_with']
['inhibits', 'diagnoses', 'augments', 'same_as']
['inhibits', 'part_of', 'affects', 'part_of']
['inhibits', 'produces', 'same_as', 'occurs_in']
['inhibits', 'produces', 'diagnoses', 'part_of']
['inhibits', 'part_of', 'complicates', 'diagnoses']
['inhibits', 'prevents', 'location_of', 'disrupts']
['inhibits', 'causes', 'treats', 'same_as']
['inhibits', 'complicates', 'interacts_with', 'associated_with']
['inhibits', 'stimulates', 'location_of', 'location_of']
['inhibits', 'affects', 'compared_with', 'same_as']
['inhibits', 'occurs_in', 'prevents', 'isa']
['inhibits', 'affects', 'same_as', 'affects']
['inhibits', 'disrupts', 'stimulates', 'occurs_in']
['inhibits', 'occurs_in', 'diagnoses', 'stimulates']
['inhibits', 'stimulates']
['inhibits', 'stimulates', 'compared_with', 'occurs_in']
['inhibits', 'prevents', 'stimulates', 'augments']
['inhibits', 'diagnoses', 'coexists_with', 'diagnoses']
['inhibits', 'disrupts', 'treats', 'part_of']
['inhibits', 'occurs_in', 'location_of', 'treats']
['inhibits', 'augments', 'diagnoses', 'disrupts']
['inhibits', 'location_of', 'disrupts', 'treats']
['inhibits', 'location_of', 'part_of', 'diagnoses']
['inhibits', 'isa', 'compared_with', 'disrupts']
['inhibits', 'augments', 'augments', 'treats']
['inhibits', 'treats', 'compared_with', 'location_of']
['inhibits', 'affects', 'isa', 'isa']
['inhibits', 'interacts_with', 'location_of', 'part_of']
['inhibits', 'interacts_with', 'produces', 'stimulates']
['inhibits', 'occurs_in', 'inhibits', 'causes']
['inhibits', 'diagnoses', 'produces', 'location_of']
['inhibits', 'treats', 'produces', 'augments']
['inhibits', 'causes', 'affects', 'diagnoses']
['inhibits', 'part_of', 'augments', 'occurs_in']
['inhibits', 'coexists_with', 'disrupts', 'associated_with']
['inhibits', 'inhibits', 'treats', 'inhibits']
['inhibits', 'coexists_with', 'location_of', 'part_of']
['inhibits', 'same_as', 'disrupts', 'part_of']
['inhibits', 'location_of', 'associated_with', 'same_as']
['inhibits', 'prevents', 'disrupts', 'affects']
['inhibits', 'location_of', 'treats', 'associated_with']
['inhibits', 'inhibits', 'complicates', 'diagnoses']
['inhibits', 'isa', 'treats', 'diagnoses']
['inhibits', 'interacts_with', 'causes']
['inhibits', 'disrupts', 'compared_with', 'occurs_in']
['inhibits', 'isa', 'isa', 'complicates']
['inhibits', 'diagnoses', 'diagnoses', 'produces']
['inhibits', 'location_of', 'isa', 'interacts_with']
['inhibits', 'treats', 'produces', 'interacts_with']
['inhibits', 'inhibits', 'occurs_in', 'part_of']
['inhibits', 'diagnoses', 'coexists_with', 'part_of']
['inhibits', 'complicates']
['inhibits', 'same_as', 'complicates', 'location_of']
['inhibits', 'compared_with', 'compared_with']
['inhibits', 'occurs_in', 'stimulates', 'treats']
['inhibits', 'affects', 'location_of', 'compared_with']
['inhibits', 'affects', 'causes', 'prevents']
['inhibits', 'treats', 'interacts_with', 'affects']
['inhibits', 'associated_with', 'interacts_with', 'augments']
['inhibits', 'inhibits', 'compared_with', 'occurs_in']
['inhibits', 'associated_with', 'produces', 'augments']
['inhibits', 'prevents', 'same_as', 'occurs_in']
['inhibits', 'associated_with', 'affects', 'produces']
['inhibits', 'complicates', 'same_as', 'augments']
['inhibits', 'occurs_in', 'causes', 'location_of']
['inhibits', 'occurs_in', 'disrupts', 'part_of']
['inhibits', 'compared_with', 'produces', 'treats']
['inhibits', 'treats', 'interacts_with']
['inhibits', 'same_as', 'prevents', 'interacts_with']
['inhibits', 'complicates', 'augments', 'prevents']
['causes', 'causes', 'interacts_with', 'associated_with']
['causes', 'complicates', 'stimulates', 'location_of']
['causes', 'part_of', 'interacts_with', 'augments']
['causes', 'isa', 'affects', 'isa']
['causes', 'occurs_in', 'location_of', 'treats']
['causes', 'augments', 'diagnoses', 'interacts_with']
['causes', 'disrupts', 'produces', 'complicates']
['causes', 'associated_with', 'treats', 'augments']
['causes', 'stimulates', 'isa', 'diagnoses']
['causes', 'prevents', 'disrupts', 'treats']
['causes', 'affects', 'causes', 'part_of']
['causes', 'stimulates', 'causes', 'part_of']
['causes', 'part_of', 'part_of', 'part_of']
['causes', 'causes', 'isa', 'augments']
['causes', 'same_as', 'produces', 'same_as']
['causes', 'coexists_with', 'causes', 'prevents']
['causes', 'interacts_with', 'prevents', 'location_of']
['causes', 'prevents', 'augments', 'inhibits']
['causes', 'associated_with', 'inhibits', 'part_of']
['causes', 'affects', 'isa', 'produces']
['causes']
['causes', 'disrupts', 'interacts_with', 'prevents']
['causes', 'complicates', 'associated_with', 'diagnoses']
['causes', 'associated_with', 'inhibits', 'prevents']
['causes', 'disrupts', 'isa', 'same_as']
['causes', 'complicates', 'coexists_with', 'same_as']
['causes', 'part_of', 'augments', 'diagnoses']
['causes', 'isa', 'stimulates', 'treats']
['causes', 'interacts_with', 'complicates', 'complicates']
['causes', 'complicates', 'part_of', 'augments']
['causes', 'same_as', 'interacts_with', 'augments']
['causes', 'stimulates', 'occurs_in', 'prevents']
['causes', 'part_of', 'produces', 'interacts_with']
['causes', 'compared_with', 'diagnoses', 'augments']
['causes', 'compared_with', 'produces', 'affects']
['causes', 'associated_with', 'causes']
['causes', 'inhibits', 'stimulates', 'diagnoses']
['causes', 'coexists_with', 'affects', 'location_of']
['causes', 'isa', 'interacts_with', 'diagnoses']
['causes', 'inhibits', 'coexists_with', 'affects']
['causes', 'diagnoses', 'location_of', 'disrupts']
['causes', 'disrupts', 'disrupts', 'stimulates']
['causes', 'complicates', 'occurs_in', 'location_of']
['causes', 'augments']
['causes', 'same_as', 'location_of', 'disrupts']
['causes', 'prevents', 'inhibits', 'augments']
['causes', 'associated_with', 'stimulates', 'associated_with']
['causes', 'affects', 'compared_with', 'coexists_with']
['causes', 'prevents', 'location_of', 'interacts_with']
['causes', 'inhibits', 'location_of', 'part_of']
['causes', 'diagnoses', 'isa', 'occurs_in']
['causes', 'augments', 'causes', 'stimulates']
['causes', 'inhibits', 'produces', 'treats']
['causes', 'isa', 'causes', 'diagnoses']
['causes', 'prevents', 'diagnoses', 'part_of']
['causes', 'complicates', 'occurs_in', 'coexists_with']
['causes', 'causes', 'augments', 'coexists_with']
['causes', 'complicates', 'stimulates', 'inhibits']
['causes', 'location_of', 'produces', 'coexists_with']
['causes', 'affects', 'associated_with', 'location_of']
['causes', 'affects', 'prevents', 'stimulates']
['causes', 'causes', 'isa', 'affects']
['causes', 'inhibits', 'complicates', 'interacts_with']
['causes', 'augments', 'stimulates', 'compared_with']
['causes', 'part_of', 'diagnoses', 'isa']
['causes', 'interacts_with', 'compared_with', 'augments']
['causes', 'prevents', 'occurs_in', 'causes']
['causes', 'part_of', 'affects', 'produces']
['causes', 'location_of', 'augments', 'stimulates']
['causes', 'augments', 'disrupts', 'same_as']
['causes', 'affects', 'stimulates', 'part_of']
['causes', 'causes', 'complicates', 'disrupts']
['causes', 'same_as', 'treats', 'disrupts']
['causes', 'causes', 'same_as']
['causes', 'produces', 'diagnoses', 'location_of']
['causes', 'location_of', 'coexists_with', 'interacts_with']
['causes', 'interacts_with', 'diagnoses', 'location_of']
['causes', 'affects', 'diagnoses', 'treats']
['causes', 'inhibits', 'prevents', 'affects']
['causes', 'part_of', 'isa', 'same_as']
['causes', 'associated_with', 'prevents', 'location_of']
['causes', 'augments', 'stimulates', 'complicates']
['causes', 'treats', 'inhibits', 'part_of']
['causes', 'affects', 'complicates', 'affects']
['causes', 'inhibits', 'disrupts', 'same_as']
['causes', 'isa', 'part_of']
['causes', 'disrupts', 'complicates', 'compared_with']
['causes', 'produces', 'causes', 'occurs_in']
['causes', 'coexists_with', 'associated_with', 'augments']
['causes', 'part_of', 'affects', 'same_as']
['causes', 'complicates', 'complicates', 'causes']
['causes', 'inhibits', 'affects', 'treats']
['causes', 'interacts_with', 'location_of', 'stimulates']
['causes', 'compared_with', 'affects', 'isa']
['causes', 'complicates', 'part_of', 'affects']
['causes', 'occurs_in', 'diagnoses', 'occurs_in']
['stimulates', 'location_of', 'affects', 'causes']
['stimulates', 'diagnoses', 'treats', 'part_of']
['stimulates', 'augments']
['stimulates', 'augments', 'part_of']
['stimulates', 'same_as', 'complicates', 'inhibits']
['stimulates', 'complicates', 'prevents', 'augments']
['stimulates', 'coexists_with', 'complicates', 'augments']
['stimulates', 'treats', 'same_as', 'disrupts']
['stimulates', 'disrupts', 'associated_with', 'disrupts']
['stimulates', 'complicates', 'interacts_with', 'treats']
['stimulates', 'occurs_in', 'associated_with', 'occurs_in']
['stimulates', 'associated_with', 'produces', 'inhibits']
['stimulates', 'causes', 'augments', 'part_of']
['stimulates', 'interacts_with', 'disrupts', 'compared_with']
['stimulates', 'isa', 'part_of', 'location_of']
['stimulates', 'diagnoses', 'interacts_with', 'interacts_with']
['stimulates', 'location_of', 'causes', 'associated_with']
['stimulates', 'occurs_in', 'augments', 'produces']
['stimulates', 'interacts_with', 'causes', 'causes']
['stimulates', 'inhibits', 'occurs_in', 'causes']
['stimulates', 'diagnoses', 'coexists_with', 'inhibits']
['stimulates', 'location_of', 'coexists_with', 'prevents']
['stimulates', 'affects', 'associated_with', 'stimulates']
['stimulates', 'diagnoses']
['stimulates', 'occurs_in', 'interacts_with', 'coexists_with']
['stimulates', 'location_of', 'produces', 'disrupts']
['stimulates', 'occurs_in', 'occurs_in', 'inhibits']
['stimulates', 'produces']
['stimulates', 'treats', 'same_as', 'associated_with']
['stimulates', 'inhibits', 'produces', 'stimulates']
['stimulates', 'interacts_with', 'produces']
['stimulates', 'produces', 'isa', 'causes']
['stimulates', 'associated_with', 'location_of', 'stimulates']
['stimulates', 'inhibits', 'stimulates', 'affects']
['stimulates', 'augments', 'isa', 'inhibits']
['stimulates', 'stimulates', 'inhibits', 'diagnoses']
['stimulates', 'inhibits', 'isa']
['stimulates', 'part_of', 'isa', 'part_of']
['stimulates', 'causes', 'diagnoses', 'affects']
['stimulates', 'affects', 'diagnoses', 'inhibits']
['stimulates', 'part_of', 'causes', 'stimulates']
['stimulates', 'augments', 'diagnoses', 'prevents']
['stimulates', 'same_as', 'associated_with', 'location_of']
['stimulates', 'part_of', 'location_of', 'isa']
['stimulates', 'affects', 'part_of', 'associated_with']
['stimulates', 'treats', 'augments', 'disrupts']
['stimulates', 'coexists_with', 'associated_with', 'stimulates']
['stimulates', 'inhibits', 'associated_with', 'complicates']
['stimulates', 'produces', 'disrupts', 'interacts_with']
['stimulates', 'diagnoses', 'treats', 'compared_with']
['stimulates', 'produces', 'compared_with']
['stimulates', 'affects', 'part_of', 'compared_with']
['stimulates', 'isa', 'coexists_with', 'prevents']
['stimulates', 'inhibits', 'complicates', 'same_as']
['stimulates', 'diagnoses', 'location_of', 'augments']
['stimulates', 'same_as', 'compared_with', 'part_of']
['stimulates', 'location_of', 'augments', 'treats']
['stimulates', 'location_of', 'coexists_with']
['stimulates', 'isa', 'causes', 'occurs_in']
['stimulates', 'compared_with', 'augments', 'diagnoses']
['stimulates', 'location_of', 'compared_with', 'complicates']
['stimulates', 'location_of', 'stimulates', 'compared_with']
['stimulates', 'same_as', 'isa', 'augments']
['stimulates', 'location_of', 'same_as', 'produces']
['stimulates', 'augments', 'isa', 'produces']
['stimulates', 'associated_with', 'prevents', 'part_of']
['stimulates', 'produces', 'occurs_in', 'isa']
['stimulates', 'isa', 'diagnoses', 'diagnoses']
['stimulates', 'disrupts', 'treats', 'treats']
['stimulates', 'interacts_with', 'same_as', 'same_as']
['stimulates', 'same_as', 'associated_with', 'causes']
['stimulates', 'stimulates', 'inhibits', 'interacts_with']
['stimulates', 'produces', 'augments', 'compared_with']
['stimulates', 'disrupts', 'same_as', 'complicates']
['stimulates', 'complicates', 'affects', 'treats']
['stimulates', 'isa', 'inhibits', 'prevents']
['stimulates', 'coexists_with', 'compared_with', 'occurs_in']
['stimulates', 'inhibits', 'stimulates', 'location_of']
['stimulates', 'augments', 'occurs_in', 'affects']
['stimulates', 'associated_with', 'same_as', 'causes']
['stimulates', 'compared_with', 'diagnoses', 'occurs_in']
['stimulates', 'stimulates', 'disrupts', 'treats']
['stimulates', 'associated_with', 'interacts_with', 'augments']
['stimulates', 'produces', 'prevents', 'produces']
['stimulates', 'coexists_with', 'augments', 'same_as']
['stimulates', 'disrupts', 'prevents', 'prevents']
['stimulates', 'augments', 'affects', 'augments']
['stimulates', 'disrupts', 'complicates', 'interacts_with']
['stimulates', 'associated_with', 'causes', 'location_of']
['stimulates', 'augments', 'stimulates', 'location_of']
['stimulates', 'disrupts', 'prevents', 'produces']
['stimulates']
['stimulates', 'disrupts', 'treats', 'prevents']
['stimulates', 'same_as', 'affects']
['stimulates', 'prevents', 'inhibits', 'augments']
['stimulates', 'treats', 'affects', 'same_as']
