['diagnoses', 'affects', 'inhibits', 'diagnoses']
['disrupts', 'stimulates', 'inhibits', 'coexists_with']
['disrupts', 'treats', 'affects']
['disrupts', 'treats', 'causes', 'interacts_with']
['disrupts', 'affects', 'occurs_in', 'interacts_with']
['disrupts', 'treats', 'compared_with', 'inhibits']
['disrupts', 'same_as', 'augments', 'coexists_with']
['disrupts', 'augments', 'part_of']
['disrupts']
['disrupts', 'coexists_with', 'coexists_with', 'occurs_in']
['disrupts', 'compared_with', 'prevents', 'produces']
['disrupts', 'prevents', 'occurs_in', 'augments']
['disrupts', 'produces', 'produces', 'part_of']
['disrupts', 'causes', 'produces', 'causes']
['disrupts', 'produces', 'stimulates', 'same_as']
['disrupts', 'associated_with', 'location_of']
['disrupts', 'part_of', 'prevents', 'associated_with']
['disrupts', 'same_as']
['disrupts', 'isa', 'interacts_with', 'stimulates']
['disrupts', 'coexists_with', 'part_of']
['disrupts', 'causes', 'coexists_with']
['disrupts', 'stimulates', 'same_as', 'causes']
['disrupts', 'disrupts', 'prevents', 'associated_with']
['disrupts', 'disrupts', 'part_of', 'augments']
['disrupts', 'coexists_with', 'location_of', 'interacts_with']
['disrupts', 'causes', 'produces', 'stimulates']
['disrupts', 'isa', 'part_of', 'part_of']
['disrupts', 'augments', 'augments', 'augments']
['disrupts', 'isa', 'prevents', 'compared_with']
['disrupts', 'part_of', 'location_of', 'prevents']
['disrupts', 'causes', 'occurs_in', 'occurs_in']
['disrupts', 'associated_with', 'stimulates', 'coexists_with']
['disrupts', 'complicates']
['disrupts', 'produces', 'produces', 'coexists_with']
['produces', 'diagnoses', 'interacts_with', 'occurs_in']
['produces', 'associated_with', 'causes', 'prevents']
['produces', 'stimulates', 'inhibits', 'interacts_with']
['produces', 'causes', 'associated_with', 'disrupts']
['produces', 'disrupts', 'treats', 'diagnoses']
['produces', 'stimulates']
['produces', 'augments', 'prevents']
['produces', 'causes', 'part_of', 'complicates']
['produces', 'coexists_with', 'location_of', 'produces']
['produces', 'location_of', 'part_of', 'interacts_with']
['produces', 'same_as', 'isa', 'prevents']
['produces', 'coexists_with', 'interacts_with', 'produces']
['produces', 'prevents', 'coexists_with', 'compared_with']
['produces', 'treats', 'causes', 'coexists_with']
['produces', 'associated_with', 'location_of', 'isa']
['produces', 'disrupts', 'disrupts', 'associated_with']
['produces', 'coexists_with', 'location_of', 'associated_with']
['produces', 'compared_with', 'associated_with', 'compared_with']
['produces', 'causes', 'inhibits', 'isa']
['produces', 'associated_with', 'isa', 'inhibits']
['produces', 'produces', 'isa', 'treats']
['produces', 'occurs_in', 'part_of', 'compared_with']
['produces', 'treats', 'disrupts', 'location_of']
['produces', 'compared_with', 'produces', 'location_of']
['produces', 'occurs_in', 'coexists_with', 'same_as']
['produces', 'part_of', 'inhibits', 'occurs_in']
['produces', 'diagnoses', 'complicates', 'compared_with']
['produces', 'associated_with', 'disrupts', 'isa']
['produces', 'isa', 'location_of', 'diagnoses']
['produces', 'stimulates', 'isa', 'disrupts']
['produces', 'diagnoses', 'stimulates', 'causes']
['produces', 'compared_with', 'prevents', 'isa']
['produces', 'produces', 'stimulates']
['produces', 'treats', 'prevents', 'causes']
['produces', 'occurs_in', 'produces', 'prevents']
['produces', 'produces', 'diagnoses', 'produces']
['produces', 'associated_with', 'diagnoses', 'associated_with']
['produces', 'associated_with', 'same_as', 'complicates']
['produces', 'associated_with', 'prevents', 'diagnoses']
['produces', 'interacts_with', 'same_as', 'augments']
['produces', 'produces', 'compared_with', 'diagnoses']
['produces', 'inhibits', 'same_as', 'complicates']
['produces', 'inhibits', 'occurs_in', 'treats']
['produces', 'interacts_with', 'occurs_in', 'interacts_with']
['produces', 'affects']
['produces', 'causes', 'occurs_in', 'coexists_with']
['produces', 'causes', 'treats', 'prevents']
['produces', 'disrupts', 'isa', 'part_of']
['produces', 'associated_with', 'occurs_in', 'treats']
['produces', 'location_of', 'diagnoses', 'same_as']
['produces', 'augments', 'produces', 'prevents']
['produces', 'coexists_with', 'isa', 'affects']
['produces', 'stimulates', 'compared_with', 'diagnoses']
['produces', 'coexists_with', 'location_of', 'stimulates']
['produces', 'isa', 'same_as', 'treats']
['produces', 'compared_with', 'isa', 'location_of']
['produces', 'treats', 'same_as', 'diagnoses']
['produces', 'treats', 'associated_with', 'prevents']
['produces', 'diagnoses', 'isa', 'associated_with']
['produces', 'interacts_with', 'affects', 'associated_with']
['produces', 'treats', 'associated_with', 'causes']
['produces', 'interacts_with', 'compared_with', 'compared_with']
['produces', 'treats', 'produces', 'associated_with']
['produces', 'coexists_with', 'associated_with', 'interacts_with']
['produces', 'same_as', 'interacts_with', 'coexists_with']
['produces', 'isa', 'disrupts', 'stimulates']
['produces', 'augments', 'diagnoses', 'inhibits']
['produces', 'part_of', 'part_of', 'coexists_with']
['produces', 'causes', 'produces', 'location_of']
['produces', 'inhibits', 'diagnoses', 'complicates']
['produces', 'prevents', 'causes', 'interacts_with']
['produces', 'occurs_in', 'causes', 'diagnoses']
['produces', 'diagnoses', 'inhibits', 'causes']
['produces', 'produces', 'augments', 'complicates']
['produces', 'prevents', 'interacts_with', 'isa']
['produces', 'stimulates', 'produces', 'augments']
['produces', 'interacts_with', 'associated_with', 'produces']
['produces', 'compared_with', 'augments', 'same_as']
['produces', 'inhibits']
['produces', 'interacts_with', 'isa', 'associated_with']
['produces', 'produces', 'coexists_with', 'produces']
['produces', 'same_as', 'location_of', 'causes']
['produces', 'same_as', 'isa', 'occurs_in']
['produces', 'interacts_with', 'compared_with', 'coexists_with']
['produces', 'prevents', 'same_as', 'diagnoses']
['produces', 'part_of', 'produces', 'affects']
['produces', 'occurs_in', 'interacts_with', 'isa']
['produces', 'disrupts', 'causes', 'produces']
['produces', 'disrupts', 'coexists_with', 'part_of']
['produces', 'diagnoses', 'treats', 'diagnoses']
['produces', 'same_as', 'location_of', 'compared_with']
['produces', 'disrupts']
['produces', 'compared_with', 'produces', 'stimulates']
['produces', 'prevents', 'diagnoses', 'produces']
['produces', 'location_of', 'location_of', 'occurs_in']
['produces']
['produces', 'diagnoses', 'augments', 'associated_with']
['produces', 'augments', 'causes', 'coexists_with']
['compared_with', 'inhibits', 'prevents', 'treats']
['compared_with', 'stimulates']
['compared_with', 'coexists_with', 'occurs_in', 'location_of']
['compared_with', 'treats', 'affects', 'location_of']
['compared_with', 'interacts_with', 'occurs_in', 'associated_with']
['compared_with', 'same_as', 'affects', 'interacts_with']
['compared_with', 'isa', 'disrupts', 'part_of']
['compared_with', 'affects', 'inhibits', 'causes']
['compared_with', 'part_of', 'affects', 'diagnoses']
['compared_with', 'occurs_in', 'inhibits', 'isa']
['compared_with', 'isa', 'interacts_with', 'stimulates']
['compared_with', 'location_of', 'coexists_with', 'disrupts']
['compared_with', 'coexists_with', 'prevents', 'diagnoses']
['compared_with', 'complicates', 'occurs_in', 'complicates']
['compared_with', 'part_of', 'prevents', 'affects']
['compared_with', 'diagnoses', 'part_of', 'complicates']
['compared_with', 'same_as', 'stimulates', 'diagnoses']
['compared_with', 'prevents', 'complicates', 'part_of']
['compared_with', 'occurs_in', 'occurs_in', 'isa']
['compared_with', 'treats', 'prevents', 'part_of']
['compared_with', 'augments', 'location_of', 'compared_with']
['compared_with', 'part_of']
['compared_with', 'treats', 'augments', 'affects']
['compared_with', 'affects', 'same_as', 'augments']
['compared_with']
['compared_with', 'inhibits']
['compared_with', 'treats', 'augments', 'same_as']
['compared_with', 'causes', 'part_of', 'affects']
['compared_with', 'compared_with', 'complicates', 'associated_with']
['compared_with', 'augments', 'prevents', 'treats']
['compared_with', 'augments', 'augments', 'isa']
['compared_with', 'inhibits', 'occurs_in', 'prevents']
['compared_with', 'occurs_in', 'disrupts', 'affects']
['compared_with', 'occurs_in', 'prevents', 'coexists_with']
['compared_with', 'prevents', 'inhibits', 'affects']
['compared_with', 'diagnoses', 'prevents', 'diagnoses']
['compared_with', 'same_as', 'isa', 'stimulates']
['compared_with', 'causes', 'inhibits', 'produces']
['compared_with', 'coexists_with', 'inhibits', 'prevents']
['compared_with', 'associated_with']
['compared_with', 'stimulates', 'compared_with']
['compared_with', 'inhibits', 'causes', 'complicates']
['compared_with', 'affects', 'associated_with']
['compared_with', 'interacts_with', 'complicates', 'disrupts']
['compared_with', 'coexists_with']
['compared_with', 'part_of', 'interacts_with', 'part_of']
['compared_with', 'produces', 'occurs_in', 'part_of']
['compared_with', 'augments', 'disrupts', 'associated_with']
['compared_with', 'part_of', 'associated_with', 'coexists_with']
['compared_with', 'diagnoses', 'part_of', 'treats']
['compared_with', 'prevents', 'occurs_in', 'treats']
['compared_with', 'same_as', 'part_of', 'location_of']
['compared_with', 'coexists_with', 'produces', 'coexists_with']
['compared_with', 'causes', 'isa', 'interacts_with']
['compared_with', 'causes', 'interacts_with', 'isa']
['compared_with', 'interacts_with', 'associated_with', 'affects']
['compared_with', 'location_of', 'produces', 'inhibits']
['compared_with', 'coexists_with', 'isa', 'location_of']
['compared_with', 'complicates', 'isa', 'produces']
['compared_with', 'inhibits', 'complicates', 'compared_with']
['compared_with', 'complicates', 'associated_with', 'disrupts']
['compared_with', 'interacts_with', 'inhibits', 'treats']
['compared_with', 'isa', 'stimulates', 'coexists_with']
['compared_with', 'isa', 'isa', 'diagnoses']
['compared_with', 'part_of', 'stimulates', 'disrupts']
['compared_with', 'occurs_in', 'augments', 'augments']
['compared_with', 'compared_with', 'same_as', 'location_of']
['compared_with', 'treats', 'produces', 'coexists_with']
['compared_with', 'interacts_with', 'compared_with', 'interacts_with']
['compared_with', 'associated_with', 'augments', 'produces']
['compared_with', 'causes', 'part_of', 'isa']
['compared_with', 'inhibits', 'diagnoses', 'affects']
['compared_with', 'compared_with', 'affects', 'affects']
['compared_with', 'diagnoses', 'interacts_with', 'treats']
['compared_with', 'treats', 'inhibits', 'part_of']
['compared_with', 'associated_with', 'augments', 'interacts_with']
['compared_with', 'diagnoses', 'associated_with', 'location_of']
['compared_with', 'causes', 'coexists_with', 'part_of']
['compared_with', 'part_of', 'augments']
['compared_with', 'disrupts', 'part_of', 'interacts_with']
['compared_with', 'location_of', 'occurs_in', 'causes']
['compared_with', 'isa', 'inhibits', 'diagnoses']
['compared_with', 'interacts_with', 'isa', 'location_of']
['compared_with', 'inhibits', 'location_of', 'diagnoses']
['compared_with', 'same_as', 'same_as', 'affects']
['compared_with', 'produces', 'isa', 'associated_with']
['compared_with', 'complicates', 'augments', 'stimulates']
['compared_with', 'location_of', 'interacts_with', 'prevents']
['compared_with', 'interacts_with', 'inhibits', 'stimulates']
['compared_with', 'diagnoses', 'location_of', 'complicates']
['compared_with', 'disrupts', 'location_of', 'produces']
['compared_with', 'diagnoses', 'compared_with', 'treats']
['compared_with', 'causes', 'treats', 'treats']
['compared_with', 'associated_with', 'occurs_in', 'interacts_with']
['compared_with', 'augments', 'same_as']
['compared_with', 'location_of', 'affects', 'treats']
['compared_with', 'diagnoses', 'coexists_with', 'complicates']
['augments', 'associated_with', 'stimulates', 'treats']
['augments', 'inhibits', 'stimulates', 'part_of']
['augments', 'augments', 'isa', 'same_as']
['augments', 'affects', 'produces', 'compared_with']
['augments', 'occurs_in', 'same_as', 'diagnoses']
['augments', 'associated_with', 'inhibits', 'isa']
['augments', 'disrupts', 'affects', 'stimulates']
['augments', 'produces', 'same_as', 'same_as']
['augments', 'causes', 'part_of', 'same_as']
['augments', 'affects', 'augments', 'causes']
['augments', 'augments', 'occurs_in', 'location_of']
['augments', 'same_as', 'treats', 'coexists_with']
['augments', 'occurs_in', 'same_as', 'produces']
['augments', 'location_of', 'prevents', 'diagnoses']
['augments', 'interacts_with', 'interacts_with', 'disrupts']
['augments', 'compared_with', 'occurs_in', 'treats']
['augments', 'interacts_with', 'causes', 'location_of']
['augments', 'augments', 'augments', 'prevents']
['augments', 'interacts_with']
['augments', 'produces', 'associated_with', 'disrupts']
['augments', 'diagnoses', 'isa', 'prevents']
['augments', 'associated_with', 'stimulates', 'complicates']
['augments', 'augments']
['augments', 'part_of', 'prevents', 'interacts_with']
['augments', 'associated_with', 'occurs_in', 'complicates']
['augments', 'disrupts', 'augments', 'isa']
['augments', 'compared_with', 'produces', 'compared_with']
['augments', 'occurs_in', 'part_of', 'affects']
['augments', 'occurs_in', 'produces', 'same_as']
['augments', 'treats', 'location_of', 'causes']
['augments', 'occurs_in', 'isa', 'interacts_with']
['augments', 'disrupts', 'diagnoses', 'interacts_with']
['augments', 'affects']
['augments', 'causes', 'complicates', 'occurs_in']
['augments', 'isa', 'part_of', 'occurs_in']
['augments', 'treats', 'associated_with', 'part_of']
['augments', 'compared_with', 'occurs_in', 'inhibits']
['augments', 'part_of', 'inhibits', 'occurs_in']
['augments', 'prevents', 'produces', 'prevents']
['augments', 'diagnoses', 'causes', 'stimulates']
['augments', 'compared_with', 'same_as', 'complicates']
['augments', 'same_as', 'prevents', 'associated_with']
['augments', 'produces', 'prevents', 'interacts_with']
['augments', 'associated_with', 'affects', 'isa']
['augments', 'diagnoses', 'diagnoses', 'disrupts']
['augments', 'interacts_with', 'part_of', 'occurs_in']
['augments', 'same_as', 'interacts_with', 'coexists_with']
['augments', 'disrupts', 'stimulates', 'augments']
['augments']
['augments', 'prevents', 'coexists_with', 'disrupts']
['augments', 'stimulates', 'part_of', 'part_of']
['augments', 'associated_with', 'prevents', 'affects']
['augments', 'stimulates', 'location_of', 'same_as']
['augments', 'prevents', 'associated_with', 'affects']
['augments', 'causes', 'diagnoses', 'complicates']
['augments', 'augments', 'associated_with', 'disrupts']
['augments', 'produces', 'augments', 'stimulates']
['augments', 'produces', 'produces', 'isa']
['augments', 'interacts_with', 'prevents', 'associated_with']
['augments', 'occurs_in', 'treats', 'interacts_with']
['augments', 'occurs_in', 'coexists_with', 'diagnoses']
['augments', 'associated_with', 'disrupts', 'location_of']
['augments', 'location_of', 'occurs_in', 'diagnoses']
['augments', 'augments', 'affects', 'produces']
['augments', 'causes', 'occurs_in', 'occurs_in']
['augments', 'compared_with', 'same_as', 'same_as']
['augments', 'isa', 'location_of', 'complicates']
['augments', 'diagnoses', 'coexists_with', 'augments']
['augments', 'complicates', 'affects', 'same_as']
['augments', 'same_as', 'diagnoses', 'complicates']
['augments', 'interacts_with', 'complicates', 'isa']
['augments', 'stimulates', 'affects', 'augments']
['augments', 'location_of']
['augments', 'same_as', 'affects', 'affects']
['augments', 'produces', 'part_of', 'diagnoses']
['augments', 'occurs_in', 'causes', 'compared_with']
['augments', 'produces', 'augments', 'same_as']
['augments', 'treats', 'treats', 'same_as']
['augments', 'treats', 'treats', 'produces']
['augments', 'part_of', 'part_of']
['augments', 'causes', 'occurs_in', 'inhibits']
['augments', 'produces', 'same_as', 'produces']
['augments', 'coexists_with', 'diagnoses', 'affects']
['augments', 'interacts_with', 'occurs_in', 'compared_with']
['augments', 'part_of', 'treats', 'diagnoses']
['augments', 'treats', 'part_of', 'affects']
['augments', 'complicates', 'occurs_in', 'same_as']
['augments', 'affects', 'complicates', 'produces']
['augments', 'part_of', 'complicates', 'diagnoses']
['augments', 'associated_with', 'location_of', 'augments']
['augments', 'treats', 'coexists_with', 'augments']
['augments', 'compared_with', 'inhibits', 'treats']
['augments', 'same_as', 'interacts_with', 'diagnoses']
['augments', 'isa']
['augments', 'produces', 'complicates', 'treats']
['inhibits', 'same_as', 'diagnoses', 'same_as']
['inhibits', 'same_as', 'part_of', 'affects']
['inhibits', 'disrupts', 'diagnoses', 'produces']
['inhibits', 'same_as', 'associated_with', 'produces']
['inhibits', 'interacts_with', 'diagnoses', 'diagnoses']
['inhibits', 'augments', 'interacts_with', 'treats']
['inhibits', 'occurs_in']
['inhibits', 'complicates', 'compared_with', 'affects']
['inhibits', 'isa', 'stimulates', 'isa']
['inhibits', 'stimulates', 'diagnoses', 'stimulates']
['inhibits', 'augments', 'associated_with', 'part_of']
['inhibits', 'affects']
['inhibits', 'coexists_with']
['inhibits', 'interacts_with', 'disrupts', 'complicates']
['inhibits', 'occurs_in', 'complicates', 'coexists_with']
['inhibits', 'location_of', 'causes', 'diagnoses']
['inhibits', 'isa', 'complicates', 'interacts_with']
['inhibits', 'interacts_with', 'interacts_with', 'isa']
['inhibits', 'affects', 'treats', 'treats']
['inhibits', 'compared_with', 'location_of', 'augments']
['inhibits', 'inhibits', 'augments', 'compared_with']
['inhibits', 'interacts_with', 'treats', 'diagnoses']
['inhibits', 'isa', 'location_of', 'associated_with']
['inhibits', 'compared_with', 'part_of', 'interacts_with']
['inhibits', 'complicates', 'stimulates', 'complicates']
['inhibits', 'affects', 'stimulates', 'produces']
['inhibits', 'affects', 'part_of', 'disrupts']
['inhibits', 'complicates', 'associated_with', 'causes']
['inhibits', 'location_of', 'prevents', 'diagnoses']
['inhibits', 'complicates', 'affects', 'diagnoses']
['inhibits', 'same_as', 'same_as', 'occurs_in']
['inhibits', 'same_as', 'location_of', 'part_of']
['inhibits', 'complicates', 'isa', 'occurs_in']
['inhibits', 'augments', 'prevents', 'inhibits']
['inhibits', 'treats', 'stimulates', 'compared_with']
['inhibits', 'interacts_with', 'compared_with', 'isa']
['inhibits', 'isa', 'location_of', 'same_as']
['inhibits', 'part_of']
['inhibits', 'produces', 'inhibits', 'location_of']
['inhibits', 'diagnoses', 'compared_with', 'associated_with']
['inhibits', 'associated_with', 'diagnoses', 'produces']
['inhibits', 'same_as', 'same_as', 'disrupts']
['inhibits', 'prevents', 'diagnoses', 'stimulates']
['inhibits', 'disrupts', 'complicates', 'causes']
['inhibits', 'causes', 'inhibits', 'treats']
['inhibits', 'produces', 'inhibits', 'produces']
['inhibits', 'treats', 'compared_with', 'associated_with']
['inhibits', 'diagnoses', 'diagnoses', 'complicates']
['inhibits', 'complicates', 'causes', 'disrupts']
['inhibits', 'associated_with', 'produces', 'isa']
['inhibits', 'diagnoses', 'treats', 'treats']
['inhibits', 'treats', 'occurs_in', 'part_of']
['inhibits', 'complicates', 'interacts_with', 'interacts_with']
['inhibits', 'prevents', 'treats', 'disrupts']
['inhibits', 'diagnoses', 'prevents', 'part_of']
['inhibits', 'compared_with', 'occurs_in', 'associated_with']
['inhibits', 'treats', 'complicates', 'affects']
['inhibits', 'interacts_with', 'produces', 'occurs_in']
['inhibits', 'stimulates']
['inhibits', 'coexists_with', 'stimulates', 'produces']
['inhibits', 'treats', 'part_of', 'affects']
['inhibits', 'diagnoses', 'augments', 'disrupts']
['inhibits']
['inhibits', 'affects', 'treats', 'same_as']
['inhibits', 'same_as', 'complicates', 'compared_with']
['inhibits', 'compared_with', 'same_as', 'stimulates']
['inhibits', 'causes', 'inhibits', 'diagnoses']
['inhibits', 'location_of', 'treats', 'compared_with']
['inhibits', 'location_of', 'compared_with', 'diagnoses']
['inhibits', 'associated_with', 'associated_with', 'disrupts']
['inhibits', 'associated_with', 'augments', 'augments']
['inhibits', 'inhibits', 'produces', 'occurs_in']
['inhibits', 'compared_with', 'isa', 'location_of']
['inhibits', 'affects', 'diagnoses', 'inhibits']
['inhibits', 'inhibits', 'isa', 'inhibits']
['inhibits', 'causes', 'interacts_with', 'isa']
['inhibits', 'isa', 'produces', 'coexists_with']
['inhibits', 'associated_with', 'disrupts', 'same_as']
['inhibits', 'stimulates', 'compared_with', 'isa']
['inhibits', 'produces', 'compared_with', 'disrupts']
['inhibits', 'isa', 'occurs_in', 'inhibits']
['inhibits', 'treats', 'compared_with', 'part_of']
['inhibits', 'causes', 'affects', 'interacts_with']
['inhibits', 'affects', 'produces', 'associated_with']
['inhibits', 'occurs_in', 'compared_with', 'augments']
['inhibits', 'affects', 'inhibits', 'occurs_in']
['inhibits', 'treats', 'part_of', 'disrupts']
['inhibits', 'augments', 'associated_with', 'stimulates']
['inhibits', 'stimulates', 'disrupts', 'isa']
['inhibits', 'isa', 'affects', 'compared_with']
['inhibits', 'occurs_in', 'disrupts', 'compared_with']
['inhibits', 'isa', 'coexists_with', 'produces']
['inhibits', 'treats', 'part_of', 'compared_with']
['inhibits', 'produces', 'treats', 'treats']
['inhibits', 'inhibits', 'associated_with', 'same_as']
['inhibits', 'coexists_with', 'disrupts', 'stimulates']
['inhibits', 'disrupts', 'treats', 'same_as']
['inhibits', 'coexists_with', 'part_of', 'stimulates']
['causes', 'location_of', 'diagnoses', 'causes']
['causes', 'complicates', 'causes', 'same_as']
['causes', 'complicates', 'compared_with', 'compared_with']
['causes', 'produces', 'augments', 'compared_with']
['causes', 'produces', 'location_of', 'stimulates']
['causes', 'part_of', 'coexists_with', 'coexists_with']
['causes', 'prevents', 'treats', 'associated_with']
['causes', 'compared_with', 'inhibits', 'interacts_with']
['causes', 'isa', 'augments', 'part_of']
['causes', 'stimulates', 'treats', 'treats']
['causes', 'produces', 'part_of', 'prevents']
['causes', 'stimulates', 'augments', 'treats']
['causes', 'augments', 'diagnoses', 'complicates']
['causes', 'occurs_in', 'prevents', 'causes']
['causes', 'treats', 'complicates', 'same_as']
['causes', 'location_of', 'treats']
['causes']
['causes', 'augments', 'interacts_with', 'treats']
['causes', 'affects', 'associated_with', 'location_of']
['causes', 'associated_with', 'same_as', 'produces']
['causes', 'causes', 'affects', 'augments']
['causes', 'augments', 'augments', 'same_as']
['causes', 'affects', 'isa', 'produces']
['causes', 'location_of', 'treats', 'disrupts']
['causes', 'produces', 'inhibits', 'coexists_with']
['causes', 'augments', 'associated_with', 'augments']
['causes', 'prevents', 'same_as', 'same_as']
['causes', 'augments', 'causes', 'disrupts']
['causes', 'occurs_in', 'location_of', 'prevents']
['causes', 'complicates', 'complicates', 'inhibits']
['causes', 'causes', 'stimulates', 'affects']
['causes', 'same_as', 'same_as', 'isa']
['causes', 'disrupts', 'disrupts', 'augments']
['causes', 'affects', 'associated_with', 'stimulates']
['causes', 'stimulates', 'occurs_in', 'produces']
['causes', 'stimulates', 'location_of', 'part_of']
['causes', 'disrupts', 'coexists_with', 'part_of']
['causes', 'produces', 'stimulates', 'stimulates']
['causes', 'disrupts', 'interacts_with', 'disrupts']
['causes', 'complicates', 'treats', 'produces']
['causes', 'causes', 'same_as', 'produces']
['causes', 'associated_with', 'diagnoses', 'occurs_in']
['causes', 'occurs_in', 'occurs_in', 'occurs_in']
['causes', 'stimulates', 'same_as', 'disrupts']
['causes', 'occurs_in', 'prevents', 'same_as']
['causes', 'same_as', 'part_of', 'prevents']
['causes', 'interacts_with']
['causes', 'same_as', 'treats', 'same_as']
['causes', 'augments', 'augments', 'interacts_with']
['causes', 'part_of', 'isa', 'coexists_with']
['causes', 'part_of', 'augments', 'stimulates']
['causes', 'stimulates', 'occurs_in', 'treats']
['causes', 'associated_with', 'treats', 'occurs_in']
['causes', 'same_as', 'causes', 'associated_with']
['causes', 'inhibits', 'location_of', 'diagnoses']
['causes', 'disrupts', 'associated_with', 'interacts_with']
['causes', 'isa', 'augments', 'interacts_with']
['causes', 'location_of', 'stimulates', 'inhibits']
['causes', 'part_of', 'occurs_in', 'complicates']
['causes', 'disrupts', 'interacts_with', 'complicates']
['causes', 'disrupts', 'location_of', 'compared_with']
['causes', 'causes', 'associated_with', 'diagnoses']
['causes', 'augments', 'treats', 'same_as']
['causes', 'compared_with', 'augments', 'part_of']
['causes', 'produces', 'augments', 'occurs_in']
['causes', 'treats', 'inhibits', 'prevents']
['causes', 'compared_with', 'inhibits', 'disrupts']
['causes', 'treats', 'diagnoses', 'associated_with']
['causes', 'disrupts', 'prevents', 'part_of']
['causes', 'interacts_with', 'prevents', 'location_of']
['causes', 'causes', 'augments', 'same_as']
['causes', 'causes', 'coexists_with', 'diagnoses']
['causes', 'inhibits', 'complicates', 'causes']
['causes', 'causes', 'prevents', 'stimulates']
['causes', 'disrupts', 'coexists_with', 'associated_with']
['causes', 'disrupts', 'coexists_with', 'occurs_in']
['causes', 'location_of', 'isa', 'stimulates']
['causes', 'part_of', 'prevents', 'inhibits']
['causes', 'diagnoses', 'same_as', 'treats']
['causes', 'location_of', 'inhibits', 'complicates']
['causes', 'coexists_with', 'treats', 'compared_with']
['causes', 'prevents', 'interacts_with']
['causes', 'produces', 'compared_with', 'complicates']
['causes', 'occurs_in', 'inhibits', 'compared_with']
['causes', 'diagnoses', 'compared_with', 'interacts_with']
['causes', 'disrupts']
['causes', 'isa', 'disrupts', 'same_as']
['causes', 'associated_with', 'part_of', 'location_of']
['causes', 'part_of', 'location_of', 'complicates']
['causes', 'produces', 'complicates', 'disrupts']
['causes', 'causes', 'inhibits', 'augments']
['causes', 'diagnoses', 'inhibits', 'compared_with']
['causes', 'treats', 'treats', 'affects']
['stimulates', 'associated_with', 'occurs_in', 'produces']
['stimulates', 'coexists_with', 'complicates', 'same_as']
['stimulates', 'complicates', 'stimulates', 'coexists_with']
['stimulates', 'diagnoses', 'compared_with', 'inhibits']
['stimulates', 'diagnoses', 'augments', 'inhibits']
['stimulates', 'treats', 'stimulates', 'associated_with']
['stimulates', 'compared_with', 'diagnoses', 'produces']
['stimulates', 'disrupts', 'treats', 'produces']
['stimulates', 'compared_with', 'disrupts', 'causes']
['stimulates', 'prevents', 'coexists_with', 'stimulates']
['stimulates', 'causes', 'compared_with', 'affects']
['stimulates', 'produces', 'inhibits', 'occurs_in']
['stimulates', 'treats', 'causes', 'affects']
['stimulates', 'affects', 'disrupts', 'affects']
['stimulates', 'causes', 'same_as', 'isa']
['stimulates', 'part_of', 'complicates', 'coexists_with']
['stimulates', 'compared_with', 'augments', 'associated_with']
['stimulates', 'compared_with', 'stimulates', 'stimulates']
['stimulates', 'associated_with', 'affects', 'occurs_in']
['stimulates', 'coexists_with', 'causes', 'augments']
['stimulates', 'coexists_with', 'isa', 'coexists_with']
['stimulates', 'produces', 'occurs_in', 'diagnoses']
['stimulates', 'coexists_with', 'location_of', 'interacts_with']
['stimulates', 'occurs_in', 'occurs_in', 'associated_with']
['stimulates', 'stimulates', 'interacts_with', 'occurs_in']
['stimulates', 'causes', 'same_as', 'complicates']
['stimulates', 'treats', 'associated_with', 'interacts_with']
['stimulates', 'occurs_in', 'stimulates', 'produces']
['stimulates', 'coexists_with', 'stimulates', 'interacts_with']
['stimulates', 'coexists_with', 'occurs_in', 'associated_with']
['stimulates', 'same_as', 'prevents']
['stimulates', 'prevents', 'associated_with', 'disrupts']
['stimulates', 'diagnoses', 'augments', 'treats']
['stimulates', 'same_as', 'associated_with', 'isa']
['stimulates', 'prevents', 'treats', 'disrupts']
['stimulates', 'prevents', 'disrupts', 'compared_with']
['stimulates', 'compared_with']
['stimulates', 'location_of', 'interacts_with', 'prevents']
['stimulates', 'isa', 'produces', 'associated_with']
['stimulates', 'associated_with', 'part_of', 'prevents']
['stimulates', 'produces', 'part_of', 'isa']
['stimulates', 'coexists_with', 'affects', 'produces']
['stimulates', 'inhibits', 'part_of', 'treats']
['stimulates', 'diagnoses', 'location_of', 'occurs_in']
['stimulates', 'causes', 'affects', 'prevents']
['stimulates', 'produces', 'disrupts', 'prevents']
['stimulates', 'augments', 'coexists_with', 'affects']
['stimulates', 'prevents', 'coexists_with', 'location_of']
['stimulates', 'inhibits', 'affects', 'diagnoses']
['stimulates', 'stimulates', 'complicates', 'diagnoses']
['stimulates', 'stimulates', 'location_of', 'isa']
['stimulates', 'location_of', 'interacts_with', 'compared_with']
['stimulates', 'stimulates', 'treats', 'augments']
['stimulates', 'isa', 'occurs_in', 'disrupts']
['stimulates', 'diagnoses', 'inhibits', 'produces']
['stimulates', 'complicates', 'affects', 'occurs_in']
['stimulates', 'isa', 'same_as', 'prevents']
['stimulates', 'inhibits', 'location_of', 'complicates']
['stimulates', 'complicates', 'inhibits', 'causes']
['stimulates', 'stimulates', 'complicates', 'associated_with']
['stimulates', 'inhibits', 'produces', 'compared_with']
['stimulates', 'diagnoses', 'causes', 'same_as']
['stimulates', 'part_of', 'complicates', 'complicates']
['stimulates']
